Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08495
Failed! Reward: -38.55532
Failed! Reward: -36.47912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99473
Failed! Reward: -38.08302
Failed! Reward: -35.73319
Failed! Reward: -36.47258
Failed! Reward: -36.46647
Failed! Reward: -37.47178
Failed! Reward: -35.12312
Failed! Reward: -36.46647
Failed! Reward: -35.73735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44556
Failed! Reward: -36.46647
Failed! Reward: -36.99148
Failed! Reward: -36.46647
Failed! Reward: -31.18452
Failed! Reward: -49.98829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.00315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84483
Failed! Reward: -36.46647
Failed! Reward: -36.46946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.66568
Failed! Reward: -36.48553
Failed! Reward: -35.48994
Failed! Reward: -19.21236
Failed! Reward: -36.46647
Failed! Reward: -32.9417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.37334
Failed! Reward: -36.46647
Failed! Reward: 29.93077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96773
Failed! Reward: -35.56584
Failed! Reward: -36.46647
Failed! Reward: -36.52882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43996
Failed! Reward: -38.30622
Failed! Reward: -36.46647
Failed! Reward: -35.99992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3053
Failed! Reward: -36.45527
Failed! Reward: -36.45051
Failed! Reward: -36.46647
Failed! Reward: -36.47635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49208
Failed! Reward: -36.46647
Failed! Reward: -31.10871
Failed! Reward: -36.46647
Failed! Reward: -38.7615
Failed! Reward: -36.46647
Failed! Reward: -38.82481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72696
Failed! Reward: -36.18522
Failed! Reward: -36.44563
Failed! Reward: -36.46647
Failed! Reward: -34.65394
Failed! Reward: -36.28349
Failed! Reward: -36.46647
Failed! Reward: -36.39022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46659
Failed! Reward: -36.45304
Failed! Reward: -11.06461
Failed! Reward: -49.7648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.36903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48192
Failed! Reward: -36.46647
Failed! Reward: -35.90876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.35516
Failed! Reward: -36.46647
Failed! Reward: -36.94366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49887
Failed! Reward: -36.44976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34163
Failed! Reward: -34.91704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60949
Failed! Reward: -24.88824
Failed! Reward: -36.46647
Failed! Reward: -40.29601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5117
Failed! Reward: -36.44207
Failed! Reward: -34.85925
Failed! Reward: -36.44915
Failed! Reward: -35.85877
Failed! Reward: -36.46647
Failed! Reward: -48.31968
Failed! Reward: -36.39005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48339
Failed! Reward: -36.46647
Failed! Reward: -34.62629
Failed! Reward: -36.99665
Failed! Reward: 36.13354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43905
Failed! Reward: -36.46647
Failed! Reward: -39.18764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.05278
Failed! Reward: -36.59834
Failed! Reward: -36.43964
Failed! Reward: -36.46647
Failed! Reward: -36.63331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18732
Failed! Reward: -36.46647
Failed! Reward: -49.95876
Failed! Reward: -36.46647
Failed! Reward: -36.45306
Failed! Reward: -36.47042
Failed! Reward: -47.72211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61945
Failed! Reward: -36.44879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.84547
Failed! Reward: -36.43393
Failed! Reward: -36.21172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60994
Failed! Reward: -36.46647
Failed! Reward: -36.39194
Failed! Reward: -29.18426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.179
Failed! Reward: -22.61184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15254
Failed! Reward: -35.45759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.71328
Failed! Reward: -35.54354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.19532
Failed! Reward: -36.46647
Failed! Reward: -34.45385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41691
Failed! Reward: -36.46647
Failed! Reward: -36.50889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.27689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09049
Failed! Reward: -33.98392
Failed! Reward: -36.46647
Failed! Reward: -32.87516
Failed! Reward: -36.46647
Failed! Reward: -49.85033
Failed! Reward: -36.46647
Failed! Reward: -32.10823
Failed! Reward: -36.46647
Failed! Reward: -36.14038
Failed! Reward: -36.60615
Failed! Reward: -36.58393
Failed! Reward: -36.46647
Failed! Reward: -37.41165
Failed! Reward: -36.4222
Failed! Reward: -36.46647
Failed! Reward: -33.78688
Failed! Reward: -25.20696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46675
Failed! Reward: -36.53531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.79815
Failed! Reward: -34.38748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.14787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34232
Failed! Reward: -33.98035
Failed! Reward: -36.46647
Failed! Reward: -35.65896
Failed! Reward: -36.46647
Failed! Reward: -36.22025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.11314
Failed! Reward: -36.46647
Failed! Reward: -37.22844
Failed! Reward: -36.47475
Failed! Reward: -36.46647
Failed! Reward: -24.36106
Failed! Reward: -35.30099
Failed! Reward: -36.99194
Failed! Reward: -36.91143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46192
Failed! Reward: -36.46647
Failed! Reward: -42.28116
Failed! Reward: -36.46647
Failed! Reward: -27.81106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37978
Failed! Reward: -36.4711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63085
Failed! Reward: -35.78243
Failed! Reward: -35.93112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21423
Failed! Reward: -36.46647
Failed! Reward: -35.97728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26835
Failed! Reward: -36.46647
Failed! Reward: -38.38214
Failed! Reward: -35.62695
Failed! Reward: -34.56495
Failed! Reward: -36.46647
Failed! Reward: -35.9184
Failed! Reward: -37.39457
Failed! Reward: -36.79439
Failed! Reward: -36.45756
Failed! Reward: -36.46647
Failed! Reward: -39.4482
Failed! Reward: -34.6931
Failed! Reward: -36.50459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07328
Failed! Reward: -36.54465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46161
Failed! Reward: -36.46647
Failed! Reward: -35.99845
Failed! Reward: -36.42824
Failed! Reward: -36.46647
Failed! Reward: -35.28452
Failed! Reward: -34.95862
Failed! Reward: -44.65622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4889
Failed! Reward: -36.42873
Failed! Reward: -36.46647
Failed! Reward: 25.89415
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.53856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14611
Failed! Reward: -36.46647
Failed! Reward: 35.21152
Failed! Reward: -36.38544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.49327
Failed! Reward: -34.22839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.90608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.46638
Failed! Reward: -35.64627
Failed! Reward: -36.86315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.50542
Failed! Reward: -36.46647
Failed! Reward: -36.97115
Failed! Reward: -36.44677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55786
Failed! Reward: -36.06287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.78638
Failed! Reward: -36.46647
Failed! Reward: -41.74664
Failed! Reward: -49.88828
Failed! Reward: -36.46647
Failed! Reward: -36.50835
Failed! Reward: -36.42038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.25371
Failed! Reward: -36.4284
Failed! Reward: -36.46647
Failed! Reward: -38.07825
Failed! Reward: -36.11007
Failed! Reward: -36.46647
Failed! Reward: -37.10123
Failed! Reward: -38.18281
Failed! Reward: -14.94827
Failed! Reward: -33.12159
Failed! Reward: -36.46824
Failed! Reward: -36.46647
Failed! Reward: -37.44799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45586
Failed! Reward: -26.57274
Failed! Reward: -37.00144
Failed! Reward: -35.94302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.8374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97869
Failed! Reward: -36.44281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35835
Failed! Reward: -36.46647
Failed! Reward: -42.61156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.39942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.22061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.72665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.98594
Failed! Reward: -36.49976
Failed! Reward: -36.22251
Failed! Reward: -36.68742
Failed! Reward: -35.1506
Failed! Reward: -41.14871
Failed! Reward: -35.05787
Failed! Reward: -36.46647
Failed! Reward: -36.04193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46738
Failed! Reward: -36.46647
Failed! Reward: -24.35895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14585
Failed! Reward: -44.98165
Failed! Reward: -36.49192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99106
Failed! Reward: -36.71705
Failed! Reward: -36.47073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.84494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50684
Failed! Reward: -34.81076
Failed! Reward: -30.32681
Failed! Reward: -36.80791
Failed! Reward: -36.13488
Failed! Reward: -36.46647
Failed! Reward: -35.74449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77497
Failed! Reward: -34.26751
Failed! Reward: -36.46647
Failed! Reward: -36.75002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.64277
Failed! Reward: -38.35798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.6152
Failed! Reward: -36.42356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82233
Failed! Reward: -36.31171
Failed! Reward: -36.17229
Failed! Reward: -40.71519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39042
Failed! Reward: -36.46647
Failed! Reward: -37.51806
Failed! Reward: -36.2933
Failed! Reward: -35.72656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44799
Failed! Reward: -38.33128
Failed! Reward: -36.46647
Failed! Reward: -36.27393
Failed! Reward: -36.46647
Failed! Reward: -28.87379
Failed! Reward: -36.25159
Failed! Reward: -36.46647
Failed! Reward: -36.61966
Failed! Reward: -36.46647
Failed! Reward: -30.51525
Failed! Reward: -36.78511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62011
Failed! Reward: -43.30817
Failed! Reward: -36.46647
Failed! Reward: -35.87149
Failed! Reward: -36.46647
