Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -32.77503
Failed! Reward: -36.46647
Failed! Reward: -36.47996
Failed! Reward: -36.30044
Failed! Reward: -36.46647
Failed! Reward: -36.18545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43846
Failed! Reward: -36.46647
Failed! Reward: -36.41769
Failed! Reward: -36.46647
Failed! Reward: -36.45481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38446
Failed! Reward: -36.46647
Failed! Reward: -36.48023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9921
Failed! Reward: -36.46647
Failed! Reward: -39.959
Failed! Reward: -37.42288
Failed! Reward: -49.97168
Failed! Reward: -36.47852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69192
Failed! Reward: -36.46647
Failed! Reward: -36.47399
Failed! Reward: -36.46647
Failed! Reward: -36.76619
Failed! Reward: -36.46647
Failed! Reward: -35.18019
Failed! Reward: -36.46647
Failed! Reward: -37.56967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.31619
Failed! Reward: -36.47474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8241
Failed! Reward: -35.3448
Failed! Reward: -35.26035
Failed! Reward: -34.42266
Failed! Reward: -36.46647
Failed! Reward: -33.6876
Failed! Reward: -34.5739
Failed! Reward: -37.62225
Failed! Reward: -31.89637
Failed! Reward: -36.50288
Failed! Reward: -38.85214
Failed! Reward: -36.46647
Failed! Reward: -36.62949
Failed! Reward: -36.93416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62015
Failed! Reward: -36.47049
Failed! Reward: -36.46647
Failed! Reward: -18.20933
Failed! Reward: -21.3248
Failed! Reward: -39.88609
Failed! Reward: -42.20304
Failed! Reward: -36.46444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56813
Failed! Reward: -36.46647
Failed! Reward: -38.56418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01532
Failed! Reward: -37.19929
Failed! Reward: -36.46647
Failed! Reward: -36.46974
Failed! Reward: -36.46647
Failed! Reward: -35.93814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.50123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26869
Failed! Reward: -33.79423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12305
Failed! Reward: -35.55324
Failed! Reward: -36.46647
Failed! Reward: -49.46124
Failed! Reward: -36.46647
Failed! Reward: -4.353634
Failed! Reward: -36.58558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33755
Failed! Reward: -36.22652
Failed! Reward: -38.8135
Failed! Reward: -36.46311
Failed! Reward: -35.37937
Failed! Reward: -36.46647
Failed! Reward: -36.46289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83071
Failed! Reward: -36.46647
Failed! Reward: -35.47538
Failed! Reward: -36.46647
Failed! Reward: -35.05686
Failed! Reward: 6.796028
Failed! Reward: -36.46465
Failed! Reward: -24.11399
Failed! Reward: -30.50768
Failed! Reward: -36.50307
Failed! Reward: -36.46647
Failed! Reward: -25.81577
Failed! Reward: -36.32717
Failed! Reward: -35.98586
Failed! Reward: -36.46647
Failed! Reward: -24.21217
Failed! Reward: -34.55399
Failed! Reward: -36.46952
Failed! Reward: -36.46647
Failed! Reward: -36.83385
Failed! Reward: -37.53732
Failed! Reward: -36.46367
Failed! Reward: -36.46647
Failed! Reward: -33.63262
Failed! Reward: -37.28218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65027
Failed! Reward: -36.45955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55074
Failed! Reward: -4.404202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46605
Failed! Reward: -36.36775
Failed! Reward: -36.47153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96217
Failed! Reward: -36.46647
Failed! Reward: -35.70142
Failed! Reward: -24.63262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.79401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.67648
Failed! Reward: -36.42975
Failed! Reward: -36.51093
Failed! Reward: -36.46647
Failed! Reward: -36.46888
Failed! Reward: -36.46647
Failed! Reward: -40.67366
Failed! Reward: -36.5086
Failed! Reward: -36.46647
Failed! Reward: -36.5008
Failed! Reward: -35.59559
Failed! Reward: -36.37895
Failed! Reward: -36.46647
Failed! Reward: -35.75853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7599
Failed! Reward: -36.47015
Failed! Reward: -36.46647
Failed! Reward: 13.32501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72439
Failed! Reward: -38.03871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44474
Failed! Reward: -35.94448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72875
Failed! Reward: -39.64829
Failed! Reward: -36.38102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.85059
Failed! Reward: -36.24905
Failed! Reward: -36.47428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86149
Failed! Reward: -36.86217
Failed! Reward: -36.47541
Failed! Reward: -36.46647
Failed! Reward: -38.70557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35425
Failed! Reward: -10.02454
Failed! Reward: -35.5984
Failed! Reward: -36.39275
Failed! Reward: -7.293884
Failed! Reward: -36.46647
Failed! Reward: -36.5582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.84683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31467
Failed! Reward: -36.32446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.01952
Failed! Reward: -36.31044
Failed! Reward: -49.88591
Failed! Reward: -36.32225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25115
Failed! Reward: -36.4632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7058
Failed! Reward: -38.08846
Failed! Reward: -36.77433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46198
Failed! Reward: -36.46647
Failed! Reward: -24.16332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32056
Failed! Reward: -37.57504
Failed! Reward: -36.46289
Failed! Reward: -36.46647
Failed! Reward: -35.56306
Failed! Reward: -36.64031
Failed! Reward: -36.88311
Failed! Reward: -36.46647
Failed! Reward: -36.47692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44475
Failed! Reward: -35.9851
Failed! Reward: -34.37627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.87658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44675
Failed! Reward: -36.50286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44275
Failed! Reward: -11.2788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28662
Failed! Reward: -36.99525
Failed! Reward: -36.46647
Failed! Reward: -36.46942
Failed! Reward: -36.95823
Failed! Reward: -36.46647
Failed! Reward: -36.34334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43057
Failed! Reward: -36.46647
Failed! Reward: -35.69794
Failed! Reward: -36.47191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.55531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38159
Failed! Reward: -36.46668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.03315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.32587
Failed! Reward: -36.46647
Failed! Reward: -36.47706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.92727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46829
Failed! Reward: -35.3512
Failed! Reward: -40.84909
Failed! Reward: -36.46647
Failed! Reward: -41.23322
Failed! Reward: -36.44295
Failed! Reward: -36.50739
Failed! Reward: -36.48477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.11956
Failed! Reward: -36.45798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2523
Failed! Reward: -35.93196
Failed! Reward: -36.46647
Failed! Reward: -22.58081
Failed! Reward: -36.47364
Failed! Reward: -36.46647
Failed! Reward: -35.4402
Failed! Reward: -36.46647
Failed! Reward: -45.1428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07158
Failed! Reward: -36.47739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84383
Failed! Reward: -36.46196
Failed! Reward: -35.4814
Failed! Reward: -36.50308
Failed! Reward: -36.46647
Failed! Reward: -22.66937
Failed! Reward: -36.46647
Failed! Reward: -36.34657
Failed! Reward: -36.46647
Failed! Reward: -36.48037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.46852
Failed! Reward: -35.74334
Failed! Reward: -34.86447
Failed! Reward: -36.46647
Failed! Reward: -36.15609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77623
Failed! Reward: -36.05022
Failed! Reward: -36.45096
Failed! Reward: -37.60873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.34426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46642
Failed! Reward: -36.46647
Failed! Reward: -37.69817
Failed! Reward: -36.4536
Failed! Reward: -36.46647
Failed! Reward: -48.17328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45325
Failed! Reward: -36.46647
Failed! Reward: -36.88893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 18.94783
Failed! Reward: -35.8588
Failed! Reward: -36.42395
Failed! Reward: -34.47564
Failed! Reward: -36.46647
Failed! Reward: -36.76159
Failed! Reward: -38.87703
Failed! Reward: -48.67229
Failed! Reward: -36.50869
Failed! Reward: -35.62692
Failed! Reward: -37.01751
Failed! Reward: -36.46453
Failed! Reward: -36.46647
Failed! Reward: -35.86817
Failed! Reward: -36.46647
Failed! Reward: 5.857681
Failed! Reward: -36.44581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42194
Failed! Reward: -36.46646
Failed! Reward: -46.88825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95309
Failed! Reward: -36.27836
Failed! Reward: -37.13441
Failed! Reward: -36.46647
Failed! Reward: -35.89597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.13043
Failed! Reward: -42.12925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.95969
Failed! Reward: -22.59024
Failed! Reward: -36.46647
Failed! Reward: -37.07618
Failed! Reward: -37.26914
Failed! Reward: -36.46647
Failed! Reward: -36.72157
Failed! Reward: -32.88781
Failed! Reward: -35.34538
Failed! Reward: -36.46647
Failed! Reward: -49.10835
Failed! Reward: -36.54277
Failed! Reward: -36.31829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93639
Failed! Reward: -37.16018
Failed! Reward: -36.46647
Failed! Reward: -36.408
Failed! Reward: -36.46647
Failed! Reward: -36.30025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46836
Failed! Reward: -37.22778
Failed! Reward: -34.0713
Failed! Reward: -36.47385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21706
Failed! Reward: -36.47313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.44337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78876
Failed! Reward: -37.69307
Failed! Reward: -37.42127
Failed! Reward: -49.30311
Failed! Reward: -36.65582
Failed! Reward: -28.40036
Failed! Reward: -43.62126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47115
Failed! Reward: -49.99222
Failed! Reward: -36.46647
Failed! Reward: -35.76738
Failed! Reward: -36.46647
Failed! Reward: -33.43055
Failed! Reward: -36.46647
Failed! Reward: -36.49518
Failed! Reward: -33.92162
Failed! Reward: -43.47052
Failed! Reward: -36.10723
Failed! Reward: -16.53104
Failed! Reward: -36.46647
Failed! Reward: -33.74135
Failed! Reward: -36.46647
Failed! Reward: -46.73466
Failed! Reward: -36.46647
Failed! Reward: -36.25452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.86149
Failed! Reward: -36.76826
Failed! Reward: -36.84155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.1753
Failed! Reward: -36.46647
Failed! Reward: -36.2768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28178
Failed! Reward: -38.37805
Failed! Reward: -36.43512
Failed! Reward: -34.63554
Failed! Reward: -36.45475
Failed! Reward: -36.46647
Failed! Reward: -36.13349
Failed! Reward: -24.05646
Failed! Reward: -36.46647
Failed! Reward: -38.87801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.97792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49598
Failed! Reward: -34.88622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.89812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.673275
Failed! Reward: -37.56839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46298
Failed! Reward: -36.46647
Failed! Reward: -36.43687
Failed! Reward: -36.46647
Failed! Reward: -35.80338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85683
Failed! Reward: -36.46647
Failed! Reward: -30.90232
Failed! Reward: -36.46647
Failed! Reward: -36.45635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62683
Failed! Reward: -36.46647
Failed! Reward: -37.0356
Failed! Reward: -35.94456
Failed! Reward: -24.99222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8009
Failed! Reward: -35.68011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47932
Failed! Reward: -36.43078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08424
Failed! Reward: -36.64368
Failed! Reward: -34.78234
Failed! Reward: -36.46647
Failed! Reward: -36.46013
Failed! Reward: -36.70625
Failed! Reward: -49.4985
Failed! Reward: -36.44641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.38531
Failed! Reward: -34.3367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85426
Failed! Reward: -33.93216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44436
Failed! Reward: -36.41336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.43559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.12123
Failed! Reward: -35.69296
Failed! Reward: -35.73842
Failed! Reward: -36.43368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.65386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46692
Failed! Reward: -36.46647
Failed! Reward: -37.01258
Failed! Reward: -36.13098
Failed! Reward: -30.87528
Failed! Reward: -49.86239
Failed! Reward: -36.42981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24588
Failed! Reward: -35.34206
Failed! Reward: -36.46084
Failed! Reward: -36.46647
Failed! Reward: -35.98037
Failed! Reward: -49.09508
Failed! Reward: -36.46647
Failed! Reward: -36.43217
Failed! Reward: -36.46647
Failed! Reward: -29.37727
Failed! Reward: -36.46647
Failed! Reward: -36.22912
Failed! Reward: -35.14716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35018
Failed! Reward: -7.590778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46829
Failed! Reward: -36.46414
Failed! Reward: -36.15279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83797
Failed! Reward: -36.87514
Failed! Reward: -36.46954
Failed! Reward: -35.81535
Failed! Reward: -36.46647
Failed! Reward: -36.00377
Failed! Reward: -36.4662
Failed! Reward: -49.98343
Failed! Reward: -37.14837
Failed! Reward: -36.62434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.08186
Failed! Reward: -36.47035
Failed! Reward: -36.46647
Failed! Reward: -38.31585
Failed! Reward: -33.19349
Failed! Reward: -36.4702
Failed! Reward: -36.46647
Failed! Reward: -37.55032
Failed! Reward: -26.27847
Failed! Reward: -36.46647
Failed! Reward: -36.47283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52181
Failed! Reward: -41.71378
Failed! Reward: -36.46647
Failed! Reward: -30.7683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.66245
Failed! Reward: -36.74188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 29.31512
Failed! Reward: -36.46647
Failed! Reward: -37.0938
Failed! Reward: -36.46647
Failed! Reward: -41.19997
Failed! Reward: -36.48271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51744
Failed! Reward: -36.62743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.60986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79578
Failed! Reward: -35.95942
Failed! Reward: -36.00911
Failed! Reward: -35.44913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50499
Failed! Reward: -36.46647
Failed! Reward: -33.70434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.91883
Failed! Reward: -36.92003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.52723
Failed! Reward: -22.74173
Failed! Reward: -37.00903
Failed! Reward: -36.45203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22982
