Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -39.67757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40011
Failed! Reward: -36.46647
Failed! Reward: -30.76853
Failed! Reward: -36.2696
Failed! Reward: -36.46647
Failed! Reward: -4.585777
Failed! Reward: -36.46201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.74732
Failed! Reward: -40.93811
Failed! Reward: -36.46647
Failed! Reward: -36.47278
Failed! Reward: -36.46647
Failed! Reward: -37.46608
Failed! Reward: -36.90382
Failed! Reward: -36.46647
Failed! Reward: -17.00838
Failed! Reward: -36.44304
Failed! Reward: -36.10351
Failed! Reward: -38.23044
Failed! Reward: -36.46647
Failed! Reward: -36.43305
Failed! Reward: -36.46647
Failed! Reward: -36.45923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.60826
Failed! Reward: -35.5633
Failed! Reward: -34.98674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9022
Failed! Reward: -36.24071
Failed! Reward: -38.08923
Failed! Reward: -32.00745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95855
Failed! Reward: -27.4341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.27878
Failed! Reward: -36.46647
Failed! Reward: -36.47333
Failed! Reward: 6.160736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77812
Failed! Reward: -36.1428
Failed! Reward: -36.8153
Failed! Reward: -38.49162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56252
Failed! Reward: -36.46647
Failed! Reward: -36.55568
Failed! Reward: -37.20827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.13803
Failed! Reward: -36.20513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46068
Failed! Reward: -36.46647
Failed! Reward: -35.15467
Failed! Reward: -32.83732
Failed! Reward: -36.36371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.1519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76466
Failed! Reward: -34.23605
Failed! Reward: -38.02866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.37661
Failed! Reward: -36.46647
Failed! Reward: -36.7348
Failed! Reward: -36.45611
Failed! Reward: -36.71901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.92685
Failed! Reward: -36.47478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.55209
Failed! Reward: -34.89127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41377
Failed! Reward: -36.46723
Failed! Reward: -36.46647
Failed! Reward: -49.49095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43685
Failed! Reward: -36.14204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94151
Failed! Reward: -39.15075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04656
Failed! Reward: -36.46647
Failed! Reward: 10.2713
Failed! Reward: -36.23014
Failed! Reward: -36.4412
Failed! Reward: -36.46647
Failed! Reward: -36.45787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.96561
Failed! Reward: -44.29136
Failed! Reward: -19.19178
Failed! Reward: -37.34123
Failed! Reward: -36.43564
Failed! Reward: 45.73363
Failed! Reward: -3.905499
Failed! Reward: -36.46647
Failed! Reward: -19.65755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56408
Failed! Reward: -34.90133
Failed! Reward: -35.63837
Failed! Reward: -36.22406
Failed! Reward: -34.85858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45501
Failed! Reward: -46.25858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.16197
Failed! Reward: -36.44003
Failed! Reward: -36.46647
Failed! Reward: -34.45959
Failed! Reward: -36.46647
Failed! Reward: -34.98162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.27233
Failed! Reward: -34.74306
Failed! Reward: -36.46584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40392
Failed! Reward: -36.27535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.6955
Failed! Reward: -43.11239
Failed! Reward: -36.43829
Failed! Reward: -36.19672
Failed! Reward: -36.41724
Failed! Reward: -36.46647
Failed! Reward: -37.41572
Failed! Reward: -37.46665
Failed! Reward: -39.36563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.97423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.03463
Failed! Reward: -37.23392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.48417
Failed! Reward: -36.46647
Failed! Reward: -36.47704
Failed! Reward: -35.1238
Failed! Reward: -36.18941
Failed! Reward: -36.47535
Failed! Reward: -36.46647
Failed! Reward: -35.98338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.93524
Failed! Reward: -34.12847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48194
Failed! Reward: -35.12488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.22864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47131
Failed! Reward: -37.7997
Failed! Reward: -34.81389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.59106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.80595
Failed! Reward: -32.81734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.04612
Failed! Reward: -36.46647
Failed! Reward: -39.45533
Failed! Reward: -36.4309
Failed! Reward: -36.46647
Failed! Reward: -36.10649
Failed! Reward: -36.12642
Failed! Reward: -35.98141
Failed! Reward: -36.29122
Failed! Reward: -23.31503
Failed! Reward: -36.46647
Failed! Reward: -30.74438
Failed! Reward: -48.40277
Failed! Reward: -36.46647
Failed! Reward: -36.52272
Failed! Reward: -36.46647
Failed! Reward: -27.49194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.02201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81139
Failed! Reward: -35.42083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87694
Failed! Reward: -40.47181
Failed! Reward: -48.38366
Failed! Reward: -36.46647
Failed! Reward: -36.42262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.47478
Failed! Reward: -36.3746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 7.732288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5686
Failed! Reward: -42.32393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.51482
Failed! Reward: -37.72099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46165
Failed! Reward: -36.46647
Failed! Reward: -49.59736
Failed! Reward: -36.46647
Failed! Reward: -36.60232
Failed! Reward: -36.44957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.95337
Failed! Reward: -36.10606
Failed! Reward: -35.89092
Failed! Reward: -36.76842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75042
Failed! Reward: -36.46647
Failed! Reward: -35.97581
Failed! Reward: -48.10775
Failed! Reward: -36.43365
Failed! Reward: -31.30335
Failed! Reward: -36.46647
Failed! Reward: -21.19742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46451
Failed! Reward: -35.52051
Failed! Reward: -35.50897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48154
Failed! Reward: -38.63044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01878
Failed! Reward: -35.53072
Failed! Reward: -37.96639
Failed! Reward: -37.97261
Failed! Reward: -36.48132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.62919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87232
Failed! Reward: -30.72875
Failed! Reward: -36.46647
Failed! Reward: -45.59243
Failed! Reward: -36.40661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.35171
Failed! Reward: -34.72372
Failed! Reward: -23.55064
Failed! Reward: -36.46647
Failed! Reward: -24.305
Failed! Reward: -17.15539
Failed! Reward: -36.45752
Failed! Reward: -36.46647
Failed! Reward: -36.96667
Failed! Reward: -36.46647
Failed! Reward: -31.33036
Failed! Reward: -36.41726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40075
Failed! Reward: -35.8635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45257
Failed! Reward: -36.46647
Failed! Reward: -36.25255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.99995
Failed! Reward: -37.88116
Failed! Reward: -38.28583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.66254
Failed! Reward: -23.59439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97776
Failed! Reward: -36.46647
Failed! Reward: -36.28696
Failed! Reward: -49.68852
Failed! Reward: -36.46647
Failed! Reward: -36.3559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52406
Failed! Reward: -36.19228
Failed! Reward: -32.93159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.692017
Failed! Reward: -37.4011
Failed! Reward: -44.15279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.39076
Failed! Reward: -31.87204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75362
Failed! Reward: -36.46647
Failed! Reward: -36.44642
Failed! Reward: -36.46322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38482
Failed! Reward: -36.46647
Failed! Reward: -36.29596
Failed! Reward: 21.99258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04671
Failed! Reward: -35.36013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85767
Failed! Reward: -24.30285
Failed! Reward: -34.17673
Failed! Reward: -35.56533
Failed! Reward: -35.12798
Failed! Reward: -36.45647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.95146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94138
Failed! Reward: -36.46647
Failed! Reward: -38.1921
Failed! Reward: -34.22418
Failed! Reward: -36.46647
Failed! Reward: -34.56928
Failed! Reward: -38.03465
Failed! Reward: -36.46647
Failed! Reward: -35.70761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01919
Failed! Reward: -36.81668
Failed! Reward: -37.29303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.61323
Failed! Reward: -36.46647
Failed! Reward: -33.96754
Failed! Reward: -39.04129
Failed! Reward: -36.53501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4232
Failed! Reward: -36.46647
Failed! Reward: -35.7262
Failed! Reward: -36.46647
Failed! Reward: -36.68636
Failed! Reward: -36.46647
Failed! Reward: -37.48682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20103
Failed! Reward: -36.5043
Failed! Reward: -36.1053
Failed! Reward: -33.80004
Failed! Reward: -36.46647
Failed! Reward: -29.26673
Failed! Reward: -36.46647
Failed! Reward: -36.05888
Failed! Reward: -36.38425
Failed! Reward: -32.89122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47186
Failed! Reward: -36.46647
Failed! Reward: -29.86363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.39579
Failed! Reward: -36.46884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.61732
Failed! Reward: -39.53401
Failed! Reward: -36.46802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.69182
Failed! Reward: -37.26365
Failed! Reward: -44.15917
Failed! Reward: -35.14354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91596
Failed! Reward: -34.16027
Failed! Reward: -36.44521
Failed! Reward: -36.46647
Failed! Reward: -48.7661
Failed! Reward: -47.28219
Failed! Reward: -27.69515
Failed! Reward: -36.12919
Failed! Reward: -36.43701
Failed! Reward: -36.4972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47136
Failed! Reward: -36.46647
Failed! Reward: -33.46845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5731
Failed! Reward: -35.92973
Failed! Reward: -36.46332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85293
Failed! Reward: -25.69651
Failed! Reward: -36.44933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46161
Failed! Reward: -49.98132
Failed! Reward: -36.46037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15962
Failed! Reward: -36.46052
Failed! Reward: -36.27345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
