Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.95401
Failed! Reward: -48.29798
Failed! Reward: -37.05375
Failed! Reward: -34.73005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45931
Failed! Reward: -36.46647
Failed! Reward: -36.46686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4556
Failed! Reward: -36.97064
Failed! Reward: -36.46647
Failed! Reward: -36.17749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45858
Failed! Reward: -43.15406
Failed! Reward: -34.53904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46141
Failed! Reward: -36.46647
Failed! Reward: -34.65868
Failed! Reward: -35.56516
Failed! Reward: -36.42493
Failed! Reward: -36.46647
Failed! Reward: -26.83549
Failed! Reward: -44.5008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01849
Failed! Reward: -36.46647
Failed! Reward: -36.00486
Failed! Reward: -8.731335
Failed! Reward: -23.60287
Failed! Reward: -43.4761
Failed! Reward: -46.87128
Failed! Reward: -33.7958
Failed! Reward: -38.3042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85729
Failed! Reward: -36.46647
Failed! Reward: -43.79459
Failed! Reward: -36.46647
Failed! Reward: -36.24325
Failed! Reward: -36.62949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45662
Failed! Reward: -33.69234
Failed! Reward: -37.60206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.89319
Failed! Reward: -41.61776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60742
Failed! Reward: -35.90269
Failed! Reward: -36.46647
Failed! Reward: -37.81713
Failed! Reward: -33.1409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.35349
Failed! Reward: -35.23706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44371
Failed! Reward: -36.48001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.1457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87619
Failed! Reward: -35.32095
Failed! Reward: -36.40628
Failed! Reward: -36.46647
Failed! Reward: -35.30804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.77332
Failed! Reward: -36.44881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35846
Failed! Reward: -36.46647
Failed! Reward: -36.68947
Failed! Reward: -36.46647
Failed! Reward: -37.65667
Failed! Reward: -38.20522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.14209
Failed! Reward: -36.46647
Failed! Reward: -34.44924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1447
Failed! Reward: -33.44382
Failed! Reward: -32.88061
Failed! Reward: -37.51027
Failed! Reward: -36.46647
Failed! Reward: -36.20837
Failed! Reward: -36.49316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00644
Failed! Reward: -36.4156
Failed! Reward: -35.52719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59784
Failed! Reward: -36.46802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.00259
Failed! Reward: -38.40034
Failed! Reward: -35.97738
Failed! Reward: -36.43764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.67077
Failed! Reward: -35.16372
Failed! Reward: -36.46647
Failed! Reward: -36.26936
Failed! Reward: -35.83701
Failed! Reward: -41.69216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29706
Failed! Reward: -36.87567
Failed! Reward: -36.45351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11709
Failed! Reward: -36.19601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83185
Failed! Reward: -38.36057
Failed! Reward: -36.46647
Failed! Reward: -34.5439
Failed! Reward: -36.42691
Failed! Reward: -36.46647
Failed! Reward: -36.45719
Failed! Reward: -36.46647
Failed! Reward: -36.53185
Failed! Reward: -35.37749
Failed! Reward: -25.99779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.32805
Failed! Reward: -35.04741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96597
Failed! Reward: -36.45073
Failed! Reward: -34.79415
Failed! Reward: -30.06472
Failed! Reward: -35.91854
Failed! Reward: -36.4852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.77343
Failed! Reward: -36.46647
Failed! Reward: -35.02224
Failed! Reward: -40.42704
Failed! Reward: -36.44372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.7123
Failed! Reward: -29.79769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3087
Failed! Reward: -36.46647
Failed! Reward: -36.6195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28526
Failed! Reward: -35.83005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.66874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.53785
Failed! Reward: -35.61529
Failed! Reward: -36.46647
Failed! Reward: -34.36213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.66544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64523
Failed! Reward: -35.2957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.40031
Failed! Reward: -36.46647
Failed! Reward: -36.2403
Failed! Reward: -36.46647
Failed! Reward: -22.51456
Failed! Reward: -36.48677
Failed! Reward: -35.85658
Failed! Reward: -34.63839
Failed! Reward: -36.46647
Failed! Reward: -36.62503
Failed! Reward: -29.05453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53228
Failed! Reward: -36.46647
Failed! Reward: -22.40165
Failed! Reward: -42.42933
Failed! Reward: -41.33934
Failed! Reward: -34.79642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 59.59592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52077
Failed! Reward: -34.06431
Failed! Reward: -32.84467
Failed! Reward: -36.00293
Failed! Reward: -35.79268
Failed! Reward: -43.70954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83247
Failed! Reward: -38.84773
Failed! Reward: -36.81947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42715
Failed! Reward: -36.46647
Failed! Reward: -36.29101
Failed! Reward: -49.74668
Failed! Reward: -34.77697
Failed! Reward: -36.46647
Failed! Reward: -48.92752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20866
Failed! Reward: -35.60895
Failed! Reward: -36.46647
Failed! Reward: -36.37745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48822
Failed! Reward: -35.53907
Failed! Reward: -36.46647
Failed! Reward: -36.86079
Failed! Reward: -36.82466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63379
Failed! Reward: -35.79216
Failed! Reward: -36.26033
Failed! Reward: -32.54577
Failed! Reward: -36.46647
Failed! Reward: -4.833008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39685
Failed! Reward: -36.45961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24592
Failed! Reward: -36.4696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29537
Failed! Reward: -36.46647
Failed! Reward: -35.83685
Failed! Reward: -37.81942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.49527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.05034
Failed! Reward: -36.46484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.48256
Failed! Reward: -36.46647
Failed! Reward: -19.49945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48672
Failed! Reward: -36.43464
Failed! Reward: -35.18875
Failed! Reward: -36.46647
Failed! Reward: -35.75362
Failed! Reward: -38.72516
Failed! Reward: -35.41482
Failed! Reward: -36.46647
Failed! Reward: -30.21987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.127506
Failed! Reward: -36.45282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5212
Failed! Reward: -30.8856
Failed! Reward: -42.41496
Failed! Reward: -36.38622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42877
Failed! Reward: -30.78212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93647
Failed! Reward: -36.46647
Failed! Reward: -36.93424
Failed! Reward: -36.4481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.719
Failed! Reward: -36.43412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.59292
Failed! Reward: -36.46063
Failed! Reward: -28.3964
Failed! Reward: -34.71566
Failed! Reward: -36.46647
Failed! Reward: -36.43338
Failed! Reward: -49.35476
Failed! Reward: -35.72167
Failed! Reward: -40.43377
Failed! Reward: -36.46647
Failed! Reward: -30.68976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.31889
Failed! Reward: -36.52766
Failed! Reward: -36.46647
Failed! Reward: -35.90702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48409
Failed! Reward: -36.46647
Failed! Reward: -37.25491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.70993
Failed! Reward: -35.86749
Failed! Reward: -36.46647
Failed! Reward: -30.01442
Failed! Reward: -36.50072
Failed! Reward: -36.46647
Failed! Reward: -36.43428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.14536
Failed! Reward: -36.44672
Failed! Reward: -36.46647
Failed! Reward: -36.5124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16332
Failed! Reward: -36.31025
Failed! Reward: -20.01279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.31913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4435
Failed! Reward: -36.45733
Failed! Reward: -36.46647
Failed! Reward: -36.50402
Failed! Reward: -36.46647
Failed! Reward: -38.28008
Failed! Reward: -36.46184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1873
Failed! Reward: -36.48884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32446
Failed! Reward: -34.81895
Failed! Reward: -29.14594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41123
Failed! Reward: -36.46647
Failed! Reward: -3.189671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.95284
Failed! Reward: -36.42596
Failed! Reward: -36.46647
Failed! Reward: -36.1927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46245
Failed! Reward: -36.46647
Failed! Reward: -36.68721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44481
Failed! Reward: -36.28901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64104
Failed! Reward: -37.54675
Failed! Reward: -35.9111
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -35.13565
Failed! Reward: -35.87325
Failed! Reward: -36.46647
Failed! Reward: -36.46038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71078
Failed! Reward: -32.65707
Failed! Reward: -36.08659
Failed! Reward: -36.48274
Failed! Reward: -36.46647
Failed! Reward: -36.06018
Failed! Reward: -36.43446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4229
Failed! Reward: -36.46647
Failed! Reward: -36.67677
Failed! Reward: -36.46647
Failed! Reward: -36.91652
Failed! Reward: -35.21256
Failed! Reward: -39.5416
Failed! Reward: -49.99999
Failed! Reward: -36.46647
Failed! Reward: -36.44871
Failed! Reward: -37.05508
Failed! Reward: -36.46647
Failed! Reward: -36.41864
Failed! Reward: -36.46647
