Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -24.54135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20714
Failed! Reward: -34.98875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96076
Failed! Reward: -36.12293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.9568
Failed! Reward: -36.45063
Failed! Reward: -36.46021
Failed! Reward: -36.46647
Failed! Reward: -5.952053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41659
Failed! Reward: -36.46647
Failed! Reward: -36.50903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.9121
Failed! Reward: -36.48402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.88911
Failed! Reward: -36.43697
Failed! Reward: -35.43361
Failed! Reward: -36.46647
Failed! Reward: -41.46349
Failed! Reward: -29.22876
Failed! Reward: -36.48124
Failed! Reward: -36.46647
Failed! Reward: -37.49646
Failed! Reward: -36.46647
Failed! Reward: -35.6839
Failed! Reward: -36.73247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.2998
Failed! Reward: -36.46647
Failed! Reward: -30.20208
Failed! Reward: -36.70486
Failed! Reward: -37.08704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4529
Failed! Reward: -36.46647
Failed! Reward: -38.90088
Failed! Reward: -30.26215
Failed! Reward: -33.4561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.01466
Failed! Reward: -36.83354
Failed! Reward: -35.8808
Failed! Reward: -34.7923
Failed! Reward: -39.55484
Failed! Reward: -36.46647
Failed! Reward: -41.86125
Failed! Reward: -36.17299
Failed! Reward: -36.46647
Failed! Reward: -28.73613
Failed! Reward: -38.14035
Failed! Reward: -36.39247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25452
Failed! Reward: -35.65722
Failed! Reward: -37.12076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51483
Failed! Reward: -41.94548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.23518
Failed! Reward: -35.74334
Failed! Reward: -39.44105
Failed! Reward: -36.4714
Failed! Reward: -34.55632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93858
Failed! Reward: -36.41374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46472
Failed! Reward: -36.40773
Failed! Reward: -36.46647
Failed! Reward: -36.54298
Failed! Reward: -34.17813
Failed! Reward: -41.90428
Failed! Reward: -37.06535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34137
Failed! Reward: -36.4281
Failed! Reward: -37.05634
Failed! Reward: -34.35437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.7017
Failed! Reward: -37.02412
Failed! Reward: -40.78571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.12861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45464
Failed! Reward: -37.01157
Failed! Reward: -36.46647
Failed! Reward: -36.53883
Failed! Reward: -35.20848
Failed! Reward: -37.48332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79137
Failed! Reward: -36.44847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.17393
Failed! Reward: -26.90667
Failed! Reward: -41.11566
Failed! Reward: -37.96045
Failed! Reward: -35.16141
Failed! Reward: -36.32638
Failed! Reward: -49.98718
Failed! Reward: -35.1041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47341
Failed! Reward: -36.46647
Failed! Reward: -34.20755
Failed! Reward: -36.26265
Failed! Reward: -36.16603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5965
Failed! Reward: -31.65985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.00117
Failed! Reward: -36.44722
Failed! Reward: -35.85781
Failed! Reward: -36.3091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43855
Failed! Reward: -34.32896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76081
Failed! Reward: -35.74323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32915
Failed! Reward: -36.46647
Failed! Reward: -34.54157
Failed! Reward: -36.45973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42008
Failed! Reward: -35.18574
Failed! Reward: -35.25205
Failed! Reward: -36.46647
Failed! Reward: -36.46654
Failed! Reward: -36.15361
Failed! Reward: -36.56755
Failed! Reward: -36.46647
Failed! Reward: -28.72186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.92771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87834
Failed! Reward: -39.0876
Failed! Reward: -36.46647
Failed! Reward: -37.78982
Failed! Reward: -1.556664
Failed! Reward: -38.27129
Failed! Reward: -36.64281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30832
Failed! Reward: -35.95603
Failed! Reward: -36.46647
Failed! Reward: -36.46925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84988
Failed! Reward: -35.43971
Failed! Reward: -41.29753
Failed! Reward: -36.46647
Failed! Reward: -35.43049
Failed! Reward: -49.53584
Failed! Reward: -36.46647
Failed! Reward: -36.20328
Failed! Reward: -36.46647
Failed! Reward: -35.24643
Failed! Reward: -24.04032
Failed! Reward: -42.55921
Failed! Reward: -36.46647
Failed! Reward: -38.04683
Failed! Reward: -36.46647
Failed! Reward: -35.15675
Failed! Reward: -38.67337
Failed! Reward: -36.49422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.4201
Failed! Reward: -37.10325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.09249
Failed! Reward: -35.76988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0113
Failed! Reward: -34.56102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45699
Failed! Reward: -36.53201
Failed! Reward: -36.46647
Failed! Reward: -40.04315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.98084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.74686
Failed! Reward: -36.46647
Failed! Reward: -35.17523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4784
Failed! Reward: -37.31611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56352
Failed! Reward: -36.46647
Failed! Reward: -34.21512
Failed! Reward: -38.26188
Failed! Reward: -36.46647
Failed! Reward: -30.54035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.49825
Failed! Reward: -37.02182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.98821
Failed! Reward: -36.4561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52521
Failed! Reward: -36.46647
Failed! Reward: -37.28672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98011
Failed! Reward: -36.46647
Failed! Reward: -36.87385
Failed! Reward: -36.52285
Failed! Reward: -36.46647
Failed! Reward: -36.40967
Failed! Reward: -36.46647
Failed! Reward: -35.13278
Failed! Reward: -38.27162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08721
Failed! Reward: -36.46647
Failed! Reward: -36.35788
Failed! Reward: -36.46647
Failed! Reward: -36.51566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01865
Failed! Reward: -40.06862
Failed! Reward: -35.20267
Failed! Reward: -36.9042
Failed! Reward: -31.90206
Failed! Reward: -43.97709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50531
Failed! Reward: -33.87214
Failed! Reward: -36.46647
Failed! Reward: -41.31824
Failed! Reward: -36.46647
Failed! Reward: -36.04318
Failed! Reward: -40.87719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41184
Failed! Reward: -36.46647
Failed! Reward: -19.922
Failed! Reward: -32.67122
Failed! Reward: -35.11856
Failed! Reward: -32.42316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.12107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.65063
Failed! Reward: -36.45636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3857
Failed! Reward: -33.35345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51554
Failed! Reward: -35.88361
Failed! Reward: -36.46647
Failed! Reward: -48.95142
Failed! Reward: -37.87553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21803
Failed! Reward: -36.41425
Failed! Reward: -35.38133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66028
Failed! Reward: -14.1408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01311
Failed! Reward: -18.01517
Failed! Reward: -36.49941
Failed! Reward: -36.21616
Failed! Reward: -35.77044
Failed! Reward: -36.48908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18071
Failed! Reward: -39.15245
Failed! Reward: -36.43148
Failed! Reward: -36.46647
Failed! Reward: -39.93324
Failed! Reward: -40.4291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46625
Failed! Reward: -36.46647
Failed! Reward: -37.22097
Failed! Reward: -35.80383
Failed! Reward: -36.51576
Failed! Reward: -36.46647
Failed! Reward: -35.61597
Failed! Reward: -49.99975
Failed! Reward: -35.75829
Failed! Reward: -34.56487
Failed! Reward: -36.46647
Failed! Reward: -36.45049
Failed! Reward: -36.46647
Failed! Reward: -34.33556
Failed! Reward: -36.43699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.9457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43544
Failed! Reward: -36.46647
Failed! Reward: -35.23952
Failed! Reward: -36.46647
Failed! Reward: -38.75554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34686
Failed! Reward: -31.50741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4477
Failed! Reward: -36.46647
Failed! Reward: -37.49704
Failed! Reward: -36.46647
Failed! Reward: -34.84232
Failed! Reward: -25.47926
Failed! Reward: -32.85511
Failed! Reward: -36.30535
Failed! Reward: -36.00926
Failed! Reward: -31.48885
Failed! Reward: -36.46647
Failed! Reward: -39.9388
Failed! Reward: -45.10796
Failed! Reward: -36.45017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.43182
Failed! Reward: -36.50555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.67194
Failed! Reward: -35.30558
Failed! Reward: -36.04647
Failed! Reward: -33.50525
Failed! Reward: -34.70023
Failed! Reward: -47.14824
Failed! Reward: -36.45166
Failed! Reward: -36.46647
Failed! Reward: -36.51579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.44113
Failed! Reward: -37.38911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.6913
Failed! Reward: -38.70924
Failed! Reward: -35.97433
Failed! Reward: -45.7975
Failed! Reward: 25.59682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51681
Failed! Reward: -36.46647
Failed! Reward: -17.16962
Failed! Reward: -37.24294
Failed! Reward: -31.41423
Failed! Reward: -36.46647
Failed! Reward: -36.13818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50888
Failed! Reward: -36.46647
Failed! Reward: -36.66282
Failed! Reward: -19.16776
Failed! Reward: -36.46647
Failed! Reward: -36.50373
Failed! Reward: -36.48097
Failed! Reward: -36.49874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97261
Failed! Reward: -36.46647
Failed! Reward: -36.82649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54453
Failed! Reward: -36.48358
Failed! Reward: -30.43545
Failed! Reward: -36.46647
Failed! Reward: -32.88909
Failed! Reward: -38.41063
Failed! Reward: -36.46647
Failed! Reward: -49.79723
Failed! Reward: -33.42624
Failed! Reward: -36.48972
Failed! Reward: -37.66589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.24733
Failed! Reward: -36.46141
Failed! Reward: -36.49464
Failed! Reward: -21.50911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49954
Failed! Reward: -38.24807
Failed! Reward: -36.63723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78248
