Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42733
Failed! Reward: -30.55393
Failed! Reward: -28.69976
Failed! Reward: -36.46647
Failed! Reward: -36.44207
Failed! Reward: -10.13632
Failed! Reward: -36.46647
Failed! Reward: -37.94946
Failed! Reward: -36.48182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47662
Failed! Reward: -24.78152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.49169
Failed! Reward: -36.46647
Failed! Reward: -36.32466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.36341
Failed! Reward: -45.61629
Failed! Reward: -42.206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92762
Failed! Reward: -36.56839
Failed! Reward: -43.76736
Failed! Reward: -36.44865
Failed! Reward: -36.26179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.5124
Failed! Reward: -36.83353
Failed! Reward: -36.50983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.07819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39045
Failed! Reward: -36.59575
Failed! Reward: -36.46647
Failed! Reward: -35.8579
Failed! Reward: -36.4785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.96354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.23566
Failed! Reward: -36.46647
Failed! Reward: -36.52075
Failed! Reward: -36.46647
Failed! Reward: -26.79536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66851
Failed! Reward: -36.46647
Failed! Reward: -35.63
Failed! Reward: -40.90048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52213
Failed! Reward: -49.80563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39256
Failed! Reward: -36.46647
Failed! Reward: -36.27066
Failed! Reward: -36.45074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.59572
Failed! Reward: -36.46647
Failed! Reward: -30.16174
Failed! Reward: -36.46647
Failed! Reward: -36.45881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37917
Failed! Reward: -40.16145
Failed! Reward: -36.46353
Failed! Reward: -36.46647
Failed! Reward: -49.99993
Failed! Reward: -36.46647
Failed! Reward: -36.35443
Failed! Reward: -36.46647
Failed! Reward: -37.25428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.79913
Failed! Reward: -31.79791
Failed! Reward: -36.46647
Failed! Reward: -36.26534
Failed! Reward: -36.49316
Failed! Reward: -36.46647
Failed! Reward: -42.7857
Failed! Reward: -36.56801
Failed! Reward: -36.4688
Failed! Reward: -36.46647
Failed! Reward: -36.46767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.13914
Failed! Reward: -42.63607
Failed! Reward: -36.40008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41673
Failed! Reward: -36.44
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64103
Failed! Reward: -37.03182
Failed! Reward: -35.9235
Failed! Reward: -36.46647
Failed! Reward: -36.46233
Failed! Reward: -35.33228
Failed! Reward: -35.79818
Failed! Reward: -36.46647
Failed! Reward: -37.35605
Failed! Reward: -36.37904
Failed! Reward: -36.2583
Failed! Reward: -36.50657
Failed! Reward: -35.33704
Failed! Reward: -33.37516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.84208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.20201
Failed! Reward: -36.46647
Failed! Reward: -36.83047
Failed! Reward: -36.46647
Failed! Reward: -36.47569
Failed! Reward: -32.75399
Failed! Reward: -36.46647
Failed! Reward: -36.40422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10497
Failed! Reward: -36.46647
Failed! Reward: -39.68345
Failed! Reward: -36.29179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36329
Failed! Reward: -35.34276
Failed! Reward: -35.21835
Failed! Reward: -33.25837
Failed! Reward: -36.44223
Failed! Reward: -36.46647
Failed! Reward: -36.87716
Failed! Reward: -36.7198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62534
Failed! Reward: -36.46647
Failed! Reward: -31.20718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.30297
Failed! Reward: -36.46647
Failed! Reward: -34.751
Failed! Reward: -36.46602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42607
Failed! Reward: -36.46647
Failed! Reward: -36.66664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.7661
Failed! Reward: -33.96986
Failed! Reward: -39.44813
Failed! Reward: -36.46647
Failed! Reward: -36.63065
Failed! Reward: -33.22107
Failed! Reward: -35.81786
Failed! Reward: -36.46647
Failed! Reward: -30.14886
Failed! Reward: -25.39221
Failed! Reward: -36.46647
Failed! Reward: -36.36914
Failed! Reward: -33.73077
Failed! Reward: -36.49992
Failed! Reward: -36.46647
Failed! Reward: -35.5996
Failed! Reward: -36.46647
Failed! Reward: -36.42466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46156
Failed! Reward: -36.39876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32565
Failed! Reward: -36.46647
Failed! Reward: -38.50164
Failed! Reward: -36.46647
Failed! Reward: -33.16605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03645
Failed! Reward: -35.32521
Failed! Reward: -36.47142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58658
Failed! Reward: -35.36743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65365
Failed! Reward: -36.4501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68302
Failed! Reward: -36.2377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.71944
Failed! Reward: -36.45305
Failed! Reward: -36.46647
Failed! Reward: -38.50679
Failed! Reward: -29.58396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42779
Failed! Reward: -36.46647
Failed! Reward: -36.32352
Failed! Reward: -36.46647
Failed! Reward: -44.49343
Failed! Reward: -36.36227
Failed! Reward: -33.23719
Failed! Reward: -36.46647
Failed! Reward: -34.24453
Failed! Reward: -38.12891
Failed! Reward: -36.45637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74324
Failed! Reward: -36.46647
Failed! Reward: -36.43241
Failed! Reward: -35.85746
Failed! Reward: -36.46647
Failed! Reward: -36.40234
Failed! Reward: -36.36156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.51197
Failed! Reward: -36.46647
Failed! Reward: -36.40127
Failed! Reward: -36.46647
Failed! Reward: -36.29121
Failed! Reward: -35.90672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8665
Failed! Reward: -36.42577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.21998
Failed! Reward: -36.46647
Failed! Reward: -36.61264
Failed! Reward: -36.42424
Failed! Reward: -36.46647
Failed! Reward: -35.48032
Failed! Reward: -35.32217
Failed! Reward: -36.58045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50603
Failed! Reward: -38.98508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.4672
Failed! Reward: -36.46647
Failed! Reward: -34.95242
Failed! Reward: -36.46647
Failed! Reward: -36.47359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.17556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58198
Failed! Reward: -37.15034
Failed! Reward: -36.44946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45107
Failed! Reward: -36.46416
Failed! Reward: -36.46647
Failed! Reward: -35.74479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92523
Failed! Reward: -38.5313
Failed! Reward: -36.46647
Failed! Reward: -37.69749
Failed! Reward: -36.60723
Failed! Reward: -34.90904
Failed! Reward: -36.41964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.67581
Failed! Reward: -36.47441
Failed! Reward: -35.55404
Failed! Reward: -39.41202
Failed! Reward: -0.3349457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45559
Failed! Reward: -37.56996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53831
Failed! Reward: -36.46647
Failed! Reward: -28.97195
Failed! Reward: -36.4476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.31369
Failed! Reward: -36.09132
Failed! Reward: -35.97266
Failed! Reward: -36.46647
Failed! Reward: -36.43987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30433
Failed! Reward: -36.82172
Failed! Reward: -30.23502
Failed! Reward: -36.43378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22694
Failed! Reward: -36.46647
Failed! Reward: -38.50944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06475
Failed! Reward: -10.99279
Failed! Reward: -36.49857
Failed! Reward: -38.46426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8936
Failed! Reward: -36.46647
Failed! Reward: -38.21642
Failed! Reward: 4.020958
Failed! Reward: -36.46385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.0419
Failed! Reward: -36.02278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49487
Failed! Reward: -28.92809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.79772
Failed! Reward: -36.43775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71572
Failed! Reward: -36.46647
Failed! Reward: -36.4781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.19842
Failed! Reward: -36.79422
Failed! Reward: -36.46647
Failed! Reward: -37.62313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.05706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94954
Failed! Reward: -37.29786
Failed! Reward: -35.73143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.64993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19596
Failed! Reward: -35.87695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.13451
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.51614
Failed! Reward: -35.8087
Failed! Reward: -36.46647
Failed! Reward: -36.40222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62128
Failed! Reward: -30.92836
Failed! Reward: -36.46647
Failed! Reward: -36.75593
Failed! Reward: -36.55744
Failed! Reward: -37.1384
Failed! Reward: -36.39779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26916
Failed! Reward: -34.77349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4098
Failed! Reward: -36.46647
Failed! Reward: -46.33281
Failed! Reward: -40.2328
Failed! Reward: -26.9183
Failed! Reward: -36.67053
Failed! Reward: -38.07799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.16328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.93948
Failed! Reward: -34.92848
Failed! Reward: -36.48283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.59749
Failed! Reward: -36.46647
Failed! Reward: -35.90545
Failed! Reward: -35.45794
Failed! Reward: 8.197601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45061
Failed! Reward: -36.46647
Failed! Reward: -35.36371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07454
Failed! Reward: -39.17242
Failed! Reward: -36.46647
Failed! Reward: -49.5573
Failed! Reward: -40.94572
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.70297
Failed! Reward: -36.46647
Failed! Reward: -34.06517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99991
Failed! Reward: -36.4105
Failed! Reward: -36.46647
Failed! Reward: -36.43159
Failed! Reward: -36.63271
Failed! Reward: -28.56976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49443
Failed! Reward: -37.46017
Made it! Reward: 23.13335
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.91115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70702
Failed! Reward: -35.39206
Failed! Reward: -36.43236
Failed! Reward: -39.21052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47513
Failed! Reward: -36.56039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74525
Failed! Reward: -36.45589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84546
Failed! Reward: -36.19589
Failed! Reward: -36.048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47381
Failed! Reward: -32.85754
Failed! Reward: -48.97904
Failed! Reward: -30.49563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
