Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83791
Failed! Reward: -36.1508
Failed! Reward: -36.4756
Failed! Reward: -36.46647
Failed! Reward: -36.43608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.80686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67674
Failed! Reward: -36.31417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44349
Failed! Reward: -36.46647
Failed! Reward: -35.95928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.40785
Failed! Reward: -35.463
Failed! Reward: -36.46647
Failed! Reward: -35.69939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.86158
Failed! Reward: -36.46647
Failed! Reward: -37.31301
Failed! Reward: -32.88443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45184
Failed! Reward: -34.66409
Failed! Reward: -37.53568
Failed! Reward: -36.85009
Failed! Reward: -36.45361
Failed! Reward: -36.46647
Failed! Reward: -35.33681
Failed! Reward: -32.5549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61618
Failed! Reward: -36.46647
Failed! Reward: -35.75345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95468
Failed! Reward: -36.45478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.35414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40064
Failed! Reward: -40.66294
Failed! Reward: -36.46647
Failed! Reward: -36.43758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.84331
Failed! Reward: -36.46647
Failed! Reward: -36.4286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.90545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79293
Failed! Reward: -36.46647
Failed! Reward: -36.05322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.95337
Failed! Reward: -36.48326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17169
Failed! Reward: -36.44614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.58014
Failed! Reward: -31.37187
Failed! Reward: -36.46647
Failed! Reward: -37.55448
Failed! Reward: -36.12561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42532
Failed! Reward: -36.41985
Failed! Reward: -36.44369
Failed! Reward: -36.45312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.31593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1961
Failed! Reward: -15.93422
Failed! Reward: -37.69143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.51764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10419
Failed! Reward: -36.46647
Failed! Reward: -34.52964
Failed! Reward: -33.11922
Failed! Reward: -25.5213
Failed! Reward: -50
Failed! Reward: -35.92017
Failed! Reward: -36.52629
Failed! Reward: -36.46647
Failed! Reward: -36.37987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46559
Failed! Reward: -45.81004
Failed! Reward: -26.54139
Failed! Reward: -36.43557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43447
Failed! Reward: -35.52334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50444
Failed! Reward: -36.48819
Failed! Reward: -34.54681
Failed! Reward: -35.55648
Failed! Reward: -39.56336
Failed! Reward: -29.45722
Failed! Reward: -36.48042
Failed! Reward: -33.77428
Failed! Reward: -36.46647
Failed! Reward: -37.44723
Failed! Reward: -36.46647
Failed! Reward: -36.42017
Failed! Reward: -35.54578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50874
Failed! Reward: -36.92145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.0941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47908
Failed! Reward: -36.46647
Failed! Reward: -35.98962
Failed! Reward: -35.42907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.92916
Failed! Reward: -35.25281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34436
Failed! Reward: -39.76344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.44703
Failed! Reward: -36.4626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47411
Failed! Reward: -35.6134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91201
Failed! Reward: -36.48513
Failed! Reward: -36.46647
Failed! Reward: -35.13184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 5.258457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17085
Failed! Reward: -37.05864
Failed! Reward: -36.46647
Failed! Reward: -36.49956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.23501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46451
Failed! Reward: -26.60439
Failed! Reward: -36.43687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.46811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79484
Failed! Reward: -36.0855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.63567
Failed! Reward: -45.09223
Failed! Reward: -44.54425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.17685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42876
Failed! Reward: -24.32182
Failed! Reward: -36.46647
Failed! Reward: -37.46445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12697
Failed! Reward: -35.26365
Failed! Reward: -38.70992
Failed! Reward: -36.46647
Failed! Reward: -45.0739
Failed! Reward: -34.26475
Failed! Reward: -37.4441
Failed! Reward: -31.54431
Failed! Reward: -34.46339
Failed! Reward: -19.16332
Failed! Reward: -36.46647
Failed! Reward: -36.4537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.22134
Failed! Reward: -36.45479
Failed! Reward: -36.62296
Failed! Reward: -33.88857
Failed! Reward: -38.60013
Failed! Reward: -36.46647
Failed! Reward: -37.94997
Failed! Reward: -36.49065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.36823
Failed! Reward: -22.73579
Failed! Reward: -36.45251
Failed! Reward: -36.46647
Failed! Reward: -36.98737
Failed! Reward: -35.90573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5601
Failed! Reward: -34.13985
Failed! Reward: -36.42167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45943
Failed! Reward: -36.72648
Failed! Reward: -42.98786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35621
Failed! Reward: -36.46647
Failed! Reward: -41.93701
Failed! Reward: -37.35717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.60799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.39317
Failed! Reward: -36.46647
Failed! Reward: -36.16712
Failed! Reward: -36.46647
Failed! Reward: -35.86742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.55162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29487
Failed! Reward: -28.94521
Failed! Reward: -33.81448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54458
Failed! Reward: -36.46346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.78281
Failed! Reward: -36.4754
Failed! Reward: -35.98808
Failed! Reward: -37.99189
Failed! Reward: -36.65014
Failed! Reward: -37.52812
Failed! Reward: -36.35788
Failed! Reward: -36.47832
Failed! Reward: -36.46647
Failed! Reward: -27.06181
Failed! Reward: -36.85672
Failed! Reward: -36.46647
Failed! Reward: -36.09054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36963
Failed! Reward: -36.41991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.35195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77448
Failed! Reward: -36.46647
Failed! Reward: -37.17306
Failed! Reward: -36.42841
Failed! Reward: -36.43608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1988
Failed! Reward: -35.9565
Failed! Reward: -34.05791
Failed! Reward: -36.43762
Failed! Reward: -29.73847
Failed! Reward: -36.45561
Failed! Reward: -36.46647
Failed! Reward: -39.63979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82661
Failed! Reward: -36.06686
Failed! Reward: -40.13741
Failed! Reward: -36.44801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.8292
Failed! Reward: -47.58547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98574
Failed! Reward: -36.47169
Failed! Reward: -36.46647
Failed! Reward: -40.31791
Failed! Reward: -36.46647
Failed! Reward: -36.42709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37031
Failed! Reward: -35.55158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43676
Failed! Reward: -36.46647
Failed! Reward: -31.94657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7521
Failed! Reward: -37.31547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46036
Failed! Reward: -36.46647
Failed! Reward: -36.59537
Failed! Reward: -36.46647
Failed! Reward: -37.1618
Failed! Reward: -36.46647
Failed! Reward: -37.07357
Failed! Reward: -36.42351
Failed! Reward: -36.46647
Failed! Reward: -36.46035
Failed! Reward: -36.46647
Failed! Reward: -38.6624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01209
Failed! Reward: -36.46647
Failed! Reward: -37.64659
Failed! Reward: -36.42853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11546
Failed! Reward: -36.46647
Failed! Reward: -36.87482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.28148
Failed! Reward: -36.46837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.60395
Failed! Reward: -36.36246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19983
Failed! Reward: -23.68472
Failed! Reward: -39.36707
Failed! Reward: -36.48071
Failed! Reward: -36.46647
Failed! Reward: -20.34914
Failed! Reward: -36.46647
Failed! Reward: -34.58033
Failed! Reward: -37.40133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.828053
Failed! Reward: -36.46108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.60079
Failed! Reward: -36.46647
Failed! Reward: -32.62752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.2621
Failed! Reward: -35.27893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34644
Failed! Reward: -36.46647
Failed! Reward: -39.82771
Failed! Reward: -37.8625
Failed! Reward: -35.62235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29537
Failed! Reward: -35.88594
Failed! Reward: -36.46478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77969
Failed! Reward: -33.27004
Failed! Reward: -1.54063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.98796
Failed! Reward: -36.46647
Failed! Reward: -36.45648
Failed! Reward: -38.03957
Failed! Reward: -36.20736
Failed! Reward: -36.94448
Failed! Reward: -36.64716
Failed! Reward: -34.923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14357
Failed! Reward: -36.10151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.80035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24728
Failed! Reward: -36.46647
Failed! Reward: -38.83273
Failed! Reward: -36.32402
Failed! Reward: -36.44935
Failed! Reward: -36.52045
Failed! Reward: -37.71691
Failed! Reward: -36.46647
Failed! Reward: -36.42476
Failed! Reward: -36.14088
Failed! Reward: -37.14502
Failed! Reward: -36.47658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.72368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76022
Failed! Reward: -36.46647
Failed! Reward: -36.46976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22005
