Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.54903
Failed! Reward: -36.47297
Failed! Reward: -35.98537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09798
Failed! Reward: -36.46647
Failed! Reward: -36.02104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45082
Failed! Reward: -37.19572
Failed! Reward: -36.48397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.12967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.45558
Failed! Reward: -31.44564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45383
Failed! Reward: -38.27525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.29466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.1656
Failed! Reward: -38.45182
Failed! Reward: -36.46647
Failed! Reward: -38.40062
Failed! Reward: -35.95826
Failed! Reward: -30.8602
Failed! Reward: -49.37649
Failed! Reward: -36.52042
Failed! Reward: -37.94653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96333
Failed! Reward: -36.46647
Failed! Reward: -36.40147
Failed! Reward: -38.27592
Failed! Reward: -29.66759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4093
Failed! Reward: -36.46647
Failed! Reward: -39.44535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.6235
Failed! Reward: -36.09116
Failed! Reward: -36.46647
Failed! Reward: -42.74477
Failed! Reward: -43.89854
Failed! Reward: -37.84406
Failed! Reward: -30.86581
Failed! Reward: -36.94285
Failed! Reward: -36.46647
Failed! Reward: -29.82873
Failed! Reward: -36.44832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.01775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45965
Failed! Reward: -45.3693
Failed! Reward: -36.47733
Failed! Reward: -42.04522
Failed! Reward: -36.4473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49785
Failed! Reward: -36.46647
Failed! Reward: -36.06277
Failed! Reward: -46.0466
Failed! Reward: -36.46647
Failed! Reward: -32.92225
Failed! Reward: -35.95067
Failed! Reward: -36.46647
Failed! Reward: -36.38515
Failed! Reward: -36.46647
Failed! Reward: -39.52805
Failed! Reward: -36.33802
Failed! Reward: -29.59747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.91472
Failed! Reward: -36.46647
Failed! Reward: -36.64889
Failed! Reward: -36.26315
Failed! Reward: -14.32785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42139
Failed! Reward: -38.25173
Failed! Reward: -30.85555
Failed! Reward: -36.29088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38716
Failed! Reward: -36.46647
Failed! Reward: -41.3187
Failed! Reward: -30.71968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.45906
Failed! Reward: -35.63942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6206
Failed! Reward: -36.46647
Failed! Reward: -34.66677
Failed! Reward: -35.299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06676
Failed! Reward: -36.47047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.13477
Failed! Reward: -27.42105
Failed! Reward: -36.43272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19296
Failed! Reward: -31.03818
Failed! Reward: -36.46647
Failed! Reward: -36.45712
Failed! Reward: -35.68524
Failed! Reward: -34.91116
Failed! Reward: -31.59237
Failed! Reward: -33.47201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.69138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45193
Failed! Reward: -36.07448
Failed! Reward: -35.85374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.24975
Failed! Reward: -31.90781
Failed! Reward: -35.92824
Failed! Reward: -36.37821
Failed! Reward: -41.89906
Failed! Reward: -35.69806
Failed! Reward: -46.88886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43692
Failed! Reward: -36.43014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.85072
Failed! Reward: -36.46647
Failed! Reward: -36.36086
Failed! Reward: -36.16478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.0563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98793
Failed! Reward: -36.42555
Failed! Reward: -40.76911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47177
Failed! Reward: -36.46647
Failed! Reward: -47.93555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.92091
Failed! Reward: -36.46647
Failed! Reward: -36.04175
Failed! Reward: -35.7909
Failed! Reward: -36.46647
Failed! Reward: -35.5353
Failed! Reward: -16.73162
Failed! Reward: -36.46647
Failed! Reward: -32.93296
Failed! Reward: -36.46647
Failed! Reward: -34.80928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96467
Failed! Reward: -36.46647
Failed! Reward: -22.97494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91641
Failed! Reward: -36.71719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6156
Failed! Reward: -36.44926
Failed! Reward: -36.46647
Failed! Reward: -33.24984
Failed! Reward: -36.32503
Failed! Reward: -36.46647
Failed! Reward: -16.26735
Failed! Reward: -36.47409
Failed! Reward: -36.63748
Failed! Reward: -36.46647
Failed! Reward: -33.91714
Failed! Reward: -36.21736
Failed! Reward: -36.46647
Failed! Reward: -36.79311
Failed! Reward: -39.00178
Failed! Reward: -36.45359
Failed! Reward: -36.52739
Failed! Reward: -36.38102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51096
Failed! Reward: -35.7895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79911
Failed! Reward: -36.48275
Failed! Reward: -36.42551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.69902
Failed! Reward: -36.46647
Failed! Reward: -14.62929
Failed! Reward: -36.35655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.90463
Failed! Reward: -37.87794
Failed! Reward: -35.3977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2486
Failed! Reward: -36.32386
Failed! Reward: -39.34007
Failed! Reward: -36.46647
Failed! Reward: -36.44284
Failed! Reward: -36.46647
Failed! Reward: -35.76152
Failed! Reward: -36.46647
Failed! Reward: -36.22029
Failed! Reward: -24.1565
Failed! Reward: -36.55031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.04173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95355
Failed! Reward: -38.19186
Failed! Reward: -46.42752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85455
Failed! Reward: -36.47348
Failed! Reward: -36.46647
Failed! Reward: -36.24424
Failed! Reward: -36.46647
Failed! Reward: -36.23154
Failed! Reward: -35.36585
Failed! Reward: -36.46647
Failed! Reward: -37.58008
Failed! Reward: -35.60276
Failed! Reward: -36.53777
Failed! Reward: -34.93615
Failed! Reward: -35.88128
Failed! Reward: -35.34803
Failed! Reward: -32.72314
Failed! Reward: -34.4542
Failed! Reward: -29.89104
Failed! Reward: -34.67177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42492
Failed! Reward: -36.94751
Failed! Reward: -32.22382
Failed! Reward: -36.16763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47035
Failed! Reward: -30.0075
Failed! Reward: -35.62263
Failed! Reward: -35.91805
Failed! Reward: -36.46519
Failed! Reward: -36.46647
Failed! Reward: -46.36476
Failed! Reward: -36.27562
Failed! Reward: -31.78898
Failed! Reward: -36.43482
Failed! Reward: -36.45309
Failed! Reward: -43.86219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.5557
Failed! Reward: -36.55824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07458
Failed! Reward: -39.3022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19681
Failed! Reward: -36.46647
Failed! Reward: -35.63225
Failed! Reward: -36.46647
Failed! Reward: -36.54361
Failed! Reward: -36.46647
Failed! Reward: -35.7971
Failed! Reward: -26.43389
Failed! Reward: -36.46647
Failed! Reward: -30.0029
Failed! Reward: -43.71522
Failed! Reward: -36.4341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55389
Failed! Reward: -36.46647
Failed! Reward: -29.91308
Failed! Reward: -36.45815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19065
Failed! Reward: -36.54422
Failed! Reward: -36.46647
Failed! Reward: -36.38074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64768
Failed! Reward: -36.45856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47393
Failed! Reward: -34.80868
Failed! Reward: -35.93951
Failed! Reward: -45.82101
Failed! Reward: -36.4187
Failed! Reward: -37.6731
Failed! Reward: -35.33661
Failed! Reward: -36.46647
Failed! Reward: -36.96127
Failed! Reward: -36.46647
Failed! Reward: -36.44773
Failed! Reward: -33.4507
Failed! Reward: -36.46647
Failed! Reward: -39.79122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53526
Failed! Reward: -29.8412
Failed! Reward: -33.88897
Failed! Reward: -35.59472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.60389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5855
Failed! Reward: -35.63904
Failed! Reward: -36.46647
Failed! Reward: -36.08418
Failed! Reward: -36.43185
Failed! Reward: -26.53855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.031
Failed! Reward: -36.46647
Failed! Reward: -40.15485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22448
Failed! Reward: -38.31266
Failed! Reward: -36.46647
Failed! Reward: -36.40681
Failed! Reward: -37.11694
Failed! Reward: -31.82803
Failed! Reward: 3.983192
Failed! Reward: -36.44679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03313
Failed! Reward: -38.18818
Failed! Reward: -37.53492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05518
Failed! Reward: -30.90589
Failed! Reward: -36.62685
Failed! Reward: -33.18697
Failed! Reward: -36.46647
Failed! Reward: -34.39946
Failed! Reward: -40.56116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47036
Failed! Reward: -36.46647
Failed! Reward: -39.86039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28486
Failed! Reward: -35.67772
Failed! Reward: -38.09193
Failed! Reward: -36.46647
Failed! Reward: -36.4367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.59169
Failed! Reward: -36.50998
Failed! Reward: -41.54443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56423
Failed! Reward: -36.46647
Failed! Reward: -36.41182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62048
Failed! Reward: -32.96298
Failed! Reward: -35.90175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44859
Failed! Reward: -34.59489
Failed! Reward: -37.70799
Failed! Reward: -36.46647
Failed! Reward: -36.4389
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -23.88352
Failed! Reward: -14.18689
Failed! Reward: -36.46164
Failed! Reward: -36.40457
Failed! Reward: -35.02925
Failed! Reward: -35.37213
Failed! Reward: -36.45591
Failed! Reward: -36.46647
Failed! Reward: -34.84977
Failed! Reward: -36.46647
Failed! Reward: -47.31977
Failed! Reward: -35.84356
Failed! Reward: -35.28864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17891
Failed! Reward: -33.73911
Failed! Reward: -35.71625
Failed! Reward: -37.62057
Failed! Reward: -36.33604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.51106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4408
Failed! Reward: -36.46647
Failed! Reward: -37.11018
Failed! Reward: -36.15736
Failed! Reward: -36.51981
Failed! Reward: -35.98293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49105
Failed! Reward: -34.79066
Failed! Reward: -35.99312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.32891
Failed! Reward: 2.985348
Failed! Reward: -36.46647
Failed! Reward: -36.00219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84244
Failed! Reward: -36.43896
Failed! Reward: -36.47534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.88099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10815
Failed! Reward: -25.77898
Failed! Reward: -35.34164
Failed! Reward: -36.46605
Failed! Reward: -34.89339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47726
Failed! Reward: -36.46647
Failed! Reward: -36.43397
Failed! Reward: -36.46647
Failed! Reward: -36.5191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40027
Failed! Reward: -36.46647
Failed! Reward: -36.6585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
