Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -31.38811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20432
Failed! Reward: -39.01053
Failed! Reward: -36.43161
Failed! Reward: -43.78145
Failed! Reward: -36.46647
Failed! Reward: -24.03492
Failed! Reward: -37.27865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51746
Failed! Reward: -36.46647
Failed! Reward: -36.67487
Failed! Reward: -36.46647
Failed! Reward: -36.44656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.22709
Failed! Reward: -49.66908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.8792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40129
Failed! Reward: -36.06781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44926
Failed! Reward: -37.76387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.198185
Failed! Reward: -36.45474
Failed! Reward: 2.646267
Failed! Reward: -35.43729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.87405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46479
Failed! Reward: -36.70156
Failed! Reward: -34.01507
Failed! Reward: -38.68662
Failed! Reward: -36.47729
Failed! Reward: -36.16637
Failed! Reward: -35.84847
Failed! Reward: -47.59688
Failed! Reward: -36.46647
Failed! Reward: -21.6643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31765
Failed! Reward: -36.46647
Failed! Reward: -36.37211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.03846
Failed! Reward: -36.46837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.25944
Failed! Reward: -35.57269
Failed! Reward: -36.46219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57507
Failed! Reward: -36.03334
Failed! Reward: -36.37968
Failed! Reward: -36.46647
Failed! Reward: -36.07928
Failed! Reward: -35.11878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48125
Failed! Reward: -36.46647
Failed! Reward: -33.73632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49115
Failed! Reward: -40.24768
Failed! Reward: -34.06108
Failed! Reward: -37.1092
Failed! Reward: -36.36143
Failed! Reward: -36.46647
Failed! Reward: -36.04917
Failed! Reward: -37.26987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46114
Failed! Reward: -36.46647
Failed! Reward: -48.62894
Failed! Reward: -36.46647
Failed! Reward: -37.37779
Failed! Reward: -18.98422
Failed! Reward: -36.86045
Failed! Reward: -36.22554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46887
Failed! Reward: -49.12491
Failed! Reward: -34.8485
Failed! Reward: -42.83028
Failed! Reward: -36.46647
Failed! Reward: -36.48864
Failed! Reward: -36.46647
Failed! Reward: -36.97187
Failed! Reward: -34.37248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90916
Failed! Reward: -44.16275
Failed! Reward: -36.46681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.84169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46946
Failed! Reward: -36.47155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72337
Failed! Reward: -36.45974
Failed! Reward: -37.1926
Failed! Reward: -47.10421
Failed! Reward: -36.47453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48924
Failed! Reward: -36.46647
Failed! Reward: -36.1544
Failed! Reward: -36.46647
Failed! Reward: -36.47981
Failed! Reward: -35.91767
Failed! Reward: -36.46647
Failed! Reward: -33.87881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46595
Failed! Reward: -36.46647
Failed! Reward: -36.33071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.90929
Failed! Reward: -37.68231
Failed! Reward: -36.46647
Failed! Reward: -35.82178
Failed! Reward: -36.46647
Failed! Reward: -36.45007
Failed! Reward: -35.73817
Failed! Reward: -35.35602
Failed! Reward: -36.46647
Failed! Reward: -35.1516
Failed! Reward: -36.46735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.70629
Failed! Reward: -36.24868
Failed! Reward: -36.72338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20942
Failed! Reward: -36.49913
Failed! Reward: -36.46647
Failed! Reward: -36.27187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16325
Failed! Reward: -36.39093
Failed! Reward: -38.2774
Failed! Reward: -36.46647
Failed! Reward: -36.11724
Failed! Reward: -36.44221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41948
Failed! Reward: -38.41256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.70228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51984
Failed! Reward: -40.05966
Failed! Reward: -36.46647
Failed! Reward: -36.47973
Failed! Reward: -36.46647
Failed! Reward: -37.29041
Failed! Reward: -36.46647
Failed! Reward: -36.34499
Failed! Reward: -36.21605
Failed! Reward: -36.46647
Failed! Reward: -31.15575
Failed! Reward: -36.01738
Failed! Reward: -28.84918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.7818565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4893
Failed! Reward: -36.46647
Failed! Reward: -38.00682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18649
Failed! Reward: -39.34785
Failed! Reward: 6.738663
Failed! Reward: -35.81384
Failed! Reward: -34.86586
Failed! Reward: -36.46647
Failed! Reward: -36.40927
Failed! Reward: -43.88264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00614
Failed! Reward: -36.09889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25202
Failed! Reward: -36.46647
Failed! Reward: -39.12616
Failed! Reward: -29.86219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.21861
Failed! Reward: -34.22752
Failed! Reward: -36.46647
Failed! Reward: -36.48162
Failed! Reward: -36.46647
Failed! Reward: -37.40356
Failed! Reward: -36.16113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64911
Failed! Reward: -36.46647
Failed! Reward: -36.47426
Failed! Reward: -36.45949
Failed! Reward: -37.09593
Failed! Reward: -36.47266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.91883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4584
Failed! Reward: -36.46647
Failed! Reward: -36.38848
Failed! Reward: -36.46647
Failed! Reward: -35.72538
Failed! Reward: -36.46131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.49076
Failed! Reward: -35.24632
Failed! Reward: -36.46521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.1855
Failed! Reward: -38.28457
Failed! Reward: -31.97081
Failed! Reward: -36.44959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47036
Failed! Reward: -36.25089
Failed! Reward: -36.74706
Failed! Reward: -40.21777
Failed! Reward: -36.46647
Failed! Reward: -38.08768
Failed! Reward: -30.58981
Failed! Reward: -39.39221
Failed! Reward: -36.42675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80613
Failed! Reward: -36.37861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33743
Failed! Reward: -35.7176
Failed! Reward: -36.46647
Failed! Reward: -36.94839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07749
Failed! Reward: -32.29334
Failed! Reward: -35.61253
Failed! Reward: -36.01231
Failed! Reward: -35.6423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96354
Failed! Reward: -37.29768
Failed! Reward: -35.14015
Failed! Reward: -39.29512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32931
Failed! Reward: -36.46647
Failed! Reward: -36.52717
Failed! Reward: -35.06808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4692
Failed! Reward: -36.92985
Failed! Reward: -34.04296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.46206
Failed! Reward: -34.68433
Failed! Reward: -36.4968
Failed! Reward: -36.46647
Failed! Reward: -36.32468
Failed! Reward: -35.70393
Failed! Reward: -36.4819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45834
Failed! Reward: -36.67654
Failed! Reward: -36.44806
Failed! Reward: -37.05976
Failed! Reward: -36.2851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60725
Failed! Reward: -34.50433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45591
Failed! Reward: -36.07618
Failed! Reward: -38.80307
Failed! Reward: -36.98687
Failed! Reward: -36.46647
Failed! Reward: -36.42187
Failed! Reward: -35.14552
Failed! Reward: -39.15382
Failed! Reward: -36.46647
Failed! Reward: -36.42174
Failed! Reward: -39.52205
Failed! Reward: -32.9504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.26006
Failed! Reward: -36.62113
Failed! Reward: -36.99108
Failed! Reward: -35.75311
Failed! Reward: -37.11384
Failed! Reward: -48.64211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33092
Failed! Reward: -36.72011
Failed! Reward: -24.83945
Failed! Reward: -36.04862
Failed! Reward: -36.00436
Failed! Reward: -36.46647
Failed! Reward: -36.44806
Failed! Reward: -44.57127
Failed! Reward: -37.01055
Failed! Reward: -8.972614
Failed! Reward: -36.46647
Failed! Reward: -2.61084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01886
Failed! Reward: -36.46647
Failed! Reward: -36.59675
Failed! Reward: -36.468
Failed! Reward: -34.12054
Failed! Reward: -36.46647
Failed! Reward: -36.67325
Failed! Reward: -36.46647
Failed! Reward: -36.47865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29139
Failed! Reward: -37.07352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.42974
Failed! Reward: -35.94534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47617
Failed! Reward: -37.68962
Failed! Reward: -36.46647
Failed! Reward: -49.72321
Failed! Reward: -36.46647
Failed! Reward: -34.05753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.18005
Failed! Reward: -36.42825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69482
Failed! Reward: -36.46647
Failed! Reward: -44.29827
Failed! Reward: -34.78909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.28341
Failed! Reward: -38.39214
Failed! Reward: -37.59443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75647
Failed! Reward: -36.94005
Failed! Reward: -31.71431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.07381
Failed! Reward: -37.03271
Failed! Reward: -39.04004
Failed! Reward: -36.46647
Failed! Reward: -18.52497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.97139
Failed! Reward: -36.46647
Failed! Reward: -36.68276
Failed! Reward: -37.12376
Failed! Reward: -46.02508
Failed! Reward: -36.46647
Failed! Reward: -36.45433
Failed! Reward: -36.46647
Failed! Reward: -36.07862
Failed! Reward: -36.46647
Failed! Reward: -36.43326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04679
Failed! Reward: -36.53388
Failed! Reward: -35.48114
Failed! Reward: -36.46647
Failed! Reward: -34.44252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.79556
Failed! Reward: -36.59359
Failed! Reward: -35.86481
Failed! Reward: -36.46814
Failed! Reward: -36.46647
Failed! Reward: -33.4169
Failed! Reward: -37.48374
Failed! Reward: -37.16047
Failed! Reward: -34.41658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06431
Failed! Reward: -36.46647
Failed! Reward: -36.49258
Failed! Reward: -36.46647
Failed! Reward: -35.54251
Failed! Reward: -42.27073
Failed! Reward: -26.03896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46238
Failed! Reward: -36.55691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13412
Failed! Reward: -33.17977
Failed! Reward: -36.45623
Failed! Reward: -35.25666
Failed! Reward: -36.93734
Failed! Reward: -36.46647
Failed! Reward: -36.59568
Failed! Reward: -36.09761
Failed! Reward: -35.28479
Failed! Reward: -48.74819
Failed! Reward: -36.97182
Failed! Reward: -34.90115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.06281
Failed! Reward: -39.8425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13943
