Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.33294
Failed! Reward: -36.46647
Failed! Reward: -35.73964
Failed! Reward: -34.95725
Failed! Reward: -36.31155
Failed! Reward: -37.00486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11436
Failed! Reward: -33.21513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18474
Failed! Reward: -36.46647
Failed! Reward: -35.82839
Failed! Reward: -36.52036
Failed! Reward: -36.01263
Failed! Reward: -33.86285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46146
Failed! Reward: -36.46033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46289
Failed! Reward: -37.74022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.23576
Failed! Reward: -36.36114
Failed! Reward: -36.46647
Failed! Reward: -48.89102
Failed! Reward: -36.45144
Failed! Reward: -38.08369
Failed! Reward: -36.42957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35166
Failed! Reward: -36.47409
Failed! Reward: -36.46647
Failed! Reward: -37.51694
Failed! Reward: -36.4864
Failed! Reward: -8.8535
Failed! Reward: -36.46647
Failed! Reward: -36.72774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47199
Failed! Reward: -35.2138
Failed! Reward: -35.64686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44092
Failed! Reward: -36.43371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.27639
Failed! Reward: -36.4856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46049
Failed! Reward: 37.99354
Failed! Reward: -36.46647
Failed! Reward: -16.48924
Failed! Reward: -36.46647
Failed! Reward: -36.76526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.466
Failed! Reward: -34.56232
Failed! Reward: -46.54819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53386
Failed! Reward: -36.46647
Failed! Reward: -36.44984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.87521
Failed! Reward: 42.52164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61242
Failed! Reward: -36.467
Failed! Reward: -36.48848
Failed! Reward: -33.39262
Failed! Reward: -36.46679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.93118
Failed! Reward: -36.0157
Failed! Reward: -36.46085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72846
Failed! Reward: -36.46647
Failed! Reward: -37.40659
Failed! Reward: -36.46647
Failed! Reward: -44.52538
Failed! Reward: -36.29494
Failed! Reward: -36.46647
Failed! Reward: -38.62606
Failed! Reward: -33.87068
Failed! Reward: -28.78873
Failed! Reward: -36.46647
Failed! Reward: -36.45065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.09228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47003
Failed! Reward: 9.971893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18562
Failed! Reward: -36.63688
Failed! Reward: -37.68337
Failed! Reward: -37.71196
Failed! Reward: -36.58936
Failed! Reward: -36.47459
Failed! Reward: -33.59898
Failed! Reward: -38.42045
Failed! Reward: 8.876686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45571
Failed! Reward: -36.46647
Failed! Reward: -34.67649
Failed! Reward: -40.57217
Failed! Reward: -38.08133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46515
Failed! Reward: -36.44707
Failed! Reward: -36.85942
Failed! Reward: -33.61765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49297
Failed! Reward: -23.52556
Failed! Reward: -36.48035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.55236
Failed! Reward: -36.46647
Failed! Reward: -38.78209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92202
Failed! Reward: -48.57501
Failed! Reward: -36.46647
Failed! Reward: -35.69083
Failed! Reward: -36.46647
Failed! Reward: -39.12025
Failed! Reward: -36.23285
Failed! Reward: -45.29637
Failed! Reward: -36.06861
Failed! Reward: -36.46647
Failed! Reward: -39.75933
Failed! Reward: -36.46061
Failed! Reward: -36.781
Failed! Reward: -36.46647
Failed! Reward: -36.27166
Failed! Reward: -36.45467
Failed! Reward: -36.44868
Failed! Reward: -36.48043
Failed! Reward: -36.46647
Failed! Reward: -48.77656
Failed! Reward: -36.03413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42149
Failed! Reward: -36.46647
Failed! Reward: -40.56361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76525
Failed! Reward: -36.44864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.3097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49686
Failed! Reward: -36.46647
Failed! Reward: -45.58138
Failed! Reward: -36.45317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20155
Failed! Reward: -16.39118
Failed! Reward: -37.40034
Failed! Reward: -34.6668
Failed! Reward: -36.49227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30552
Failed! Reward: -36.46647
Failed! Reward: -35.09991
Failed! Reward: -38.24709
Failed! Reward: -21.20063
Failed! Reward: -35.25006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.11852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.12885
Failed! Reward: -36.46647
Failed! Reward: -49.85949
Failed! Reward: -36.45609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20619
Failed! Reward: -46.17701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.67411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47158
Failed! Reward: -46.96342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3447
Failed! Reward: -35.81911
Failed! Reward: -31.53968
Failed! Reward: -36.46647
Failed! Reward: -36.43293
Failed! Reward: -36.21199
Failed! Reward: -49.9718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.27814
Failed! Reward: -36.04101
Failed! Reward: -36.46647
Failed! Reward: -36.20215
Failed! Reward: -36.46647
Failed! Reward: -36.44772
Failed! Reward: -36.46647
Failed! Reward: -35.61514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45351
Failed! Reward: -36.52593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.46621
Failed! Reward: -33.58738
Failed! Reward: -37.86897
Failed! Reward: -36.19653
Failed! Reward: -36.45975
Failed! Reward: -36.46647
Failed! Reward: -37.80535
Failed! Reward: -36.46647
Failed! Reward: -37.09244
Failed! Reward: -42.79911
Failed! Reward: -36.46647
Failed! Reward: -36.4639
Failed! Reward: -41.29376
Failed! Reward: -36.44853
Failed! Reward: -36.48981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.00664
Failed! Reward: -37.4354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38238
Failed! Reward: -36.46647
Failed! Reward: -36.40667
Failed! Reward: -36.46429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60645
Failed! Reward: -35.6269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64259
Failed! Reward: -28.09157
Failed! Reward: -36.48359
Failed! Reward: -25.70819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33432
Failed! Reward: -36.24176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47314
Failed! Reward: -34.17427
Failed! Reward: -49.48125
Failed! Reward: -36.47345
Failed! Reward: -36.46647
Failed! Reward: -46.69099
Failed! Reward: -34.55293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.11836
Failed! Reward: -35.90052
Failed! Reward: -36.78928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.17263
Failed! Reward: -36.48031
Failed! Reward: -36.46647
Failed! Reward: -37.04297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4634
Failed! Reward: -32.36832
Failed! Reward: 19.41868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64809
Failed! Reward: 5.56076
Failed! Reward: -36.46647
Failed! Reward: -35.57508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.52383
Failed! Reward: -46.76708
Failed! Reward: -34.31939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00351
Failed! Reward: -36.91315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.47689
Failed! Reward: -45.97914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05601
Failed! Reward: -34.70004
Failed! Reward: -36.3672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83228
Failed! Reward: -36.46647
Failed! Reward: -30.02919
Failed! Reward: -22.60254
Failed! Reward: -34.07082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 22.64638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50677
Failed! Reward: -41.50681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44764
Failed! Reward: -36.46647
Failed! Reward: 4.271095
Failed! Reward: -38.61283
Failed! Reward: -36.44573
Failed! Reward: -36.46647
Failed! Reward: -38.08978
Failed! Reward: -33.50394
Failed! Reward: -42.20198
Failed! Reward: -36.46647
Failed! Reward: -36.41597
Failed! Reward: -36.46647
Failed! Reward: -35.22262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44156
Failed! Reward: -36.46647
Failed! Reward: -32.68819
Failed! Reward: -36.46648
Failed! Reward: -36.46647
Failed! Reward: -38.28675
Failed! Reward: -36.4405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47398
Failed! Reward: -36.08793
Failed! Reward: -34.08368
Failed! Reward: -48.2213
Failed! Reward: -36.41018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.54358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05364
Failed! Reward: -36.47272
Failed! Reward: -36.46647
Failed! Reward: -36.89817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46195
Failed! Reward: -36.71932
Failed! Reward: -38.72849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.17335
Failed! Reward: -36.46647
Failed! Reward: 11.02359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.28377
Failed! Reward: -36.45345
Failed! Reward: -36.46647
Failed! Reward: -39.65318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.03254
Failed! Reward: -16.93512
Failed! Reward: -36.44724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.70013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46902
Failed! Reward: -36.41991
Failed! Reward: -34.42898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69209
Failed! Reward: -36.44165
Failed! Reward: 36.82029
Failed! Reward: -36.40235
Failed! Reward: -35.63892
Failed! Reward: -36.46029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38528
Failed! Reward: -34.01569
Failed! Reward: -36.46647
