Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.44036
Failed! Reward: -36.46647
Failed! Reward: -40.05609
Failed! Reward: -36.46647
Failed! Reward: -36.32962
Failed! Reward: -35.90179
Failed! Reward: -35.22105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.30204
Failed! Reward: -36.29342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.12097
Failed! Reward: -36.46647
Failed! Reward: -36.56815
Failed! Reward: -36.46647
Failed! Reward: -36.27602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.31621
Failed! Reward: -37.73291
Failed! Reward: -37.72831
Failed! Reward: -36.30783
Failed! Reward: -36.20378
Failed! Reward: -35.18624
Failed! Reward: -36.44743
Failed! Reward: -36.45144
Failed! Reward: -36.03269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50363
Failed! Reward: -36.46647
Failed! Reward: -36.45555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -0.2531738
Failed! Reward: -35.36492
Failed! Reward: -36.46647
Failed! Reward: -34.57911
Failed! Reward: -36.0367
Failed! Reward: -33.42246
Failed! Reward: -37.1758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59736
Failed! Reward: -36.46647
Failed! Reward: -39.46767
Failed! Reward: 13.51842
Failed! Reward: -36.46647
Failed! Reward: -36.40732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39543
Failed! Reward: -34.30189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4202
Failed! Reward: -36.46647
Failed! Reward: -31.96685
Failed! Reward: -36.46647
Failed! Reward: -36.06182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.95114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52688
Failed! Reward: -38.43301
Failed! Reward: -36.46647
Failed! Reward: -34.96064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34074
Failed! Reward: -36.46141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52141
Failed! Reward: -36.4682
Failed! Reward: -36.46647
Failed! Reward: -36.55038
Failed! Reward: -36.46647
Failed! Reward: -38.55384
Failed! Reward: -36.71927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.87756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47641
Failed! Reward: -36.46647
Failed! Reward: 7.622349
Failed! Reward: -37.16207
Failed! Reward: -33.49918
Failed! Reward: -36.39235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.95366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35986
Failed! Reward: -35.51036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.82474
Failed! Reward: -36.46647
Failed! Reward: -36.46033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5712
Failed! Reward: -36.46647
Failed! Reward: -39.69198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76536
Failed! Reward: -36.50793
Failed! Reward: -36.46647
Failed! Reward: -33.39603
Failed! Reward: -37.0523
Failed! Reward: -36.46647
Failed! Reward: -17.76817
Failed! Reward: -49.51388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47911
Failed! Reward: -36.46647
Failed! Reward: -36.4146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08576
Failed! Reward: -36.46647
Failed! Reward: -37.97224
Failed! Reward: -36.44682
Failed! Reward: -36.46647
Failed! Reward: -36.72141
Failed! Reward: -35.59464
Failed! Reward: -38.17204
Failed! Reward: -36.08775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45854
Failed! Reward: -36.46647
Failed! Reward: -33.43362
Failed! Reward: -36.46647
Failed! Reward: -36.46451
Failed! Reward: -35.09051
Failed! Reward: -28.33654
Failed! Reward: -34.34297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.15417
Failed! Reward: -36.78699
Failed! Reward: -36.46833
Failed! Reward: -36.46647
Failed! Reward: -35.79556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 11.01611
Failed! Reward: -32.15054
Failed! Reward: -36.98796
Failed! Reward: -37.02618
Failed! Reward: -36.46647
Failed! Reward: -36.63427
Failed! Reward: -36.46647
Failed! Reward: -36.46434
Failed! Reward: -34.342
Failed! Reward: -36.46647
Failed! Reward: -36.31195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.918221
Failed! Reward: -36.46647
Failed! Reward: -34.2368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.01784
Failed! Reward: -39.58952
Failed! Reward: -36.46647
Failed! Reward: -36.42636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47495
Failed! Reward: -36.46647
Failed! Reward: -38.96981
Failed! Reward: -36.44478
Failed! Reward: -36.2156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.91356
Failed! Reward: -47.01828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.19361
Failed! Reward: -35.68523
Failed! Reward: -36.46647
Failed! Reward: -36.46465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 17.08975
Failed! Reward: -3.845467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48203
Failed! Reward: -38.94025
Failed! Reward: -38.60978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.848831
Failed! Reward: -41.57943
Failed! Reward: -36.45612
Failed! Reward: -35.33337
Failed! Reward: -45.8526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.41957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30858
Failed! Reward: -35.62249
Failed! Reward: -36.45498
Failed! Reward: -37.80041
Failed! Reward: -38.65768
Failed! Reward: -36.46893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.27647
Failed! Reward: -35.97478
Failed! Reward: -36.46647
Failed! Reward: -36.55304
Failed! Reward: -46.80657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44913
Failed! Reward: -36.11548
Failed! Reward: -24.32761
Failed! Reward: -40.30445
Failed! Reward: -32.51009
Failed! Reward: -36.47013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86427
Failed! Reward: -36.17313
Failed! Reward: -36.465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.78515
Failed! Reward: -36.43727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46198
Failed! Reward: -36.46647
Failed! Reward: -40.68516
Failed! Reward: -36.52301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43775
Failed! Reward: -36.46647
Failed! Reward: -35.92109
Failed! Reward: -38.23417
Failed! Reward: -34.47344
Failed! Reward: -36.46647
Failed! Reward: -39.83546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.98933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.01523
Failed! Reward: -36.46647
Failed! Reward: -37.87299
Failed! Reward: -36.46647
Failed! Reward: -36.43199
Failed! Reward: -36.46647
Failed! Reward: -35.70347
Failed! Reward: -35.60778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.13389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94632
Failed! Reward: -36.46647
Failed! Reward: -35.36974
Failed! Reward: -35.83497
Failed! Reward: -35.82615
Failed! Reward: -37.01987
Failed! Reward: -36.43213
Failed! Reward: -36.46647
Failed! Reward: -9.096863
Failed! Reward: -28.54037
Failed! Reward: -36.39047
Failed! Reward: -27.66035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.56929
Failed! Reward: -36.46647
Failed! Reward: -29.15233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70031
Failed! Reward: -36.46647
Failed! Reward: -36.25657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.59262
Failed! Reward: -27.12859
Failed! Reward: -36.47383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91282
Failed! Reward: 5.008228
Failed! Reward: -36.46647
Failed! Reward: -42.24269
Failed! Reward: -36.43283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91993
Failed! Reward: -36.46647
Failed! Reward: -36.47258
Failed! Reward: -38.05669
Failed! Reward: -36.42483
Failed! Reward: -36.46647
Failed! Reward: -37.88848
Failed! Reward: -36.40887
Failed! Reward: -36.46647
Failed! Reward: -34.32384
Failed! Reward: -35.39474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5245
Failed! Reward: -36.46647
Failed! Reward: -32.3128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80876
Failed! Reward: -36.46647
Failed! Reward: -33.87128
Failed! Reward: -36.46647
Failed! Reward: -36.46111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72035
Failed! Reward: 3.045635
Failed! Reward: -36.7233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.26098
Failed! Reward: -36.46647
Failed! Reward: -30.52919
Failed! Reward: -36.35522
Failed! Reward: -36.14489
Failed! Reward: -42.9804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65331
Failed! Reward: -36.46647
Failed! Reward: -36.19373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38832
Failed! Reward: -36.44743
Failed! Reward: -36.46647
Failed! Reward: -36.01741
Failed! Reward: -34.57986
Failed! Reward: -36.32596
Failed! Reward: -36.45553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.18577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45762
Failed! Reward: -36.46647
Failed! Reward: -36.63322
Failed! Reward: -41.13258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20673
Failed! Reward: -36.59745
Failed! Reward: -36.46647
Failed! Reward: -36.45087
Failed! Reward: -36.46647
Failed! Reward: -35.98403
Failed! Reward: -36.46647
Failed! Reward: -36.31521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04684
Failed! Reward: -36.46647
Failed! Reward: -36.95172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68901
Failed! Reward: -37.56342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.38271
Failed! Reward: -36.45837
Failed! Reward: -36.46647
Failed! Reward: -39.62709
Failed! Reward: -36.19839
Failed! Reward: -36.43433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66963
Failed! Reward: -36.47969
Failed! Reward: -38.23566
Failed! Reward: -38.98255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26555
Failed! Reward: -31.55798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43913
Failed! Reward: -36.17901
Failed! Reward: -42.98057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.86101
Failed! Reward: -36.53823
Failed! Reward: -36.45863
Failed! Reward: -32.14384
Failed! Reward: -36.41901
Failed! Reward: -36.21455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16766
Failed! Reward: -36.18957
Failed! Reward: -35.32782
Failed! Reward: -36.46647
Failed! Reward: -41.82314
Failed! Reward: -35.72859
Failed! Reward: -37.8644
Failed! Reward: -36.44896
Failed! Reward: -36.46647
Failed! Reward: -29.32414
Failed! Reward: -34.44257
Failed! Reward: -37.20691
Failed! Reward: -30.72351
Failed! Reward: -36.47663
Failed! Reward: -35.93324
Failed! Reward: -36.46647
Failed! Reward: -46.15057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01617
Failed! Reward: -35.83887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.88328
Failed! Reward: -38.55098
Failed! Reward: -36.46627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46708
Failed! Reward: -38.63903
Failed! Reward: -34.3001
Failed! Reward: -27.97119
Failed! Reward: -36.47775
Failed! Reward: -36.46647
Failed! Reward: -35.43833
Failed! Reward: -33.34713
Failed! Reward: -33.13717
Failed! Reward: -36.43924
Failed! Reward: -35.66094
Failed! Reward: -36.46647
Failed! Reward: -36.08522
Failed! Reward: -13.20536
Failed! Reward: -37.1009
Failed! Reward: -36.46647
