Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -40.06292
Failed! Reward: -35.13225
Failed! Reward: -36.1839
Failed! Reward: -33.78496
Failed! Reward: -36.46647
Failed! Reward: -34.33701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49648
Failed! Reward: -4.696503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10162
Failed! Reward: -36.46647
Failed! Reward: -36.00767
Failed! Reward: -36.46647
Failed! Reward: -36.44403
Failed! Reward: -34.90831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26467
Failed! Reward: -31.82212
Failed! Reward: -37.31427
Failed! Reward: -36.50968
Failed! Reward: -36.46647
Failed! Reward: -22.14218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69983
Failed! Reward: -36.29129
Failed! Reward: -36.47938
Failed! Reward: -36.46647
Failed! Reward: -30.71052
Failed! Reward: -35.571
Failed! Reward: -19.89699
Failed! Reward: -36.46647
Failed! Reward: -32.71215
Failed! Reward: -36.46647
Failed! Reward: -36.06671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75206
Failed! Reward: -36.46647
Failed! Reward: -37.3193
Failed! Reward: -36.47872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.86244
Failed! Reward: -36.41945
Failed! Reward: -36.53065
Failed! Reward: -10.91024
Failed! Reward: -49.11389
Failed! Reward: -35.5304
Failed! Reward: -31.39879
Failed! Reward: -36.44209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.71719
Failed! Reward: -30.73674
Failed! Reward: -36.46647
Failed! Reward: -36.48191
Failed! Reward: -36.46647
Failed! Reward: -30.12052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00943
Failed! Reward: -36.24273
Failed! Reward: -38.18531
Failed! Reward: -36.64696
Failed! Reward: -30.71896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99432
Failed! Reward: -38.80262
Failed! Reward: -36.46647
Failed! Reward: -37.99953
Failed! Reward: -38.12395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.13283
Failed! Reward: -32.39603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.39071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.1759
Failed! Reward: -32.01866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.11202
Failed! Reward: -36.46647
Failed! Reward: -36.46275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.89687
Failed! Reward: -36.46647
Failed! Reward: -37.21285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73112
Failed! Reward: -37.65759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46423
Failed! Reward: -35.19584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.37295
Failed! Reward: -34.33495
Failed! Reward: -36.47743
Failed! Reward: -36.46647
Failed! Reward: -47.07347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41886
Failed! Reward: -29.96216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37729
Failed! Reward: -36.82569
Failed! Reward: -36.81258
Failed! Reward: -35.85202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36545
Failed! Reward: -36.46647
Failed! Reward: -41.64234
Failed! Reward: -33.73477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32686
Failed! Reward: -38.31664
Failed! Reward: -36.50381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.29185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75855
Failed! Reward: -36.46647
Failed! Reward: -37.8353
Failed! Reward: -48.57002
Failed! Reward: -34.32975
Failed! Reward: -35.76231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.794
Failed! Reward: -39.12489
Failed! Reward: -36.55322
Failed! Reward: -34.92419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.70698
Failed! Reward: -35.32662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.56181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.85709
Failed! Reward: -36.962
Failed! Reward: -28.94435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91056
Failed! Reward: -33.12384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42416
Failed! Reward: -36.44198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.76203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.87337
Failed! Reward: -35.83739
Failed! Reward: -36.46647
Failed! Reward: -41.08598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4564
Failed! Reward: -36.22629
Failed! Reward: -36.46647
Failed! Reward: -39.28604
Failed! Reward: -35.90432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48679
Failed! Reward: -36.46647
Failed! Reward: -33.17488
Failed! Reward: -37.01585
Failed! Reward: -12.02607
Failed! Reward: -33.83855
Failed! Reward: -36.09502
Failed! Reward: -35.97545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.47608
Failed! Reward: -36.46647
Failed! Reward: -33.94912
Failed! Reward: -31.99253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46656
Failed! Reward: -35.5401
Failed! Reward: -50
Failed! Reward: -49.84901
Failed! Reward: -36.44784
Failed! Reward: -36.56028
Failed! Reward: -35.76929
Failed! Reward: -36.46647
Failed! Reward: -36.47764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46148
Failed! Reward: -37.74043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.036381
Failed! Reward: -34.41143
Failed! Reward: 29.20419
Failed! Reward: -36.60413
Failed! Reward: -36.46647
Failed! Reward: -35.92925
Failed! Reward: -36.44275
Failed! Reward: -36.43599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.89294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.89237
Failed! Reward: -38.03172
Failed! Reward: -36.44036
Failed! Reward: -37.52283
Failed! Reward: -6.164284
Failed! Reward: -36.46647
Failed! Reward: 21.62503
Failed! Reward: -36.42024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.4357
Failed! Reward: -34.57761
Failed! Reward: -27.76778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.27913
Failed! Reward: -37.73831
Failed! Reward: 37.22429
Failed! Reward: -34.72039
Failed! Reward: -31.23133
Failed! Reward: -36.41545
Failed! Reward: -36.9272
Failed! Reward: -36.51917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13
Failed! Reward: -35.82793
Failed! Reward: -36.46647
Failed! Reward: -37.28168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51282
Failed! Reward: -37.47722
Failed! Reward: -36.46647
Failed! Reward: -36.47218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93477
Failed! Reward: -10.88319
Failed! Reward: -36.45209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.97998
Failed! Reward: -43.36867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37558
Failed! Reward: -31.6474
Failed! Reward: -36.72844
Failed! Reward: -35.28706
Failed! Reward: -36.46647
Failed! Reward: -36.74868
Failed! Reward: -36.46647
Failed! Reward: -40.14777
Failed! Reward: -35.71927
Failed! Reward: -33.51352
Failed! Reward: -36.26754
Failed! Reward: -46.57206
Failed! Reward: -36.33002
Failed! Reward: -36.49874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49439
Failed! Reward: -36.45837
Failed! Reward: -32.7309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.83389
Failed! Reward: -36.46647
Failed! Reward: -39.22076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.90868
Failed! Reward: -37.59391
Failed! Reward: -34.94131
Failed! Reward: -36.46647
Failed! Reward: -36.64627
Failed! Reward: -37.19861
Failed! Reward: -35.94352
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -35.85007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48019
Failed! Reward: -36.46647
Failed! Reward: -37.95764
Failed! Reward: -36.49477
Failed! Reward: -35.36522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62119
Failed! Reward: -35.66971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.38767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70723
Failed! Reward: -32.19001
Failed! Reward: -36.48011
Failed! Reward: -29.99338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.691418
Failed! Reward: -34.92183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42352
Failed! Reward: -36.50578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.29451
Failed! Reward: -35.83458
Failed! Reward: -35.00029
Failed! Reward: -35.83702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22876
Failed! Reward: -36.79718
Failed! Reward: -36.46647
Failed! Reward: -36.51672
Failed! Reward: -36.46647
Failed! Reward: -35.35152
Failed! Reward: -36.46647
Failed! Reward: -7.709217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23635
Failed! Reward: -36.03239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41998
Failed! Reward: -34.65767
Failed! Reward: -36.46647
Failed! Reward: -39.30504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.82434
Failed! Reward: -15.37157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.92023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21731
Failed! Reward: -36.04786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64
Failed! Reward: -36.46647
Failed! Reward: -36.48324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29423
Failed! Reward: -36.10014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.0381
Failed! Reward: -36.46647
Failed! Reward: -36.33679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42196
Failed! Reward: -36.01281
Failed! Reward: -33.4655
Failed! Reward: -36.95104
Failed! Reward: -36.43064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.63349
Failed! Reward: -44.83295
Failed! Reward: -36.46647
Failed! Reward: -40.62663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.10523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.85685
Failed! Reward: -35.02213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47183
Failed! Reward: -36.46647
Failed! Reward: -39.37939
Failed! Reward: -34.72226
Failed! Reward: -38.68183
Failed! Reward: -36.46647
Failed! Reward: -37.13405
Failed! Reward: -36.51413
Failed! Reward: -36.46647
Failed! Reward: -36.53985
Failed! Reward: -36.46647
Failed! Reward: -36.48164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08528
Failed! Reward: -36.47126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55036
Failed! Reward: -33.8871
Failed! Reward: -36.16196
Failed! Reward: -36.46647
Failed! Reward: -29.62331
Failed! Reward: -36.46131
Failed! Reward: -36.46647
Failed! Reward: -36.40083
Failed! Reward: -36.72798
Failed! Reward: -36.79881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4424
Failed! Reward: -35.52221
Failed! Reward: -41.28745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42096
Failed! Reward: -36.20959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47086
Failed! Reward: 5.80455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
