Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Made it! Reward: 13.53353
Failed! Reward: -36.73192
Failed! Reward: -36.46647
Failed! Reward: -19.05428
Failed! Reward: -36.46647
Failed! Reward: -41.00712
Failed! Reward: -36.43122
Failed! Reward: -35.65337
Failed! Reward: -36.46647
Failed! Reward: -36.45068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46377
Failed! Reward: -23.84763
Failed! Reward: -36.43349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89062
Failed! Reward: -36.78445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.57699
Failed! Reward: -36.38972
Failed! Reward: -36.46647
Failed! Reward: -31.57742
Failed! Reward: -36.46647
Failed! Reward: -44.10114
Failed! Reward: -13.88998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44703
Failed! Reward: -13.34042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.61376
Failed! Reward: -49.94819
Failed! Reward: -43.52987
Failed! Reward: -38.2701
Failed! Reward: -39.28397
Failed! Reward: -33.50329
Failed! Reward: -36.46647
Failed! Reward: -37.81418
Failed! Reward: -36.46647
Failed! Reward: -34.89237
Failed! Reward: -36.46647
Failed! Reward: -21.33507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60439
Failed! Reward: -34.50791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.97083
Failed! Reward: -37.18369
Failed! Reward: -34.51949
Failed! Reward: -36.44508
Failed! Reward: -32.70342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49031
Failed! Reward: -36.46647
Failed! Reward: -36.44807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.96895
Failed! Reward: -44.22552
Failed! Reward: -35.22422
Failed! Reward: -36.47947
Failed! Reward: -35.70525
Failed! Reward: -38.51148
Failed! Reward: -36.46647
Failed! Reward: -31.449
Failed! Reward: -37.32623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37597
Failed! Reward: -36.46647
Failed! Reward: -36.27902
Failed! Reward: -35.99389
Failed! Reward: -35.9793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.97141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74518
Failed! Reward: -36.46647
Failed! Reward: -36.10108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81762
Failed! Reward: -36.46647
Failed! Reward: -35.08482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38887
Failed! Reward: -36.46186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42858
Failed! Reward: -38.76065
Failed! Reward: -39.24081
Failed! Reward: -38.24857
Failed! Reward: -35.86257
Failed! Reward: -36.24907
Failed! Reward: -36.48317
Failed! Reward: -34.3712
Failed! Reward: -36.46538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.97875
Failed! Reward: -44.60903
Failed! Reward: -36.54755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.93795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91075
Failed! Reward: -37.37265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46618
Failed! Reward: -36.46647
Failed! Reward: -36.07262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.7098
Failed! Reward: -36.46647
Failed! Reward: -36.49158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.65553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.67586
Failed! Reward: -36.46647
Failed! Reward: -37.75034
Failed! Reward: -36.46647
Failed! Reward: -36.90688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.54943
Failed! Reward: -36.46647
Failed! Reward: -36.43688
Failed! Reward: -36.46647
Failed! Reward: -36.73668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45909
Failed! Reward: -36.46647
Failed! Reward: 7.258045
Failed! Reward: -36.46647
Failed! Reward: -37.45087
Failed! Reward: -36.46512
Failed! Reward: -36.46647
Failed! Reward: -40.9846
Failed! Reward: -36.31159
Failed! Reward: -36.15517
Failed! Reward: -34.10725
Failed! Reward: -36.46647
Failed! Reward: -36.38124
Failed! Reward: -36.46647
Failed! Reward: -36.43523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.15854
Failed! Reward: -38.28416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.12978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.7572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45362
Failed! Reward: -36.46647
Failed! Reward: -45.491
Failed! Reward: -36.46647
Failed! Reward: -34.61212
Failed! Reward: -35.9237
Failed! Reward: -37.55303
Failed! Reward: -36.43385
Failed! Reward: -35.66556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.47189
Failed! Reward: -36.46463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7518
Failed! Reward: -36.46647
Failed! Reward: -42.30914
Failed! Reward: -36.46647
Failed! Reward: -36.46467
Failed! Reward: -36.73876
Failed! Reward: -36.55262
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.04927
Failed! Reward: -36.46647
Failed! Reward: -33.39632
Failed! Reward: -19.60827
Failed! Reward: -35.84766
Failed! Reward: -36.46647
Failed! Reward: -36.47887
Failed! Reward: -35.50419
Failed! Reward: -36.75406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71554
Failed! Reward: -36.46647
Failed! Reward: -37.30407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.61608
Failed! Reward: -36.46647
Failed! Reward: -36.43057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88634
Failed! Reward: -36.44399
Failed! Reward: -40.26552
Failed! Reward: -36.39186
Failed! Reward: -3.822742
Failed! Reward: -35.81254
Failed! Reward: -37.884
Failed! Reward: -36.45129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.71252
Failed! Reward: -36.45189
Failed! Reward: -36.46647
Failed! Reward: -35.62151
Failed! Reward: -36.46647
Failed! Reward: -41.66891
Failed! Reward: -36.46647
Failed! Reward: -23.27992
Failed! Reward: -36.46647
Failed! Reward: -26.1691
Failed! Reward: -36.41355
Failed! Reward: -5.196823
Failed! Reward: -36.46647
Failed! Reward: -37.11028
Failed! Reward: -35.61583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.75997
Failed! Reward: -36.23742
Failed! Reward: -37.0714
Failed! Reward: -36.47101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.90957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45273
Failed! Reward: -36.40883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46817
Failed! Reward: -37.56599
Failed! Reward: -36.46647
Failed! Reward: -36.39038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14489
Failed! Reward: -30.11817
Failed! Reward: -36.11517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -1.833214
Failed! Reward: -36.46647
Failed! Reward: -27.66333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.63107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44907
Failed! Reward: -36.46647
Failed! Reward: -36.19055
Failed! Reward: -36.52831
Failed! Reward: -40.17978
Failed! Reward: -35.98135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78939
Failed! Reward: -37.6577
Failed! Reward: -35.56677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87687
Failed! Reward: -36.46647
Failed! Reward: -39.22464
Failed! Reward: -37.22142
Failed! Reward: -35.71251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.85749
Failed! Reward: -32.801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.01846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.93335
Failed! Reward: -36.48092
Failed! Reward: -36.46647
Failed! Reward: -37.66181
Failed! Reward: -36.46647
Failed! Reward: -35.42659
Failed! Reward: -27.52455
Failed! Reward: -36.46647
Failed! Reward: -36.49952
Failed! Reward: -36.25656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45741
Failed! Reward: 3.023903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.58961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53436
Failed! Reward: -36.46647
Failed! Reward: -37.1051
Failed! Reward: -36.36519
Failed! Reward: -48.13467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46254
Failed! Reward: -35.2313
Failed! Reward: -35.6876
Failed! Reward: -21.73128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.81881
Failed! Reward: -38.60668
Failed! Reward: -35.32351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.50757
Failed! Reward: -37.99902
Failed! Reward: -38.70936
Failed! Reward: -16.15583
Failed! Reward: -36.47823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.32203
Failed! Reward: -49.96527
Failed! Reward: -33.74791
Failed! Reward: -30.02816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.55891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46748
Failed! Reward: -32.83556
Failed! Reward: -34.50603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.67662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.09706
Failed! Reward: -35.94801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51018
Failed! Reward: -37.25369
Failed! Reward: -36.46647
Failed! Reward: 1.693325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9472
Failed! Reward: -36.4532
Failed! Reward: -38.69902
Failed! Reward: -36.4203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.21372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47533
Failed! Reward: -36.46647
Failed! Reward: -34.94451
Failed! Reward: -36.46647
Failed! Reward: -36.69621
Failed! Reward: -36.46647
Failed! Reward: -36.46268
Failed! Reward: -35.82205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86854
Failed! Reward: -37.29393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2911
Failed! Reward: -34.96362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46708
Failed! Reward: -40.22538
Failed! Reward: -35.34774
Failed! Reward: -37.07327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.11703
Failed! Reward: -34.17823
Failed! Reward: -36.03545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55611
Failed! Reward: -36.34295
Failed! Reward: -36.74625
Failed! Reward: -15.01616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63783
Failed! Reward: -36.465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59414
Failed! Reward: -41.01725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41851
Failed! Reward: -35.90317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86965
Failed! Reward: -32.30332
Failed! Reward: -36.16769
Failed! Reward: -38.52816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.62414
Failed! Reward: -37.78058
Failed! Reward: -33.39807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27266
Failed! Reward: -34.40215
Failed! Reward: -34.65173
Failed! Reward: -36.46647
Failed! Reward: -35.04497
Failed! Reward: -36.46647
Failed! Reward: -38.46211
Failed! Reward: -36.46138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37973
Failed! Reward: -36.06966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.2284889
Failed! Reward: -36.34938
Failed! Reward: -36.46647
Failed! Reward: -36.73419
Failed! Reward: -40.28734
Failed! Reward: -41.81875
Failed! Reward: -30.13565
Failed! Reward: -36.41177
Failed! Reward: -36.88893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.1256
Failed! Reward: -37.02215
Failed! Reward: -47.19849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44412
Failed! Reward: -36.46647
Failed! Reward: -36.2607
Failed! Reward: -36.46647
Failed! Reward: -36.46532
Failed! Reward: -36.39338
Failed! Reward: -36.46647
Failed! Reward: -36.78819
