Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -38.58787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.94065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46468
Failed! Reward: -36.46647
Failed! Reward: -37.14296
Failed! Reward: -36.46647
Failed! Reward: -36.42062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95069
Failed! Reward: -36.46647
Failed! Reward: -36.28793
Failed! Reward: -38.35144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18565
Failed! Reward: -36.50652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47158
Failed! Reward: -36.47478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.53069
Failed! Reward: -20.80056
Failed! Reward: -49.70855
Failed! Reward: -22.84023
Failed! Reward: -36.2906
Failed! Reward: -36.46647
Failed! Reward: -36.44815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43531
Failed! Reward: -33.20192
Failed! Reward: -37.15183
Failed! Reward: -36.45314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.1282
Failed! Reward: -25.70526
Failed! Reward: -36.46647
Failed! Reward: -36.98118
Failed! Reward: -36.49681
Failed! Reward: 31.77364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.39322
Failed! Reward: -36.46647
Failed! Reward: -36.47639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.64833
Failed! Reward: -23.36029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.94259
Failed! Reward: -28.86425
Failed! Reward: -35.76136
Failed! Reward: -41.52449
Failed! Reward: -37.51901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8418
Failed! Reward: -30.42756
Failed! Reward: -36.46647
Failed! Reward: -36.47266
Failed! Reward: -36.46647
Failed! Reward: -36.92171
Failed! Reward: -35.48928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16425
Failed! Reward: -37.12939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01669
Failed! Reward: -24.78912
Failed! Reward: -36.46647
Failed! Reward: -37.1665
Failed! Reward: -33.6324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07452
Failed! Reward: -20.56698
Failed! Reward: -36.46024
Failed! Reward: -36.46647
Failed! Reward: -35.87894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.00855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.92506
Failed! Reward: -27.25499
Failed! Reward: -48.41578
Failed! Reward: -36.46647
Failed! Reward: -40.73953
Failed! Reward: -36.46647
Failed! Reward: -36.42097
Failed! Reward: -36.46647
Failed! Reward: -4.346127
Failed! Reward: -38.84341
Failed! Reward: -36.4576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29186
Failed! Reward: -36.42454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41854
Failed! Reward: -36.47683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65734
Failed! Reward: -35.03273
Failed! Reward: -36.44716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.89278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01392
Failed! Reward: -41.98041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.46634
Failed! Reward: -45.1062
Failed! Reward: -36.44908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.93074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91296
Failed! Reward: -36.46647
Failed! Reward: -36.78014
Failed! Reward: -36.4498
Failed! Reward: -36.26041
Failed! Reward: -35.24938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.77962
Failed! Reward: -33.38107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.20369
Failed! Reward: -49.37263
Failed! Reward: -36.46647
Failed! Reward: -36.01232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.38912
Failed! Reward: -36.46647
Failed! Reward: -36.18012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40383
Failed! Reward: -36.46647
Failed! Reward: -35.62872
Failed! Reward: -36.46446
Failed! Reward: -36.10217
Failed! Reward: -36.35877
Failed! Reward: -36.43864
Failed! Reward: -39.05973
Failed! Reward: -39.33437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43435
Failed! Reward: -36.36179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48257
Failed! Reward: -36.8794
Failed! Reward: -36.46647
Failed! Reward: -36.48697
Failed! Reward: -8.123528
Failed! Reward: -49.17021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46685
Failed! Reward: -36.46647
Failed! Reward: -36.21126
Failed! Reward: -34.81965
Failed! Reward: -36.46647
Failed! Reward: -36.37262
Failed! Reward: -36.4552
Failed! Reward: -37.23428
Failed! Reward: -44.41782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.70537
Failed! Reward: -36.46647
Failed! Reward: -17.55489
Failed! Reward: -36.45926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58423
Failed! Reward: -36.5442
Failed! Reward: -36.46647
Failed! Reward: -35.19226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.68565
Failed! Reward: -36.46647
Failed! Reward: -36.48603
Failed! Reward: -36.46647
Failed! Reward: -36.02685
Failed! Reward: -36.4484
Failed! Reward: -49.08573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61952
Failed! Reward: -35.21943
Failed! Reward: -36.46647
Failed! Reward: -35.28851
Failed! Reward: -49.97544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.39799
Failed! Reward: -36.46647
Failed! Reward: -36.77193
Failed! Reward: -37.94249
Failed! Reward: -36.19152
Failed! Reward: -36.75366
Failed! Reward: -35.99162
Failed! Reward: -36.46647
Failed! Reward: -36.2449
Failed! Reward: -41.54198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.80654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13245
Failed! Reward: -39.51002
Failed! Reward: -35.91799
Failed! Reward: -37.04766
Failed! Reward: -36.44694
Failed! Reward: -36.46861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65286
Failed! Reward: -36.46647
Failed! Reward: -36.45785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93879
Failed! Reward: -36.47389
Failed! Reward: -36.46647
Failed! Reward: -49.99991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68921
Failed! Reward: -36.26581
Failed! Reward: -36.46647
Failed! Reward: -48.05229
Failed! Reward: -36.43804
Failed! Reward: -36.47266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07129
Failed! Reward: -36.46647
Failed! Reward: -21.81
Failed! Reward: -35.69176
Failed! Reward: -36.46647
Failed! Reward: -36.46104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64419
Failed! Reward: -36.61201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40102
Failed! Reward: -36.61745
Failed! Reward: -36.46647
Failed! Reward: -34.89501
Failed! Reward: -36.00592
Failed! Reward: -38.56598
Failed! Reward: -36.46647
Failed! Reward: -36.49055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29513
Failed! Reward: -36.3773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.52436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44218
Failed! Reward: -43.58726
Failed! Reward: -36.46647
Failed! Reward: -41.36465
Failed! Reward: -34.5378
Failed! Reward: -36.46647
Failed! Reward: -36.43565
Failed! Reward: -36.38652
Failed! Reward: -36.42579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.6814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86652
Failed! Reward: 44.01354
Failed! Reward: -36.46647
Failed! Reward: -37.27081
Failed! Reward: -36.46647
Failed! Reward: -43.47663
Failed! Reward: -36.44344
Failed! Reward: -36.29134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.41871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9225
Failed! Reward: -36.55582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83394
Failed! Reward: -36.15645
Failed! Reward: -30.01726
Failed! Reward: -36.41796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.6371
Failed! Reward: -35.92994
Failed! Reward: -28.4523
Failed! Reward: -36.80477
Failed! Reward: -36.46233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16322
Failed! Reward: -36.46647
Failed! Reward: -36.13216
Failed! Reward: -36.46647
Failed! Reward: -35.23854
Failed! Reward: -33.54684
Failed! Reward: -37.11105
Failed! Reward: -38.70005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.7891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.50893
Failed! Reward: -36.65945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.3137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47263
Failed! Reward: -36.46647
Failed! Reward: -36.09151
Failed! Reward: -35.31486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34307
Failed! Reward: -36.27381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12395
Failed! Reward: -36.46242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.88071
Failed! Reward: -36.46647
Failed! Reward: -36.47402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42397
Failed! Reward: -36.46647
Failed! Reward: -36.47783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14265
Failed! Reward: -36.446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3372
Failed! Reward: -35.37687
Failed! Reward: -36.4678
Failed! Reward: -36.46647
Failed! Reward: -36.4294
Failed! Reward: -36.46647
Failed! Reward: -35.42197
Failed! Reward: -36.46647
Failed! Reward: -35.56166
Failed! Reward: -36.31621
Failed! Reward: -18.74613
Failed! Reward: -35.97729
Failed! Reward: -36.98489
Failed! Reward: -36.46647
Failed! Reward: -36.43541
Failed! Reward: -29.55584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44953
Failed! Reward: -45.89434
Failed! Reward: -36.46647
Failed! Reward: -36.97958
Failed! Reward: -36.56559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4621
Failed! Reward: -36.46647
Failed! Reward: -37.23981
Failed! Reward: -36.46647
Failed! Reward: -35.87637
Failed! Reward: -34.84266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.85154
Failed! Reward: -36.46647
Failed! Reward: -36.47517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.73427
Failed! Reward: -49.61383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44728
Failed! Reward: -36.46647
Failed! Reward: -36.29187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47127
Failed! Reward: -23.55791
Failed! Reward: -36.46647
Failed! Reward: -30.99876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.44878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42801
Failed! Reward: -36.46647
Failed! Reward: -36.46646
Failed! Reward: -36.46647
