Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86304
Failed! Reward: -33.90079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6092
Failed! Reward: -42.84102
Failed! Reward: -36.06572
Failed! Reward: -35.64671
Failed! Reward: -36.4408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 11.65648
Failed! Reward: -37.29529
Failed! Reward: -36.55173
Failed! Reward: -35.37875
Failed! Reward: -36.46647
Failed! Reward: -37.5871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1666
Failed! Reward: -35.00568
Failed! Reward: -36.90607
Failed! Reward: -36.22032
Failed! Reward: -35.94888
Failed! Reward: -35.77505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34089
Failed! Reward: -36.46647
Failed! Reward: -36.45812
Failed! Reward: -36.46647
Failed! Reward: -36.44801
Failed! Reward: -38.33731
Failed! Reward: -36.78129
Failed! Reward: 15.62879
Failed! Reward: -36.46647
Failed! Reward: -25.59956
Failed! Reward: -36.46647
Failed! Reward: -36.19392
Failed! Reward: -37.77478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.7017
Failed! Reward: -34.56261
Failed! Reward: -29.01187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.73329
Failed! Reward: -36.44118
Failed! Reward: -36.43058
Failed! Reward: -37.557
Failed! Reward: -35.89954
Failed! Reward: -34.68352
Failed! Reward: -36.00261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.30373
Failed! Reward: -36.53151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4451
Failed! Reward: -36.06174
Failed! Reward: -36.4489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45008
Failed! Reward: -36.46647
Failed! Reward: -29.81315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.10247
Failed! Reward: -24.99726
Failed! Reward: -49.1879
Failed! Reward: -36.39756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45477
Failed! Reward: -36.46647
Failed! Reward: -42.18405
Failed! Reward: -48.04576
Failed! Reward: -36.44561
Failed! Reward: -34.3117
Failed! Reward: -36.26493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53199
Failed! Reward: -32.79024
Failed! Reward: -36.44796
Failed! Reward: -36.46708
Failed! Reward: 7.145988
Failed! Reward: -36.46647
Failed! Reward: -37.14857
Failed! Reward: -36.42837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.456
Failed! Reward: -36.46647
Failed! Reward: -36.1674
Failed! Reward: -44.04988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.83469
Failed! Reward: -36.46647
Failed! Reward: -36.31118
Failed! Reward: -36.46647
Failed! Reward: -36.4579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.44444
Failed! Reward: -36.89524
Failed! Reward: -36.46647
Failed! Reward: -35.0846
Failed! Reward: -35.09665
Failed! Reward: -36.7753
Failed! Reward: -36.46647
Failed! Reward: -36.23035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.67169
Failed! Reward: -47.82867
Failed! Reward: -36.4704
Failed! Reward: -36.46647
Failed! Reward: -33.05785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72248
Failed! Reward: -35.79064
Failed! Reward: -37.34094
Failed! Reward: -45.38637
Failed! Reward: -36.32417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.30795
Failed! Reward: -35.54997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.73594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58792
Failed! Reward: -36.33244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.8723145
Failed! Reward: -35.33493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4814
Failed! Reward: -36.46647
Failed! Reward: -34.83049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44371
Failed! Reward: -35.59061
Failed! Reward: -36.46647
Failed! Reward: -36.22815
Failed! Reward: -36.4584
Failed! Reward: -36.46647
Failed! Reward: 5.13879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44701
Failed! Reward: -36.38004
Failed! Reward: -36.92226
Failed! Reward: -36.49289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48763
Failed! Reward: -36.46647
Failed! Reward: -37.82635
Failed! Reward: -36.46647
Failed! Reward: -33.97687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91661
Failed! Reward: -36.46647
Failed! Reward: -30.81866
Failed! Reward: -34.56911
Failed! Reward: -36.47887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03825
Failed! Reward: -37.59266
Failed! Reward: -37.51027
Failed! Reward: -44.11108
Failed! Reward: -36.28712
Failed! Reward: -38.24183
Failed! Reward: -36.46647
Failed! Reward: -34.93063
Failed! Reward: -36.2203
Failed! Reward: -36.41978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.85265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23004
Failed! Reward: -36.46647
Failed! Reward: -36.45808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49887
Failed! Reward: -37.34889
Failed! Reward: -36.46647
Failed! Reward: -36.28553
Failed! Reward: -33.91847
Failed! Reward: -36.46559
Failed! Reward: -36.67452
Failed! Reward: -36.49819
Failed! Reward: -27.37929
Failed! Reward: -36.46647
Failed! Reward: -36.43021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4124
Failed! Reward: -36.46647
Failed! Reward: -35.49802
Failed! Reward: -35.76832
Failed! Reward: -36.57875
Failed! Reward: -36.46647
Failed! Reward: -37.91305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42186
Failed! Reward: -36.46647
Failed! Reward: -34.60403
Failed! Reward: -36.47467
Failed! Reward: -44.30325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45175
Failed! Reward: -36.46647
Failed! Reward: -36.4842
Failed! Reward: -36.47345
Failed! Reward: -37.72176
Failed! Reward: -36.42111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17963
Failed! Reward: -42.19493
Failed! Reward: -36.46647
Failed! Reward: -35.96932
Failed! Reward: -39.24361
Failed! Reward: -35.82401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.32042
Failed! Reward: -36.3997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49923
Failed! Reward: -36.46647
Failed! Reward: -35.32374
Failed! Reward: -33.0697
Failed! Reward: -37.23656
Failed! Reward: -36.46647
Failed! Reward: -35.8735
Failed! Reward: -26.74228
Failed! Reward: -36.20726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42316
Failed! Reward: -36.46647
Failed! Reward: -36.39254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72406
Failed! Reward: -31.80084
Failed! Reward: -36.46647
Failed! Reward: -36.48355
Failed! Reward: -36.46647
Failed! Reward: -34.49606
Failed! Reward: -36.39002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4248
Failed! Reward: -36.45449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.98197
Failed! Reward: -37.43392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.25031
Failed! Reward: -49.18509
Failed! Reward: -36.46647
Failed! Reward: -38.02923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12411
Failed! Reward: -37.96217
Failed! Reward: -36.46647
Failed! Reward: -35.56087
Failed! Reward: -36.35509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41686
Failed! Reward: -36.44602
Failed! Reward: -36.46647
Failed! Reward: -39.79031
Failed! Reward: -48.77136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99897
Failed! Reward: -36.46647
Failed! Reward: -32.81804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45409
Failed! Reward: -36.0564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46192
Failed! Reward: -36.46647
Failed! Reward: -42.98914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45618
Failed! Reward: -36.46647
Failed! Reward: -35.79443
Failed! Reward: -36.45401
Failed! Reward: -40.12201
Failed! Reward: -36.43238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.54008
Failed! Reward: -37.34498
Failed! Reward: -37.3757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48427
Failed! Reward: -36.46647
Failed! Reward: -31.86112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6221
Failed! Reward: -36.46283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31182
Failed! Reward: -36.46647
Failed! Reward: -36.46762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.81285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4716
Failed! Reward: -46.99869
Failed! Reward: -36.46647
Failed! Reward: -35.3833
Failed! Reward: -49.07514
Failed! Reward: -36.51507
Failed! Reward: -44.84802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.63162
Failed! Reward: -36.42453
Failed! Reward: -36.46647
Failed! Reward: -38.80509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47772
Failed! Reward: -31.95517
Failed! Reward: -37.41147
Failed! Reward: -35.20735
Failed! Reward: -36.46539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74126
Failed! Reward: -37.37918
Failed! Reward: -31.98694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21381
Failed! Reward: -36.48246
Made it! Reward: 13.53353
Failed! Reward: -36.42289
Failed! Reward: -36.42725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45072
Failed! Reward: -36.11551
Failed! Reward: -36.45258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.61832
Failed! Reward: -36.5784
Failed! Reward: -36.38808
Failed! Reward: -36.46647
Failed! Reward: -36.72778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36981
Failed! Reward: -42.52442
Failed! Reward: -37.16857
Failed! Reward: -36.46647
Failed! Reward: -36.4507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85357
Failed! Reward: -43.41742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.37795
Failed! Reward: -29.31751
Failed! Reward: -36.49078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.66161
Failed! Reward: -39.12803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77779
Failed! Reward: -38.29592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.70776
Failed! Reward: -36.44851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36132
Failed! Reward: -37.16342
Failed! Reward: -36.46647
Failed! Reward: -38.61447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27253
Failed! Reward: -35.56294
Failed! Reward: -36.46647
Failed! Reward: -36.4635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.35328
Failed! Reward: -37.66979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8168
Failed! Reward: -36.46664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.50377
Failed! Reward: -36.46071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.97877
Failed! Reward: -28.56978
Failed! Reward: -33.22906
Failed! Reward: -43.69164
Failed! Reward: -32.45789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16685
Failed! Reward: -36.1344
Failed! Reward: -42.85894
Failed! Reward: -36.46647
Failed! Reward: -37.59024
Failed! Reward: -36.46647
Failed! Reward: -36.44413
Failed! Reward: -36.52419
Failed! Reward: -35.82903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16356
Failed! Reward: -36.46647
Failed! Reward: -36.46748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.56701
Failed! Reward: -36.24881
Failed! Reward: -36.51781
Failed! Reward: -30.46217
Failed! Reward: -35.65117
Failed! Reward: -36.52735
Failed! Reward: -36.45603
Failed! Reward: -35.88143
Failed! Reward: -36.49634
Failed! Reward: -39.72397
Failed! Reward: -37.10296
Failed! Reward: -36.34866
Failed! Reward: -37.34319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.88813
Failed! Reward: -36.44689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.76816
Failed! Reward: -36.46647
