Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.20104
Failed! Reward: -36.25155
Failed! Reward: -36.77007
Failed! Reward: -33.18315
Failed! Reward: -36.03763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14751
Failed! Reward: -36.24652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47687
Failed! Reward: -38.95374
Failed! Reward: -36.36277
Failed! Reward: -36.7756
Failed! Reward: -49.83985
Failed! Reward: -15.32431
Failed! Reward: -36.45461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46531
Failed! Reward: -36.46647
Failed! Reward: -35.57633
Failed! Reward: -36.24031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69077
Failed! Reward: -36.46647
Failed! Reward: -36.22282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.01301
Failed! Reward: -35.96795
Failed! Reward: -32.57936
Failed! Reward: -25.35353
Failed! Reward: -36.47605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.64084
Failed! Reward: -38.96375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.77885
Failed! Reward: -36.46647
Failed! Reward: -36.09386
Failed! Reward: -36.45639
Failed! Reward: -35.65732
Failed! Reward: -33.74619
Failed! Reward: -33.95826
Failed! Reward: -36.46647
Failed! Reward: -26.31878
Failed! Reward: -35.88914
Failed! Reward: -36.14965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.12748
Failed! Reward: -35.63445
Failed! Reward: -32.20232
Failed! Reward: -27.78373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.55241
Failed! Reward: -37.19421
Failed! Reward: -36.36328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01805
Failed! Reward: -36.46647
Failed! Reward: -36.44437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.74052
Failed! Reward: -36.71349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.63337
Failed! Reward: -24.15704
Failed! Reward: -36.47152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10873
Failed! Reward: -35.66916
Failed! Reward: -37.1227
Failed! Reward: -36.44572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.02629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.64222
Failed! Reward: -36.46703
Failed! Reward: -36.46647
Failed! Reward: -37.59158
Failed! Reward: -37.16908
Failed! Reward: -36.36383
Failed! Reward: -36.32424
Failed! Reward: -36.01433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.58205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.35139
Failed! Reward: -32.23907
Failed! Reward: -36.75147
Failed! Reward: -36.46023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49367
Failed! Reward: -36.46481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47422
Failed! Reward: -43.46841
Failed! Reward: -36.46647
Failed! Reward: -36.11819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15989
Failed! Reward: -36.46552
Failed! Reward: -40.43606
Failed! Reward: -31.48373
Failed! Reward: -7.980354
Failed! Reward: -49.98842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.61282
Failed! Reward: -39.21352
Failed! Reward: -36.46647
Failed! Reward: -38.13548
Failed! Reward: -36.47081
Failed! Reward: -36.46647
Failed! Reward: -35.07919
Failed! Reward: -21.71248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47519
Failed! Reward: -36.75764
Failed! Reward: -33.96745
Failed! Reward: -31.1923
Failed! Reward: -37.06242
Failed! Reward: -36.46195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7849
Failed! Reward: -36.46647
Failed! Reward: -35.80518
Failed! Reward: -36.5365
Failed! Reward: -36.4165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.16557
Failed! Reward: -36.47383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.07735
Failed! Reward: -49.71186
Failed! Reward: -36.46647
Failed! Reward: -36.1831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77233
Failed! Reward: -34.40185
Failed! Reward: -37.6675
Failed! Reward: -36.50955
Failed! Reward: -36.46647
Failed! Reward: -36.34907
Failed! Reward: -49.50641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.57334
Failed! Reward: -36.46647
Failed! Reward: -36.46624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14615
Failed! Reward: -36.46647
Failed! Reward: -36.59201
Failed! Reward: -36.46647
Failed! Reward: -36.47379
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85939
Failed! Reward: -36.46647
Failed! Reward: -36.35145
Failed! Reward: -36.62933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4385
Failed! Reward: -36.46647
Failed! Reward: -36.66746
Failed! Reward: -37.91413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49029
Failed! Reward: -34.18802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10052
Failed! Reward: -36.46653
Failed! Reward: -36.46647
Failed! Reward: -36.00819
Failed! Reward: -36.46647
Failed! Reward: -36.77343
Failed! Reward: -36.46647
Failed! Reward: -37.16833
Failed! Reward: -36.55923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.98726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54305
Failed! Reward: -36.46647
Failed! Reward: -31.83939
Failed! Reward: -36.46127
Failed! Reward: -36.46647
Failed! Reward: -36.37645
Failed! Reward: -36.45934
Failed! Reward: -35.41353
Failed! Reward: -36.42181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.14421
Failed! Reward: -37.63734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20984
Failed! Reward: -36.43531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45755
Failed! Reward: -35.81445
Failed! Reward: -36.47338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33903
Failed! Reward: -46.18483
Failed! Reward: -38.38867
Failed! Reward: -36.54638
Failed! Reward: -36.28595
Failed! Reward: -36.46647
Failed! Reward: -36.4569
Failed! Reward: -34.79071
Failed! Reward: -36.46363
Failed! Reward: -36.46647
Failed! Reward: -36.34705
Failed! Reward: -36.46647
Failed! Reward: -36.29624
Failed! Reward: -36.46333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.89258
Failed! Reward: -36.40143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6671
Failed! Reward: -37.41162
Failed! Reward: -37.55165
Failed! Reward: -36.31003
Failed! Reward: -36.46647
Failed! Reward: -35.82529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.09476
Failed! Reward: -36.46048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.90234
Failed! Reward: -36.46647
Failed! Reward: -47.32139
Failed! Reward: -36.46647
Failed! Reward: -36.0513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50196
Failed! Reward: -36.46647
Failed! Reward: -37.45125
Failed! Reward: -37.46265
Failed! Reward: -20.94797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44917
Failed! Reward: -34.43546
Failed! Reward: -40.11694
Failed! Reward: -36.46486
Failed! Reward: -42.10794
Failed! Reward: -36.53539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83452
Failed! Reward: -34.96381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35492
Failed! Reward: -32.72817
Failed! Reward: -36.46647
Failed! Reward: -36.46638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43576
Failed! Reward: -36.25097
Failed! Reward: -36.46647
Failed! Reward: -39.30667
Failed! Reward: -36.20771
Failed! Reward: -45.15884
Failed! Reward: -36.46651
Failed! Reward: -36.46647
Failed! Reward: -36.37943
Failed! Reward: -39.01904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34557
Failed! Reward: -36.46647
Failed! Reward: -36.47322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.89254
Failed! Reward: -36.46647
Failed! Reward: -35.89545
Failed! Reward: -30.18567
Failed! Reward: -29.05475
Failed! Reward: -17.24356
Failed! Reward: -37.42001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99874
Failed! Reward: -36.46647
Failed! Reward: -36.51968
Failed! Reward: -36.46647
Failed! Reward: -35.43029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61675
Failed! Reward: -36.46647
Failed! Reward: -35.74135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.97209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.63699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.124886
Failed! Reward: -36.43922
Failed! Reward: -34.94111
Failed! Reward: -36.75935
Failed! Reward: -34.92562
Failed! Reward: -37.27119
Failed! Reward: -36.46647
Failed! Reward: -36.4717
Failed! Reward: -35.79985
Failed! Reward: -34.49308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80613
Failed! Reward: -38.54353
Failed! Reward: -35.32958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.72998
Failed! Reward: -36.44239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.78402
Failed! Reward: -35.58306
Failed! Reward: -36.6861
Failed! Reward: -21.79476
Failed! Reward: -36.46647
Failed! Reward: -37.52988
Failed! Reward: -35.65635
Failed! Reward: -36.46647
Failed! Reward: -35.5023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47805
Failed! Reward: -37.41126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05445
Failed! Reward: -36.4678
Failed! Reward: -34.74541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20241
Failed! Reward: -43.63988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05423
Failed! Reward: -36.96591
Failed! Reward: -35.77578
Failed! Reward: -36.00586
Failed! Reward: -36.48221
Failed! Reward: -36.74515
Failed! Reward: -36.463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46585
Failed! Reward: -36.03442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53026
Failed! Reward: -36.51586
Failed! Reward: -34.16819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88961
Failed! Reward: -36.46327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93431
Failed! Reward: -32.88065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.77678
Failed! Reward: -36.47837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93877
Failed! Reward: -36.6175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11491
Failed! Reward: -36.4707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8949
Failed! Reward: -37.15249
Failed! Reward: -36.20413
Failed! Reward: -36.39849
Failed! Reward: -36.46539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64485
Failed! Reward: 20.44815
Failed! Reward: -43.19468
Failed! Reward: -36.15378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.68696
Failed! Reward: -36.45221
Failed! Reward: -37.53933
Failed! Reward: -36.45964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46422
Failed! Reward: -36.79708
Failed! Reward: -36.43382
Failed! Reward: -32.64835
Failed! Reward: -34.47988
Failed! Reward: -36.46647
Failed! Reward: -31.01625
Failed! Reward: -36.46286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.35637
Failed! Reward: -29.38364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46843
Failed! Reward: -34.46966
Failed! Reward: -35.38806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82497
Failed! Reward: -32.1311
Failed! Reward: -47.81688
Failed! Reward: -36.15891
Failed! Reward: -49.26453
Failed! Reward: -35.94493
Failed! Reward: -36.46287
Failed! Reward: -34.66771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.64526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.77875
Failed! Reward: -38.15722
Failed! Reward: -30.98536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.27577
Failed! Reward: -36.45598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01609
Failed! Reward: -17.95963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80319
Failed! Reward: -36.46647
Failed! Reward: 30.06078
Failed! Reward: -49.98095
Failed! Reward: -36.63751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47097
Failed! Reward: -31.59666
Failed! Reward: -35.63239
Failed! Reward: -36.46647
Failed! Reward: -36.46299
Failed! Reward: -36.7354
Failed! Reward: -36.46647
Failed! Reward: -32.86922
Failed! Reward: -36.46647
Failed! Reward: -36.49162
Failed! Reward: -36.3485
Failed! Reward: -36.46647
Failed! Reward: -36.41235
Failed! Reward: -36.46647
Failed! Reward: -37.53628
Failed! Reward: -36.43662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53893
Failed! Reward: -36.4227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18798
Failed! Reward: -36.46701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20429
Failed! Reward: -36.49487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -37.60491
Failed! Reward: -36.46647
Failed! Reward: -36.39839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.91895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18676
Failed! Reward: -36.3078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1441
Failed! Reward: -32.31978
Failed! Reward: -36.51857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42243
Failed! Reward: -43.49538
Failed! Reward: -36.44904
Failed! Reward: -36.47913
Failed! Reward: -30.89152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37725
Failed! Reward: -36.61769
Failed! Reward: -37.20155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13654
Failed! Reward: -36.45206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.20266
Failed! Reward: -36.46647
Failed! Reward: -36.86018
Failed! Reward: -36.48146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46344
Failed! Reward: -36.46647
Failed! Reward: -36.81232
Failed! Reward: -36.7945
Failed! Reward: -36.62534
Failed! Reward: -36.46474
Failed! Reward: -36.46647
Failed! Reward: -35.98404
Failed! Reward: -36.46647
Failed! Reward: -36.47449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.83883
Failed! Reward: -37.94816
Failed! Reward: -36.47034
Failed! Reward: -34.3319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47945
Failed! Reward: -36.4629
Failed! Reward: -36.46647
Failed! Reward: -36.41071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.16554
Failed! Reward: -35.70924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.30727
Failed! Reward: -28.93766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21441
Failed! Reward: -36.46647
Failed! Reward: -36.47161
Failed! Reward: -36.46647
Failed! Reward: -34.00658
Failed! Reward: -36.49121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.39848
Failed! Reward: -36.46647
Failed! Reward: -36.46594
Failed! Reward: -35.36176
Failed! Reward: -36.46647
Failed! Reward: -36.63571
Failed! Reward: -26.59843
Failed! Reward: -36.46647
Failed! Reward: -36.3503
Failed! Reward: -34.20467
Failed! Reward: -36.46807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36016
Failed! Reward: -38.52428
Failed! Reward: -36.46305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40168
Failed! Reward: -36.63119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0178
Failed! Reward: -37.52182
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 3206 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
