Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -33.99454
Failed! Reward: -36.46647
Failed! Reward: -33.21785
Failed! Reward: -36.46647
Failed! Reward: -36.36472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.71896
Failed! Reward: -36.46647
Failed! Reward: -33.88512
Failed! Reward: -36.46373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.80864
Failed! Reward: -36.01753
Failed! Reward: -36.46647
Failed! Reward: -36.46505
Failed! Reward: -36.27869
Failed! Reward: -36.54649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9301
Failed! Reward: -34.21783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66179
Failed! Reward: -37.0248
Failed! Reward: -36.46647
Failed! Reward: -36.09575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.04238
Failed! Reward: -36.40594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.77895
Failed! Reward: -5.846466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99994
Failed! Reward: -34.76961
Failed! Reward: -36.40178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.11962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21192
Failed! Reward: -36.46647
Failed! Reward: -38.37731
Failed! Reward: -36.454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64527
Failed! Reward: -36.46647
Failed! Reward: -30.79283
Failed! Reward: -36.46647
Failed! Reward: -36.0898
Failed! Reward: -33.02679
Failed! Reward: -36.46647
Failed! Reward: -34.68036
Failed! Reward: -36.54918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41832
Failed! Reward: -36.46647
Failed! Reward: -36.54089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.97489
Failed! Reward: -33.76997
Failed! Reward: -36.4338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.76839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63863
Failed! Reward: -34.4705
Failed! Reward: -36.63132
Failed! Reward: -36.45409
Failed! Reward: -34.96938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.43621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.25717
Failed! Reward: -36.46647
Failed! Reward: -36.45778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.51675
Failed! Reward: -37.16033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.44103
Failed! Reward: -36.46647
Failed! Reward: -38.11761
Failed! Reward: -36.43826
Failed! Reward: -35.48198
Failed! Reward: -36.4375
Failed! Reward: -36.46647
Failed! Reward: -36.44699
Failed! Reward: -36.46647
Failed! Reward: -37.67738
Failed! Reward: -37.9719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33567
Failed! Reward: -36.46647
Failed! Reward: -36.46651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41285
Failed! Reward: -36.46647
Failed! Reward: -36.86093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49229
Failed! Reward: -36.46647
Failed! Reward: -48.28612
Failed! Reward: -36.46647
Failed! Reward: -43.73992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.5892
Failed! Reward: -47.04284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8145
Failed! Reward: -36.46107
Failed! Reward: -36.46647
Failed! Reward: -36.43468
Failed! Reward: -38.70313
Failed! Reward: -35.80196
Failed! Reward: -30.68963
Failed! Reward: -36.49635
Failed! Reward: -31.82376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46207
Failed! Reward: -36.46647
Failed! Reward: -36.48235
Failed! Reward: -34.36643
Failed! Reward: -36.4654
Failed! Reward: -36.46647
Failed! Reward: -36.53967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.27016
Failed! Reward: -36.43259
Failed! Reward: -36.46647
Failed! Reward: -36.40263
Failed! Reward: -35.5986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34602
Failed! Reward: -39.07302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60378
Failed! Reward: -36.46647
Failed! Reward: -35.67801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38392
Failed! Reward: -36.65356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92515
Failed! Reward: -36.26673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30395
Failed! Reward: -36.46647
Failed! Reward: -36.58927
Failed! Reward: -36.46647
Failed! Reward: -36.46886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.88955
Failed! Reward: -36.46647
Failed! Reward: -30.91134
Failed! Reward: -36.46647
Failed! Reward: -37.63435
Failed! Reward: -34.95305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50283
Failed! Reward: -36.46647
Failed! Reward: -35.77125
Failed! Reward: -36.0973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96889
Failed! Reward: -34.56323
Failed! Reward: -34.27663
Failed! Reward: -36.46647
Failed! Reward: -48.87902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.98764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.580753
Failed! Reward: -36.46946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47383
Failed! Reward: -35.1274
Failed! Reward: -36.48091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.800255
Failed! Reward: -36.46647
Failed! Reward: -36.46357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4663
Failed! Reward: -36.46647
Failed! Reward: -35.43024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69828
Failed! Reward: -41.37992
Failed! Reward: -35.43596
Failed! Reward: -34.1797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.54489
Failed! Reward: -36.26467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39905
Failed! Reward: -29.82361
Failed! Reward: -36.46647
Failed! Reward: -40.5945
Failed! Reward: -36.9548
Failed! Reward: -36.46647
Failed! Reward: -36.4651
Failed! Reward: -36.46647
Failed! Reward: -34.45937
Failed! Reward: -36.45554
Failed! Reward: -35.90943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.89876
Failed! Reward: -38.64177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.28605
Failed! Reward: -35.98596
Failed! Reward: -35.93222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18005
Failed! Reward: -36.46647
Failed! Reward: -41.37231
Failed! Reward: -35.72372
Failed! Reward: -36.46647
Failed! Reward: -38.86985
Failed! Reward: -38.32187
Failed! Reward: -36.22279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44691
Failed! Reward: -36.45474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73042
Failed! Reward: -33.7985
Failed! Reward: -36.46647
Failed! Reward: -44.69027
Failed! Reward: -36.41763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59275
Failed! Reward: -36.54467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88781
Failed! Reward: -15.7312
Failed! Reward: -36.46647
Failed! Reward: -36.46373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.19497
Failed! Reward: -13.28689
Failed! Reward: -36.46647
Failed! Reward: -37.50087
Failed! Reward: -48.60059
Failed! Reward: -35.0534
Failed! Reward: -36.46647
Failed! Reward: -36.87576
Failed! Reward: -36.69833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17897
Failed! Reward: -37.29033
Failed! Reward: -36.46879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48011
Failed! Reward: -36.54859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85773
Failed! Reward: 12.30354
Failed! Reward: -36.46714
Failed! Reward: -36.73412
Failed! Reward: -36.26711
Failed! Reward: -37.3129
Failed! Reward: -35.90739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33022
Failed! Reward: -36.09579
Failed! Reward: -36.43985
Failed! Reward: -38.3023
Failed! Reward: -35.63545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.828
Failed! Reward: -31.35883
Failed! Reward: -33.77018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2517
Failed! Reward: -38.67788
Failed! Reward: -41.37988
Failed! Reward: -36.46647
Failed! Reward: -36.22424
Failed! Reward: -36.46647
Failed! Reward: -36.4544
Failed! Reward: -36.37123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88926
Failed! Reward: -36.45476
Failed! Reward: -36.46647
Failed! Reward: -37.266
Failed! Reward: -36.46947
Failed! Reward: -39.03386
Failed! Reward: -34.97803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52617
Failed! Reward: -36.47267
Failed! Reward: -36.46647
Failed! Reward: -39.37198
Failed! Reward: -36.45319
Failed! Reward: -1.442017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41028
Failed! Reward: -32.96545
Failed! Reward: -36.18009
Failed! Reward: -36.46647
Failed! Reward: -39.29711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45282
Failed! Reward: -48.60025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64069
Failed! Reward: -43.08566
Failed! Reward: -36.37601
Failed! Reward: -36.47552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46621
Failed! Reward: -36.46647
Failed! Reward: -36.47371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68713
Failed! Reward: -35.69802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.13778
Failed! Reward: -41.13193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.45995
Failed! Reward: -33.59283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52447
Failed! Reward: -36.46647
Failed! Reward: -36.49611
Failed! Reward: -36.15737
Failed! Reward: -42.76036
Failed! Reward: -36.46647
Failed! Reward: -35.44961
Failed! Reward: -36.46647
Failed! Reward: -40.03092
Failed! Reward: -35.6748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87173
Failed! Reward: -47.82095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.74568
Failed! Reward: -36.71917
Failed! Reward: -36.52348
Failed! Reward: -35.06008
Failed! Reward: -35.01221
Failed! Reward: -5.81897
Failed! Reward: -36.34991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0991
Failed! Reward: -49.67886
Failed! Reward: -35.21624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44663
Failed! Reward: -36.46647
Failed! Reward: -33.69765
Failed! Reward: -36.46647
Failed! Reward: -36.36438
Failed! Reward: -36.46647
Failed! Reward: -36.60001
Failed! Reward: -35.95547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.75466
Failed! Reward: -13.65422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81476
Failed! Reward: -21.11596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43779
Failed! Reward: -36.2471
Failed! Reward: -36.21802
Failed! Reward: -33.6754
Failed! Reward: -38.00869
Failed! Reward: -36.44281
Failed! Reward: -36.46647
Failed! Reward: -38.04882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59604
Failed! Reward: -36.32391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38816
Failed! Reward: -36.44996
Failed! Reward: -36.46647
Failed! Reward: -42.80754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48086
Failed! Reward: -36.43958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.2728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46004
Failed! Reward: -36.09546
Failed! Reward: -38.17159
Failed! Reward: -36.46647
Failed! Reward: -36.91458
Failed! Reward: -36.46647
Failed! Reward: -36.46633
Failed! Reward: -34.69077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
