Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.49346
Failed! Reward: -35.8991
Failed! Reward: -36.44036
Failed! Reward: -35.43671
Failed! Reward: -25.28651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.17358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89503
Failed! Reward: -36.46647
Failed! Reward: -36.8684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02259
Failed! Reward: -36.43372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18043
Failed! Reward: -36.31163
Failed! Reward: -36.46122
Failed! Reward: -38.83693
Failed! Reward: -36.25706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18495
Failed! Reward: -36.46647
Failed! Reward: -35.86972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69411
Failed! Reward: -36.21542
Failed! Reward: -36.4726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95506
Failed! Reward: -6.618561
Failed! Reward: -36.53517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53539
Failed! Reward: -36.45391
Failed! Reward: -36.46647
Failed! Reward: -16.07975
Failed! Reward: -36.46647
Failed! Reward: 23.12494
Failed! Reward: -36.76907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.99131
Failed! Reward: -36.46647
Failed! Reward: -37.27164
Failed! Reward: -35.61563
Failed! Reward: -35.34709
Failed! Reward: -34.92574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46173
Failed! Reward: -34.27073
Failed! Reward: -36.46647
Failed! Reward: -36.30432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.74302
Failed! Reward: -36.46647
Failed! Reward: -36.04377
Failed! Reward: -36.44143
Failed! Reward: -36.46647
Failed! Reward: -36.36743
Failed! Reward: -36.47163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45155
Failed! Reward: -35.72503
Failed! Reward: -36.45179
Failed! Reward: -34.54562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.97215
Failed! Reward: -36.45148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05508
Failed! Reward: -36.46647
Failed! Reward: -36.389
Failed! Reward: -42.51236
Failed! Reward: -36.46647
Failed! Reward: -34.58915
Failed! Reward: -35.61173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19659
Failed! Reward: -36.46647
Failed! Reward: -38.77021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.3288
Failed! Reward: -36.46647
Failed! Reward: -36.18139
Failed! Reward: -35.757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71707
Failed! Reward: -38.31823
Failed! Reward: -36.48827
Failed! Reward: -31.23198
Failed! Reward: -36.50697
Failed! Reward: -36.30823
Failed! Reward: -42.96304
Failed! Reward: -36.36946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46952
Failed! Reward: -36.46647
Failed! Reward: -41.26431
Failed! Reward: -36.53508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.93616
Failed! Reward: -36.46647
Failed! Reward: -36.65993
Failed! Reward: -36.42308
Failed! Reward: -35.38582
Failed! Reward: -45.00688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.76997
Failed! Reward: -36.46647
Failed! Reward: -36.46719
Failed! Reward: -34.55897
Failed! Reward: -36.46909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24079
Failed! Reward: -36.44793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.54882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92495
Failed! Reward: -36.46647
Failed! Reward: -35.50201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43351
Failed! Reward: -37.63515
Failed! Reward: -32.08899
Failed! Reward: -36.80162
Failed! Reward: -37.53829
Failed! Reward: -38.82817
Failed! Reward: -36.46647
Failed! Reward: -36.42799
Failed! Reward: -38.47739
Failed! Reward: -35.37941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67949
Failed! Reward: -36.46647
Failed! Reward: -29.78658
Failed! Reward: -43.30301
Failed! Reward: -32.40963
Failed! Reward: -38.17513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.40643
Failed! Reward: -36.68198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.86971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47705
Failed! Reward: -36.46654
Failed! Reward: -35.50634
Failed! Reward: -36.14541
Failed! Reward: -38.76462
Failed! Reward: -36.38587
Failed! Reward: -39.71498
Failed! Reward: -36.52882
Failed! Reward: -38.59385
Failed! Reward: 17.10374
Failed! Reward: -36.26196
Failed! Reward: -35.79005
Failed! Reward: -36.46276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75751
Failed! Reward: -36.45552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55376
Failed! Reward: -36.14088
Failed! Reward: -35.67099
Failed! Reward: -36.46647
Failed! Reward: -36.96124
Failed! Reward: -36.87122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44926
Failed! Reward: -36.06706
Failed! Reward: -36.46647
Failed! Reward: -36.46646
Failed! Reward: -38.58664
Failed! Reward: -36.44458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92029
Failed! Reward: -29.00608
Failed! Reward: -36.18717
Failed! Reward: -34.71368
Failed! Reward: -36.68092
Failed! Reward: -36.46647
Failed! Reward: -36.46344
Failed! Reward: -36.46647
Failed! Reward: -37.51774
Failed! Reward: -36.53191
Failed! Reward: -36.46647
Failed! Reward: -8.977516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.36261
Failed! Reward: -36.46647
Failed! Reward: -35.9089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42757
Failed! Reward: -36.46647
Failed! Reward: -36.84362
Failed! Reward: -37.65259
Failed! Reward: -36.51
Failed! Reward: -40.09321
Failed! Reward: -37.31715
Failed! Reward: -36.31085
Failed! Reward: -49.98447
Failed! Reward: -36.46647
Failed! Reward: -34.88741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.68104
Failed! Reward: -36.46647
Failed! Reward: -35.62041
Failed! Reward: -48.91828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7616
Failed! Reward: -35.04727
Failed! Reward: -34.24854
Failed! Reward: -36.43651
Failed! Reward: -34.00656
Failed! Reward: -36.46647
Failed! Reward: -35.56042
Failed! Reward: -35.18931
Failed! Reward: -36.45749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.5974
Failed! Reward: -36.46833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64824
Failed! Reward: -38.01286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.13612
Failed! Reward: -31.31787
Failed! Reward: -36.43519
Failed! Reward: -36.46647
Failed! Reward: -36.53098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67878
Failed! Reward: -36.46647
Failed! Reward: -31.75042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.7432
Failed! Reward: -46.11181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.35922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.42802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46988
Failed! Reward: -17.37733
Failed! Reward: -38.2233
Failed! Reward: -40.29337
Failed! Reward: -45.40931
Failed! Reward: -36.46647
Failed! Reward: -37.56267
Failed! Reward: -36.04045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19168
Failed! Reward: -35.45306
Failed! Reward: -38.64923
Failed! Reward: -36.46777
Failed! Reward: -29.93344
Failed! Reward: -35.91504
Failed! Reward: -37.50879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47469
Failed! Reward: -36.50251
Failed! Reward: -36.46647
Failed! Reward: -34.89071
Failed! Reward: -35.99025
Failed! Reward: -34.86405
Failed! Reward: -38.83641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48772
Failed! Reward: -36.95422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70589
Failed! Reward: -36.46647
Failed! Reward: -35.55125
Failed! Reward: -39.56458
Failed! Reward: -35.71484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.48183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02087
Failed! Reward: -34.01316
Failed! Reward: -35.47582
Failed! Reward: -36.46647
Failed! Reward: -36.48564
Failed! Reward: -49.99691
Failed! Reward: -38.64931
Failed! Reward: -37.74609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.20765
Failed! Reward: -36.45
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.35595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73914
Failed! Reward: -36.46647
Failed! Reward: -36.41583
Failed! Reward: -24.21931
Failed! Reward: -39.1189
Failed! Reward: -36.46647
Failed! Reward: -37.41795
Failed! Reward: -36.46647
Failed! Reward: -35.29095
Failed! Reward: -36.31592
Failed! Reward: -35.99446
Failed! Reward: -36.46647
Failed! Reward: -36.98022
Failed! Reward: -23.75755
Failed! Reward: -36.46647
Failed! Reward: -36.44228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4361
Failed! Reward: -35.78794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39136
Failed! Reward: -35.67534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4556
Failed! Reward: -36.46647
Failed! Reward: 25.99663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58788
Failed! Reward: -36.46647
Failed! Reward: -46.51176
Failed! Reward: -36.46647
Failed! Reward: -30.32984
Failed! Reward: -36.46647
Failed! Reward: -36.04955
Failed! Reward: -35.69177
Failed! Reward: -40.94575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.11699
Failed! Reward: -36.46647
Failed! Reward: -36.80857
Failed! Reward: -28.92767
Failed! Reward: -36.46647
Failed! Reward: -36.70633
Failed! Reward: -36.34125
Failed! Reward: -36.46647
Failed! Reward: -33.25858
Failed! Reward: -35.51217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11461
Failed! Reward: -39.14619
Failed! Reward: -36.46647
Failed! Reward: -40.00259
Failed! Reward: -39.36789
Failed! Reward: -36.48125
Failed! Reward: -36.46647
Failed! Reward: -37.49426
Failed! Reward: -36.54589
Failed! Reward: -35.61828
Failed! Reward: -36.46647
Failed! Reward: -40.10225
Failed! Reward: -36.455
Failed! Reward: -36.46647
Failed! Reward: -34.69855
Failed! Reward: -40.35497
Failed! Reward: -35.96158
Failed! Reward: -12.36311
Failed! Reward: -36.46647
Failed! Reward: -49.89024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.15527
Failed! Reward: -36.4862
Failed! Reward: -32.02802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.22343
Failed! Reward: -36.46647
Failed! Reward: -36.56189
Failed! Reward: -36.39926
Failed! Reward: -35.0089
Failed! Reward: -39.06824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.8023
Failed! Reward: -36.22729
Failed! Reward: -37.64155
Failed! Reward: -36.42947
Failed! Reward: -9.08622
Failed! Reward: -36.46647
Failed! Reward: -35.75516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4177
Failed! Reward: -10.94414
Failed! Reward: -38.67818
Failed! Reward: -36.4743
Failed! Reward: -39.7982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.00973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10851
Failed! Reward: -35.93736
Failed! Reward: -36.24303
Failed! Reward: -36.51497
Failed! Reward: -36.46188
Failed! Reward: -36.46647
Failed! Reward: -45.20336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4537
Failed! Reward: -40.6438
Failed! Reward: -35.69909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.71278
Failed! Reward: -36.46647
Failed! Reward: -32.19999
Failed! Reward: -32.32342
Failed! Reward: -38.34055
Failed! Reward: -36.46647
Failed! Reward: -37.99989
Failed! Reward: -35.26448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.72917
Failed! Reward: -36.46647
Failed! Reward: -37.47044
Failed! Reward: -16.98945
Failed! Reward: -37.51433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.47451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46317
Failed! Reward: -37.90994
Failed! Reward: -38.96259
Failed! Reward: -36.47686
Failed! Reward: -36.46647
Failed! Reward: -37.37249
Failed! Reward: -35.95535
Failed! Reward: -36.45767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
