Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -35.24071
Failed! Reward: -36.46647
Failed! Reward: -36.47391
Failed! Reward: -38.38094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83849
Failed! Reward: -36.48767
Failed! Reward: -1.972767
Failed! Reward: -35.00705
Failed! Reward: -36.46647
Failed! Reward: -36.18747
Failed! Reward: -36.09757
Failed! Reward: -35.7342
Failed! Reward: -40.5301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31999
Failed! Reward: -35.04543
Failed! Reward: -46.36316
Failed! Reward: -36.92004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30838
Failed! Reward: -36.46647
Failed! Reward: -34.56473
Failed! Reward: -46.26815
Failed! Reward: -36.08576
Failed! Reward: -36.46647
Failed! Reward: -36.60835
Failed! Reward: -17.60004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.66857
Failed! Reward: -36.46647
Failed! Reward: -36.07247
Failed! Reward: -36.46851
Failed! Reward: -36.47554
Failed! Reward: -36.43164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57722
Failed! Reward: -40.71847
Failed! Reward: -34.60157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42047
Failed! Reward: -36.46647
Failed! Reward: -36.32527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04282
Failed! Reward: -34.97158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5297
Failed! Reward: -33.41897
Failed! Reward: -36.62607
Failed! Reward: -35.05076
Failed! Reward: -36.46647
Failed! Reward: -36.43376
Failed! Reward: -36.46647
Failed! Reward: -31.499
Failed! Reward: -35.94937
Failed! Reward: -36.46647
Failed! Reward: -36.05748
Failed! Reward: -36.46647
Failed! Reward: -36.44904
Failed! Reward: -36.46647
Failed! Reward: -36.47015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42614
Failed! Reward: -34.64631
Failed! Reward: -39.62
Failed! Reward: -36.46976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 13.50604
Failed! Reward: -36.46647
Failed! Reward: -35.43262
Failed! Reward: -36.42786
Failed! Reward: -36.48341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52485
Failed! Reward: -36.46647
Failed! Reward: -34.93216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96207
Failed! Reward: -12.54084
Failed! Reward: -37.80507
Failed! Reward: -21.27208
Failed! Reward: -36.46647
Failed! Reward: -37.07251
Failed! Reward: -42.79274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.99155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.83719
Failed! Reward: -36.46647
Failed! Reward: -35.7933
Failed! Reward: -34.80321
Failed! Reward: -36.46647
Failed! Reward: -36.45808
Failed! Reward: -36.46647
Failed! Reward: -34.43389
Failed! Reward: -36.6538
Failed! Reward: -37.84033
Failed! Reward: -30.57828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39639
Failed! Reward: -36.46647
Failed! Reward: -34.26263
Failed! Reward: -35.00447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60921
Failed! Reward: -34.31244
Failed! Reward: -36.49958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.74515
Failed! Reward: -36.46647
Failed! Reward: -36.03039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44054
Failed! Reward: -36.46647
Failed! Reward: -35.09441
Failed! Reward: -38.26601
Failed! Reward: -36.46647
Failed! Reward: -36.53566
Failed! Reward: -40.26818
Failed! Reward: -35.47832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46492
Failed! Reward: -36.29704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.91237
Failed! Reward: -36.46647
Failed! Reward: -36.5089
Failed! Reward: -36.38825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26221
Failed! Reward: -36.46647
Failed! Reward: -37.58053
Failed! Reward: -36.34282
Failed! Reward: -18.61573
Failed! Reward: -36.15252
Failed! Reward: -36.46323
Failed! Reward: -31.27508
Failed! Reward: -33.35944
Failed! Reward: -36.46647
Failed! Reward: -36.49961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48686
Failed! Reward: -36.46647
Failed! Reward: -37.01664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.966366
Failed! Reward: -36.46647
Failed! Reward: -37.13383
Failed! Reward: -36.44801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95358
Failed! Reward: -36.39275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26619
Failed! Reward: -35.59802
Failed! Reward: -36.46647
Failed! Reward: -35.31924
Failed! Reward: -36.65738
Failed! Reward: -36.46647
Failed! Reward: -36.46277
Failed! Reward: -36.46647
Failed! Reward: -36.45893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48372
Failed! Reward: -42.29528
Failed! Reward: -36.64591
Failed! Reward: -41.39819
Failed! Reward: -41.10265
Failed! Reward: -38.85635
Failed! Reward: -39.28434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46726
Failed! Reward: -35.99632
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.49627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.42275
Failed! Reward: -35.14079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4901
Failed! Reward: -36.46647
Failed! Reward: -31.38655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89029
Failed! Reward: -28.26801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4708
Failed! Reward: -36.46647
Failed! Reward: -24.56577
Failed! Reward: -36.46647
Failed! Reward: -38.80707
Failed! Reward: -36.44875
Failed! Reward: -36.46647
Failed! Reward: -46.84167
Failed! Reward: -36.46647
Failed! Reward: -36.49865
Failed! Reward: -13.883
Failed! Reward: -40.07669
Failed! Reward: -36.42743
Failed! Reward: -36.46602
Failed! Reward: -36.46647
Failed! Reward: -37.18993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.85888
Failed! Reward: -36.46647
Failed! Reward: -36.39689
Failed! Reward: -36.42059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.5658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32144
Failed! Reward: -36.46706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.00334
Failed! Reward: -35.0657
Failed! Reward: -36.29029
Failed! Reward: -34.90471
Failed! Reward: -36.46647
Failed! Reward: -43.86811
Failed! Reward: -36.44167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49575
Failed! Reward: -16.45706
Failed! Reward: -36.65379
Failed! Reward: -49.5106
Failed! Reward: -36.46647
Failed! Reward: -35.8079
Failed! Reward: -36.46647
Failed! Reward: -31.03785
Failed! Reward: -34.50074
Failed! Reward: -36.43397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46096
Failed! Reward: -36.46872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.36038
Failed! Reward: -36.46702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.89857
Failed! Reward: -36.47457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38145
Failed! Reward: -36.55614
Failed! Reward: -37.05351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46534
Failed! Reward: -36.46647
Failed! Reward: -36.37331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.50665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46569
Failed! Reward: -36.44455
Failed! Reward: -36.62821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.19132
Failed! Reward: -36.48564
Failed! Reward: -36.46647
Failed! Reward: -36.31425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6731
Failed! Reward: -29.7415
Failed! Reward: -36.46647
Failed! Reward: -36.45269
Failed! Reward: -37.03648
Failed! Reward: -35.62317
Failed! Reward: -31.26101
Failed! Reward: -35.69649
Failed! Reward: -36.43129
Failed! Reward: -36.44636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.7376
Failed! Reward: -36.71111
Failed! Reward: -36.56301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34403
Failed! Reward: -36.47406
Failed! Reward: -36.46647
Failed! Reward: -36.52113
Failed! Reward: -35.37662
Failed! Reward: -36.28511
Failed! Reward: -36.34325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45525
Failed! Reward: -35.20084
Failed! Reward: -34.46814
Failed! Reward: -30.09538
Failed! Reward: -38.17677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52017
Failed! Reward: -36.46647
Failed! Reward: -36.45323
Failed! Reward: -36.46647
Failed! Reward: -37.80038
Failed! Reward: -34.55782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.96138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51404
Failed! Reward: -35.26265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45335
Failed! Reward: -36.46647
Failed! Reward: -36.20715
Failed! Reward: -35.84204
Failed! Reward: -36.8624
Failed! Reward: -36.45772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58442
Failed! Reward: 13.91866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31468
Failed! Reward: -34.18896
Failed! Reward: -36.46647
Failed! Reward: -35.707
Failed! Reward: -36.30687
Failed! Reward: -36.46647
Failed! Reward: -36.85233
Failed! Reward: -36.46647
Failed! Reward: -41.1976
Failed! Reward: -35.14868
Failed! Reward: -38.55506
Failed! Reward: -36.46647
Failed! Reward: -36.47446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67473
Failed! Reward: -36.44662
Failed! Reward: -36.46647
Failed! Reward: -32.67802
Failed! Reward: -37.37783
Failed! Reward: -36.39932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40821
Failed! Reward: -36.51831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.9541
Failed! Reward: -45.861
Failed! Reward: -36.46647
Failed! Reward: -33.69842
Failed! Reward: -35.76987
Failed! Reward: -36.44623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04261
Failed! Reward: -36.19939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.98858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45252
Failed! Reward: -36.46647
Failed! Reward: -37.27471
Failed! Reward: -34.02048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28993
Failed! Reward: -36.45535
Failed! Reward: -31.93358
Failed! Reward: -35.48734
Failed! Reward: -36.46647
Failed! Reward: -35.65952
Failed! Reward: -36.46647
Failed! Reward: -36.10078
Failed! Reward: -36.24924
Failed! Reward: -36.44613
Failed! Reward: -36.46647
Failed! Reward: -37.25378
Failed! Reward: -36.55045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39187
Failed! Reward: -36.46647
Failed! Reward: -36.45953
Failed! Reward: -48.46338
Failed! Reward: -30.75205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21851
Failed! Reward: -36.46647
Failed! Reward: -34.45279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4884
Failed! Reward: -32.61937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13983
Failed! Reward: -36.45356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.42026
Failed! Reward: -36.50422
Failed! Reward: -36.46647
Failed! Reward: -36.15058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49656
Failed! Reward: -36.46647
Failed! Reward: -38.60208
Failed! Reward: -36.46647
Failed! Reward: -36.56746
Failed! Reward: -36.43156
Failed! Reward: -36.14069
Failed! Reward: -34.29381
Failed! Reward: -35.99438
Failed! Reward: -36.68246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32623
Failed! Reward: -36.49009
Failed! Reward: -36.46647
Failed! Reward: -36.03328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
