Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -38.08685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60498
Failed! Reward: -36.94404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44215
Failed! Reward: -39.90333
Failed! Reward: -34.72408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2165
Failed! Reward: -36.39326
Failed! Reward: -41.32759
Failed! Reward: -31.8627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.89523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57176
Failed! Reward: -44.21061
Failed! Reward: -36.49045
Failed! Reward: -36.23286
Failed! Reward: -48.81893
Failed! Reward: -34.68042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50293
Failed! Reward: -36.46647
Failed! Reward: -36.40782
Failed! Reward: -26.68902
Failed! Reward: -31.86232
Failed! Reward: -36.46647
Failed! Reward: -36.57861
Failed! Reward: -36.46647
Failed! Reward: -36.4677
Failed! Reward: -31.35477
Failed! Reward: -36.46647
Failed! Reward: -38.46687
Failed! Reward: -36.19393
Failed! Reward: -36.46647
Failed! Reward: -36.88448
Failed! Reward: -36.46647
Failed! Reward: -30.89309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.73042
Failed! Reward: -34.54643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.18309
Failed! Reward: -36.46647
Failed! Reward: -36.43276
Failed! Reward: -36.46647
Failed! Reward: -36.26737
Failed! Reward: -36.30201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11977
Failed! Reward: -34.95865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49159
Failed! Reward: -36.3528
Failed! Reward: -36.46647
Failed! Reward: -36.46451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4599
Failed! Reward: -36.46647
Failed! Reward: -49.16219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24011
Failed! Reward: -36.47276
Failed! Reward: -35.3027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73545
Failed! Reward: -36.4645
Failed! Reward: -36.46647
Failed! Reward: -36.84602
Failed! Reward: -36.46739
Failed! Reward: -36.62591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48754
Failed! Reward: -33.8681
Failed! Reward: -43.88739
Failed! Reward: -36.47078
Failed! Reward: -36.46647
Failed! Reward: -40.29962
Failed! Reward: -36.69162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6539
Failed! Reward: -36.47241
Failed! Reward: -36.08389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45977
Failed! Reward: -16.47453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.04227
Failed! Reward: -35.04837
Failed! Reward: -48.21048
Failed! Reward: -36.46647
Failed! Reward: -36.4943
Failed! Reward: -36.47937
Failed! Reward: -36.46647
Failed! Reward: -37.51651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43711
Failed! Reward: -36.46647
Failed! Reward: -38.39521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06673
Failed! Reward: -36.46647
Failed! Reward: -36.50352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41522
Failed! Reward: -36.47598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.79302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48399
Failed! Reward: -29.27628
Failed! Reward: -36.46647
Failed! Reward: -35.65159
Failed! Reward: -31.84563
Failed! Reward: -36.46647
Failed! Reward: -36.03319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.69313
Failed! Reward: -36.4766
Failed! Reward: -46.43472
Failed! Reward: -34.52732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.06069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.64043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45501
Failed! Reward: -36.46647
Failed! Reward: -36.15961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70522
Failed! Reward: -36.11232
Failed! Reward: -37.71957
Failed! Reward: -36.46647
Failed! Reward: -36.19795
Failed! Reward: -36.4736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.447422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68466
Failed! Reward: -36.46972
Failed! Reward: -32.76405
Failed! Reward: -36.46647
Failed! Reward: -47.48933
Failed! Reward: -35.58907
Failed! Reward: -35.56107
Failed! Reward: -34.67079
Failed! Reward: -38.44871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10311
Failed! Reward: -36.456
Failed! Reward: -37.22548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.434074
Failed! Reward: -36.46647
Failed! Reward: -34.09338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99699
Failed! Reward: -36.46094
Failed! Reward: -36.46647
Failed! Reward: -38.16513
Failed! Reward: -36.89639
Failed! Reward: -48.52879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90845
Failed! Reward: -36.92037
Failed! Reward: -36.46647
Failed! Reward: -37.20773
Failed! Reward: -35.69893
Failed! Reward: -36.46647
Failed! Reward: -36.53402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75557
Failed! Reward: -37.74467
Failed! Reward: -35.67266
Failed! Reward: -30.25662
Failed! Reward: -36.46647
Failed! Reward: 6.312443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49167
Failed! Reward: -36.40755
Failed! Reward: -38.59595
Failed! Reward: -31.57609
Failed! Reward: -35.45935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.4728
Failed! Reward: -40.97887
Failed! Reward: -39.04305
Failed! Reward: -36.46647
Failed! Reward: -40.03392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8458
Failed! Reward: -38.35245
Failed! Reward: -36.69593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85342
Failed! Reward: -36.46647
Failed! Reward: -36.44425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.6034
Failed! Reward: -36.54571
Failed! Reward: -36.52391
Failed! Reward: -36.46414
Failed! Reward: -33.37932
Failed! Reward: -36.46527
Failed! Reward: -36.46647
Failed! Reward: -34.22829
Failed! Reward: -35.73508
Failed! Reward: -36.42311
Failed! Reward: -36.40326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49685
Failed! Reward: -36.46647
Failed! Reward: -36.17413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97746
Failed! Reward: -36.45697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05909
Failed! Reward: -41.47294
Failed! Reward: -37.35645
Failed! Reward: -36.1145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4502
Failed! Reward: -36.45293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.98833
Failed! Reward: -36.46764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.1262
Failed! Reward: -35.9985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.96089
Failed! Reward: -36.46647
Failed! Reward: -36.18721
Failed! Reward: -36.46647
Failed! Reward: -37.36036
Failed! Reward: -36.46647
Failed! Reward: -37.93152
Failed! Reward: -34.86295
Failed! Reward: -36.46647
Failed! Reward: -35.44244
Failed! Reward: -36.13828
Failed! Reward: -36.43986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26246
Failed! Reward: -32.88179
Failed! Reward: -36.46647
Failed! Reward: -36.40071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74962
Failed! Reward: -36.4306
Failed! Reward: -36.46647
Failed! Reward: -31.66099
Failed! Reward: -38.84672
Failed! Reward: -36.46647
Failed! Reward: -36.47134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88785
Failed! Reward: -36.47059
Failed! Reward: -36.46647
Failed! Reward: -37.83192
Failed! Reward: -36.46647
Failed! Reward: -35.4646
Failed! Reward: -36.4632
Failed! Reward: -36.46647
Failed! Reward: -14.81322
Failed! Reward: -35.99554
Failed! Reward: -37.00901
Failed! Reward: -38.45465
Failed! Reward: -36.46647
Failed! Reward: -35.19827
Failed! Reward: -31.12481
Failed! Reward: -36.91125
Failed! Reward: -36.46647
Failed! Reward: -36.46117
Failed! Reward: -38.57765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43982
Failed! Reward: -36.0596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.59526
Failed! Reward: -36.46647
Failed! Reward: -36.66677
Failed! Reward: -36.35207
Failed! Reward: -36.46503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81846
Failed! Reward: -19.82115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78333
Failed! Reward: -48.13501
Failed! Reward: -36.42087
Failed! Reward: -36.46647
Failed! Reward: -35.7104
Failed! Reward: -36.46647
Failed! Reward: -34.53632
Failed! Reward: -36.43414
Failed! Reward: -34.43464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.59714
Failed! Reward: -36.5241
Failed! Reward: -36.53528
Failed! Reward: -36.46647
Failed! Reward: -24.07256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.35957
Failed! Reward: -23.87769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65472
Failed! Reward: -36.46647
Failed! Reward: -31.75776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.72206
Failed! Reward: -38.51817
Failed! Reward: -36.43012
Failed! Reward: -36.04202
Failed! Reward: -36.46647
Failed! Reward: -37.67396
Failed! Reward: -37.79045
Failed! Reward: -36.46647
Failed! Reward: -36.31653
Failed! Reward: -36.46647
Failed! Reward: -36.46003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.54069
Failed! Reward: -36.45923
Failed! Reward: 32.85488
Failed! Reward: -36.46647
Failed! Reward: -33.86859
Failed! Reward: -40.02866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80647
Failed! Reward: -35.41949
Failed! Reward: -33.12873
Failed! Reward: -36.46647
Failed! Reward: -37.36086
Failed! Reward: -36.46647
Failed! Reward: -30.70559
Failed! Reward: -36.39224
Failed! Reward: -34.65471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44888
Failed! Reward: -36.46647
Failed! Reward: -36.04069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97158
Failed! Reward: -36.46647
Failed! Reward: -36.46766
Failed! Reward: -36.64058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.64928
Failed! Reward: -34.89543
Failed! Reward: -36.71038
Failed! Reward: -36.4324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.76781
Failed! Reward: -36.46647
Failed! Reward: -48.57294
Failed! Reward: -36.46647
Failed! Reward: -36.48713
Failed! Reward: -36.46647
Failed! Reward: -37.0271
Failed! Reward: -36.46944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82182
Failed! Reward: -36.46647
Failed! Reward: -37.52072
Failed! Reward: -36.23002
Failed! Reward: -36.34886
Failed! Reward: -36.58603
Failed! Reward: -36.14223
Failed! Reward: -36.00869
Failed! Reward: -36.46647
Failed! Reward: -34.55933
Failed! Reward: -34.45381
Failed! Reward: -36.48463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.92566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.77613
Failed! Reward: -36.46647
Failed! Reward: -39.0842
Failed! Reward: -39.78386
Failed! Reward: -36.46647
Failed! Reward: -44.7296
Failed! Reward: -36.46647
Failed! Reward: -37.46721
Failed! Reward: -36.46647
Failed! Reward: -31.83792
Failed! Reward: -36.48308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46481
Failed! Reward: -36.46647
Failed! Reward: -36.27024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.74119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.91309
Failed! Reward: -36.4673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50233
Failed! Reward: -37.65197
Failed! Reward: -35.48158
Failed! Reward: -33.81828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
