Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.37951
Failed! Reward: -36.46647
Failed! Reward: -34.03687
Failed! Reward: -36.46647
Failed! Reward: -35.34805
Failed! Reward: -36.46647
Failed! Reward: -36.07432
Failed! Reward: -30.61259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16992
Failed! Reward: -36.29306
Failed! Reward: -36.59821
Failed! Reward: -49.82582
Failed! Reward: -36.46647
Failed! Reward: -35.84541
Failed! Reward: -36.46647
Failed! Reward: -36.81627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81032
Failed! Reward: -36.45504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.28508
Failed! Reward: -36.28317
Failed! Reward: -36.1394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41409
Failed! Reward: -35.25315
Failed! Reward: -37.82191
Failed! Reward: -35.81054
Failed! Reward: -45.80466
Failed! Reward: -35.90936
Failed! Reward: -35.54969
Failed! Reward: -36.50494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.82055
Failed! Reward: -36.46647
Failed! Reward: -36.50209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1358
Failed! Reward: -37.5445
Failed! Reward: -36.09866
Failed! Reward: -36.46647
Failed! Reward: -37.59283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.9352
Failed! Reward: -36.75691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.06941
Failed! Reward: -46.75035
Failed! Reward: -36.46647
Failed! Reward: -36.55257
Failed! Reward: -36.46647
Failed! Reward: -36.17455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14825
Failed! Reward: -35.24369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.4658
Failed! Reward: -36.42567
Failed! Reward: -36.46647
Failed! Reward: -36.11941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43849
Failed! Reward: -36.46593
Failed! Reward: -36.46647
Failed! Reward: -37.86552
Failed! Reward: -37.17236
Failed! Reward: -27.68959
Failed! Reward: -49.69499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4313
Failed! Reward: -36.42089
Failed! Reward: -36.46647
Failed! Reward: -37.50874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.13881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86248
Failed! Reward: -36.46647
Failed! Reward: -6.593609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.19037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31558
Failed! Reward: -47.26676
Failed! Reward: -36.46647
Failed! Reward: -36.38833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34808
Failed! Reward: -37.25065
Failed! Reward: -36.20576
Failed! Reward: -43.13757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48137
Failed! Reward: -37.05429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 17.04443
Failed! Reward: -35.08492
Failed! Reward: -36.46677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92047
Failed! Reward: -36.46647
Failed! Reward: -41.91994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 27.32967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44175
Failed! Reward: -34.70153
Failed! Reward: -36.18818
Failed! Reward: -36.43727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73244
Failed! Reward: -36.861
Failed! Reward: -36.00271
Failed! Reward: -36.95849
Failed! Reward: -35.87358
Failed! Reward: -36.38089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06471
Failed! Reward: -36.48412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4841
Failed! Reward: -33.84291
Failed! Reward: -35.81137
Failed! Reward: -35.40208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.61972
Failed! Reward: -36.46647
Failed! Reward: 0.4274902
Failed! Reward: -35.82757
Failed! Reward: -43.39972
Failed! Reward: -36.45344
Failed! Reward: -34.91934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26649
Failed! Reward: -36.46647
Failed! Reward: -36.46232
Failed! Reward: -36.46647
Failed! Reward: -36.82508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.74911
Failed! Reward: -36.35267
Failed! Reward: -36.34344
Failed! Reward: -31.23142
Failed! Reward: -36.46647
Failed! Reward: -36.44085
Failed! Reward: -36.40358
Failed! Reward: -41.7864
Failed! Reward: -27.78737
Failed! Reward: -35.49404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43516
Failed! Reward: -36.46647
Failed! Reward: -36.49296
Failed! Reward: -35.29305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17513
Failed! Reward: -36.34841
Failed! Reward: -36.46647
Failed! Reward: -31.2508
Failed! Reward: -36.46647
Failed! Reward: -34.65607
Failed! Reward: -38.357
Failed! Reward: -36.43577
Failed! Reward: -36.45651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.27189
Failed! Reward: -36.46647
Failed! Reward: -36.45159
Failed! Reward: -32.44069
Failed! Reward: -38.75837
Failed! Reward: -36.46647
Failed! Reward: -45.27815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.97274
Failed! Reward: -36.25947
Failed! Reward: -36.44501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10306
Failed! Reward: -35.40582
Failed! Reward: -35.83112
Failed! Reward: -36.90249
Failed! Reward: -36.46647
Failed! Reward: -36.32806
Failed! Reward: -36.46647
Failed! Reward: -36.08424
Failed! Reward: -34.51258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22049
Failed! Reward: -36.14225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.44193
Failed! Reward: -35.3933
Failed! Reward: -36.46647
Failed! Reward: -36.39289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49205
Failed! Reward: -37.15996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.96357
Failed! Reward: -36.46647
Failed! Reward: -36.72594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42521
Failed! Reward: -36.46647
Failed! Reward: -35.09514
Failed! Reward: -35.52666
Failed! Reward: -36.46647
Failed! Reward: -36.39732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83839
Failed! Reward: -36.46647
Failed! Reward: -36.47598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48142
Failed! Reward: -36.46647
Failed! Reward: -37.55793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11552
Failed! Reward: -36.46647
Failed! Reward: -34.67608
Failed! Reward: -36.46647
Failed! Reward: -35.96518
Failed! Reward: -36.49339
Failed! Reward: -35.58115
Failed! Reward: -35.80526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29477
Failed! Reward: -37.0844
Failed! Reward: -36.41909
Failed! Reward: -36.46647
Failed! Reward: -39.55417
Failed! Reward: -36.35941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.58255
Failed! Reward: -3.31908
Failed! Reward: -36.46647
Failed! Reward: 30.21803
Failed! Reward: -36.46647
Failed! Reward: -36.45012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.8846
Failed! Reward: -28.26824
Failed! Reward: -36.46647
Failed! Reward: -34.0033
Failed! Reward: -48.91645
Failed! Reward: -36.40113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.83689
Failed! Reward: -36.28645
Failed! Reward: -36.22226
Failed! Reward: -36.45959
Failed! Reward: -36.46647
Failed! Reward: -43.1187
Failed! Reward: -36.46647
Failed! Reward: -36.45135
Failed! Reward: -36.46647
Failed! Reward: -35.58551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45817
Failed! Reward: -36.46647
Failed! Reward: -33.90421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.86023
Failed! Reward: -37.09394
Failed! Reward: -36.46647
Failed! Reward: -36.47287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96659
Failed! Reward: -36.48675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.92975
Failed! Reward: -36.07813
Failed! Reward: -36.46647
Failed! Reward: -36.67363
Failed! Reward: -36.46647
Failed! Reward: -35.89863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18322
Failed! Reward: -36.47813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.90653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57083
Failed! Reward: -35.55106
Failed! Reward: -36.46647
Failed! Reward: -34.74918
Failed! Reward: -36.45592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.22192
Failed! Reward: -36.46647
Failed! Reward: -36.55951
Failed! Reward: -36.43029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54068
Failed! Reward: -36.60001
Failed! Reward: -34.17215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14634
Failed! Reward: -36.67036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52736
Failed! Reward: -34.692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.8681
Failed! Reward: -36.46647
Failed! Reward: -36.47654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.76631
Failed! Reward: -36.46647
Failed! Reward: -36.42764
Failed! Reward: -36.46647
Failed! Reward: 18.4507
Failed! Reward: -25.79495
Failed! Reward: -41.28102
Failed! Reward: -36.46647
Failed! Reward: -35.47196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65696
Failed! Reward: -36.46647
Failed! Reward: -37.49112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98485
Failed! Reward: -33.60602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47668
Failed! Reward: -46.60229
Failed! Reward: -36.46647
Failed! Reward: -37.40955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4794
Failed! Reward: -34.20712
Failed! Reward: -36.46647
Failed! Reward: -35.93584
Failed! Reward: -34.25756
Failed! Reward: -36.45352
Failed! Reward: -31.79477
Failed! Reward: -36.27316
Failed! Reward: -36.10958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.57772
Failed! Reward: -36.14789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1049
Failed! Reward: -36.47081
Failed! Reward: -37.61026
Failed! Reward: -34.1162
Failed! Reward: -36.46647
Failed! Reward: -36.6026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 14.57159
Failed! Reward: -36.46647
Failed! Reward: -36.5167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.70191
Failed! Reward: -36.46647
Failed! Reward: -36.91518
Failed! Reward: -25.79276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32663
Failed! Reward: -36.45653
Failed! Reward: -36.2969
Failed! Reward: -35.44493
Failed! Reward: -36.46647
Failed! Reward: -49.99694
Failed! Reward: -36.50431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
