Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.98711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72001
Failed! Reward: -36.88527
Failed! Reward: -35.53749
Failed! Reward: -36.4799
Failed! Reward: -34.10262
Failed! Reward: -34.20673
Failed! Reward: -34.15415
Failed! Reward: -36.98562
Failed! Reward: -39.63862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.25914
Failed! Reward: -36.46647
Failed! Reward: -36.49198
Failed! Reward: -33.56969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46455
Failed! Reward: -36.46647
Failed! Reward: -36.40886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.66636
Failed! Reward: -21.11503
Failed! Reward: -38.0031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32465
Failed! Reward: -36.46647
Failed! Reward: -36.46994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.44951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34402
Failed! Reward: -36.46647
Failed! Reward: -36.46014
Failed! Reward: -36.46647
Failed! Reward: -35.94152
Failed! Reward: -36.45514
Failed! Reward: -36.46647
Failed! Reward: -37.64074
Failed! Reward: -36.91489
Failed! Reward: -37.21709
Failed! Reward: -33.50414
Failed! Reward: -35.63208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88683
Failed! Reward: -36.48542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19392
Failed! Reward: -36.45939
Failed! Reward: -36.46647
Failed! Reward: -36.6083
Failed! Reward: -46.17449
Failed! Reward: -36.42288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.0424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84512
Failed! Reward: -36.65033
Failed! Reward: -36.99809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.06661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54203
Failed! Reward: -31.87944
Failed! Reward: -36.21136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.33965
Failed! Reward: -38.02097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -42.10167
Failed! Reward: -36.42799
Failed! Reward: -13.63342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.92838
Failed! Reward: -36.41399
Failed! Reward: -36.21938
Failed! Reward: -36.02656
Failed! Reward: -36.34057
Failed! Reward: -35.99009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6825
Failed! Reward: -32.35456
Failed! Reward: -36.46647
Failed! Reward: -36.42117
Failed! Reward: -35.52839
Failed! Reward: -36.46647
Failed! Reward: -6.172794
Failed! Reward: -36.46647
Failed! Reward: -36.48755
Failed! Reward: -36.46647
Failed! Reward: -38.05054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32934
Failed! Reward: -35.82701
Failed! Reward: -36.74536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.70693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62646
Failed! Reward: -39.612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53249
Failed! Reward: -36.46647
Failed! Reward: -34.62954
Failed! Reward: -36.38292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.62146
Failed! Reward: -36.47022
Failed! Reward: -36.46647
Failed! Reward: -39.50531
Failed! Reward: -36.91434
Failed! Reward: -36.46647
Failed! Reward: -35.39474
Failed! Reward: -17.2074
Failed! Reward: -36.46647
Failed! Reward: -36.09028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.25972
Failed! Reward: -36.46647
Failed! Reward: -19.02873
Failed! Reward: -36.46647
Failed! Reward: -11.77898
Failed! Reward: -36.4398
Failed! Reward: -35.53058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.54782
Failed! Reward: -36.46647
Failed! Reward: -30.14
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44644
Failed! Reward: -37.06923
Failed! Reward: -38.06799
Failed! Reward: -36.46647
Failed! Reward: -35.9284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46709
Failed! Reward: -33.76262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14027
Failed! Reward: -32.25525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.29414
Failed! Reward: -30.35431
Failed! Reward: -36.46647
Failed! Reward: -34.57943
Failed! Reward: -36.46647
Failed! Reward: -34.32672
Failed! Reward: -36.46647
Failed! Reward: -36.45425
Failed! Reward: -36.46647
Failed! Reward: -32.02142
Failed! Reward: -36.46647
Failed! Reward: -39.95306
Failed! Reward: -35.38985
Failed! Reward: -35.93627
Failed! Reward: -36.4428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.20012
Failed! Reward: -36.46647
Failed! Reward: -30.61196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.72348
Failed! Reward: -36.53611
Failed! Reward: -36.54145
Failed! Reward: -36.29906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42976
Failed! Reward: -35.19815
Failed! Reward: -37.13832
Failed! Reward: -36.49753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4479
Failed! Reward: -42.27121
Failed! Reward: -36.46647
Failed! Reward: -25.08637
Failed! Reward: -40.82852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62005
Failed! Reward: -36.46647
Failed! Reward: -36.44138
Failed! Reward: -36.65625
Failed! Reward: -35.88085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.88047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02769
Failed! Reward: -36.46647
Failed! Reward: -36.7404
Failed! Reward: -38.52431
Failed! Reward: -36.46647
Failed! Reward: -36.99746
Failed! Reward: -36.64944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9877
Failed! Reward: -36.46647
Failed! Reward: -36.21743
Failed! Reward: 11.27299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.561
Failed! Reward: -38.59656
Failed! Reward: -33.93836
Failed! Reward: -39.35527
Failed! Reward: -36.61995
Failed! Reward: -1.558762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.67407
Failed! Reward: -36.47398
Failed! Reward: -33.7935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44592
Failed! Reward: -1.401909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80568
Failed! Reward: -36.42417
Failed! Reward: -36.46647
Failed! Reward: -33.71424
Failed! Reward: -38.24966
Failed! Reward: -36.53188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 28.7653
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.43996
Failed! Reward: -36.46647
Failed! Reward: -20.00803
Failed! Reward: -36.46647
Failed! Reward: -38.34952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50052
Failed! Reward: -38.43507
Failed! Reward: -39.97005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.63136
Failed! Reward: -36.46459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45142
Failed! Reward: -36.47318
Failed! Reward: -36.46647
Failed! Reward: -0.9435997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20382
Failed! Reward: -36.26144
Failed! Reward: -36.46647
Failed! Reward: -36.25574
Failed! Reward: -36.4095
Failed! Reward: -37.08998
Failed! Reward: -34.43016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95207
Failed! Reward: -36.46647
Failed! Reward: -35.86966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69606
Failed! Reward: -36.46647
Failed! Reward: -28.9406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44231
Failed! Reward: -29.59413
Failed! Reward: -36.44905
Failed! Reward: -14.83217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43492
Failed! Reward: -29.12467
Failed! Reward: -35.13004
Failed! Reward: -36.48184
Failed! Reward: -36.46647
Failed! Reward: -36.19039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09032
Failed! Reward: -36.43678
Failed! Reward: -36.46647
Failed! Reward: -35.72016
Failed! Reward: -36.85172
Failed! Reward: -36.09348
Failed! Reward: -35.5048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.63076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65744
Failed! Reward: -37.04387
Failed! Reward: -34.5831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.11696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46521
Failed! Reward: -36.39609
Failed! Reward: -34.0909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.55906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46773
Failed! Reward: -37.29587
Failed! Reward: -29.34933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -1.330273
Failed! Reward: -36.46647
Failed! Reward: -36.48162
Failed! Reward: -37.51474
Failed! Reward: -36.46647
Failed! Reward: -36.79318
Failed! Reward: -36.46567
Failed! Reward: -33.55447
Failed! Reward: 3.914387
Failed! Reward: -36.46647
Failed! Reward: -5.51495
Failed! Reward: -37.72041
Failed! Reward: -34.6649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45312
Failed! Reward: -37.78519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83326
Failed! Reward: -36.46647
Failed! Reward: -41.30803
Failed! Reward: -36.46647
Failed! Reward: -4.704006
Failed! Reward: -36.46647
Failed! Reward: -49.57727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.25737
Failed! Reward: -36.51616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.87419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40034
Failed! Reward: -35.81664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.39662
Failed! Reward: -36.46647
Failed! Reward: -35.26303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.33565
Failed! Reward: -36.46647
Failed! Reward: -36.56318
Failed! Reward: -36.46647
Failed! Reward: -44.9465
Failed! Reward: -48.43792
Failed! Reward: -36.16726
Failed! Reward: -36.4774
Failed! Reward: -36.19165
Failed! Reward: -36.39463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.94835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52708
Failed! Reward: -34.90136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.1054
Failed! Reward: -36.46647
Failed! Reward: -36.45781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43127
Failed! Reward: -33.47054
Failed! Reward: -31.4824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.85632
Failed! Reward: -36.46647
Failed! Reward: -36.42505
Failed! Reward: -36.46647
Failed! Reward: -38.1374
Failed! Reward: -36.10964
Made it! Reward: 3.987523
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08517
Failed! Reward: -38.48931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45771
Failed! Reward: -36.46647
Failed! Reward: -35.48503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47794
Failed! Reward: -36.08531
Failed! Reward: -36.48552
Failed! Reward: -36.02251
Failed! Reward: -36.56153
Failed! Reward: -36.10683
Failed! Reward: -35.51221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.222221
Failed! Reward: -36.46647
Failed! Reward: -34.30276
Failed! Reward: -36.38394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43721
Failed! Reward: -42.85697
Failed! Reward: -32.55735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8167
Failed! Reward: -31.04393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.7525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.01577
Failed! Reward: -36.46647
Failed! Reward: -29.51877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5375
