Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.11644
Failed! Reward: -32.13492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50435
Failed! Reward: -35.21291
Failed! Reward: -36.25774
Failed! Reward: -36.46647
Failed! Reward: -35.84747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.44521
Failed! Reward: -36.45143
Failed! Reward: -36.46647
Failed! Reward: -37.00415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45413
Failed! Reward: -36.46647
Failed! Reward: -36.22631
Failed! Reward: -36.48434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.1220055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.06506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49779
Failed! Reward: -36.46647
Failed! Reward: -37.8273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 12.16992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27941
Failed! Reward: -36.44158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99807
Failed! Reward: -38.6151
Failed! Reward: -36.24832
Failed! Reward: -36.46647
Failed! Reward: -33.65668
Failed! Reward: -15.25302
Failed! Reward: -36.47586
Failed! Reward: -36.46647
Failed! Reward: -30.33491
Failed! Reward: -36.1302
Failed! Reward: -49.91134
Failed! Reward: -2.899361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03738
Failed! Reward: -36.45275
Failed! Reward: -36.53746
Failed! Reward: -34.15458
Failed! Reward: -36.46647
Failed! Reward: -36.15518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.83634
Failed! Reward: -36.34817
Failed! Reward: -36.46647
Failed! Reward: -36.52454
Failed! Reward: -32.10459
Failed! Reward: -28.1876
Failed! Reward: -35.93304
Failed! Reward: -25.26944
Failed! Reward: -36.45842
Failed! Reward: -36.46647
Failed! Reward: -36.46132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32262
Failed! Reward: -36.00517
Failed! Reward: -46.60788
Failed! Reward: -36.46647
Failed! Reward: -38.88
Failed! Reward: -36.44094
Failed! Reward: -34.95533
Failed! Reward: -36.46647
Failed! Reward: -37.20974
Failed! Reward: -37.73017
Failed! Reward: -36.46647
Failed! Reward: -36.44297
Failed! Reward: -35.58725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8145
Failed! Reward: -25.98512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.19331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15974
Failed! Reward: -18.82735
Failed! Reward: -36.46647
Failed! Reward: -40.80888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10514
Failed! Reward: -36.47861
Failed! Reward: -36.46647
Failed! Reward: -36.33784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35551
Failed! Reward: -39.51675
Failed! Reward: -36.46024
Failed! Reward: -50
Failed! Reward: -41.52118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43484
Failed! Reward: -39.45984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01065
Failed! Reward: -36.46647
Failed! Reward: -36.68235
Failed! Reward: -37.16657
Failed! Reward: 6.167458
Failed! Reward: -34.99609
Failed! Reward: -35.84926
Failed! Reward: -40.10574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52277
Failed! Reward: -35.06329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.69735
Failed! Reward: -36.46647
Failed! Reward: -41.96958
Failed! Reward: -36.46647
Failed! Reward: -36.93433
Failed! Reward: -36.46647
Failed! Reward: -36.48483
Failed! Reward: -36.46647
Failed! Reward: -36.44376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.13615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45351
Failed! Reward: -36.46647
Failed! Reward: -37.33236
Failed! Reward: -33.05074
Failed! Reward: -36.48693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45648
Failed! Reward: -36.75022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46293
Failed! Reward: -36.46647
Failed! Reward: -36.66029
Failed! Reward: -36.46647
Failed! Reward: -35.97262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 20.41891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46323
Failed! Reward: -42.64366
Failed! Reward: -35.07372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48132
Failed! Reward: -36.46732
Failed! Reward: -37.72102
Failed! Reward: -34.05806
Failed! Reward: -28.2134
Failed! Reward: -36.12537
Failed! Reward: -40.76142
Failed! Reward: -36.45885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36847
Failed! Reward: -31.93376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75666
Failed! Reward: -36.53631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10173
Failed! Reward: -36.46647
Failed! Reward: -42.44637
Failed! Reward: -36.46647
Failed! Reward: -36.47593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.91071
Failed! Reward: -36.46647
Failed! Reward: -42.52251
Failed! Reward: -36.58357
Failed! Reward: -36.46647
Failed! Reward: -36.48613
Failed! Reward: -36.46647
Failed! Reward: -30.39533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.45336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.90568
Failed! Reward: -36.47755
Failed! Reward: -36.46647
Failed! Reward: -33.63928
Failed! Reward: -36.46647
Failed! Reward: -36.97805
Failed! Reward: -37.47658
Failed! Reward: -36.10704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.61157
Failed! Reward: -36.21801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46776
Failed! Reward: -35.50085
Failed! Reward: -36.46647
Failed! Reward: -36.23553
Failed! Reward: -11.5039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.93731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.67889
Failed! Reward: -32.27911
Failed! Reward: -36.4795
Failed! Reward: -36.46647
Failed! Reward: -34.95781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.55203
Failed! Reward: -19.91281
Failed! Reward: -36.43533
Failed! Reward: -35.76882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43602
Failed! Reward: -36.47038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.28856
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.42791
Failed! Reward: -36.39738
Failed! Reward: -39.03062
Failed! Reward: -36.52692
Failed! Reward: -36.46647
Failed! Reward: -38.36188
Failed! Reward: -44.44655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04188
Failed! Reward: -36.46647
Failed! Reward: -48.16462
Failed! Reward: -36.36825
Failed! Reward: -25.15974
Failed! Reward: -36.46647
Failed! Reward: -35.56086
Failed! Reward: 26.8266
Failed! Reward: -36.53534
Failed! Reward: -32.68358
Failed! Reward: -36.42516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21608
Failed! Reward: -36.3064
Failed! Reward: -36.47351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51988
Failed! Reward: -36.11104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46711
Failed! Reward: -36.46647
Failed! Reward: -48.49318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49744
Failed! Reward: -36.17099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47597
Failed! Reward: -35.9391
Failed! Reward: -39.62064
Failed! Reward: -36.46647
Failed! Reward: -43.24091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 13.57652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.39834
Failed! Reward: -27.55872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42857
Failed! Reward: -36.46647
Failed! Reward: -40.71747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.00186
Failed! Reward: -36.40918
Failed! Reward: -39.8758
Failed! Reward: -33.89995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.21698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.0443
Failed! Reward: -31.36194
Failed! Reward: -35.13005
Failed! Reward: -36.46647
Failed! Reward: -35.14001
Failed! Reward: -43.18354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14938
Failed! Reward: -37.39614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 22.02744
Failed! Reward: -36.64986
Failed! Reward: -33.85307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.91704
Failed! Reward: -36.46016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35141
Failed! Reward: -33.48597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4954
Failed! Reward: -36.44836
Failed! Reward: -36.46647
Failed! Reward: -36.10008
Failed! Reward: -36.70524
Failed! Reward: -37.70496
Failed! Reward: -38.59472
Failed! Reward: -36.46647
Failed! Reward: -36.44098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.75725
Failed! Reward: -35.76542
Failed! Reward: -36.64211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.58418
Failed! Reward: -44.56576
Failed! Reward: -36.46647
Failed! Reward: -36.464
Failed! Reward: -36.46647
Failed! Reward: -37.37712
Failed! Reward: -36.19668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46001
Failed! Reward: -36.46647
Failed! Reward: -35.96928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4644
Failed! Reward: -37.61816
Failed! Reward: -34.09168
Failed! Reward: -36.46647
Failed! Reward: -37.53588
Failed! Reward: -35.08465
Failed! Reward: -36.46647
Failed! Reward: -36.44822
Failed! Reward: -36.11182
Failed! Reward: -36.46647
Failed! Reward: -30.73887
Failed! Reward: -36.46647
Failed! Reward: -33.42051
Failed! Reward: -36.46647
Failed! Reward: -28.89943
Failed! Reward: -36.99934
Failed! Reward: -41.65686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.42706
Failed! Reward: -36.46647
Failed! Reward: -36.32753
Failed! Reward: -34.83527
Failed! Reward: -36.00711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.35576
Failed! Reward: -36.13383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20373
Failed! Reward: -31.76714
Failed! Reward: -36.22415
Failed! Reward: -36.205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 22.19346
Failed! Reward: -25.59555
Failed! Reward: -37.27983
Failed! Reward: -43.3416
Failed! Reward: -36.46647
Failed! Reward: -36.36343
Failed! Reward: -40.353
Failed! Reward: -36.21138
Failed! Reward: -36.32787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.6707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70332
Failed! Reward: -37.2257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46864
Failed! Reward: -36.46647
Failed! Reward: -36.31956
Failed! Reward: -36.46318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94066
Failed! Reward: -35.94794
Failed! Reward: -32.65126
Failed! Reward: -36.15491
Failed! Reward: -38.58242
Failed! Reward: -36.46647
Failed! Reward: -40.72541
Failed! Reward: -36.05986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77274
Failed! Reward: -33.30569
Failed! Reward: -36.56265
Failed! Reward: -36.49437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.18531
Failed! Reward: -28.56109
Failed! Reward: -39.33578
Failed! Reward: -36.46647
Failed! Reward: -41.99974
Failed! Reward: -29.9501
Failed! Reward: -43.63522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.61519
Failed! Reward: -36.46888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10478
Failed! Reward: -36.46647
Failed! Reward: -34.10673
Failed! Reward: -37.02199
Failed! Reward: -36.46647
Failed! Reward: -34.50854
Failed! Reward: -36.3985
Failed! Reward: -45.24025
Failed! Reward: -35.67474
Failed! Reward: -36.48828
Failed! Reward: -36.46647
