Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Made it! Reward: 9.038033
Failed! Reward: -46.32121
Failed! Reward: -46.29593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.03278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11144
Failed! Reward: -45.8675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20785
Failed! Reward: -45.40564
Failed! Reward: -42.37965
Failed! Reward: -45.91538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31177
Failed! Reward: -46.32121
Failed! Reward: -45.76256
Failed! Reward: -41.27007
Failed! Reward: -45.77446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01464
Failed! Reward: -46.08461
Failed! Reward: -45.96889
Failed! Reward: -46.32121
Failed! Reward: -46.01118
Failed! Reward: -46.22291
Failed! Reward: -46.32121
Failed! Reward: -46.25775
Failed! Reward: -46.32121
Failed! Reward: -48.25309
Failed! Reward: -46.32121
Failed! Reward: -46.31326
Failed! Reward: -46.20224
Failed! Reward: -46.32121
Failed! Reward: -46.24559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31712
Failed! Reward: -46.31493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07713
Failed! Reward: -46.09167
Failed! Reward: -46.32121
Failed! Reward: -46.23829
Failed! Reward: -46.03309
Failed! Reward: -46.15624
Failed! Reward: -46.32121
Failed! Reward: -46.20061
Failed! Reward: -44.23845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09866
Failed! Reward: -46.31451
Failed! Reward: -46.08453
Failed! Reward: -47.43796
Failed! Reward: -46.22441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.59824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31754
Failed! Reward: -46.32121
Failed! Reward: -45.92627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10167
Failed! Reward: -46.32121
Failed! Reward: -49.86687
Failed! Reward: -46.16317
Failed! Reward: -46.17596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88246
Failed! Reward: -46.31535
Failed! Reward: -45.884
Failed! Reward: -46.31776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.32089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31458
Failed! Reward: -46.29585
Failed! Reward: -46.32121
Failed! Reward: -44.41669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -45.72821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09351
Failed! Reward: -46.32121
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Failed! Reward: -46.28428
Failed! Reward: -46.32121
Failed! Reward: -46.31456
Failed! Reward: -46.16285
Failed! Reward: -46.32121
Failed! Reward: -46.15651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.30896
Failed! Reward: -46.19278
Failed! Reward: -46.24128
Failed! Reward: -45.99293
Failed! Reward: -45.89348
Failed! Reward: -46.23881
Failed! Reward: -46.32121
Failed! Reward: -46.2814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31022
Failed! Reward: -46.32121
Failed! Reward: -46.08234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95692
Failed! Reward: -46.32121
Failed! Reward: -46.23907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06184
Failed! Reward: -42.40572
Failed! Reward: -46.29675
Failed! Reward: -45.15223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26648
Failed! Reward: -46.59522
Failed! Reward: -46.32121
Failed! Reward: -46.30049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.75238
Failed! Reward: -46.32121
Failed! Reward: -46.18731
Failed! Reward: -46.17655
Failed! Reward: -46.32121
Failed! Reward: -46.03036
Failed! Reward: -46.32121
Failed! Reward: -48.06277
Failed! Reward: -46.3173
Failed! Reward: -45.82911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -45.95565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.33319
Failed! Reward: -45.25835
Failed! Reward: -46.31417
Failed! Reward: -45.93473
Failed! Reward: -45.93276
Failed! Reward: -45.70551
Failed! Reward: -46.14858
Failed! Reward: -46.32121
Failed! Reward: -45.97112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.215
Failed! Reward: -46.32121
Failed! Reward: -46.26443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.64173
Failed! Reward: -46.31635
Failed! Reward: -46.17694
Failed! Reward: -46.32121
Failed! Reward: -46.09982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18095
Failed! Reward: -45.97317
Made it! Reward: 9.616947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15211
Failed! Reward: -46.18899
Failed! Reward: -46.13478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -45.49472
Failed! Reward: -46.30297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14009
Failed! Reward: -46.19209
Failed! Reward: -45.93959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06736
Failed! Reward: -46.11208
Failed! Reward: -46.03672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19082
Failed! Reward: -46.88773
Failed! Reward: -46.21343
Failed! Reward: -46.32121
Failed! Reward: -45.53468
Failed! Reward: -45.66957
Failed! Reward: -46.32121
Failed! Reward: -46.13071
Failed! Reward: -44.95169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87655
Failed! Reward: -46.15697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.426847
Failed! Reward: -45.16357
Failed! Reward: -46.3164
Failed! Reward: -44.51632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.166563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96031
Failed! Reward: -45.86364
Failed! Reward: -46.32121
Failed! Reward: -46.08099
Failed! Reward: -46.24862
Failed! Reward: -46.32121
Failed! Reward: -46.19929
Failed! Reward: -45.92188
Failed! Reward: -46.31572
Failed! Reward: -46.14375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45494
Failed! Reward: -46.21468
Failed! Reward: -46.30946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14431
Failed! Reward: -47.26354
Failed! Reward: -46.17626
Failed! Reward: -46.31512
Failed! Reward: -46.31284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26638
Failed! Reward: -46.32121
Failed! Reward: -46.3164
Failed! Reward: -46.26345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4772
Failed! Reward: -46.27773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24885
Failed! Reward: -45.79058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21734
Failed! Reward: -46.32121
Failed! Reward: -46.30228
Failed! Reward: -46.3119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30425
Failed! Reward: -46.24956
Failed! Reward: -46.32121
Failed! Reward: -45.61953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15572
Failed! Reward: -46.29495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.74503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.34945
Failed! Reward: -46.32121
Failed! Reward: -46.01521
Failed! Reward: -46.14948
Failed! Reward: -46.10913
Failed! Reward: -46.32121
Failed! Reward: -46.20531
Failed! Reward: -46.11929
Failed! Reward: -46.2386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.08224
Failed! Reward: -46.32121
Failed! Reward: -49.77065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57933
Failed! Reward: -45.98308
Failed! Reward: -46.31437
Failed! Reward: -46.28316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86018
Failed! Reward: -46.32121
Made it! Reward: 8.52599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.312
Failed! Reward: -46.32121
Failed! Reward: -45.77679
Failed! Reward: -46.32121
Failed! Reward: -46.31316
Failed! Reward: -46.04728
Failed! Reward: -45.91198
Failed! Reward: -46.03694
Failed! Reward: -45.44225
Failed! Reward: -46.31208
Failed! Reward: -46.21223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12672
Failed! Reward: -46.19983
Failed! Reward: -45.86302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.71187
Failed! Reward: -46.32121
Made it! Reward: 9.475762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31433
Failed! Reward: -45.85194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.29663
Failed! Reward: -46.07903
Failed! Reward: -46.32121
Failed! Reward: -46.06836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11128
Failed! Reward: -46.26375
Failed! Reward: -46.32121
Failed! Reward: -42.98151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2072
Failed! Reward: -43.84783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67788
Failed! Reward: -46.32121
Failed! Reward: -46.31141
Failed! Reward: -44.83156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0869
Failed! Reward: -46.32121
Failed! Reward: -44.50915
Failed! Reward: -46.32121
Failed! Reward: -44.87653
Failed! Reward: -46.32121
Failed! Reward: -46.31366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18623
Failed! Reward: -46.30099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.81862
Failed! Reward: -46.30104
Failed! Reward: -46.32121
Failed! Reward: -46.31118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87687
Failed! Reward: -46.32121
Failed! Reward: -45.59029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30796
Failed! Reward: -46.32121
Failed! Reward: -46.24681
Failed! Reward: -46.27604
Failed! Reward: -46.32121
Failed! Reward: -46.1625
Failed! Reward: -46.30244
Failed! Reward: -46.24577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12476
Failed! Reward: -45.86388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04945
Failed! Reward: -46.3135
Failed! Reward: -46.31059
Failed! Reward: -46.31394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99413
Failed! Reward: -46.31113
Failed! Reward: -41.52035
Made it! Reward: 6.869311
Failed! Reward: -46.32121
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -46.24979
Failed! Reward: -44.6001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.7875
Failed! Reward: -46.2888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.294315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07174
Failed! Reward: -46.28235
Failed! Reward: -46.21501
Failed! Reward: -46.20544
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31315
