Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.29809
Failed! Reward: -46.32121
Failed! Reward: -46.17124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07874
Failed! Reward: -46.08778
Failed! Reward: -45.97805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.80119
Failed! Reward: -48.54574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55272
Failed! Reward: -49.55878
Failed! Reward: -46.31184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29304
Failed! Reward: -46.10211
Failed! Reward: -46.14009
Failed! Reward: -44.55487
Failed! Reward: -45.94657
Failed! Reward: -46.32121
Failed! Reward: -45.4985
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.30332
Failed! Reward: -45.92242
Failed! Reward: -46.32121
Failed! Reward: -46.29937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31523
Failed! Reward: -46.32121
Failed! Reward: -46.25147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.08079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -45.9272
Failed! Reward: -46.02118
Failed! Reward: -42.85756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.53861
Failed! Reward: -46.22324
Failed! Reward: -46.05673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24537
Failed! Reward: -46.01689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31537
Failed! Reward: -46.32121
Failed! Reward: -46.30915
Failed! Reward: -46.32121
Failed! Reward: -46.03713
Failed! Reward: -46.32121
Failed! Reward: -49.96286
Failed! Reward: -46.30301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18317
Failed! Reward: -46.22362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2937
Failed! Reward: -46.32121
Failed! Reward: -46.31491
Failed! Reward: -43.81781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09837
Failed! Reward: -46.15517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -45.97297
Failed! Reward: -46.10412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16097
Failed! Reward: -46.31476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30975
Failed! Reward: -46.32121
Failed! Reward: -46.19017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22905
Failed! Reward: -46.16191
Failed! Reward: -46.32121
Failed! Reward: -45.91961
Failed! Reward: -46.31789
Failed! Reward: -46.1668
Failed! Reward: -46.2451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3129
Failed! Reward: -46.31277
Failed! Reward: -46.07137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11975
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.22131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25892
Failed! Reward: -46.28666
Failed! Reward: -46.26373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.714
Failed! Reward: -46.32121
Failed! Reward: -45.86398
Failed! Reward: -46.313
Failed! Reward: -46.00657
Failed! Reward: -45.24827
Failed! Reward: -46.03407
Failed! Reward: -45.95846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -45.76123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30044
Failed! Reward: -45.93517
Failed! Reward: -46.13385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31322
Failed! Reward: -46.31181
Failed! Reward: -46.32121
Failed! Reward: -45.42913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90121
Failed! Reward: -46.31424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11625
Failed! Reward: -43.21176
Failed! Reward: -46.32121
Failed! Reward: -46.31197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3025
Failed! Reward: -46.32121
Failed! Reward: -48.97449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -45.78164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26293
Failed! Reward: -46.1949
Failed! Reward: -46.32121
Failed! Reward: -46.00751
Failed! Reward: -48.29422
Failed! Reward: -41.81527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29698
Failed! Reward: -46.15177
Failed! Reward: -46.28483
Failed! Reward: -46.31522
Failed! Reward: -46.31045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82039
Failed! Reward: -46.31404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.15998
Failed! Reward: -46.25787
Failed! Reward: -46.08782
Failed! Reward: -46.04372
Failed! Reward: -46.20473
Failed! Reward: -46.02676
Failed! Reward: -45.50369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.117243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.28469
Failed! Reward: -46.32121
Failed! Reward: -44.93759
Failed! Reward: -46.32121
Failed! Reward: -46.11972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28555
Failed! Reward: -45.94221
Failed! Reward: -46.2974
Failed! Reward: -46.32121
Failed! Reward: -46.08713
Failed! Reward: -43.91098
Failed! Reward: -43.81521
Made it! Reward: 9.782612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55547
Failed! Reward: -46.31426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10604
Failed! Reward: -46.32121
Failed! Reward: -46.03899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25273
Failed! Reward: -45.91001
Failed! Reward: -46.32121
Failed! Reward: -45.97938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18044
Failed! Reward: -45.36703
Failed! Reward: -46.25246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17472
Failed! Reward: -46.29021
Failed! Reward: -46.32121
Failed! Reward: -45.95565
Failed! Reward: -44.54143
Failed! Reward: -45.46136
Failed! Reward: -46.32121
Failed! Reward: -45.85045
Failed! Reward: -45.83068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96351
Failed! Reward: -46.21575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04201
Failed! Reward: -46.31516
Failed! Reward: -45.71791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31334
Failed! Reward: -46.21773
Failed! Reward: -46.32121
Failed! Reward: -45.8657
Failed! Reward: -46.32121
Failed! Reward: -46.07187
Failed! Reward: -46.32121
Failed! Reward: -46.30238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24218
Failed! Reward: -46.32121
Failed! Reward: -46.17267
Failed! Reward: -45.97776
Failed! Reward: -45.93577
Failed! Reward: -46.28162
Failed! Reward: -46.30007
Failed! Reward: -46.31336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50018
Failed! Reward: -46.32121
Failed! Reward: -46.2008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17728
Failed! Reward: -48.81271
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Made it! Reward: 8.175838
Failed! Reward: -46.09969
Failed! Reward: -46.21448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31332
Failed! Reward: -43.56558
Failed! Reward: -46.43034
Failed! Reward: -45.9743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87054
Failed! Reward: -45.99635
Failed! Reward: -48.04753
Failed! Reward: -45.5997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24345
Failed! Reward: -46.0989
Failed! Reward: -45.94841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3636
Failed! Reward: -46.28645
Failed! Reward: -45.82102
Failed! Reward: -46.24373
Failed! Reward: -46.12303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31137
Failed! Reward: -46.31898
Failed! Reward: -46.32121
Failed! Reward: -46.1924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.23654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72317
Failed! Reward: -46.42619
Failed! Reward: -46.17757
Failed! Reward: -46.24574
Failed! Reward: -45.18272
Failed! Reward: -46.2062
Failed! Reward: -46.32121
Failed! Reward: -46.2331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.99804
Failed! Reward: -45.6345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24968
Failed! Reward: -46.22105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24102
Failed! Reward: -45.37135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3072
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19523
Failed! Reward: -46.19733
Failed! Reward: -44.57573
Failed! Reward: -45.14509
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.1347
Failed! Reward: -46.11771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07678
Failed! Reward: -46.29376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.63348
Failed! Reward: -46.31631
Failed! Reward: -46.09483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22895
Failed! Reward: -45.8728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24483
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15252
Failed! Reward: -44.16469
Failed! Reward: -46.32121
Failed! Reward: -46.16562
Failed! Reward: -46.32121
Failed! Reward: -45.95329
Failed! Reward: -46.13695
Failed! Reward: -46.25097
Failed! Reward: -46.06549
Failed! Reward: -46.32121
Failed! Reward: -45.87219
Failed! Reward: -42.34904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26832
Failed! Reward: -46.32121
Failed! Reward: -46.30061
Failed! Reward: -46.32121
Failed! Reward: -46.31748
Failed! Reward: -40.45824
Failed! Reward: -46.31572
Failed! Reward: -46.20785
Failed! Reward: -46.14679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20111
Failed! Reward: -46.62836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31483
Failed! Reward: -46.32121
Failed! Reward: -45.30621
Failed! Reward: -46.27829
Failed! Reward: -46.16389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
