Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -48.44765
Failed! Reward: -46.26922
Failed! Reward: -46.32121
Failed! Reward: -45.93765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -43.98309
Failed! Reward: -46.12933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30944
Failed! Reward: -45.53165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.09375
Failed! Reward: -46.32121
Failed! Reward: -46.07652
Failed! Reward: -46.24706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20136
Failed! Reward: -45.94357
Failed! Reward: -46.17059
Failed! Reward: -46.1554
Failed! Reward: -46.19828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.31528
Failed! Reward: -46.01001
Failed! Reward: -48.5048
Failed! Reward: -47.53762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31584
Failed! Reward: -47.04046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1609
Failed! Reward: -46.21159
Failed! Reward: -46.22821
Failed! Reward: -46.28936
Failed! Reward: -46.32121
Failed! Reward: -46.15493
Failed! Reward: -46.31316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18636
Failed! Reward: -46.32121
Failed! Reward: -46.89251
Failed! Reward: -46.19164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.84423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.30136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93951
Failed! Reward: -46.3142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44196
Failed! Reward: -46.30363
Failed! Reward: -46.32121
Failed! Reward: -45.18536
Failed! Reward: -46.25198
Failed! Reward: -46.32121
Failed! Reward: -46.02147
Failed! Reward: -46.20983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31387
Failed! Reward: -45.87756
Failed! Reward: -44.70139
Failed! Reward: -46.22923
Failed! Reward: -46.20625
Failed! Reward: -46.32121
Failed! Reward: -46.11291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30997
Failed! Reward: -45.95067
Failed! Reward: -46.30592
Failed! Reward: -45.22857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.0083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.9778
Failed! Reward: -45.57718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8977
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.092715
Failed! Reward: -45.93855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.754326
Failed! Reward: -46.15993
Failed! Reward: -45.71392
Failed! Reward: -46.2775
Failed! Reward: -45.14312
Failed! Reward: -46.17511
Failed! Reward: -46.30784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94812
Failed! Reward: -46.32121
Failed! Reward: -46.3148
Failed! Reward: -46.32121
Failed! Reward: -42.88163
Failed! Reward: -45.40162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04037
Failed! Reward: -46.31609
Failed! Reward: -46.20821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.41122
Failed! Reward: -46.02455
Failed! Reward: -46.30092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30353
Failed! Reward: -46.32121
Failed! Reward: -48.71292
Failed! Reward: -45.67683
Failed! Reward: -43.49023
Failed! Reward: -46.04134
Failed! Reward: -46.32121
Failed! Reward: -46.31174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94204
Failed! Reward: -46.16572
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -45.76674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -45.98293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.34111
Failed! Reward: -46.30902
Failed! Reward: -42.58226
Failed! Reward: -46.221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96195
Failed! Reward: -45.32582
Failed! Reward: -45.9543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31767
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.602171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18946
Failed! Reward: -45.96902
Failed! Reward: -46.24094
Made it! Reward: 9.170877
Failed! Reward: -46.28412
Failed! Reward: -46.02503
Failed! Reward: -46.31018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19611
Failed! Reward: -46.32121
Failed! Reward: -46.24055
Failed! Reward: -46.31666
Failed! Reward: -47.02095
Failed! Reward: -44.35598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96182
Failed! Reward: -46.32121
Failed! Reward: -46.18667
Failed! Reward: -46.28535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20565
Failed! Reward: -41.32883
Failed! Reward: -49.96798
Failed! Reward: -46.22588
Failed! Reward: -46.15361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.91357
Failed! Reward: -46.32121
Failed! Reward: -46.12586
Failed! Reward: -46.32121
Failed! Reward: -46.30917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11508
Failed! Reward: -42.48398
Failed! Reward: -46.22021
Failed! Reward: -45.61204
Failed! Reward: -46.14247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26854
Failed! Reward: -46.32121
Failed! Reward: -46.17069
Failed! Reward: -46.31341
Failed! Reward: -46.04357
Failed! Reward: -46.32121
Failed! Reward: -46.30993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29549
Failed! Reward: -46.32121
Failed! Reward: -46.24987
Failed! Reward: -43.08377
Failed! Reward: -46.0289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2649
Failed! Reward: -46.21766
Failed! Reward: -46.31306
Failed! Reward: -46.32121
Failed! Reward: -45.15222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13093
Failed! Reward: -45.98964
Failed! Reward: -46.32121
Failed! Reward: -45.68019
Failed! Reward: -46.32121
Failed! Reward: -44.52315
Failed! Reward: -46.31641
Failed! Reward: -45.97892
Failed! Reward: -45.97972
Failed! Reward: -46.0777
Failed! Reward: -46.10789
Failed! Reward: -46.31067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3119
Failed! Reward: -45.58393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71233
Failed! Reward: -46.32121
Failed! Reward: -45.60353
Failed! Reward: -46.30729
Failed! Reward: -45.92472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30878
Failed! Reward: -45.93806
Failed! Reward: -45.49678
Failed! Reward: -46.32121
Failed! Reward: -46.30231
Failed! Reward: -46.00213
Failed! Reward: -46.31216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.78651
Failed! Reward: -46.13905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29317
Failed! Reward: -45.81198
Failed! Reward: -46.16833
Failed! Reward: -49.10595
Failed! Reward: -46.32121
Failed! Reward: -43.82083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.74809
Failed! Reward: -46.32121
Failed! Reward: -46.0624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52125
Failed! Reward: -46.32121
Failed! Reward: -46.31303
Failed! Reward: -45.8199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30198
Failed! Reward: -45.91956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.51336
Failed! Reward: -46.32121
Failed! Reward: -46.04322
Failed! Reward: -46.13317
Failed! Reward: -45.95782
Failed! Reward: -46.32121
Failed! Reward: -45.85552
Failed! Reward: -46.10158
Failed! Reward: -45.91785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80973
Failed! Reward: -46.31055
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -46.17996
Failed! Reward: -44.2526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.36201
Failed! Reward: -46.32121
Failed! Reward: -46.24838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31765
Failed! Reward: -46.32121
Failed! Reward: -47.87559
Failed! Reward: -46.32121
Failed! Reward: -45.36013
Failed! Reward: -46.30914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82799
Failed! Reward: -46.3116
Failed! Reward: -46.32121
Failed! Reward: -46.16424
Failed! Reward: -45.71462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26705
Failed! Reward: -46.31261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.98606
Failed! Reward: -46.19496
Failed! Reward: -46.23067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06201
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70181
Failed! Reward: -46.32121
Failed! Reward: -46.03761
Failed! Reward: -46.12683
Failed! Reward: -45.27942
Failed! Reward: -45.77573
Failed! Reward: -46.32121
Failed! Reward: -46.11683
Failed! Reward: -46.313
Failed! Reward: -45.94915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31436
Failed! Reward: -46.25726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51278
Failed! Reward: -43.62722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.84594
Failed! Reward: -46.2803
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11592
Failed! Reward: -46.29563
Failed! Reward: -45.41779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12849
Failed! Reward: -46.24657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31293
Failed! Reward: -46.32121
Failed! Reward: -42.64817
Failed! Reward: -45.93713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84634
Failed! Reward: -46.03444
Failed! Reward: -46.22083
Failed! Reward: -45.79649
Failed! Reward: -46.26507
Failed! Reward: -46.32121
Failed! Reward: -46.25292
Failed! Reward: -46.19317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30554
Failed! Reward: -45.98535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.50911
Failed! Reward: -46.29063
Failed! Reward: -46.23999
Failed! Reward: -46.32121
Failed! Reward: -46.20684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.68214
Failed! Reward: -46.00546
Failed! Reward: -46.28718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31036
Failed! Reward: -46.04724
Failed! Reward: -46.32121
Failed! Reward: -46.31498
Failed! Reward: -46.1542
Failed! Reward: -46.12908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.085
Failed! Reward: -46.26357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26009
Failed! Reward: -46.32121
