Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.30571
Failed! Reward: -46.32121
Failed! Reward: -46.2906
Failed! Reward: -46.05948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1351
Failed! Reward: -46.32121
Failed! Reward: -46.31222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04209
Failed! Reward: -45.72915
Failed! Reward: -46.32121
Failed! Reward: -46.78676
Failed! Reward: -46.32121
Failed! Reward: -46.31805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07542
Failed! Reward: -46.32121
Failed! Reward: -46.30332
Failed! Reward: -46.32121
Failed! Reward: -46.23497
Failed! Reward: -46.11625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31325
Failed! Reward: -45.14088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05006
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2649
Failed! Reward: -46.91262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14838
Failed! Reward: -45.1676
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Made it! Reward: 8.750964
Failed! Reward: -45.48687
Failed! Reward: -46.32121
Failed! Reward: -41.67987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16658
Failed! Reward: -46.14664
Failed! Reward: -46.3142
Failed! Reward: -46.32121
Failed! Reward: -46.2532
Failed! Reward: -46.18604
Failed! Reward: -46.31736
Failed! Reward: -46.3174
Failed! Reward: -46.32121
Failed! Reward: -44.86763
Failed! Reward: -45.99277
Failed! Reward: -46.28603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.447838
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19797
Failed! Reward: -46.05551
Failed! Reward: -46.3164
Failed! Reward: -40.92549
Failed! Reward: -45.97485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83812
Failed! Reward: -46.308
Failed! Reward: -46.31706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.27532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.34154
Failed! Reward: -46.11634
Failed! Reward: -46.31479
Failed! Reward: -46.31474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7533
Failed! Reward: -42.95343
Failed! Reward: -46.32121
Failed! Reward: -46.30584
Failed! Reward: -45.95333
Failed! Reward: -49.48877
Failed! Reward: -46.27075
Failed! Reward: -46.1461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.86471
Failed! Reward: -46.0856
Failed! Reward: -46.29644
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.3033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31464
Failed! Reward: -46.22963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00219
Failed! Reward: -46.32121
Failed! Reward: -46.03838
Failed! Reward: -46.30394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3063
Failed! Reward: -46.23196
Failed! Reward: -46.07167
Failed! Reward: -46.32121
Failed! Reward: -45.13074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24379
Failed! Reward: -46.32121
Failed! Reward: -43.96033
Failed! Reward: -46.32121
Failed! Reward: -46.3112
Failed! Reward: -46.31756
Failed! Reward: -46.32121
Failed! Reward: -46.10463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.86242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30621
Failed! Reward: -46.25758
Failed! Reward: -46.32121
Failed! Reward: -45.21429
Failed! Reward: -46.27596
Failed! Reward: -45.84274
Failed! Reward: -45.55692
Failed! Reward: -45.57885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23292
Failed! Reward: -44.06125
Failed! Reward: -46.29579
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.31389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.84367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31532
Failed! Reward: -46.31683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.87555
Failed! Reward: -46.32121
Failed! Reward: -46.31611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3136
Failed! Reward: -46.32121
Failed! Reward: -48.45562
Failed! Reward: -44.40954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30272
Failed! Reward: -46.29514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.65985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48543
Failed! Reward: -46.11806
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.1857
Failed! Reward: -46.32121
Failed! Reward: -46.08036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3193
Failed! Reward: -46.32121
Failed! Reward: -46.30799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.252
Failed! Reward: -46.31547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83709
Failed! Reward: -46.32121
Failed! Reward: -46.06864
Failed! Reward: -45.32568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -45.80011
Failed! Reward: -46.2049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.36736
Failed! Reward: -46.31715
Failed! Reward: -45.95284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31501
Failed! Reward: -45.55375
Failed! Reward: -46.28153
Failed! Reward: -45.99535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30317
Failed! Reward: -45.9309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.21544
Failed! Reward: -46.08619
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95601
Failed! Reward: -43.75185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.3037
Failed! Reward: -46.31171
Failed! Reward: -46.32121
Failed! Reward: -47.7889
Failed! Reward: -46.32121
Failed! Reward: -45.86499
Failed! Reward: -46.13332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.87706
Failed! Reward: -46.31389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.38717
Failed! Reward: -46.1278
Failed! Reward: -46.32121
Failed! Reward: -46.25299
Failed! Reward: -46.32121
Failed! Reward: -46.0928
Failed! Reward: -46.32121
Failed! Reward: -46.20959
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82685
Failed! Reward: -46.14998
Failed! Reward: -45.87991
Failed! Reward: -46.08835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.28783
Failed! Reward: -45.84294
Failed! Reward: -46.32121
Failed! Reward: -46.21875
Failed! Reward: -46.32121
Failed! Reward: -46.24569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10618
Failed! Reward: -46.28466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02495
Failed! Reward: -45.50741
Failed! Reward: -45.98972
Failed! Reward: -46.02284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63379
Failed! Reward: -47.54032
Failed! Reward: -46.10396
Failed! Reward: -46.25477
Failed! Reward: -44.67785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.06238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2837
Failed! Reward: -46.27308
Failed! Reward: -45.98603
Failed! Reward: -46.30877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.22487
Failed! Reward: -46.06076
Failed! Reward: -46.13638
Failed! Reward: -46.32121
Failed! Reward: -46.24976
Failed! Reward: -46.03825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13309
Failed! Reward: -46.15009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31276
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -43.50167
Failed! Reward: -45.08652
Failed! Reward: -46.32121
Failed! Reward: -45.17007
Failed! Reward: -45.91092
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3016
Failed! Reward: -46.25747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15338
Failed! Reward: -46.32121
Failed! Reward: -46.2006
Failed! Reward: -47.70734
Failed! Reward: -46.32121
Failed! Reward: -46.21159
Failed! Reward: -46.32121
Failed! Reward: -45.92655
Made it! Reward: 9.753529
Failed! Reward: -45.98368
Failed! Reward: -45.36765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -44.80389
Failed! Reward: -45.9951
Failed! Reward: -45.42818
Failed! Reward: -46.30899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16305
Failed! Reward: -46.32121
Failed! Reward: -45.61868
Failed! Reward: -46.32121
Failed! Reward: -46.0921
Failed! Reward: -46.26049
Failed! Reward: -46.31324
Failed! Reward: -45.57157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42224
Failed! Reward: -46.31631
Failed! Reward: -45.33355
Failed! Reward: -46.92056
Failed! Reward: -46.15504
Failed! Reward: -46.19469
Failed! Reward: -45.96304
Failed! Reward: -46.06609
Failed! Reward: -46.31385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19994
Failed! Reward: -43.18315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26748
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89032
Failed! Reward: -46.29253
Failed! Reward: -46.32121
Failed! Reward: -46.13609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16127
Failed! Reward: -46.20212
Failed! Reward: -46.32121
Failed! Reward: -46.14758
Failed! Reward: -46.15689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27384
Failed! Reward: -46.16301
Failed! Reward: -46.32121
Failed! Reward: -46.26514
Failed! Reward: -46.21333
Failed! Reward: -46.32121
Failed! Reward: -46.04469
Failed! Reward: -46.32121
Failed! Reward: -46.04756
Failed! Reward: -46.17007
Failed! Reward: -45.59235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48396
Failed! Reward: -46.31467
Failed! Reward: -46.23134
Failed! Reward: -45.47213
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2308
Failed! Reward: -45.23612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31262
Failed! Reward: -46.32121
Failed! Reward: -46.31501
Failed! Reward: -45.79489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.69604
Failed! Reward: -43.25755
Failed! Reward: -46.32121
Failed! Reward: -45.96601
Failed! Reward: -46.32121
Failed! Reward: -45.4372
Failed! Reward: -46.25096
Failed! Reward: -46.21617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3101
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.31826
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.24038
Failed! Reward: -47.28703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26249
Failed! Reward: -46.07967
Failed! Reward: -45.66456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10397
Failed! Reward: -45.56204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2017
Failed! Reward: -44.59196
Failed! Reward: -46.30943
Failed! Reward: -46.31589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16911
Failed! Reward: -46.23314
Failed! Reward: -46.08633
Failed! Reward: -46.23021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.381094
Failed! Reward: -46.30796
Failed! Reward: -46.32121
