Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.13965
Failed! Reward: -43.24081
Failed! Reward: -46.31826
Failed! Reward: -46.10102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10831
Failed! Reward: -46.32121
Failed! Reward: -46.30756
Failed! Reward: -48.38758
Failed! Reward: -46.32121
Failed! Reward: -45.73784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.43099
Failed! Reward: -46.31671
Failed! Reward: -46.24825
Failed! Reward: -46.30642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5098
Failed! Reward: -46.31557
Failed! Reward: -46.314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.8948
Failed! Reward: -46.32121
Failed! Reward: -46.14736
Failed! Reward: -46.30875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.373512
Failed! Reward: -46.2477
Failed! Reward: -45.94059
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.04203
Failed! Reward: -46.32121
Failed! Reward: -46.31309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23292
Failed! Reward: -46.0365
Failed! Reward: -46.10051
Failed! Reward: -45.61787
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.26189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26501
Failed! Reward: -46.30235
Failed! Reward: -45.34306
Failed! Reward: -46.30376
Failed! Reward: -45.43699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08732
Failed! Reward: -46.32121
Failed! Reward: -46.31463
Failed! Reward: -46.13217
Failed! Reward: -45.2312
Failed! Reward: -46.32121
Failed! Reward: -46.22824
Failed! Reward: -46.31049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14534
Failed! Reward: -46.2214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31428
Failed! Reward: -46.31657
Failed! Reward: -46.29305
Failed! Reward: -46.25368
Failed! Reward: -46.27094
Failed! Reward: -42.85048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30654
Failed! Reward: -46.099
Failed! Reward: -46.32121
Failed! Reward: -46.20352
Failed! Reward: -46.14295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03698
Failed! Reward: -46.0649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94976
Failed! Reward: -46.30415
Failed! Reward: -46.32121
Failed! Reward: -46.31138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28144
Failed! Reward: -46.32121
Failed! Reward: -44.83337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83242
Failed! Reward: -46.05405
Failed! Reward: -46.32121
Failed! Reward: -43.76593
Failed! Reward: -46.32121
Failed! Reward: -43.68171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.00462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45433
Failed! Reward: -46.31855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29999
Failed! Reward: -45.34956
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23484
Failed! Reward: -46.31523
Failed! Reward: -46.11331
Failed! Reward: -45.68788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.282
Failed! Reward: -46.05726
Failed! Reward: -46.30254
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03867
Failed! Reward: -46.54462
Failed! Reward: -46.19426
Failed! Reward: -46.16261
Failed! Reward: -46.31165
Failed! Reward: -46.25986
Failed! Reward: -46.18452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9547
Failed! Reward: -45.64611
Failed! Reward: -46.09444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04821
Failed! Reward: -46.32121
Failed! Reward: -45.18183
Failed! Reward: -45.8024
Failed! Reward: -46.32121
Failed! Reward: -46.31655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17996
Failed! Reward: -46.32121
Failed! Reward: -46.26711
Failed! Reward: -46.31249
Failed! Reward: -46.32121
Failed! Reward: -46.19183
Failed! Reward: -49.95159
Failed! Reward: -46.10471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05728
Failed! Reward: -45.51911
Failed! Reward: -45.9896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71737
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.31447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2304
Failed! Reward: -46.23461
Failed! Reward: -46.15842
Failed! Reward: -46.32121
Failed! Reward: -46.38272
Failed! Reward: -46.32121
Failed! Reward: -45.77539
Failed! Reward: -46.32121
Failed! Reward: -45.99388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88845
Failed! Reward: -46.24612
Failed! Reward: -46.32121
Failed! Reward: -46.23072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16983
Failed! Reward: -46.32121
Failed! Reward: -46.15629
Failed! Reward: -46.13543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -46.31144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22805
Failed! Reward: -46.32121
Failed! Reward: -44.9334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15865
Failed! Reward: -46.32121
Failed! Reward: -46.31861
Failed! Reward: -46.14738
Failed! Reward: -45.68721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18076
Failed! Reward: -46.31499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6367
Failed! Reward: -46.29076
Failed! Reward: -46.27987
Failed! Reward: -46.32121
Failed! Reward: -46.1394
Failed! Reward: -46.31709
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -45.27251
Failed! Reward: -46.31305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.30117
Failed! Reward: -46.30782
Failed! Reward: -46.26166
Failed! Reward: -46.14777
Failed! Reward: -45.85749
Failed! Reward: -46.32121
Failed! Reward: -46.31682
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.36183
Failed! Reward: -46.12014
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31355
Failed! Reward: -46.32121
Failed! Reward: -46.31393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30027
Failed! Reward: -46.22629
Failed! Reward: -46.32121
Failed! Reward: -46.05254
Failed! Reward: -46.31259
Failed! Reward: -45.78371
Failed! Reward: -42.63793
Failed! Reward: -46.32121
Failed! Reward: -45.70351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24871
Failed! Reward: -45.96535
Failed! Reward: -46.19517
Failed! Reward: -45.1801
Failed! Reward: -46.32121
Failed! Reward: -46.31357
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.8063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.19557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12482
Failed! Reward: -44.44952
Failed! Reward: -43.07722
Failed! Reward: -45.91244
Failed! Reward: -46.32121
Failed! Reward: -41.76612
Failed! Reward: -46.32121
Failed! Reward: -46.31401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21992
Failed! Reward: -46.32121
Failed! Reward: -45.74014
Failed! Reward: -46.32121
Failed! Reward: -45.9745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14838
Failed! Reward: -46.32121
Failed! Reward: -46.30864
Failed! Reward: -46.23839
Failed! Reward: -46.32121
Failed! Reward: -46.1728
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.942
Failed! Reward: -46.21391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19387
Failed! Reward: -46.1385
Failed! Reward: -46.32121
Failed! Reward: -45.52082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31247
Failed! Reward: -46.30193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46065
Failed! Reward: -44.89163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06646
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23365
Failed! Reward: -46.28989
Failed! Reward: -46.3121
Failed! Reward: -46.21165
Failed! Reward: -46.16448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.99479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25045
Failed! Reward: -46.32121
Failed! Reward: -46.01908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29046
Failed! Reward: -45.10281
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.27325
Failed! Reward: -47.50908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2481
Failed! Reward: -46.36525
Failed! Reward: -46.32121
Failed! Reward: -46.15722
Failed! Reward: -46.32121
Failed! Reward: -46.27618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.64561
Failed! Reward: -49.57306
Failed! Reward: -46.23243
Failed! Reward: -45.29622
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.23252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91981
Failed! Reward: -45.47546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16605
Failed! Reward: -46.31679
Failed! Reward: -44.16797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19992
Failed! Reward: -46.32121
Failed! Reward: -46.06705
Failed! Reward: -46.32121
Failed! Reward: -46.03269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31303
Failed! Reward: -46.31627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.52479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31334
Failed! Reward: -46.32121
Failed! Reward: -46.31217
Failed! Reward: -46.32121
Failed! Reward: -43.11513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.94003
Failed! Reward: -46.32121
Failed! Reward: -45.8981
Failed! Reward: -46.32121
Failed! Reward: -46.20665
Failed! Reward: -46.15009
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -46.31449
Failed! Reward: -46.32121
Failed! Reward: -46.29352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20428
Failed! Reward: -43.18503
Failed! Reward: -46.18564
Failed! Reward: -46.01387
Failed! Reward: -46.11886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68045
Made it! Reward: 9.842845
Failed! Reward: -45.76534
Failed! Reward: -46.32121
Failed! Reward: -46.09642
Failed! Reward: -46.31553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28609
Failed! Reward: -44.8951
Failed! Reward: -46.08136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3152
Failed! Reward: -46.32121
Failed! Reward: -46.14756
Failed! Reward: -46.32121
Failed! Reward: -45.94213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31287
Failed! Reward: -46.31454
Failed! Reward: -46.05904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.10523
Failed! Reward: -46.32121
Failed! Reward: -49.51893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31295
Failed! Reward: -46.18406
Failed! Reward: -46.19817
Failed! Reward: -45.47791
Failed! Reward: -46.27215
Failed! Reward: -46.32121
Failed! Reward: -45.99393
Failed! Reward: -46.32121
Failed! Reward: -46.15132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.60433
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1059
Failed! Reward: -45.95542
Failed! Reward: -45.00666
Failed! Reward: -46.1326
