Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12753
Failed! Reward: -46.25256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.92432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.76427
Failed! Reward: -45.63814
Failed! Reward: -46.32121
Failed! Reward: -46.13018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28296
Failed! Reward: -46.27383
Failed! Reward: -46.18016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31393
Failed! Reward: -46.27386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42142
Failed! Reward: -46.18256
Failed! Reward: -46.30918
Failed! Reward: -48.14586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16536
Failed! Reward: -46.25807
Failed! Reward: -46.32121
Failed! Reward: -46.21169
Failed! Reward: -46.31071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19788
Failed! Reward: -46.32121
Failed! Reward: -42.90977
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.28927
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -49.10839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.973
Failed! Reward: -46.17686
Made it! Reward: 7.86505
Failed! Reward: -46.25911
Failed! Reward: -46.05334
Failed! Reward: -45.82956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29227
Failed! Reward: -46.11847
Failed! Reward: -46.32121
Failed! Reward: -46.24548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.06672
Failed! Reward: -45.67191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -45.89545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58083
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13995
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -44.18311
Failed! Reward: -46.21921
Failed! Reward: -45.01212
Failed! Reward: -46.49322
Failed! Reward: -46.2551
Failed! Reward: -46.22025
Failed! Reward: -46.32121
Failed! Reward: -44.26294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85857
Failed! Reward: -46.31647
Failed! Reward: -46.30132
Failed! Reward: -46.30607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1986
Failed! Reward: -46.32121
Failed! Reward: -44.75949
Failed! Reward: -46.02672
Failed! Reward: -46.32121
Failed! Reward: -46.07268
Failed! Reward: -46.01979
Failed! Reward: -46.32121
Failed! Reward: -46.04812
Failed! Reward: -46.21351
Failed! Reward: -41.64404
Failed! Reward: -46.15251
Failed! Reward: -45.59182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26671
Failed! Reward: -45.8229
Failed! Reward: -46.32121
Failed! Reward: -46.0803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12894
Failed! Reward: -46.13082
Failed! Reward: -46.31624
Failed! Reward: -46.31386
Failed! Reward: -46.31497
Failed! Reward: -46.32121
Failed! Reward: -43.75702
Failed! Reward: -46.32121
Failed! Reward: -45.78094
Failed! Reward: -46.19063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07784
Failed! Reward: -46.32121
Failed! Reward: -46.22504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28712
Failed! Reward: -46.32121
Failed! Reward: -46.28735
Failed! Reward: -46.32121
Failed! Reward: -45.90878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31129
Failed! Reward: -46.31153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.44213
Failed! Reward: -45.94644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27383
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.17921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31186
Failed! Reward: -46.15804
Failed! Reward: -45.9239
Failed! Reward: -46.32121
Failed! Reward: -46.0939
Failed! Reward: -46.06043
Failed! Reward: -46.01098
Failed! Reward: -46.3155
Failed! Reward: -46.32121
Failed! Reward: -46.31351
Failed! Reward: -46.32121
Failed! Reward: -41.98424
Failed! Reward: -46.30703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98132
Failed! Reward: -45.72215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.44127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01457
Failed! Reward: -43.88644
Failed! Reward: -46.06334
Failed! Reward: -46.31745
Failed! Reward: -46.29411
Failed! Reward: -46.26681
Failed! Reward: -45.94378
Failed! Reward: -40.97912
Failed! Reward: -46.32121
Failed! Reward: -45.96059
Failed! Reward: -45.26873
Failed! Reward: -46.32121
Failed! Reward: -45.90697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26854
Failed! Reward: -46.26216
Failed! Reward: -46.32121
Failed! Reward: -46.00362
Failed! Reward: -45.19576
Failed! Reward: -46.31181
Failed! Reward: -46.32121
Failed! Reward: -46.05383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.9427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11123
Failed! Reward: -46.10804
Failed! Reward: -46.32121
Failed! Reward: -46.14561
Failed! Reward: -46.31669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62902
Failed! Reward: -43.86658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14304
Failed! Reward: -43.95925
Failed! Reward: -46.1838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31831
Failed! Reward: -46.32121
Failed! Reward: -46.30743
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.30592
Failed! Reward: -46.32121
Failed! Reward: -46.12029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96138
Failed! Reward: -46.31357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30178
Failed! Reward: -45.90767
Failed! Reward: -46.32121
Failed! Reward: -45.47569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52432
Failed! Reward: -46.14808
Failed! Reward: -46.18958
Failed! Reward: -46.32121
Failed! Reward: -46.31741
Failed! Reward: -42.9558
Failed! Reward: -45.49109
Failed! Reward: -46.32121
Failed! Reward: -46.12944
Failed! Reward: -46.17005
Failed! Reward: -45.9668
Failed! Reward: -46.16763
Failed! Reward: -46.32121
Failed! Reward: -45.81258
Failed! Reward: -46.32121
Failed! Reward: -45.94795
Failed! Reward: -45.8862
Failed! Reward: -46.32121
Failed! Reward: -43.51589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31741
Failed! Reward: -46.25341
Failed! Reward: -46.32121
Failed! Reward: -45.92807
Failed! Reward: -47.7368
Failed! Reward: -42.61195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93064
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29798
Failed! Reward: -45.89845
Failed! Reward: -44.36835
Failed! Reward: -46.13238
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31129
Failed! Reward: -45.19469
Failed! Reward: -46.21475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15
Failed! Reward: -46.03336
Failed! Reward: -46.21186
Failed! Reward: -46.29225
Failed! Reward: -46.28611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30957
Failed! Reward: -45.93238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31475
Failed! Reward: -46.23481
Failed! Reward: -46.09243
Failed! Reward: -44.94628
Failed! Reward: -46.28897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11256
Failed! Reward: -46.31274
Failed! Reward: -46.31368
Failed! Reward: -46.32121
Failed! Reward: -46.01844
Failed! Reward: -46.23595
Failed! Reward: -46.32121
Failed! Reward: -46.31366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06036
Failed! Reward: -46.30927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67958
Failed! Reward: -46.32121
Failed! Reward: -46.16317
Failed! Reward: -44.08527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72029
Failed! Reward: -46.29071
Failed! Reward: -46.21986
Failed! Reward: -46.22094
Failed! Reward: -46.10349
Failed! Reward: -46.32121
Failed! Reward: -46.31075
Failed! Reward: -47.75252
Failed! Reward: -46.32121
Failed! Reward: -46.15998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31722
Failed! Reward: -46.03303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1485
Failed! Reward: -45.68063
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.08542
Failed! Reward: -46.1757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15406
Failed! Reward: -46.32121
Failed! Reward: -46.14223
Failed! Reward: -46.32121
Failed! Reward: -46.19988
Failed! Reward: -46.32121
Failed! Reward: -45.42899
Failed! Reward: -46.05446
Failed! Reward: -46.32121
Failed! Reward: -45.85801
Failed! Reward: -45.54965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02542
Failed! Reward: -46.32121
Failed! Reward: -46.13647
Failed! Reward: -41.54684
Failed! Reward: -45.56424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31539
Failed! Reward: -46.30546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17099
Failed! Reward: -46.32121
Failed! Reward: -44.95892
Failed! Reward: -46.25451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31035
Failed! Reward: -45.69328
Failed! Reward: -46.26137
Failed! Reward: -43.20804
Failed! Reward: -46.08862
Failed! Reward: -46.32121
Failed! Reward: -43.75301
Failed! Reward: -45.98065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96016
Failed! Reward: -45.31666
Failed! Reward: -46.17633
Failed! Reward: -46.2519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29742
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -44.71659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26119
Failed! Reward: -42.33264
Failed! Reward: -46.32121
Failed! Reward: -49.9971
Failed! Reward: -45.82211
Failed! Reward: -46.32121
Failed! Reward: -45.56654
Failed! Reward: -43.30984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19283
Failed! Reward: -46.04623
Failed! Reward: -45.8083
Failed! Reward: -46.32121
Failed! Reward: -43.05769
Failed! Reward: -44.80571
Failed! Reward: -46.24048
Failed! Reward: -49.1678
Failed! Reward: -46.32121
Failed! Reward: -43.84109
Failed! Reward: -46.15626
Failed! Reward: -46.32121
Failed! Reward: -43.69819
Failed! Reward: -45.95025
Made it! Reward: 7.939015
Failed! Reward: -46.30674
Failed! Reward: -46.04651
Failed! Reward: -46.32121
Failed! Reward: -46.2993
Failed! Reward: -46.29945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06709
Failed! Reward: -46.12568
Failed! Reward: -46.32121
Failed! Reward: -46.30498
Failed! Reward: -46.32121
Failed! Reward: -43.46858
Failed! Reward: -46.27722
Failed! Reward: -46.19365
Failed! Reward: -45.9428
Failed! Reward: -45.77262
Failed! Reward: -46.32121
Failed! Reward: -46.24379
Failed! Reward: -46.05236
Failed! Reward: -46.04503
Failed! Reward: -45.62368
Failed! Reward: -46.03568
Failed! Reward: -46.25212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27885
Failed! Reward: -40.54733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2532
Failed! Reward: -46.32121
Failed! Reward: -46.31769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98861
Failed! Reward: -45.88821
Failed! Reward: -44.704
Failed! Reward: -41.45737
Failed! Reward: -45.78917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12476
Failed! Reward: -46.3139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24307
Failed! Reward: -46.32121
Failed! Reward: -44.32766
Failed! Reward: -45.85654
Failed! Reward: -46.31344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28979
Failed! Reward: -46.32121
Failed! Reward: -46.02429
Failed! Reward: -44.59954
Failed! Reward: -45.60334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30684
Failed! Reward: -46.21142
Failed! Reward: -45.99619
Failed! Reward: -46.21591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10213
Failed! Reward: -49.68736
