Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27539
Failed! Reward: -46.14266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10312
Failed! Reward: -46.14984
Failed! Reward: -46.32121
Failed! Reward: -46.07043
Failed! Reward: -46.28774
Failed! Reward: -44.98188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31632
Failed! Reward: -46.28175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28273
Failed! Reward: -42.26316
Made it! Reward: 9.578713
Failed! Reward: -46.32121
Failed! Reward: -46.22832
Failed! Reward: -45.63046
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -46.14438
Failed! Reward: -46.32121
Failed! Reward: -47.59952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98794
Failed! Reward: -46.18309
Failed! Reward: -46.32121
Failed! Reward: -46.17813
Failed! Reward: -46.32121
Failed! Reward: -46.29427
Failed! Reward: -46.15554
Failed! Reward: -48.62284
Failed! Reward: -46.18142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08492
Failed! Reward: -46.02529
Failed! Reward: -46.32121
Failed! Reward: -46.25861
Failed! Reward: -46.32121
Failed! Reward: -45.55222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.6214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97064
Failed! Reward: -46.19564
Failed! Reward: -46.29078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21648
Failed! Reward: -46.32121
Failed! Reward: -45.59172
Failed! Reward: -46.21117
Failed! Reward: -46.13993
Failed! Reward: -42.7547
Made it! Reward: 9.245986
Failed! Reward: -46.04049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29598
Failed! Reward: -47.26631
Failed! Reward: -46.32121
Failed! Reward: -46.06647
Failed! Reward: -45.98307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29135
Failed! Reward: -46.23606
Failed! Reward: -46.09158
Failed! Reward: -46.32121
Failed! Reward: -45.99351
Failed! Reward: -46.32121
Failed! Reward: -46.28107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -46.31484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18467
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.28429
Failed! Reward: -46.29897
Failed! Reward: -46.19062
Failed! Reward: -46.30745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15563
Failed! Reward: -46.32121
Failed! Reward: -49.4266
Failed! Reward: -46.13573
Failed! Reward: -45.55639
Failed! Reward: -46.24663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.02289
Failed! Reward: -46.32121
Failed! Reward: -45.11732
Failed! Reward: -46.32121
Failed! Reward: -46.26963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61789
Failed! Reward: -46.32121
Failed! Reward: -46.20206
Failed! Reward: -45.25645
Failed! Reward: -46.23566
Failed! Reward: -46.10767
Failed! Reward: -46.25949
Failed! Reward: -41.40797
Failed! Reward: -46.31536
Failed! Reward: -46.33873
Failed! Reward: -45.94029
Failed! Reward: -45.57468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.12481
Failed! Reward: -46.32121
Failed! Reward: -45.97789
Failed! Reward: -46.26674
Failed! Reward: -45.89006
Failed! Reward: -46.30241
Failed! Reward: -46.32121
Failed! Reward: -46.20669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22523
Failed! Reward: -46.32121
Failed! Reward: -46.21149
Failed! Reward: -46.29451
Failed! Reward: -47.22987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19929
Failed! Reward: -46.18655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05237
Failed! Reward: -46.32121
Failed! Reward: -46.17541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31744
Failed! Reward: -46.13026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89028
Failed! Reward: -46.13175
Failed! Reward: -45.28957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22876
Failed! Reward: -42.08756
Failed! Reward: -46.05865
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09331
Failed! Reward: -46.32121
Failed! Reward: -46.04662
Failed! Reward: -46.31318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01249
Failed! Reward: -44.61107
Failed! Reward: -46.0314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2394
Failed! Reward: -46.21545
Failed! Reward: -46.32121
Failed! Reward: -46.28661
Failed! Reward: -48.31161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31486
Failed! Reward: -45.92342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.60435
Failed! Reward: -46.4837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99531
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54768
Failed! Reward: -44.76017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22268
Failed! Reward: -46.27724
Failed! Reward: -45.34623
Failed! Reward: -46.31538
Failed! Reward: -46.32121
Failed! Reward: -46.3141
Failed! Reward: -46.07169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55299
Failed! Reward: -46.32121
Failed! Reward: -46.31119
Failed! Reward: -46.15236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08781
Failed! Reward: -45.41196
Failed! Reward: -46.32121
Failed! Reward: -46.10404
Failed! Reward: -45.6155
Failed! Reward: -46.29685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18876
Failed! Reward: -46.26294
Failed! Reward: -46.13228
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.50598
Failed! Reward: -46.2866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21564
Failed! Reward: -46.31613
Failed! Reward: -45.89491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90723
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -46.32121
Failed! Reward: -46.16487
Failed! Reward: -46.32121
Failed! Reward: -46.24721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94087
Failed! Reward: -46.14556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43609
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.30961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28018
Failed! Reward: -46.15001
Failed! Reward: -45.36573
Failed! Reward: -45.84777
Failed! Reward: -42.20131
Failed! Reward: -46.32121
Failed! Reward: -43.02317
Failed! Reward: -46.32121
Failed! Reward: -46.07962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.0771
Failed! Reward: -45.79088
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -45.86969
Failed! Reward: -46.15422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30803
Failed! Reward: -46.32121
Failed! Reward: -45.92921
Failed! Reward: -43.54896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1351
Failed! Reward: -45.48383
Failed! Reward: -46.30457
Failed! Reward: -46.32121
Failed! Reward: -43.50426
Failed! Reward: -46.32121
Failed! Reward: -46.31746
Failed! Reward: -46.30785
Failed! Reward: -41.39165
Failed! Reward: -47.92543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30394
Failed! Reward: -46.16858
Failed! Reward: -46.32121
Failed! Reward: -47.89025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26865
Failed! Reward: -46.28991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10631
Failed! Reward: -46.32121
Failed! Reward: -46.31519
Failed! Reward: -45.17623
Failed! Reward: -46.32121
Failed! Reward: -47.02588
Failed! Reward: -46.32121
Failed! Reward: -46.46733
Failed! Reward: -46.28055
Failed! Reward: -46.26044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28986
Failed! Reward: -46.31189
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.24936
Failed! Reward: -45.67398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96391
Failed! Reward: -46.06285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.932577
Failed! Reward: -45.94217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0943
Failed! Reward: -46.14806
Failed! Reward: -45.98706
Failed! Reward: -46.31309
Failed! Reward: -46.32121
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14835
Failed! Reward: -45.30955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27659
Failed! Reward: -46.32121
Failed! Reward: -46.01557
Failed! Reward: -44.68542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19267
Failed! Reward: -46.32121
Failed! Reward: -47.22078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30645
Failed! Reward: -46.18395
Failed! Reward: -46.32121
Failed! Reward: -46.24031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77394
Failed! Reward: -45.82967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31392
Failed! Reward: -45.84419
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -46.22355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -46.31067
Failed! Reward: -46.32121
Failed! Reward: -46.12956
Failed! Reward: -46.24821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38294
Failed! Reward: -46.32121
Failed! Reward: -45.81221
Failed! Reward: -46.31457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.23513
Failed! Reward: -46.22786
Failed! Reward: -46.16076
Failed! Reward: -45.88829
Failed! Reward: -46.32121
Failed! Reward: -46.29961
Failed! Reward: -46.32121
Failed! Reward: -46.30379
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.05847
Failed! Reward: -46.17805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30927
Failed! Reward: -46.32121
Failed! Reward: -43.93995
Failed! Reward: -46.01754
Failed! Reward: -46.22086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31732
Failed! Reward: -46.16464
Failed! Reward: -46.20742
Failed! Reward: -46.14473
Failed! Reward: -46.31423
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21656
Failed! Reward: -46.32121
Failed! Reward: -46.22751
Failed! Reward: -46.32121
Failed! Reward: -46.31694
Failed! Reward: -46.17804
Failed! Reward: -46.32121
Failed! Reward: -46.28675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98551
Failed! Reward: -46.32121
Failed! Reward: -46.01065
Failed! Reward: -46.32121
Failed! Reward: -45.29652
Failed! Reward: -46.32121
Failed! Reward: -48.60928
Failed! Reward: -46.06466
Failed! Reward: -46.31436
Failed! Reward: -46.32121
Failed! Reward: -46.07859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27777
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -45.71401
Failed! Reward: -45.92855
Made it! Reward: 9.895424
Failed! Reward: -46.31609
Failed! Reward: -46.24888
Failed! Reward: -45.72669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96212
Failed! Reward: -45.86351
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.634538
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27947
Failed! Reward: -46.25985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09155
Failed! Reward: -43.37024
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29919
Failed! Reward: -46.08933
Failed! Reward: -46.16457
Failed! Reward: -46.23642
Failed! Reward: -46.25391
Failed! Reward: -47.67076
Failed! Reward: -45.66211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51685
Failed! Reward: -46.32121
Failed! Reward: -46.27513
