Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -43.8192
Failed! Reward: -46.32121
Failed! Reward: -46.12288
Failed! Reward: -44.7558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03257
Failed! Reward: -46.32121
Failed! Reward: -46.28577
Failed! Reward: -46.08935
Made it! Reward: 9.249407
Failed! Reward: -46.31744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18761
Failed! Reward: -46.32121
Failed! Reward: -45.78041
Failed! Reward: -46.32121
Failed! Reward: -45.58876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96078
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.17517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.40338
Failed! Reward: -46.20765
Failed! Reward: -46.31771
Failed! Reward: -44.79337
Failed! Reward: -44.71422
Failed! Reward: -47.5392
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35445
Made it! Reward: 6.008348
Failed! Reward: -42.78481
Failed! Reward: -46.32121
Failed! Reward: -46.26337
Failed! Reward: -46.10637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93199
Failed! Reward: -46.32121
Failed! Reward: -45.57085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31711
Failed! Reward: -46.13304
Failed! Reward: -45.86596
Failed! Reward: -46.32121
Failed! Reward: -40.9707
Failed! Reward: -46.32121
Failed! Reward: -46.29694
Failed! Reward: -46.26092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19901
Failed! Reward: -46.11715
Failed! Reward: -46.00079
Failed! Reward: -45.4903
Failed! Reward: -46.28989
Failed! Reward: -46.32121
Failed! Reward: -46.0652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12782
Failed! Reward: -46.32121
Failed! Reward: -46.19866
Failed! Reward: -46.16243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23522
Failed! Reward: -46.16392
Failed! Reward: -42.71861
Failed! Reward: -46.01049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -43.31347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7794
Failed! Reward: -46.32121
Failed! Reward: -45.12582
Failed! Reward: -43.08149
Failed! Reward: -46.31493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31234
Failed! Reward: -46.32121
Failed! Reward: -46.17168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44774
Failed! Reward: -49.70484
Failed! Reward: -45.94807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31167
Failed! Reward: -46.32121
Failed! Reward: -46.27385
Failed! Reward: -46.11913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67099
Failed! Reward: -46.21818
Failed! Reward: -46.31547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99337
Failed! Reward: -46.29103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -46.31145
Failed! Reward: -46.32121
Failed! Reward: -48.0991
Failed! Reward: -46.32121
Failed! Reward: -46.12319
Failed! Reward: -46.32121
Failed! Reward: -45.81008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07653
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.57799
Failed! Reward: -46.32121
Failed! Reward: -46.55805
Failed! Reward: -46.13536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16492
Failed! Reward: -46.31069
Failed! Reward: -46.32121
Failed! Reward: -45.85949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17245
Failed! Reward: -46.32121
Failed! Reward: -46.21893
Failed! Reward: -46.30998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4061
Failed! Reward: -46.31067
Failed! Reward: -46.32121
Failed! Reward: -40.55952
Failed! Reward: -49.8209
Failed! Reward: -44.17352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98129
Failed! Reward: -46.0354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.28535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10101
Failed! Reward: -46.31426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05116
Failed! Reward: -45.43203
Failed! Reward: -46.32121
Failed! Reward: -46.30337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.23426
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -44.78307
Failed! Reward: -45.4919
Failed! Reward: -46.32121
Failed! Reward: -46.31279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14204
Failed! Reward: -46.04074
Failed! Reward: -45.29135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54348
Failed! Reward: -46.28424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11511
Failed! Reward: -46.30857
Failed! Reward: -46.32121
Failed! Reward: -46.04074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.04559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0466
Failed! Reward: -46.315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92785
Failed! Reward: -46.30532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22899
Failed! Reward: -46.08984
Failed! Reward: -46.16965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14124
Failed! Reward: -46.32121
Failed! Reward: -46.17787
Failed! Reward: -46.31335
Failed! Reward: -46.30323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.78971
Failed! Reward: -46.32121
Failed! Reward: -48.17569
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07122
Failed! Reward: -46.32121
Failed! Reward: -46.3131
Failed! Reward: -46.32121
Failed! Reward: -46.25792
Failed! Reward: -46.30668
Failed! Reward: -45.52759
Failed! Reward: -45.90108
Failed! Reward: -44.76782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.61547
Failed! Reward: -46.32121
Failed! Reward: -46.29642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30982
Failed! Reward: -46.32121
Failed! Reward: -46.26506
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19783
Failed! Reward: -46.32121
Failed! Reward: -46.24872
Failed! Reward: -46.32121
Failed! Reward: -46.29734
Failed! Reward: -46.32121
Failed! Reward: -45.46972
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31308
Failed! Reward: -46.32121
Failed! Reward: -46.25173
Failed! Reward: -46.32121
Failed! Reward: -46.31328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85001
Failed! Reward: -46.32121
Failed! Reward: -44.79176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22636
Made it! Reward: 9.529684
Failed! Reward: -46.3077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08504
Failed! Reward: -45.26389
Failed! Reward: -46.32121
Failed! Reward: -43.18298
Failed! Reward: -46.32121
Failed! Reward: -46.27732
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05742
Failed! Reward: -46.32121
Failed! Reward: -46.03247
Failed! Reward: -46.31209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78127
Failed! Reward: -46.32121
Failed! Reward: -46.18031
Failed! Reward: -46.13997
Failed! Reward: -48.65593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21156
Failed! Reward: -45.82476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.97898
Failed! Reward: -44.73806
Failed! Reward: -46.86341
Failed! Reward: -46.16584
Failed! Reward: -46.32121
Made it! Reward: 9.577124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2786
Failed! Reward: -46.87172
Failed! Reward: -46.32121
Failed! Reward: -46.13976
Failed! Reward: -46.16712
Failed! Reward: -46.31203
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.91927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22725
Failed! Reward: -46.31192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24538
Failed! Reward: -46.27511
Failed! Reward: -46.31558
Failed! Reward: -40.97016
Failed! Reward: -46.32121
Failed! Reward: -46.17562
Failed! Reward: -45.32316
Failed! Reward: -46.31689
Failed! Reward: -46.05694
Failed! Reward: -46.17051
Failed! Reward: -49.31588
Failed! Reward: -46.29914
Failed! Reward: -46.32121
Failed! Reward: -45.87948
Failed! Reward: -45.95119
Failed! Reward: -46.32121
Failed! Reward: -46.18879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31323
Failed! Reward: -46.11642
Failed! Reward: -46.32121
Failed! Reward: -45.47086
Failed! Reward: -46.06323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.54778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23093
Failed! Reward: -46.32121
Failed! Reward: -45.99853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -45.88206
Made it! Reward: 9.414223
Failed! Reward: -45.74322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -46.32121
Failed! Reward: -43.99093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1945
Failed! Reward: -46.32121
Failed! Reward: -44.32698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -46.21651
Failed! Reward: -46.15044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.504673
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.27297
Failed! Reward: -46.32121
Failed! Reward: -46.31589
Failed! Reward: -46.30907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.60838
Failed! Reward: -46.16338
Failed! Reward: -46.32121
Failed! Reward: -46.30219
Failed! Reward: -47.1726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81259
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.31756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.96232
Failed! Reward: -46.26583
Failed! Reward: -45.73626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.81042
Failed! Reward: -46.23767
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -46.31718
Failed! Reward: -46.25393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9782
Failed! Reward: -46.30662
Failed! Reward: -46.32121
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19609
Failed! Reward: -44.22004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26855
Failed! Reward: -46.09454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03057
Failed! Reward: -46.30539
Failed! Reward: -46.28442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93005
Failed! Reward: -46.31248
Failed! Reward: -46.30327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.4953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47712
Failed! Reward: -45.84035
Failed! Reward: -46.32121
Failed! Reward: -46.31748
Failed! Reward: -46.30781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94145
Failed! Reward: -46.31638
Failed! Reward: -46.32121
