Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.60705
Failed! Reward: -46.32121
Failed! Reward: -46.51132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55049
Failed! Reward: -46.20015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84188
Failed! Reward: -46.00064
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.15646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.26957
Failed! Reward: -46.24244
Failed! Reward: -46.32121
Failed! Reward: -46.30692
Failed! Reward: -48.33535
Failed! Reward: -46.32121
Failed! Reward: -45.85631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25608
Failed! Reward: -46.22415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20515
Failed! Reward: -46.1966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.32664
Failed! Reward: -45.49549
Failed! Reward: -46.32121
Failed! Reward: -46.12567
Failed! Reward: -43.07043
Failed! Reward: -46.31371
Failed! Reward: -46.32121
Failed! Reward: -46.21338
Failed! Reward: -46.32121
Failed! Reward: -46.16056
Failed! Reward: -46.19855
Failed! Reward: -46.32121
Failed! Reward: -46.2296
Failed! Reward: -44.42405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14221
Failed! Reward: -46.0407
Failed! Reward: -46.32121
Failed! Reward: -46.121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84638
Failed! Reward: -46.1571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30883
Failed! Reward: -43.89278
Failed! Reward: -46.32121
Failed! Reward: -46.10952
Failed! Reward: -46.31419
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.32121
Failed! Reward: -46.1447
Failed! Reward: -46.15923
Failed! Reward: -46.29348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27189
Failed! Reward: -46.24799
Failed! Reward: -45.08331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.814
Failed! Reward: -46.13312
Failed! Reward: -46.32121
Failed! Reward: -46.29206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.04358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.311546
Failed! Reward: -46.32121
Failed! Reward: -45.59492
Failed! Reward: -46.28669
Failed! Reward: -46.32121
Failed! Reward: -45.01489
Failed! Reward: -46.08326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.75463
Failed! Reward: -46.31103
Failed! Reward: -46.32121
Failed! Reward: -48.16269
Failed! Reward: -46.32121
Failed! Reward: -45.92597
Failed! Reward: -45.21507
Failed! Reward: -46.32121
Failed! Reward: -46.25109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31065
Failed! Reward: -46.32121
Failed! Reward: -46.20922
Failed! Reward: -46.31325
Failed! Reward: -46.19598
Failed! Reward: -46.74986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97673
Failed! Reward: -46.32121
Failed! Reward: -48.76892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68437
Failed! Reward: -41.26027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11203
Failed! Reward: -46.01208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16369
Failed! Reward: -46.01107
Failed! Reward: -45.92392
Failed! Reward: -45.64469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82637
Failed! Reward: -45.90203
Failed! Reward: -46.16526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.77689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29833
Failed! Reward: -46.15832
Failed! Reward: -46.32121
Failed! Reward: -45.78437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73934
Made it! Reward: 9.667626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.32718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87782
Failed! Reward: -46.26576
Failed! Reward: -46.28627
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06114
Failed! Reward: -46.32121
Failed! Reward: -46.24908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.06031
Failed! Reward: -46.32121
Failed! Reward: -45.83477
Failed! Reward: -46.32121
Failed! Reward: -45.9966
Failed! Reward: -46.32121
Failed! Reward: -45.74632
Failed! Reward: -46.18932
Failed! Reward: -47.83673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31692
Failed! Reward: -46.32121
Failed! Reward: -45.57073
Failed! Reward: -46.32121
Failed! Reward: -46.24627
Failed! Reward: -43.9178
Failed! Reward: -46.32121
Failed! Reward: -44.89067
Failed! Reward: -44.19774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31474
Failed! Reward: -46.31378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30975
Failed! Reward: -46.16506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.07325
Failed! Reward: -46.32121
Failed! Reward: -45.92887
Failed! Reward: -46.27787
Failed! Reward: -46.11293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31624
Failed! Reward: -46.21497
Failed! Reward: -46.32121
Failed! Reward: -46.05119
Failed! Reward: -46.34607
Failed! Reward: -45.37434
Failed! Reward: -46.31507
Failed! Reward: -46.07111
Failed! Reward: -46.32121
Failed! Reward: -46.13964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29193
Failed! Reward: -46.31613
Failed! Reward: -49.2463
Failed! Reward: -46.21182
Failed! Reward: -45.66089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31749
Failed! Reward: -42.39533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01945
Failed! Reward: -46.32121
Failed! Reward: -46.18764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.212362
Failed! Reward: -46.27604
Failed! Reward: -46.04205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.24072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1099
Failed! Reward: -46.03161
Failed! Reward: -46.32121
Failed! Reward: -46.31469
Failed! Reward: -46.3171
Failed! Reward: -46.16833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07254
Failed! Reward: -46.02341
Failed! Reward: -46.32121
Failed! Reward: -46.12174
Failed! Reward: -46.32121
Failed! Reward: -46.21563
Failed! Reward: -46.08121
Failed! Reward: -46.00135
Failed! Reward: -46.06506
Failed! Reward: -46.31437
Failed! Reward: -46.32121
Made it! Reward: 5.045873
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10605
Failed! Reward: -46.32121
Failed! Reward: -45.8148
Failed! Reward: -46.31471
Failed! Reward: -46.29732
Failed! Reward: -46.23617
Failed! Reward: -43.39
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27437
Failed! Reward: -45.83011
Failed! Reward: -46.32121
Failed! Reward: -46.16273
Failed! Reward: -46.25285
Failed! Reward: -46.3177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.50015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79578
Failed! Reward: -46.3053
Failed! Reward: -43.64729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29456
Failed! Reward: -46.32121
Failed! Reward: -45.7001
Failed! Reward: -46.32121
Failed! Reward: -45.71184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65299
Failed! Reward: -46.20225
Failed! Reward: -46.22471
Failed! Reward: -46.32121
Failed! Reward: -46.2121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30074
Failed! Reward: -46.32121
Failed! Reward: -46.3129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2
Failed! Reward: -46.15799
Failed! Reward: -40.83475
Failed! Reward: -46.32121
Failed! Reward: -46.31506
Failed! Reward: -46.31599
Failed! Reward: -46.26723
Failed! Reward: -46.32121
Failed! Reward: -46.07576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31214
Failed! Reward: -46.31531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67183
Failed! Reward: -46.31253
Failed! Reward: -46.32121
Failed! Reward: -46.30183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.04489
Failed! Reward: -45.46996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93758
Failed! Reward: -46.29597
Failed! Reward: -46.13809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94473
Failed! Reward: -46.32121
Failed! Reward: -43.32458
Failed! Reward: -46.32121
Failed! Reward: -46.31719
Failed! Reward: -45.95431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1315
Failed! Reward: -46.32121
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.61951
Failed! Reward: -44.74821
Failed! Reward: -46.31672
Failed! Reward: -45.40094
Failed! Reward: -46.32121
Failed! Reward: -46.16141
Failed! Reward: -46.32121
Failed! Reward: -45.90993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11752
Failed! Reward: -46.12796
Failed! Reward: -46.3145
Failed! Reward: -46.31624
Failed! Reward: -45.13532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1883
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26558
Failed! Reward: -46.30027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19323
Failed! Reward: -45.91515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.88425
Failed! Reward: -46.31463
Failed! Reward: -46.06414
Failed! Reward: -46.32121
Failed! Reward: -46.05571
Failed! Reward: -46.32121
Failed! Reward: -46.30812
Failed! Reward: -46.32121
Failed! Reward: -46.20288
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62595
Failed! Reward: -46.21525
Failed! Reward: -42.07492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21191
Failed! Reward: -40.73509
Failed! Reward: -46.31718
Failed! Reward: -46.30128
Failed! Reward: -46.19346
Failed! Reward: -45.69153
Failed! Reward: -45.8944
Failed! Reward: -47.55301
Failed! Reward: -46.32121
Failed! Reward: -46.10825
Failed! Reward: -46.06771
Failed! Reward: -46.32121
Failed! Reward: -44.53697
Failed! Reward: -46.07056
Failed! Reward: -46.32121
Failed! Reward: -46.29018
Failed! Reward: -46.32121
Failed! Reward: -46.17398
Failed! Reward: -46.16111
Failed! Reward: -46.3122
Failed! Reward: -48.53392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73479
Failed! Reward: -46.32121
Failed! Reward: -46.25896
Failed! Reward: -45.33976
Failed! Reward: -46.02654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23791
Failed! Reward: -45.43599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31303
Failed! Reward: -46.25612
Failed! Reward: -46.32121
Failed! Reward: -43.71216
Failed! Reward: -46.21886
Failed! Reward: -45.28856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.32079
Failed! Reward: -46.19936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
