Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.05339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.2073
Failed! Reward: -46.32121
Failed! Reward: -44.04177
Failed! Reward: -45.99555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.74197
Failed! Reward: -46.32121
Failed! Reward: -46.22033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13688
Failed! Reward: -46.31548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.02536
Failed! Reward: -46.32121
Failed! Reward: -45.85555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15263
Failed! Reward: -46.20516
Failed! Reward: -46.32121
Failed! Reward: -45.89965
Failed! Reward: -46.06685
Failed! Reward: -46.31175
Failed! Reward: -46.09229
Failed! Reward: -45.03607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99671
Failed! Reward: -49.90763
Failed! Reward: -46.32121
Failed! Reward: -45.42062
Failed! Reward: -46.31579
Failed! Reward: -46.31732
Failed! Reward: -46.70625
Failed! Reward: -46.01086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78286
Failed! Reward: -46.32121
Failed! Reward: -46.31415
Failed! Reward: -46.30875
Failed! Reward: -46.32121
Failed! Reward: -46.13422
Failed! Reward: -45.36585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14559
Failed! Reward: -46.16508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27945
Failed! Reward: -46.31781
Failed! Reward: -46.31006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25922
Failed! Reward: -46.67598
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30989
Failed! Reward: -45.96822
Failed! Reward: -45.46376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28446
Failed! Reward: -46.32121
Failed! Reward: -47.49538
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10102
Failed! Reward: -46.32121
Failed! Reward: -46.22341
Failed! Reward: -46.32121
Failed! Reward: -46.2436
Failed! Reward: -46.11459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -46.3148
Failed! Reward: -46.32121
Failed! Reward: -46.31509
Failed! Reward: -46.32121
Failed! Reward: -46.09467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16884
Failed! Reward: -46.3115
Failed! Reward: -46.20317
Failed! Reward: -46.7879
Failed! Reward: -45.71226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18819
Failed! Reward: -46.32121
Failed! Reward: -43.56621
Failed! Reward: -46.29196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31424
Failed! Reward: -46.32121
Failed! Reward: -46.24915
Failed! Reward: -46.22542
Failed! Reward: -46.32121
Failed! Reward: -46.17539
Failed! Reward: -46.32121
Failed! Reward: -46.31345
Failed! Reward: -46.27502
Failed! Reward: -46.31751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30303
Failed! Reward: -46.32121
Made it! Reward: 7.852251
Failed! Reward: -48.03625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17364
Failed! Reward: -46.31491
Failed! Reward: -46.32121
Failed! Reward: -46.31139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0401
Failed! Reward: -46.32121
Failed! Reward: -45.71288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24319
Failed! Reward: -46.30896
Failed! Reward: -46.24292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04393
Failed! Reward: -46.3146
Failed! Reward: -46.3188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.26558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.13284
Failed! Reward: -45.18022
Failed! Reward: -46.09132
Failed! Reward: -46.2287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24909
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -45.47192
Failed! Reward: -45.6603
Failed! Reward: -46.30944
Failed! Reward: -45.48114
Failed! Reward: -46.32121
Failed! Reward: -46.16836
Failed! Reward: -46.25869
Failed! Reward: -45.93869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80262
Failed! Reward: -46.32121
Failed! Reward: -45.61674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -47.21148
Failed! Reward: -46.31298
Failed! Reward: -42.42036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31054
Failed! Reward: -46.24396
Failed! Reward: -46.32121
Failed! Reward: -46.24022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31426
Failed! Reward: -46.32121
Failed! Reward: -45.9645
Failed! Reward: -45.51047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -46.21875
Failed! Reward: -46.29967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80677
Failed! Reward: -46.32121
Failed! Reward: -46.00116
Failed! Reward: -46.30914
Failed! Reward: -46.32121
Failed! Reward: -45.77929
Failed! Reward: -44.29739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97197
Failed! Reward: -46.22998
Failed! Reward: -46.32121
Failed! Reward: -46.23455
Failed! Reward: -46.31582
Failed! Reward: -46.32121
Failed! Reward: -47.51221
Failed! Reward: -46.02032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.813816
Failed! Reward: -46.30052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00898
Failed! Reward: -46.32121
Failed! Reward: -44.87488
Failed! Reward: -46.31714
Failed! Reward: -46.32121
Failed! Reward: -44.40374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -46.09044
Failed! Reward: -46.32121
Failed! Reward: -46.3006
Failed! Reward: -46.04513
Failed! Reward: -45.66441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31784
Failed! Reward: -46.32121
Failed! Reward: -46.05822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9894
Failed! Reward: -46.32121
Failed! Reward: -46.31296
Failed! Reward: -42.9159
Failed! Reward: -46.31289
Failed! Reward: -46.25666
Failed! Reward: -45.34285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18014
Failed! Reward: -49.28598
Failed! Reward: -46.30798
Failed! Reward: -45.73273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.99982
Failed! Reward: -46.31146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.774987
Failed! Reward: -45.87135
Failed! Reward: -45.74111
Failed! Reward: -46.08915
Failed! Reward: -46.31606
Failed! Reward: -45.25195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.74382
Failed! Reward: -45.79663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.3018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30864
Failed! Reward: -46.32121
Failed! Reward: -46.31569
Failed! Reward: -46.3077
Failed! Reward: -46.31101
Failed! Reward: -46.32121
Failed! Reward: -47.99113
Failed! Reward: -47.7356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30173
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.6058
Failed! Reward: -46.30006
Failed! Reward: -46.22552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.03401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.14459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02816
Failed! Reward: -47.15603
Failed! Reward: -49.9224
Failed! Reward: -46.28008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.24997
Failed! Reward: -46.32121
Failed! Reward: -46.20463
Failed! Reward: -46.32121
Failed! Reward: -43.65872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.92494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31346
Failed! Reward: -46.32121
Failed! Reward: -46.30748
Failed! Reward: -46.27198
Failed! Reward: -46.63939
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -45.92638
Failed! Reward: -46.32121
Failed! Reward: -46.14648
Failed! Reward: -46.15478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26354
Failed! Reward: -46.32121
Failed! Reward: -49.46845
Failed! Reward: -46.18229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.166
Failed! Reward: -45.88999
Failed! Reward: -46.21004
Failed! Reward: -46.32121
Failed! Reward: -45.98308
Failed! Reward: -46.31266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3102
Failed! Reward: -46.14137
Failed! Reward: -46.23635
Failed! Reward: -47.71118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30303
Failed! Reward: -46.19486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.149
Failed! Reward: -45.98687
Failed! Reward: -46.28968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22706
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23129
Failed! Reward: -46.30846
Failed! Reward: -46.24814
Failed! Reward: -46.08325
Failed! Reward: -46.31644
Failed! Reward: -45.2292
Made it! Reward: 8.795545
Failed! Reward: -46.32121
Failed! Reward: -46.11266
Failed! Reward: -48.16888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31625
Failed! Reward: -46.1893
Failed! Reward: -46.32121
Failed! Reward: -46.15025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0879
Failed! Reward: -46.31121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.88492
Failed! Reward: -49.85425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31683
Failed! Reward: -45.94498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31116
Failed! Reward: -45.76722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00301
Failed! Reward: -40.63805
Failed! Reward: -46.17779
Failed! Reward: -46.31511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29235
Failed! Reward: -46.32121
Failed! Reward: -46.30359
Failed! Reward: -46.32121
Failed! Reward: -46.31767
Failed! Reward: -46.32121
Failed! Reward: -45.89054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.16735
Failed! Reward: -44.4303
Failed! Reward: -46.32121
Failed! Reward: -46.31014
Failed! Reward: -46.253
Failed! Reward: -46.31589
Failed! Reward: -46.32121
Failed! Reward: -46.30885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25818
Failed! Reward: -46.32121
Failed! Reward: -46.31238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1399
Failed! Reward: -46.32121
Failed! Reward: -46.31486
Failed! Reward: -46.31542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
