Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92962
Failed! Reward: -46.23125
Failed! Reward: -46.30909
Failed! Reward: -46.32121
Failed! Reward: -46.17087
Failed! Reward: -46.75555
Failed! Reward: -46.24462
Failed! Reward: -46.12358
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.17759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19857
Made it! Reward: 4.130531
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10956
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35934
Failed! Reward: -46.32121
Failed! Reward: -46.65815
Failed! Reward: -45.93377
Failed! Reward: -46.31788
Made it! Reward: 9.739624
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.30585
Failed! Reward: -46.32121
Failed! Reward: -45.50218
Failed! Reward: -46.30734
Failed! Reward: -46.00834
Failed! Reward: -45.42671
Failed! Reward: -45.67515
Failed! Reward: -46.32121
Failed! Reward: -46.02456
Failed! Reward: -44.42553
Failed! Reward: -46.19967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21938
Failed! Reward: -46.32121
Failed! Reward: -46.29195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -46.30529
Failed! Reward: -46.19945
Failed! Reward: -45.64674
Failed! Reward: -46.32121
Failed! Reward: -45.69522
Failed! Reward: -46.05548
Failed! Reward: -46.30881
Failed! Reward: -46.32121
Failed! Reward: -46.17971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.51957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31252
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16896
Failed! Reward: -46.03784
Failed! Reward: -47.66296
Failed! Reward: -46.25183
Failed! Reward: -46.32121
Failed! Reward: -45.43281
Failed! Reward: -46.31427
Failed! Reward: -46.32121
Failed! Reward: -46.31019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89569
Failed! Reward: -45.59575
Failed! Reward: -46.21467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23175
Failed! Reward: -46.31445
Failed! Reward: -46.08652
Failed! Reward: -46.32121
Failed! Reward: -45.81745
Failed! Reward: -46.29595
Failed! Reward: -46.30539
Failed! Reward: -46.06349
Failed! Reward: -46.2963
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.22705
Failed! Reward: -46.26719
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1702
Failed! Reward: -46.2655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.1073
Failed! Reward: -46.31624
Failed! Reward: -46.32121
Made it! Reward: 9.236759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11177
Failed! Reward: -46.32121
Failed! Reward: -46.31108
Failed! Reward: -42.13991
Failed! Reward: -46.32121
Failed! Reward: -45.31808
Failed! Reward: -46.25714
Failed! Reward: -45.59732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.6951
Failed! Reward: -46.16107
Failed! Reward: -46.32121
Failed! Reward: -45.59996
Failed! Reward: -46.32121
Failed! Reward: -46.16688
Failed! Reward: -46.17458
Failed! Reward: -47.13173
Failed! Reward: -46.26844
Failed! Reward: -46.1805
Failed! Reward: -46.32121
Failed! Reward: -45.93758
Failed! Reward: -46.31571
Failed! Reward: -46.31457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26981
Failed! Reward: -44.74436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26798
Failed! Reward: -46.13411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.48382
Failed! Reward: -46.32121
Failed! Reward: -45.38534
Failed! Reward: -46.30025
Failed! Reward: -43.18237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21409
Failed! Reward: -46.28378
Failed! Reward: -46.11035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.27377
Failed! Reward: -45.9743
Failed! Reward: -46.32121
Failed! Reward: -46.26809
Failed! Reward: -45.06633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16296
Failed! Reward: -46.31306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.54895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28035
Failed! Reward: -43.6576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83714
Failed! Reward: -45.11203
Failed! Reward: -46.31747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46648
Failed! Reward: -45.03434
Failed! Reward: -46.18819
Failed! Reward: -46.26641
Failed! Reward: -46.31046
Failed! Reward: -46.19537
Failed! Reward: -46.118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0699
Failed! Reward: -46.32121
Failed! Reward: -42.34258
Failed! Reward: -46.32121
Failed! Reward: -46.14671
Failed! Reward: -46.57289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.96723
Failed! Reward: -46.32121
Failed! Reward: -46.30496
Failed! Reward: -46.32121
Failed! Reward: -45.9408
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.18293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17806
Failed! Reward: -46.32121
Failed! Reward: -46.31457
Failed! Reward: -46.30984
Failed! Reward: -43.84386
Failed! Reward: -46.31651
Failed! Reward: -46.03695
Failed! Reward: -46.32121
Failed! Reward: -46.29801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30676
Failed! Reward: -46.32121
Failed! Reward: -46.0445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04243
Failed! Reward: -46.19943
Failed! Reward: -46.32121
Failed! Reward: -46.22146
Failed! Reward: -46.30392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30355
Failed! Reward: -46.31635
Failed! Reward: -49.8543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.7341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05357
Failed! Reward: -46.32121
Failed! Reward: -45.98322
Failed! Reward: -45.98421
Failed! Reward: -46.32121
Failed! Reward: -46.09953
Failed! Reward: -46.31646
Failed! Reward: -46.06287
Failed! Reward: -46.13489
Failed! Reward: -46.32121
Failed! Reward: -43.61472
Failed! Reward: -45.91375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.95092
Failed! Reward: -46.32121
Failed! Reward: -46.65344
Failed! Reward: -46.32121
Failed! Reward: -46.31207
Failed! Reward: -46.29988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01265
Failed! Reward: -46.27596
Failed! Reward: -46.3151
Failed! Reward: -45.77286
Failed! Reward: -46.79775
Failed! Reward: -45.78767
Failed! Reward: -46.32121
Failed! Reward: -46.28533
Failed! Reward: -44.89025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3151
Failed! Reward: -46.30996
Failed! Reward: -46.12082
Failed! Reward: -49.4271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21931
Failed! Reward: -46.26453
Failed! Reward: -44.24469
Failed! Reward: -45.88948
Failed! Reward: -46.3106
Failed! Reward: -46.07991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98073
Failed! Reward: -46.32121
Failed! Reward: -45.20594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69347
Failed! Reward: -46.32121
Failed! Reward: -46.14035
Failed! Reward: -46.31511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60485
Failed! Reward: -46.32121
Failed! Reward: -45.82671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16218
Failed! Reward: -46.32121
Failed! Reward: -47.20303
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19176
Failed! Reward: -46.04815
Failed! Reward: -45.86505
Failed! Reward: -46.32121
Failed! Reward: -44.86192
Failed! Reward: -46.25811
Failed! Reward: -46.32121
Failed! Reward: -46.05075
Failed! Reward: -46.26992
Failed! Reward: -45.66555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06058
Failed! Reward: -45.11711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21996
Failed! Reward: -45.98814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03728
Failed! Reward: -46.31175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79278
Failed! Reward: -46.32121
Failed! Reward: -46.15836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31484
Failed! Reward: -46.3153
Failed! Reward: -46.26199
Failed! Reward: -46.12634
Failed! Reward: -44.55196
Failed! Reward: -46.07827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00851
Failed! Reward: -46.32121
Failed! Reward: -46.14262
Failed! Reward: -46.31398
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80315
Failed! Reward: -46.01159
Failed! Reward: -46.32121
Failed! Reward: -46.31103
Failed! Reward: -46.31365
Failed! Reward: -46.26552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -46.32121
Failed! Reward: -46.30988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.94292
Failed! Reward: -46.3103
Failed! Reward: -46.32121
Failed! Reward: -46.1468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.52621
Failed! Reward: -45.54649
Failed! Reward: -46.32121
Failed! Reward: -45.9021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.18627
Failed! Reward: -46.32121
Failed! Reward: -46.03701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94365
Failed! Reward: -46.16248
Failed! Reward: -46.31114
Failed! Reward: -46.16799
Failed! Reward: -46.32121
Failed! Reward: -46.10701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.28387
Failed! Reward: -46.06519
Failed! Reward: -46.32121
Failed! Reward: -46.31393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29532
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30787
Failed! Reward: -46.32121
Failed! Reward: -46.30916
Failed! Reward: -45.14818
Failed! Reward: -48.69824
Failed! Reward: -46.32121
Failed! Reward: -46.29254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74803
Failed! Reward: -46.32121
Failed! Reward: -44.35742
Failed! Reward: -46.2439
Failed! Reward: -46.32121
Failed! Reward: -42.80073
Failed! Reward: -45.71512
Failed! Reward: -47.37557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86091
Failed! Reward: -45.89493
Failed! Reward: -46.0074
Failed! Reward: -46.21703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31661
Failed! Reward: -46.32121
Failed! Reward: -46.31334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21087
Failed! Reward: -45.76063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18304
Made it! Reward: 7.291989
Failed! Reward: -46.31209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.41748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.20092
Failed! Reward: -46.32121
Failed! Reward: -46.31234
Failed! Reward: -46.20735
