Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -45.82822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11152
Failed! Reward: -46.31628
Failed! Reward: -46.11128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.36548
Failed! Reward: -46.21097
Failed! Reward: -45.92574
Failed! Reward: -46.32121
Failed! Reward: -45.3065
Failed! Reward: -46.00016
Failed! Reward: -46.17164
Failed! Reward: -46.18019
Failed! Reward: -46.30809
Failed! Reward: -46.32121
Failed! Reward: -45.71171
Failed! Reward: -46.32121
Failed! Reward: -46.0635
Failed! Reward: -42.31025
Failed! Reward: -46.31651
Failed! Reward: -45.9568
Failed! Reward: -48.24029
Failed! Reward: -44.93498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96577
Failed! Reward: -46.24829
Failed! Reward: -44.61316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.41359
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -49.98699
Failed! Reward: -46.2914
Failed! Reward: -46.01819
Failed! Reward: -46.27736
Failed! Reward: -46.10369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47412
Failed! Reward: -45.99439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17672
Failed! Reward: -46.31537
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.83477
Failed! Reward: -46.32121
Failed! Reward: -46.31706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06328
Failed! Reward: -46.03503
Failed! Reward: -46.31329
Failed! Reward: -46.01223
Failed! Reward: -46.32121
Failed! Reward: -45.66302
Failed! Reward: -46.32121
Failed! Reward: -46.12043
Failed! Reward: -46.30885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31474
Failed! Reward: -46.31501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.47466
Failed! Reward: -46.28625
Failed! Reward: -43.56486
Failed! Reward: -46.32121
Failed! Reward: -43.06034
Failed! Reward: -46.32121
Failed! Reward: -45.98195
Failed! Reward: -46.32121
Failed! Reward: -45.96041
Failed! Reward: -46.20405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16682
Failed! Reward: -46.17822
Failed! Reward: -45.94788
Failed! Reward: -43.80761
Failed! Reward: -46.32121
Failed! Reward: -46.3138
Failed! Reward: -46.29469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -45.19964
Failed! Reward: -44.82675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74948
Failed! Reward: -46.20152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31623
Failed! Reward: -45.99572
Failed! Reward: -46.32121
Failed! Reward: -44.84438
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3137
Failed! Reward: -46.17443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.67763
Failed! Reward: -46.26215
Failed! Reward: -45.74817
Failed! Reward: -45.75062
Failed! Reward: -46.20382
Failed! Reward: -49.9854
Failed! Reward: -46.12199
Failed! Reward: -46.31471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30901
Failed! Reward: -45.85586
Failed! Reward: -46.32121
Failed! Reward: -45.81131
Failed! Reward: -45.85049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14027
Failed! Reward: -44.4814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16792
Failed! Reward: -46.31682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14836
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14584
Failed! Reward: -46.32121
Failed! Reward: -45.50348
Failed! Reward: -46.32121
Failed! Reward: -46.30839
Failed! Reward: -46.32121
Failed! Reward: -43.47438
Failed! Reward: -46.32121
Failed! Reward: -46.10801
Failed! Reward: -46.31151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.527359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.63947
Failed! Reward: -46.32121
Failed! Reward: -46.31726
Failed! Reward: -46.21962
Failed! Reward: -46.60108
Failed! Reward: -46.32121
Failed! Reward: -45.69889
Failed! Reward: -46.32121
Failed! Reward: -45.99822
Failed! Reward: -42.57094
Failed! Reward: -46.01122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.96917
Failed! Reward: -49.64914
Failed! Reward: -46.06342
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.31799
Failed! Reward: -46.32121
Failed! Reward: -46.17262
Failed! Reward: -46.11811
Failed! Reward: -46.09433
Failed! Reward: -46.32121
Failed! Reward: -45.50944
Failed! Reward: -46.25291
Failed! Reward: -46.32121
Failed! Reward: -46.30467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.17433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26417
Failed! Reward: -46.02913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.11215
Failed! Reward: -46.12822
Failed! Reward: -46.28733
Failed! Reward: -47.96999
Failed! Reward: -48.70541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88654
Failed! Reward: -46.22421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.36351
Failed! Reward: -46.11077
Failed! Reward: -46.19977
Failed! Reward: -45.85321
Failed! Reward: -46.32121
Failed! Reward: -46.26606
Failed! Reward: -46.32121
Failed! Reward: -45.98762
Failed! Reward: -46.31103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06631
Failed! Reward: -46.11145
Failed! Reward: -46.32121
Failed! Reward: -46.30505
Failed! Reward: -46.32121
Failed! Reward: -46.03567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22458
Failed! Reward: -46.11561
Failed! Reward: -46.32121
Failed! Reward: -45.95266
Failed! Reward: -45.62369
Failed! Reward: -46.21723
Failed! Reward: -46.30288
Failed! Reward: -46.32121
Failed! Reward: -45.93752
Failed! Reward: -46.32121
Failed! Reward: -46.31778
Failed! Reward: -46.32121
Failed! Reward: -47.85438
Failed! Reward: -44.50282
Failed! Reward: -44.94179
Failed! Reward: -46.2143
Failed! Reward: -46.26199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.99511
Failed! Reward: -46.32121
Failed! Reward: -45.87979
Failed! Reward: -46.32121
Failed! Reward: -45.84371
Failed! Reward: -46.32121
Failed! Reward: -46.60109
Failed! Reward: -46.32121
Failed! Reward: -48.91919
Failed! Reward: -46.24424
Failed! Reward: -45.14624
Failed! Reward: -46.32121
Failed! Reward: -47.01131
Failed! Reward: -46.32121
Failed! Reward: -46.15205
Failed! Reward: -46.32121
Failed! Reward: -46.17118
Made it! Reward: 9.63411
Failed! Reward: -46.29621
Failed! Reward: -46.32121
Failed! Reward: -46.29147
Failed! Reward: -46.04695
Failed! Reward: -46.31314
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -45.28565
Failed! Reward: -45.60524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.51196
Failed! Reward: -46.32121
Failed! Reward: -46.26065
Failed! Reward: -46.12562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22335
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.19101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31042
Failed! Reward: -46.23205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09071
Failed! Reward: -46.31333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24662
Failed! Reward: -46.13573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1936
Failed! Reward: -46.25143
Failed! Reward: -40.37914
Failed! Reward: -46.31434
Failed! Reward: -46.07291
Failed! Reward: -46.30828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 6.683713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16811
Failed! Reward: -46.21001
Failed! Reward: -46.32121
Failed! Reward: -45.25716
Failed! Reward: -42.94877
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37714
Failed! Reward: -46.05761
Failed! Reward: -45.3666
Failed! Reward: -46.22832
Failed! Reward: -46.32121
Failed! Reward: -44.69272
Made it! Reward: 3.957175
Made it! Reward: 3.678794
Failed! Reward: -45.94215
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.3605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16843
Failed! Reward: -46.32121
Failed! Reward: -46.31309
Failed! Reward: -46.31689
Failed! Reward: -42.97763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83631
Failed! Reward: -46.25504
Failed! Reward: -46.29786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17117
Failed! Reward: -44.79284
Failed! Reward: -42.59506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23732
Failed! Reward: -46.32121
Failed! Reward: -46.19073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31252
Failed! Reward: -46.31716
Failed! Reward: -46.31011
Failed! Reward: -46.3112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.44158
Failed! Reward: -46.19521
Failed! Reward: -46.20555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19131
Failed! Reward: -45.73613
Failed! Reward: -46.32121
Failed! Reward: -46.07755
Failed! Reward: -46.31096
Failed! Reward: -45.45889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87402
Failed! Reward: -46.32121
Failed! Reward: -46.30867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21734
Failed! Reward: -45.56822
Failed! Reward: -46.2197
Failed! Reward: -44.36512
Failed! Reward: -46.0503
Failed! Reward: -46.31374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95344
Failed! Reward: -46.17066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30262
Failed! Reward: -46.06317
Failed! Reward: -46.32121
Failed! Reward: -46.22875
Failed! Reward: -46.32121
Failed! Reward: -46.18104
Failed! Reward: -46.29495
Failed! Reward: -46.29596
Failed! Reward: -46.3082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.40411
Failed! Reward: -43.20276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3125
Failed! Reward: -46.31491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19731
Failed! Reward: -45.87305
Failed! Reward: -45.33014
Failed! Reward: -46.31425
Failed! Reward: -45.63261
Failed! Reward: -46.21405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04374
Failed! Reward: -45.97127
Failed! Reward: -46.32121
Failed! Reward: -45.36263
Failed! Reward: -46.31544
Failed! Reward: -47.8015
Failed! Reward: -48.80798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16083
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.24191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11736
Failed! Reward: -46.0365
Failed! Reward: -46.30958
Failed! Reward: -46.31337
Failed! Reward: -46.10852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31898
Failed! Reward: -46.32121
Failed! Reward: -45.7747
Failed! Reward: -49.57876
Failed! Reward: -46.31213
Failed! Reward: -46.09768
Failed! Reward: -46.31669
Failed! Reward: -45.78197
Failed! Reward: -46.82002
Failed! Reward: -46.32121
Failed! Reward: -45.4644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.21714
Failed! Reward: -46.32121
Failed! Reward: -46.14291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
