Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -45.29768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01998
Failed! Reward: -42.28959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94125
Failed! Reward: -45.692
Failed! Reward: -46.32121
Failed! Reward: -46.11203
Failed! Reward: -46.32121
Failed! Reward: -44.72418
Made it! Reward: 9.532228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.882782
Failed! Reward: -46.3144
Failed! Reward: -45.42927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.77524
Failed! Reward: -46.31227
Failed! Reward: -44.71221
Failed! Reward: -46.32121
Failed! Reward: -46.09271
Failed! Reward: -45.91378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30109
Failed! Reward: -46.30266
Failed! Reward: -46.32121
Failed! Reward: -46.31703
Failed! Reward: -46.27053
Failed! Reward: -46.32121
Failed! Reward: -43.88959
Failed! Reward: -46.0963
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -46.29503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20697
Failed! Reward: -46.31117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.48171
Made it! Reward: 9.526124
Failed! Reward: -45.16314
Failed! Reward: -46.32121
Failed! Reward: -46.15676
Failed! Reward: -46.18079
Failed! Reward: -46.13651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13087
Failed! Reward: -44.32174
Failed! Reward: -46.32121
Failed! Reward: -45.66443
Failed! Reward: -46.25644
Failed! Reward: -46.32121
Failed! Reward: -46.19209
Failed! Reward: -46.32121
Failed! Reward: -46.31773
Failed! Reward: -46.18233
Failed! Reward: -46.15522
Failed! Reward: -46.32121
Failed! Reward: -45.32876
Failed! Reward: -45.80398
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.11975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76259
Failed! Reward: -45.40494
Failed! Reward: -45.96194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20877
Failed! Reward: -46.32121
Failed! Reward: -46.3176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24532
Failed! Reward: -46.31438
Failed! Reward: -46.32121
Failed! Reward: -46.0701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.9647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31444
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01727
Failed! Reward: -44.14657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29368
Failed! Reward: -46.31457
Failed! Reward: -46.32121
Failed! Reward: -46.02468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31237
Failed! Reward: -46.30817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31227
Failed! Reward: -45.78381
Failed! Reward: -46.32121
Failed! Reward: -45.56111
Failed! Reward: -46.32121
Failed! Reward: -46.21904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05074
Failed! Reward: -46.32121
Failed! Reward: -45.79168
Failed! Reward: -46.32121
Failed! Reward: -46.09543
Failed! Reward: -46.30148
Failed! Reward: -46.24212
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.30708
Failed! Reward: -46.32121
Failed! Reward: -46.15629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2984
Failed! Reward: -40.51053
Failed! Reward: -46.09802
Failed! Reward: -46.23944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.27516
Failed! Reward: -46.30743
Failed! Reward: -46.22616
Failed! Reward: -46.32121
Failed! Reward: -46.09571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.86681
Failed! Reward: -46.25814
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.31101
Failed! Reward: -45.77879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8606
Failed! Reward: -46.2302
Failed! Reward: -46.32121
Failed! Reward: -46.31334
Failed! Reward: -46.32121
Failed! Reward: -45.82568
Failed! Reward: -46.26833
Failed! Reward: -45.8769
Failed! Reward: -46.31028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23093
Failed! Reward: -46.31446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12308
Failed! Reward: -43.30117
Failed! Reward: -45.99198
Failed! Reward: -46.26258
Failed! Reward: -46.32121
Failed! Reward: -46.20154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.614901
Failed! Reward: -44.03174
Failed! Reward: -46.32121
Failed! Reward: -46.30485
Failed! Reward: -46.32121
Failed! Reward: -46.23832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17292
Failed! Reward: -46.32121
Failed! Reward: -46.28875
Failed! Reward: -46.32121
Failed! Reward: -46.31589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.756196
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30034
Failed! Reward: -46.32121
Failed! Reward: -46.29727
Failed! Reward: -46.32121
Failed! Reward: -45.74862
Failed! Reward: -46.10451
Failed! Reward: -46.32121
Failed! Reward: -46.30813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.40784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3149
Failed! Reward: -46.32121
Failed! Reward: -46.15109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.18923
Failed! Reward: -46.6369
Failed! Reward: -40.72753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30864
Failed! Reward: -46.21199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31
Failed! Reward: -46.24339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.39931
Failed! Reward: -46.31457
Failed! Reward: -45.81796
Failed! Reward: -46.20874
Failed! Reward: -46.32121
Failed! Reward: -45.27702
Failed! Reward: -46.11062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87084
Failed! Reward: -45.79456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43728
Failed! Reward: -46.31446
Failed! Reward: -46.29639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08208
Failed! Reward: -45.95543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9002
Failed! Reward: -46.19088
Failed! Reward: -46.02423
Failed! Reward: -46.32121
Failed! Reward: -45.59809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28346
Failed! Reward: -46.32121
Failed! Reward: -46.3141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28725
Failed! Reward: -45.64959
Failed! Reward: -45.88192
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.28327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13979
Failed! Reward: -40.84037
Failed! Reward: -46.31256
Failed! Reward: -46.14951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.83318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.851784
Failed! Reward: -46.07961
Failed! Reward: -49.724
Failed! Reward: -46.31626
Failed! Reward: -46.22491
Failed! Reward: -45.1479
Failed! Reward: -46.16694
Failed! Reward: -44.65179
Failed! Reward: -45.95126
Failed! Reward: -46.27343
Failed! Reward: -46.18669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13841
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14779
Failed! Reward: -46.16054
Failed! Reward: -46.32121
Failed! Reward: -45.91972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07289
Failed! Reward: -46.14009
Failed! Reward: -46.32121
Failed! Reward: -45.80472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31464
Failed! Reward: -44.37402
Failed! Reward: -45.9518
Failed! Reward: -46.32121
Failed! Reward: -45.88396
Failed! Reward: -45.18477
Failed! Reward: -46.21464
Failed! Reward: -46.32121
Failed! Reward: -46.00175
Failed! Reward: -46.3137
Failed! Reward: -46.32121
Failed! Reward: -46.30877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29156
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -44.93281
Failed! Reward: -46.25568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30782
Failed! Reward: -46.31476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16191
Failed! Reward: -46.32121
Failed! Reward: -48.53364
Failed! Reward: -46.04781
Failed! Reward: -46.32121
Failed! Reward: -46.24012
Failed! Reward: -46.32121
Failed! Reward: -45.71943
Failed! Reward: -46.32121
Failed! Reward: -46.11125
Failed! Reward: -46.32121
Failed! Reward: -46.22882
Failed! Reward: -45.0866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3137
Failed! Reward: -46.31635
Failed! Reward: -44.80861
Failed! Reward: -46.14076
Failed! Reward: -46.32121
Failed! Reward: -45.94536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80778
Failed! Reward: -46.30831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84173
Failed! Reward: -46.28762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25261
Failed! Reward: -46.32121
Failed! Reward: -46.24457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31487
Failed! Reward: -46.18128
Failed! Reward: -46.31428
Failed! Reward: -46.11005
Failed! Reward: -46.32121
Failed! Reward: -46.26591
Failed! Reward: -45.53755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26482
Failed! Reward: -45.97361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18294
Failed! Reward: -46.317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23792
Failed! Reward: -46.32121
Failed! Reward: -48.47361
Failed! Reward: -46.20925
Failed! Reward: -45.85414
Failed! Reward: -44.59767
Failed! Reward: -46.32121
Failed! Reward: -46.07067
Failed! Reward: -46.28844
Failed! Reward: -45.0354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.24837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.53004
Failed! Reward: -45.96766
Failed! Reward: -45.94064
Failed! Reward: -46.31612
Failed! Reward: -46.21321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0742
Failed! Reward: -41.09739
Failed! Reward: -46.28839
Failed! Reward: -46.32121
Failed! Reward: -46.10874
Failed! Reward: -46.10023
Failed! Reward: -46.31321
Failed! Reward: -46.01006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.07512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.755318
Failed! Reward: -46.12654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31625
Failed! Reward: -46.31745
Failed! Reward: -46.23903
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.14138
Failed! Reward: -46.32121
Failed! Reward: -46.21722
Failed! Reward: -45.24781
Failed! Reward: -45.36867
Failed! Reward: -46.31459
Failed! Reward: -45.75565
Failed! Reward: -46.32121
Failed! Reward: -45.82592
Failed! Reward: -46.15708
Failed! Reward: -46.28201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84731
Failed! Reward: -45.93701
Failed! Reward: -46.30447
Failed! Reward: -46.32121
Failed! Reward: -46.18319
Failed! Reward: -45.20181
