Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.25592
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.20314
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52055
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -47.38
Failed! Reward: -45.96996
Failed! Reward: -46.32121
Failed! Reward: -46.27731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81601
Failed! Reward: -46.20636
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9152
Failed! Reward: -45.41052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75463
Failed! Reward: -44.64156
Failed! Reward: -46.08208
Failed! Reward: -46.32121
Failed! Reward: -46.13795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.0848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31087
Failed! Reward: -46.32121
Failed! Reward: -46.00626
Failed! Reward: -46.32121
Failed! Reward: -46.2678
Failed! Reward: -46.31253
Failed! Reward: -46.32121
Failed! Reward: -46.10954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3056
Failed! Reward: -46.32121
Failed! Reward: -46.06749
Failed! Reward: -46.32121
Failed! Reward: -45.86975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14261
Failed! Reward: -46.31521
Failed! Reward: -46.32121
Failed! Reward: -45.25167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18721
Failed! Reward: -46.122
Failed! Reward: -46.31442
Failed! Reward: -44.40918
Failed! Reward: -42.77279
Failed! Reward: -46.32121
Failed! Reward: -46.0261
Failed! Reward: -46.32121
Failed! Reward: -45.45508
Failed! Reward: -46.31741
Failed! Reward: -46.32121
Failed! Reward: -46.05784
Failed! Reward: -45.52256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89338
Failed! Reward: -45.36549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14986
Failed! Reward: -46.1163
Failed! Reward: -43.23932
Failed! Reward: -46.31349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.060377
Failed! Reward: -44.74887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30873
Failed! Reward: -46.28066
Failed! Reward: -46.32121
Failed! Reward: -46.01891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16314
Failed! Reward: -46.32121
Failed! Reward: -45.93694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26972
Failed! Reward: -46.29922
Failed! Reward: -46.32121
Failed! Reward: -45.7048
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71126
Failed! Reward: -46.32121
Failed! Reward: -44.25332
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24987
Failed! Reward: -45.99053
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.133951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31194
Failed! Reward: -46.25224
Failed! Reward: -46.18734
Failed! Reward: -46.06483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31449
Failed! Reward: -46.32121
Failed! Reward: -46.22717
Failed! Reward: -45.32458
Failed! Reward: -46.1927
Failed! Reward: -46.02636
Failed! Reward: -45.98909
Failed! Reward: -49.98121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31337
Failed! Reward: -46.30936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29734
Failed! Reward: -46.0246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11279
Failed! Reward: -45.87199
Failed! Reward: -46.14043
Failed! Reward: -46.32121
Failed! Reward: -44.63518
Failed! Reward: -45.49669
Failed! Reward: -46.20839
Failed! Reward: -46.24495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26577
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61423
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99627
Failed! Reward: -46.14372
Failed! Reward: -46.30716
Failed! Reward: -46.06333
Failed! Reward: -46.32121
Failed! Reward: -43.58454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Failed! Reward: -46.30969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23585
Failed! Reward: -45.73537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93943
Failed! Reward: -46.32121
Failed! Reward: -47.10691
Failed! Reward: -46.32121
Failed! Reward: -46.30941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30717
Failed! Reward: -46.03838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17149
Failed! Reward: -46.13461
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25837
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.37381
Failed! Reward: -45.38197
Failed! Reward: -46.26603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.73262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.2851
Failed! Reward: -46.32121
Failed! Reward: -46.30859
Failed! Reward: -46.32121
Failed! Reward: -46.10523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.18932
Failed! Reward: -46.24414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81566
Failed! Reward: -46.31036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07417
Failed! Reward: -46.12563
Failed! Reward: -46.32121
Failed! Reward: -46.22895
Failed! Reward: -43.03434
Failed! Reward: -47.42648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31075
Failed! Reward: -44.24291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18354
Failed! Reward: -45.87468
Failed! Reward: -45.75064
Failed! Reward: -46.27517
Failed! Reward: -46.28157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31497
Failed! Reward: -46.31395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29829
Failed! Reward: -46.27798
Failed! Reward: -46.32121
Failed! Reward: -46.31452
Failed! Reward: -46.32121
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17061
Failed! Reward: -46.09869
Failed! Reward: -46.32121
Failed! Reward: -46.17504
Failed! Reward: -46.32121
Failed! Reward: -46.31371
Failed! Reward: -46.32121
Failed! Reward: -42.24403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23187
Failed! Reward: -46.13683
Failed! Reward: -43.54005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31219
Failed! Reward: -46.74421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05771
Failed! Reward: -46.32121
Failed! Reward: -46.16151
Failed! Reward: -46.29389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75814
Failed! Reward: -46.32121
Failed! Reward: -46.15064
Failed! Reward: -44.32982
Failed! Reward: -43.9084
Failed! Reward: -44.38478
Failed! Reward: -46.32121
Failed! Reward: -46.19526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21698
Failed! Reward: -41.59193
Failed! Reward: -46.06638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18771
Failed! Reward: -46.31084
Failed! Reward: -45.8385
Failed! Reward: -46.32121
Failed! Reward: -46.13984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94226
Failed! Reward: -46.1489
Failed! Reward: -46.30843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.49505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23083
Failed! Reward: -45.74877
Failed! Reward: -46.32121
Failed! Reward: -46.31566
Failed! Reward: -46.32121
Failed! Reward: -46.31141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24504
Failed! Reward: -45.7613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31236
Failed! Reward: -46.09165
Failed! Reward: -46.04502
Failed! Reward: -46.3131
Failed! Reward: -45.00351
Failed! Reward: -46.31482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.529
Failed! Reward: -46.25616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30768
Failed! Reward: -47.86419
Failed! Reward: -46.32121
Failed! Reward: -46.25401
Failed! Reward: -46.32121
Failed! Reward: -46.25169
Failed! Reward: -46.31177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.0013
Failed! Reward: -45.38408
Failed! Reward: -46.31276
Failed! Reward: -46.30471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22331
Failed! Reward: -46.21881
Failed! Reward: -46.31518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31386
Failed! Reward: -46.32121
Failed! Reward: -45.856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16547
Failed! Reward: -46.32121
Failed! Reward: -48.19967
Failed! Reward: -46.31479
Failed! Reward: -46.32121
Failed! Reward: -45.91944
Failed! Reward: -46.32121
Failed! Reward: -46.20274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31088
Failed! Reward: -46.26295
Failed! Reward: -46.01436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80651
Failed! Reward: -46.32121
Failed! Reward: -46.19696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47241
Failed! Reward: -45.44041
Failed! Reward: -46.85593
Failed! Reward: -49.08096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12807
Failed! Reward: -46.32121
Failed! Reward: -46.20282
Failed! Reward: -46.32121
Failed! Reward: -46.09348
Failed! Reward: -46.32121
Failed! Reward: -46.13457
Failed! Reward: -46.14472
Failed! Reward: -44.60554
Failed! Reward: -46.12469
Failed! Reward: -46.32121
Failed! Reward: -45.99162
Failed! Reward: -46.31585
Failed! Reward: -46.11288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10536
Failed! Reward: -46.24752
Failed! Reward: -46.14143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.95162
Failed! Reward: -46.32121
Failed! Reward: -46.30925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09876
Failed! Reward: -45.83874
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -45.93868
Failed! Reward: -46.10965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.40002
Failed! Reward: -46.32121
Failed! Reward: -46.18568
Failed! Reward: -45.99925
Failed! Reward: -46.13205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31232
Failed! Reward: -46.3077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.73869
Failed! Reward: -46.30459
Failed! Reward: -46.09607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
