Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81623
Failed! Reward: -46.32121
Failed! Reward: -46.31237
Failed! Reward: -45.85181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23127
Failed! Reward: -46.31674
Failed! Reward: -46.32121
Failed! Reward: -46.14583
Failed! Reward: -46.01757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22285
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.30723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95977
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.2743
Failed! Reward: -46.32121
Failed! Reward: -45.69022
Failed! Reward: -45.95539
Failed! Reward: -46.32121
Failed! Reward: -45.76044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.72723
Failed! Reward: -46.31295
Failed! Reward: -46.15063
Failed! Reward: -46.12067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09448
Failed! Reward: -46.07631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08623
Failed! Reward: -46.31548
Failed! Reward: -46.30596
Failed! Reward: -46.32121
Failed! Reward: -46.31706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -46.30923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.10558
Failed! Reward: -46.32121
Failed! Reward: -46.31173
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.43498
Failed! Reward: -45.7641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30746
Failed! Reward: -46.30807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16309
Failed! Reward: -44.87063
Failed! Reward: -46.27209
Failed! Reward: -46.16771
Failed! Reward: -44.61742
Failed! Reward: -46.1115
Failed! Reward: -46.16195
Failed! Reward: -46.31529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20129
Failed! Reward: -46.32121
Failed! Reward: -45.93744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24805
Failed! Reward: -46.32121
Failed! Reward: -46.05817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30837
Failed! Reward: -45.2618
Failed! Reward: -46.22155
Failed! Reward: -46.31588
Failed! Reward: -46.19131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24375
Failed! Reward: -46.32121
Failed! Reward: -45.40387
Failed! Reward: -46.32121
Failed! Reward: -46.31011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11666
Failed! Reward: -46.25297
Failed! Reward: -45.44732
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.30805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.16576
Failed! Reward: -46.31141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22182
Failed! Reward: -46.28878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11171
Failed! Reward: -45.97338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.08118
Failed! Reward: -45.94125
Failed! Reward: -46.32121
Failed! Reward: -46.31292
Failed! Reward: -46.32121
Failed! Reward: -46.00019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21586
Failed! Reward: -45.68972
Failed! Reward: -46.32121
Failed! Reward: -44.51141
Failed! Reward: -46.32121
Failed! Reward: -46.30553
Failed! Reward: -46.05593
Failed! Reward: -45.04653
Failed! Reward: -42.62801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28907
Failed! Reward: -46.20164
Failed! Reward: -46.22279
Failed! Reward: -46.32121
Failed! Reward: -42.60345
Failed! Reward: -42.3045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31261
Failed! Reward: -46.15939
Failed! Reward: -46.11375
Failed! Reward: -46.02423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31089
Failed! Reward: -46.21102
Failed! Reward: -46.13718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93642
Failed! Reward: -46.32121
Failed! Reward: -46.25275
Failed! Reward: -46.31804
Failed! Reward: -44.38438
Failed! Reward: -46.09734
Failed! Reward: -46.13082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12801
Failed! Reward: -46.22034
Failed! Reward: -46.31199
Failed! Reward: -46.32121
Failed! Reward: -45.3532
Failed! Reward: -46.32121
Failed! Reward: -46.31251
Failed! Reward: -46.32121
Failed! Reward: -46.24614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09151
Failed! Reward: -46.32121
Failed! Reward: -48.8764
Failed! Reward: -46.02421
Failed! Reward: -46.22612
Failed! Reward: -42.17978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80123
Failed! Reward: -45.08374
Failed! Reward: -46.18294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -44.08934
Failed! Reward: -46.32121
Failed! Reward: -46.31257
Failed! Reward: -46.32121
Failed! Reward: -46.19568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24872
Failed! Reward: -46.11069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31479
Failed! Reward: -46.10057
Failed! Reward: -46.31135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.74274
Failed! Reward: -46.32121
Failed! Reward: -46.26186
Failed! Reward: -46.32121
Failed! Reward: -46.31355
Failed! Reward: -45.71756
Failed! Reward: -46.10545
Failed! Reward: -46.32121
Failed! Reward: -45.76995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.230951
Failed! Reward: -45.0843
Failed! Reward: -46.31489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.743228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19848
Failed! Reward: -47.91853
Failed! Reward: -46.11312
Failed! Reward: -46.32121
Failed! Reward: -45.94923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90017
Failed! Reward: -45.81254
Failed! Reward: -45.89646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0874
Failed! Reward: -46.32121
Failed! Reward: -46.03831
Failed! Reward: -46.32121
Failed! Reward: -46.3018
Failed! Reward: -46.32121
Failed! Reward: -46.22536
Failed! Reward: -45.35087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30635
Failed! Reward: -45.62626
Failed! Reward: -46.32121
Failed! Reward: -46.12004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.250464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96371
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.27211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89049
Failed! Reward: -46.15615
Failed! Reward: -44.82709
Failed! Reward: -46.10429
Failed! Reward: -46.30333
Failed! Reward: -47.35646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31073
Failed! Reward: -46.32121
Failed! Reward: -45.95656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31213
Failed! Reward: -46.08861
Failed! Reward: -46.21743
Failed! Reward: -46.32121
Failed! Reward: -46.32222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31388
Failed! Reward: -46.32121
Failed! Reward: -46.2985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20483
Failed! Reward: -46.18573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07485
Failed! Reward: -46.31423
Failed! Reward: -46.32121
Failed! Reward: -46.24959
Failed! Reward: -46.08233
Failed! Reward: -46.08305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28946
Failed! Reward: -46.30883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30366
Failed! Reward: -46.32121
Failed! Reward: -46.09843
Failed! Reward: -45.85528
Failed! Reward: -46.32121
Failed! Reward: -46.32909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31714
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97659
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.55753
Failed! Reward: -45.66145
Failed! Reward: -46.61287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31311
Failed! Reward: -45.98457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.857095
Failed! Reward: -46.32121
Failed! Reward: -46.31248
Made it! Reward: 9.583095
Failed! Reward: -46.0718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21471
Failed! Reward: -46.02753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25658
Failed! Reward: -48.85316
Failed! Reward: -46.32121
Failed! Reward: -46.3143
Failed! Reward: -46.32121
Failed! Reward: -46.20309
Failed! Reward: -46.15768
Failed! Reward: -46.27669
Failed! Reward: -46.11756
Failed! Reward: -45.92319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.825423
Failed! Reward: -46.32121
Failed! Reward: -44.27046
Failed! Reward: -46.17648
Failed! Reward: -46.18951
Failed! Reward: -46.32121
Failed! Reward: -42.84887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22279
Failed! Reward: -46.31741
Failed! Reward: -46.13887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30386
Failed! Reward: -46.13654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18491
Failed! Reward: -46.30562
Failed! Reward: -46.22734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30888
Failed! Reward: -46.32121
Failed! Reward: -45.7637
Failed! Reward: -46.26651
Failed! Reward: -46.31704
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.85178
Failed! Reward: -46.29725
Failed! Reward: -46.28374
Failed! Reward: -46.27631
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47027
Failed! Reward: -46.32121
Failed! Reward: -46.31694
Failed! Reward: -46.31345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91224
Failed! Reward: -46.19438
Failed! Reward: -45.4738
Failed! Reward: -46.30875
Failed! Reward: -46.32121
Failed! Reward: -46.04892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29914
Failed! Reward: -46.1805
Failed! Reward: -45.61688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31314
Failed! Reward: -44.88364
Failed! Reward: -46.10012
Failed! Reward: -46.32121
Failed! Reward: -45.96095
Failed! Reward: -46.20792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.04858
Failed! Reward: -46.32121
Failed! Reward: -46.2837
Failed! Reward: -46.32121
Failed! Reward: -46.31295
Failed! Reward: -46.14189
Failed! Reward: -46.32121
Failed! Reward: -45.28994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
