Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.98027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.16949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81803
Failed! Reward: -46.08993
Failed! Reward: -46.32121
Failed! Reward: -45.80672
Failed! Reward: -46.00485
Failed! Reward: -46.32121
Failed! Reward: -46.20496
Failed! Reward: -46.32121
Failed! Reward: -46.30104
Failed! Reward: -49.5292
Failed! Reward: -46.32121
Failed! Reward: -46.13142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93223
Failed! Reward: -45.68379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12041
Made it! Reward: 9.595543
Failed! Reward: -46.24285
Failed! Reward: -45.76541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.722754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25124
Failed! Reward: -41.9787
Failed! Reward: -49.68973
Failed! Reward: -46.25569
Failed! Reward: -46.32121
Failed! Reward: -44.94383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19096
Failed! Reward: -46.32121
Failed! Reward: -46.3123
Failed! Reward: -46.32121
Failed! Reward: -45.4066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10783
Failed! Reward: -46.15208
Failed! Reward: -46.27282
Failed! Reward: -45.89137
Failed! Reward: -46.59084
Failed! Reward: -46.07741
Failed! Reward: -46.32121
Failed! Reward: -45.91887
Failed! Reward: -45.50021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16033
Failed! Reward: -46.15189
Failed! Reward: -47.95116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31443
Failed! Reward: -46.13435
Failed! Reward: -46.32121
Failed! Reward: -45.68337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29342
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27807
Failed! Reward: -43.65237
Failed! Reward: -46.07868
Failed! Reward: -47.74845
Failed! Reward: -46.32121
Failed! Reward: -45.71329
Failed! Reward: -46.31683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1049
Failed! Reward: -44.08422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31568
Failed! Reward: -46.32121
Failed! Reward: -46.31084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31263
Failed! Reward: -46.32121
Failed! Reward: -47.97615
Failed! Reward: -45.773
Failed! Reward: -46.30956
Failed! Reward: -46.32121
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29042
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31482
Failed! Reward: -46.32121
Failed! Reward: -46.24755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58309
Failed! Reward: -46.32121
Failed! Reward: -46.02465
Failed! Reward: -45.79502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51038
Failed! Reward: -44.79807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.461925
Failed! Reward: -46.30271
Failed! Reward: -44.28284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.46372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.11329
Failed! Reward: -46.32121
Failed! Reward: -46.31876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.56157
Failed! Reward: -46.27923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31559
Failed! Reward: -46.31239
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2462
Failed! Reward: -42.15527
Failed! Reward: -43.25008
Failed! Reward: -46.32121
Failed! Reward: -46.16558
Failed! Reward: -49.79317
Failed! Reward: -46.26899
Failed! Reward: -46.32121
Failed! Reward: -46.14799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92216
Failed! Reward: -45.34906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.43512
Failed! Reward: -46.32121
Failed! Reward: -43.80795
Failed! Reward: -46.16981
Failed! Reward: -46.32121
Failed! Reward: -45.9318
Made it! Reward: 8.900753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2767
Failed! Reward: -46.32121
Failed! Reward: -46.31299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29432
Failed! Reward: -42.78587
Made it! Reward: 9.474854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3079
Failed! Reward: -46.31427
Failed! Reward: -46.32121
Failed! Reward: -46.15584
Failed! Reward: -46.31449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13583
Failed! Reward: -42.12011
Failed! Reward: -46.32121
Failed! Reward: -46.10428
Failed! Reward: -46.22682
Failed! Reward: -44.36703
Failed! Reward: -46.32121
Failed! Reward: -45.43845
Failed! Reward: -45.78375
Failed! Reward: -45.1133
Failed! Reward: -46.32121
Failed! Reward: -46.21798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1109
Failed! Reward: -46.31194
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31535
Failed! Reward: -46.19867
Failed! Reward: -43.91289
Failed! Reward: -46.32121
Failed! Reward: -49.62138
Failed! Reward: -46.21854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04552
Failed! Reward: -46.1588
Failed! Reward: -46.32121
Failed! Reward: -45.86834
Failed! Reward: -46.27592
Failed! Reward: -46.29929
Failed! Reward: -46.32121
Failed! Reward: -46.3055
Failed! Reward: -46.17093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92378
Failed! Reward: -46.27767
Failed! Reward: -43.91921
Failed! Reward: -46.32121
Failed! Reward: -48.61893
Failed! Reward: -46.0966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57959
Failed! Reward: -46.27319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06148
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -44.72233
Failed! Reward: -45.83304
Failed! Reward: -45.98344
Failed! Reward: -46.32121
Failed! Reward: -45.96886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08495
Failed! Reward: -45.93121
Failed! Reward: -46.43496
Failed! Reward: -46.12358
Failed! Reward: -46.32121
Failed! Reward: -46.31466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14517
Failed! Reward: -46.32121
Failed! Reward: -46.23756
Failed! Reward: -46.03496
Failed! Reward: -46.07591
Failed! Reward: -46.30218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07333
Failed! Reward: -46.15577
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -45.1728
Failed! Reward: -45.98295
Failed! Reward: -46.32121
Failed! Reward: -46.0699
Failed! Reward: -46.09815
Failed! Reward: -45.55669
Failed! Reward: -43.98904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2706
Failed! Reward: -46.32121
Failed! Reward: -46.29209
Failed! Reward: -46.08602
Failed! Reward: -46.31431
Failed! Reward: -46.32121
Failed! Reward: -46.313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2384
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17107
Failed! Reward: -46.32121
Failed! Reward: -45.99381
Failed! Reward: -46.32121
Failed! Reward: -49.54131
Failed! Reward: -45.80515
Failed! Reward: -45.98655
Failed! Reward: -44.51389
Failed! Reward: -46.31398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24849
Failed! Reward: -46.2564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05085
Failed! Reward: -45.89431
Failed! Reward: -46.25948
Failed! Reward: -47.43964
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.42488
Failed! Reward: -46.32121
Failed! Reward: -46.26864
Failed! Reward: -46.06683
Failed! Reward: -46.19171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05914
Failed! Reward: -46.18328
Failed! Reward: -46.12052
Failed! Reward: -46.17586
Failed! Reward: -45.8041
Failed! Reward: -46.32121
Failed! Reward: -46.24306
Failed! Reward: -46.32121
Failed! Reward: -46.14913
Failed! Reward: -46.3058
Failed! Reward: -45.12459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29451
Failed! Reward: -46.30424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2993
Failed! Reward: -45.88386
Failed! Reward: -46.32121
Failed! Reward: -46.30436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.38897
Failed! Reward: -46.12993
Failed! Reward: -46.03006
Failed! Reward: -46.15362
Failed! Reward: -45.85362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31437
Failed! Reward: -46.32121
Made it! Reward: 7.071825
Failed! Reward: -46.31035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39951
Failed! Reward: -46.32121
Failed! Reward: -46.01158
Failed! Reward: -45.83415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91711
Failed! Reward: -46.25053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.20369
Failed! Reward: -45.18327
Failed! Reward: -46.30496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.7187
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08916
Failed! Reward: -45.66881
Failed! Reward: -46.32121
Failed! Reward: -43.72972
Failed! Reward: -45.93124
Failed! Reward: -45.89325
Failed! Reward: -49.93632
Failed! Reward: -46.32121
Failed! Reward: -46.31623
Failed! Reward: -46.30976
Failed! Reward: -46.32121
Failed! Reward: -46.31135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31158
Failed! Reward: -46.32121
Failed! Reward: -46.19942
Failed! Reward: -45.94294
Failed! Reward: -46.07847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12076
Failed! Reward: -49.13847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.99201
Failed! Reward: -46.1984
Failed! Reward: -46.29565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22455
Failed! Reward: -46.32121
Failed! Reward: -46.06643
Failed! Reward: -46.32121
Failed! Reward: -45.9138
Failed! Reward: -46.32121
Failed! Reward: -46.06067
Failed! Reward: -46.32121
Failed! Reward: -46.2683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31792
Failed! Reward: -46.32121
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1121
Failed! Reward: -46.32121
Failed! Reward: -46.16896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06881
Made it! Reward: 9.225579
Failed! Reward: -45.20399
Failed! Reward: -46.07808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -45.96889
Failed! Reward: -45.9836
Failed! Reward: -46.32121
Failed! Reward: -46.13435
Failed! Reward: -46.12569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96494
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17119
Failed! Reward: -46.19803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05574
Failed! Reward: -46.32121
Failed! Reward: -46.31658
Failed! Reward: -46.31776
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -46.0682
Failed! Reward: -46.31541
Failed! Reward: -46.3155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.35435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19638
Failed! Reward: -42.7174
Failed! Reward: -46.00795
Failed! Reward: -46.31201
Failed! Reward: -46.27787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
