Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.16482
Failed! Reward: -46.0331
Failed! Reward: -46.08612
Failed! Reward: -46.32121
Failed! Reward: -46.30595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93916
Failed! Reward: -46.31501
Failed! Reward: -47.57346
Failed! Reward: -46.32121
Failed! Reward: -41.22248
Failed! Reward: -46.17392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.80685
Failed! Reward: -46.22808
Failed! Reward: -46.32121
Failed! Reward: -45.54618
Failed! Reward: -46.30938
Failed! Reward: -45.99063
Failed! Reward: -46.31325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.46679
Failed! Reward: -46.31277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99914
Failed! Reward: -46.07527
Failed! Reward: -45.98104
Failed! Reward: -46.17663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.31858
Failed! Reward: -45.16053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2981
Failed! Reward: -46.01698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16127
Failed! Reward: -42.08596
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -49.99995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5331
Failed! Reward: -46.19979
Failed! Reward: -46.13441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.68243
Failed! Reward: -47.97942
Failed! Reward: -44.54372
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.22892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17647
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27644
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31194
Failed! Reward: -45.93407
Failed! Reward: -47.67875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25536
Failed! Reward: -46.27343
Failed! Reward: -41.59901
Failed! Reward: -46.13175
Failed! Reward: -41.42968
Made it! Reward: 9.50594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20728
Failed! Reward: -46.12261
Failed! Reward: -46.30825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.639091
Failed! Reward: -44.15347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18658
Failed! Reward: -44.73811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14567
Failed! Reward: -45.85164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30215
Failed! Reward: -49.99979
Failed! Reward: -45.69521
Failed! Reward: -46.18226
Failed! Reward: -45.57547
Failed! Reward: -46.31051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82259
Failed! Reward: -50
Failed! Reward: -46.28817
Failed! Reward: -46.32121
Failed! Reward: -46.21778
Failed! Reward: -46.00172
Failed! Reward: -46.32121
Failed! Reward: -48.76074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11602
Failed! Reward: -46.15978
Failed! Reward: -46.0378
Failed! Reward: -46.32121
Failed! Reward: -46.09054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17184
Failed! Reward: -46.32121
Failed! Reward: -45.99775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31362
Failed! Reward: -46.32121
Failed! Reward: -46.26547
Failed! Reward: -49.99924
Failed! Reward: -46.32121
Failed! Reward: -45.81636
Failed! Reward: -46.32121
Failed! Reward: -46.24297
Failed! Reward: -46.23611
Failed! Reward: -46.25796
Failed! Reward: -46.32121
Failed! Reward: -45.90334
Failed! Reward: -46.32121
Failed! Reward: -46.18517
Failed! Reward: -46.21817
Failed! Reward: -46.03946
Failed! Reward: -46.32121
Failed! Reward: -46.1769
Failed! Reward: -44.91692
Failed! Reward: -46.32121
Failed! Reward: -46.23296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03467
Failed! Reward: -45.62839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85481
Failed! Reward: -46.31544
Failed! Reward: -46.21124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14822
Failed! Reward: -46.32121
Failed! Reward: -46.43612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11792
Failed! Reward: -45.88939
Failed! Reward: -46.32121
Failed! Reward: -46.22148
Failed! Reward: -46.14353
Failed! Reward: -46.31756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24578
Failed! Reward: -46.13371
Failed! Reward: -44.41709
Failed! Reward: -46.31211
Failed! Reward: -46.32121
Failed! Reward: -46.31256
Failed! Reward: -46.1875
Failed! Reward: -45.54361
Failed! Reward: -47.30545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12879
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.24472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88255
Failed! Reward: -46.12045
Failed! Reward: -46.27455
Failed! Reward: -46.31227
Failed! Reward: -46.24342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36353
Failed! Reward: -45.42776
Failed! Reward: -46.3029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88084
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.22079
Failed! Reward: -46.16005
Failed! Reward: -46.23231
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -45.80354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97131
Failed! Reward: -46.0743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13774
Failed! Reward: -46.32121
Failed! Reward: -46.31408
Failed! Reward: -46.32121
Failed! Reward: -46.28397
Failed! Reward: -46.32121
Failed! Reward: -45.68828
Failed! Reward: -45.91561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26648
Failed! Reward: -46.31821
Failed! Reward: -46.32121
Failed! Reward: -45.62408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96018
Failed! Reward: -46.24306
Failed! Reward: -46.30868
Failed! Reward: -46.18418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43076
Failed! Reward: -46.32121
Failed! Reward: -46.14953
Failed! Reward: -46.31626
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.3422
Failed! Reward: -46.3037
Failed! Reward: -46.32121
Failed! Reward: -46.1387
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23083
Failed! Reward: -45.83529
Failed! Reward: -46.32121
Failed! Reward: -46.29901
Failed! Reward: -41.87986
Failed! Reward: -46.03891
Failed! Reward: -45.89002
Failed! Reward: -46.29366
Failed! Reward: -46.31394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27583
Failed! Reward: -46.19398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.64856
Failed! Reward: -46.32121
Failed! Reward: -46.1025
Failed! Reward: -45.92141
Failed! Reward: -45.15646
Failed! Reward: -46.31319
Failed! Reward: -46.31421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26343
Failed! Reward: -46.11222
Failed! Reward: -45.71612
Failed! Reward: -46.1065
Failed! Reward: -46.19617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81881
Failed! Reward: -46.01878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09321
Failed! Reward: -46.21383
Failed! Reward: -46.31633
Failed! Reward: -46.12555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.18257
Failed! Reward: -47.29646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.698884
Failed! Reward: -46.25262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.31482
Failed! Reward: -45.79676
Failed! Reward: -46.32121
Failed! Reward: -45.93151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31358
Failed! Reward: -46.32121
Failed! Reward: -46.25868
Failed! Reward: -46.09678
Failed! Reward: -46.31472
Failed! Reward: -46.31637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99672
Failed! Reward: -46.32121
Failed! Reward: -46.09145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.1992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93366
Failed! Reward: -42.88081
Failed! Reward: -46.32121
Failed! Reward: -45.25859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4118
Failed! Reward: -45.93082
Failed! Reward: -46.30153
Failed! Reward: -46.32121
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.02583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.27839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87469
Failed! Reward: -46.30171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52074
Failed! Reward: -45.20098
Failed! Reward: -46.05625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -46.64064
Failed! Reward: -46.31342
Failed! Reward: -46.22181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2057
Failed! Reward: -46.12569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07444
Failed! Reward: -46.2271
Failed! Reward: -46.32121
Failed! Reward: -46.22649
Failed! Reward: -45.97454
Failed! Reward: -46.26971
Failed! Reward: -46.31655
Failed! Reward: -46.32121
Failed! Reward: -46.03365
Failed! Reward: -46.08328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0476
Failed! Reward: -45.27849
Failed! Reward: -45.71619
Failed! Reward: -46.13135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14652
Failed! Reward: -46.31245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90703
Failed! Reward: -45.74112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13752
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31039
Failed! Reward: -44.59583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.02808
Failed! Reward: -46.32121
Failed! Reward: -46.31134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18301
Failed! Reward: -46.3141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19458
Failed! Reward: -46.27098
Failed! Reward: -46.32121
Failed! Reward: -43.97628
Failed! Reward: -46.15881
Failed! Reward: -46.32121
Failed! Reward: -46.31779
Failed! Reward: -45.64849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20394
Failed! Reward: -46.23549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0416
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.31125
Failed! Reward: -46.32121
Failed! Reward: -45.92936
Failed! Reward: -45.46872
Failed! Reward: -46.32121
Failed! Reward: -46.30181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.70826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57965
Failed! Reward: -46.28138
Failed! Reward: -46.32121
Failed! Reward: -46.24076
Failed! Reward: -44.2374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13112
Failed! Reward: -45.58279
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.24606
Failed! Reward: -46.30708
Failed! Reward: -46.32121
Failed! Reward: -46.03704
Failed! Reward: -46.20581
Failed! Reward: -45.95939
Failed! Reward: -46.31218
Failed! Reward: -46.32121
Failed! Reward: -46.30567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29933
Failed! Reward: -45.85083
Failed! Reward: -45.60965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
