Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -45.65894
Failed! Reward: -46.31035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.85171
Failed! Reward: -46.04295
Failed! Reward: -46.3035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95469
Failed! Reward: -46.09422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23582
Failed! Reward: -46.092
Failed! Reward: -46.01075
Failed! Reward: -46.23891
Failed! Reward: -42.59828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.35423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -48.37407
Failed! Reward: -46.03426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16182
Failed! Reward: -46.32121
Failed! Reward: -44.97199
Failed! Reward: -45.77299
Failed! Reward: -46.32121
Failed! Reward: -45.71724
Failed! Reward: -46.19009
Failed! Reward: -43.25657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27164
Failed! Reward: -46.30779
Failed! Reward: -45.67915
Failed! Reward: -46.32121
Failed! Reward: -46.31021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.14097
Failed! Reward: -46.30706
Failed! Reward: -45.87887
Failed! Reward: -46.27098
Failed! Reward: -46.23144
Failed! Reward: -46.32121
Failed! Reward: -45.97307
Failed! Reward: -46.31574
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -42.2662
Failed! Reward: -46.03168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25257
Failed! Reward: -44.09546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14779
Failed! Reward: -45.51281
Failed! Reward: -46.14433
Failed! Reward: -46.32121
Failed! Reward: -46.30458
Failed! Reward: -46.31471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21598
Failed! Reward: -46.30578
Failed! Reward: -46.00356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.02781
Failed! Reward: -46.32121
Failed! Reward: -45.13847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31407
Failed! Reward: -46.32121
Failed! Reward: -45.95734
Failed! Reward: -45.29767
Failed! Reward: -46.32121
Failed! Reward: -45.49577
Failed! Reward: -49.11539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30773
Failed! Reward: -46.02053
Failed! Reward: -46.32121
Failed! Reward: -46.02504
Failed! Reward: -46.2347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1314
Failed! Reward: -43.87868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25062
Failed! Reward: -46.0329
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.31721
Failed! Reward: -46.14151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.73767
Failed! Reward: -46.0475
Failed! Reward: -46.32121
Failed! Reward: -46.11487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25641
Made it! Reward: 9.416929
Failed! Reward: -47.67933
Failed! Reward: -46.31248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13557
Failed! Reward: -46.32121
Failed! Reward: -46.22187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31482
Failed! Reward: -46.31235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.33584
Failed! Reward: -46.21266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.89477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31192
Failed! Reward: -46.03512
Failed! Reward: -47.81529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3035
Failed! Reward: -44.89847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88431
Failed! Reward: -46.32121
Failed! Reward: -46.21214
Failed! Reward: -46.32121
Failed! Reward: -46.29585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.493568
Failed! Reward: -46.24489
Failed! Reward: -46.31277
Failed! Reward: -46.32121
Failed! Reward: -45.97166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95179
Failed! Reward: -46.32121
Failed! Reward: -44.88812
Failed! Reward: -46.32121
Failed! Reward: -46.29053
Failed! Reward: -46.23707
Failed! Reward: -42.27646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0149
Failed! Reward: -45.96943
Failed! Reward: -46.31505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.43765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.67861
Failed! Reward: -46.32121
Failed! Reward: -46.20061
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -40.69615
Failed! Reward: -46.32121
Failed! Reward: -46.30837
Failed! Reward: -46.01699
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.26531
Failed! Reward: -46.32121
Failed! Reward: -46.23637
Failed! Reward: -45.55536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.30787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19876
Failed! Reward: -44.36514
Failed! Reward: -45.51779
Failed! Reward: -46.32121
Failed! Reward: -47.9903
Failed! Reward: -47.60482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67264
Failed! Reward: -46.3145
Failed! Reward: -46.19524
Failed! Reward: -46.30908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89343
Failed! Reward: -42.98872
Failed! Reward: -46.32121
Failed! Reward: -45.79654
Failed! Reward: -46.31006
Failed! Reward: -46.32121
Failed! Reward: -45.82891
Failed! Reward: -46.2966
Failed! Reward: -46.27131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.63546
Failed! Reward: -46.26921
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23614
Failed! Reward: -46.32121
Failed! Reward: -45.93715
Failed! Reward: -46.09905
Failed! Reward: -46.31555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30376
Failed! Reward: -46.1497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.08871
Failed! Reward: -46.32121
Failed! Reward: -46.25583
Failed! Reward: -46.32121
Failed! Reward: -46.17392
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -45.73684
Failed! Reward: -46.30134
Failed! Reward: -46.32121
Failed! Reward: -46.25146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -45.87123
Failed! Reward: -49.95996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28345
Failed! Reward: -46.10362
Failed! Reward: -46.0578
Failed! Reward: -46.32121
Failed! Reward: -46.27945
Failed! Reward: -45.97619
Failed! Reward: -46.32121
Failed! Reward: -46.31415
Failed! Reward: -46.31893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30692
Failed! Reward: -46.20199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07497
Failed! Reward: -46.32121
Failed! Reward: -48.02547
Failed! Reward: -46.32121
Failed! Reward: -46.11284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29396
Failed! Reward: -46.25965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27626
Failed! Reward: -46.32121
Failed! Reward: -49.72738
Failed! Reward: -46.31804
Failed! Reward: -46.32121
Failed! Reward: -44.66822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15789
Failed! Reward: -46.15083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27657
Failed! Reward: -46.14379
Failed! Reward: -46.16323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.60764
Failed! Reward: -46.31703
Failed! Reward: -46.31179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.80352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.11386
Failed! Reward: -45.07274
Failed! Reward: -46.31012
Failed! Reward: -46.32121
Failed! Reward: -46.3135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.77446
Failed! Reward: -45.41632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00003
Failed! Reward: -46.23114
Failed! Reward: -46.05901
Failed! Reward: -40.66026
Failed! Reward: -46.32121
Failed! Reward: -46.17426
Failed! Reward: -46.32121
Failed! Reward: -46.12803
Failed! Reward: -46.32121
Failed! Reward: -45.69587
Failed! Reward: -45.49555
Failed! Reward: -46.01488
Failed! Reward: -46.12962
Failed! Reward: -46.1567
Failed! Reward: -46.24847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21495
Failed! Reward: -46.31562
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.044554
Failed! Reward: -46.12061
Failed! Reward: -46.10286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04321
Failed! Reward: -46.05791
Failed! Reward: -46.06196
Failed! Reward: -46.25704
Failed! Reward: -45.99933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.311
Failed! Reward: -46.32121
Failed! Reward: -46.22246
Failed! Reward: -46.28571
Failed! Reward: -46.24333
Failed! Reward: -46.32121
Failed! Reward: -46.31553
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2949
Failed! Reward: -46.32121
Failed! Reward: -46.14218
Failed! Reward: -47.28397
Failed! Reward: -46.32121
Failed! Reward: -46.14045
Failed! Reward: -46.32121
Failed! Reward: -46.13516
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13217
Failed! Reward: -46.32121
Failed! Reward: -46.28587
Failed! Reward: -46.26796
Failed! Reward: -45.87477
Failed! Reward: -46.09208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.31172
Failed! Reward: -46.32121
Failed! Reward: -46.28687
Failed! Reward: -45.61907
Failed! Reward: -46.32121
Failed! Reward: -47.36019
Failed! Reward: -46.31333
Failed! Reward: -45.92781
Failed! Reward: -46.32121
Failed! Reward: -45.57606
Failed! Reward: -44.77167
Failed! Reward: -46.31494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85303
Failed! Reward: -46.07125
Failed! Reward: -41.48812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47574
Failed! Reward: -45.97847
Failed! Reward: -46.17292
Failed! Reward: -46.32121
Failed! Reward: -46.10508
Failed! Reward: -46.11256
Failed! Reward: -45.45585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56123
Failed! Reward: -46.32121
Failed! Reward: -45.85515
Failed! Reward: -45.83553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99743
Failed! Reward: -46.31234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.30974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.98882
Failed! Reward: -46.10401
Failed! Reward: -45.08188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42781
Failed! Reward: -46.31178
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07423
Failed! Reward: -46.27956
Failed! Reward: -46.21829
Failed! Reward: -45.83632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31138
Failed! Reward: -46.32121
Failed! Reward: -45.45147
Failed! Reward: -46.12635
