Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.14316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23954
Failed! Reward: -46.27954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.46838
Failed! Reward: -46.32121
Failed! Reward: -46.21059
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.1636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17836
Failed! Reward: -46.31237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17791
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00326
Failed! Reward: -47.15458
Failed! Reward: -46.32121
Failed! Reward: -46.1046
Failed! Reward: -46.30912
Failed! Reward: -46.32121
Failed! Reward: -49.58028
Failed! Reward: -46.18068
Failed! Reward: -41.75936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15837
Failed! Reward: -46.21987
Failed! Reward: -46.15052
Failed! Reward: -46.08144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19963
Failed! Reward: -45.44843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29578
Failed! Reward: -46.10342
Failed! Reward: -44.01064
Failed! Reward: -45.2976
Failed! Reward: -46.31393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27007
Failed! Reward: -46.32121
Failed! Reward: -46.30427
Failed! Reward: -46.32121
Failed! Reward: -45.78218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08155
Made it! Reward: 8.610523
Failed! Reward: -46.32121
Failed! Reward: -46.0184
Failed! Reward: -46.32121
Failed! Reward: -45.45335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0072
Failed! Reward: -46.20523
Failed! Reward: -46.32121
Failed! Reward: -46.25644
Failed! Reward: -46.31419
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.06051
Failed! Reward: -46.08126
Failed! Reward: -46.32121
Failed! Reward: -46.13622
Failed! Reward: -48.44817
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.09233
Failed! Reward: -46.32121
Failed! Reward: -46.2824
Failed! Reward: -46.32121
Failed! Reward: -48.79115
Failed! Reward: -45.23048
Failed! Reward: -45.39951
Failed! Reward: -46.03605
Failed! Reward: -46.27642
Made it! Reward: 8.677792
Failed! Reward: -46.18539
Failed! Reward: -46.20535
Failed! Reward: -46.2502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.33566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.1453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83828
Failed! Reward: -46.16673
Failed! Reward: -46.32121
Failed! Reward: -45.58944
Failed! Reward: -46.31839
Failed! Reward: -46.29998
Failed! Reward: -46.32121
Failed! Reward: -46.31233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.53757
Failed! Reward: -44.6266
Failed! Reward: -46.31807
Failed! Reward: -46.31033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.46611
Failed! Reward: -46.25788
Failed! Reward: -46.12245
Failed! Reward: -46.22358
Failed! Reward: -46.16846
Failed! Reward: -46.08752
Failed! Reward: -46.06634
Failed! Reward: -46.32121
Failed! Reward: -46.15419
Failed! Reward: -45.48634
Failed! Reward: -45.95375
Failed! Reward: -43.14005
Failed! Reward: -46.32121
Failed! Reward: -48.06785
Failed! Reward: -44.37498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10072
Failed! Reward: -46.32121
Failed! Reward: -45.95107
Failed! Reward: -46.27984
Failed! Reward: -46.32121
Failed! Reward: -46.30333
Failed! Reward: -46.31382
Failed! Reward: -45.65554
Failed! Reward: -46.22074
Failed! Reward: -46.32121
Failed! Reward: -46.09034
Failed! Reward: -46.9841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31415
Failed! Reward: -46.01225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20773
Failed! Reward: -46.30321
Failed! Reward: -46.00557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25566
Failed! Reward: -46.32121
Failed! Reward: -46.12109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25775
Failed! Reward: -45.2789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.67833
Failed! Reward: -46.3134
Failed! Reward: -46.32121
Failed! Reward: -41.24732
Failed! Reward: -46.32121
Failed! Reward: -46.14966
Failed! Reward: -46.32121
Failed! Reward: -45.83018
Failed! Reward: -46.32121
Failed! Reward: -45.9148
Failed! Reward: -45.02353
Failed! Reward: -46.31229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.30757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96778
Failed! Reward: -46.32121
Failed! Reward: -45.9145
Failed! Reward: -46.32121
Failed! Reward: -43.8291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09204
Failed! Reward: -45.447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92084
Failed! Reward: -46.31786
Failed! Reward: -46.14318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44568
Failed! Reward: -46.31706
Failed! Reward: -46.32121
Failed! Reward: -45.4171
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -45.77841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3139
Failed! Reward: -45.97104
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20897
Failed! Reward: -46.18225
Failed! Reward: -46.31395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90932
Failed! Reward: -46.32121
Failed! Reward: -46.20186
Failed! Reward: -46.32121
Failed! Reward: -46.18217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.39862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0896
Failed! Reward: -45.97891
Failed! Reward: -46.10837
Failed! Reward: -46.30873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.66321
Failed! Reward: -46.32121
Failed! Reward: -46.12768
Failed! Reward: -46.32121
Failed! Reward: -46.31429
Failed! Reward: -46.32121
Failed! Reward: -46.02048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26101
Failed! Reward: -46.32121
Failed! Reward: -46.31762
Failed! Reward: -46.32121
Failed! Reward: -45.89168
Failed! Reward: -46.32121
Failed! Reward: -45.57395
Failed! Reward: -46.17179
Failed! Reward: -46.32121
Failed! Reward: -45.8519
Failed! Reward: -46.30587
Failed! Reward: -45.9826
Failed! Reward: -46.20013
Failed! Reward: -46.05828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55109
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -46.11629
Failed! Reward: -45.66014
Failed! Reward: -44.16557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26773
Failed! Reward: -49.60648
Failed! Reward: -46.01122
Failed! Reward: -45.99091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31469
Failed! Reward: -46.32121
Failed! Reward: -45.7286
Failed! Reward: -46.29237
Failed! Reward: -46.2181
Failed! Reward: -40.67947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14806
Failed! Reward: -46.32121
Failed! Reward: -46.2951
Failed! Reward: -44.72808
Failed! Reward: -44.71192
Failed! Reward: -46.13161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12191
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -42.76742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98206
Failed! Reward: -46.32121
Failed! Reward: -45.7189
Failed! Reward: -46.14162
Failed! Reward: -46.32121
Failed! Reward: -42.54926
Failed! Reward: -40.84249
Failed! Reward: -42.49681
Failed! Reward: -46.14507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1229
Failed! Reward: -46.32121
Failed! Reward: -46.09548
Failed! Reward: -45.92433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1747
Failed! Reward: -46.32121
Failed! Reward: -46.31692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38832
Failed! Reward: -42.36609
Failed! Reward: -45.25638
Failed! Reward: -46.32121
Failed! Reward: -46.28282
Failed! Reward: -46.19013
Failed! Reward: -45.81067
Failed! Reward: -45.99894
Failed! Reward: -46.32121
Failed! Reward: -45.06096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.41925
Failed! Reward: -49.25838
Failed! Reward: -45.97259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13595
Failed! Reward: -46.07086
Failed! Reward: -46.32121
Failed! Reward: -45.08926
Failed! Reward: -46.15572
Failed! Reward: -46.32121
Failed! Reward: -46.30909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.55108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8233
Failed! Reward: -46.32121
Failed! Reward: -46.28168
Failed! Reward: -46.30787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99532
Failed! Reward: -46.32121
Failed! Reward: -46.20057
Failed! Reward: -46.30373
Failed! Reward: -46.32121
Failed! Reward: -46.28968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -45.94595
Failed! Reward: -45.74044
Failed! Reward: -45.85338
Failed! Reward: -46.31021
Failed! Reward: -46.32121
Made it! Reward: 5.803847
Failed! Reward: -46.75368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04566
Failed! Reward: -45.62648
Failed! Reward: -46.30426
Failed! Reward: -44.32949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.79091
Failed! Reward: -46.32121
Failed! Reward: -45.58134
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.93353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95552
Failed! Reward: -46.22549
Failed! Reward: -46.3121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72412
Failed! Reward: -46.10039
Failed! Reward: -44.72197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96482
Failed! Reward: -46.45619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -44.48466
Failed! Reward: -45.59209
Failed! Reward: -46.32121
Failed! Reward: -45.98339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25441
Failed! Reward: -45.81385
Failed! Reward: -45.36818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20937
Failed! Reward: -46.16702
Failed! Reward: -46.21535
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.30713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17643
Failed! Reward: -44.93364
Failed! Reward: -44.69331
Failed! Reward: -46.32121
Failed! Reward: -45.90541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85885
Failed! Reward: -42.65371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2653
Failed! Reward: -45.98137
Failed! Reward: -45.91412
Failed! Reward: -45.83671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31775
Failed! Reward: -46.29499
Failed! Reward: -46.06243
Failed! Reward: -46.10406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
