Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.89029
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31666
Failed! Reward: -46.28101
Failed! Reward: -45.73473
Failed! Reward: -46.32121
Failed! Reward: -45.94516
Failed! Reward: -46.32121
Failed! Reward: -46.07443
Failed! Reward: -45.77779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.22975
Failed! Reward: -46.23163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -45.70321
Failed! Reward: -46.32121
Failed! Reward: -46.27055
Failed! Reward: -46.23724
Failed! Reward: -46.31455
Failed! Reward: -46.32121
Failed! Reward: -46.05817
Failed! Reward: -46.32121
Failed! Reward: -45.77365
Failed! Reward: -46.30984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.9174
Failed! Reward: -46.32121
Failed! Reward: -49.84442
Failed! Reward: -46.32121
Failed! Reward: -46.14271
Failed! Reward: -45.59856
Failed! Reward: -45.55473
Failed! Reward: -46.20289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.71435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92834
Failed! Reward: -46.32121
Failed! Reward: -45.946
Failed! Reward: -46.22019
Failed! Reward: -46.09635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.316
Failed! Reward: -46.31301
Failed! Reward: -46.32121
Failed! Reward: -45.93385
Failed! Reward: -46.31108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76741
Failed! Reward: -46.28892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12904
Failed! Reward: -46.26656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.77548
Failed! Reward: -45.84164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21115
Failed! Reward: -46.03547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98422
Failed! Reward: -46.32121
Failed! Reward: -46.12055
Failed! Reward: -46.25896
Failed! Reward: -45.76047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -46.2481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22699
Failed! Reward: -46.09944
Failed! Reward: -46.2193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31625
Failed! Reward: -46.26937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14105
Failed! Reward: -46.17841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26738
Failed! Reward: -46.32121
Failed! Reward: -41.8703
Failed! Reward: -46.31788
Failed! Reward: -46.31467
Failed! Reward: -46.26911
Failed! Reward: -46.31352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.20841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31432
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20192
Failed! Reward: -42.55667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.40156
Failed! Reward: -46.31681
Failed! Reward: -46.15104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30279
Failed! Reward: -46.32121
Failed! Reward: -45.79087
Failed! Reward: -46.32121
Failed! Reward: -45.67067
Failed! Reward: -45.47668
Made it! Reward: 8.252404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.15474
Failed! Reward: -46.2031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29293
Failed! Reward: -46.32121
Failed! Reward: -46.1515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -45.404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86084
Failed! Reward: -40.79522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17385
Failed! Reward: -46.32121
Failed! Reward: -46.24961
Failed! Reward: -45.76262
Failed! Reward: -49.18103
Failed! Reward: -46.30647
Failed! Reward: -46.32121
Failed! Reward: -46.23977
Failed! Reward: -46.27996
Failed! Reward: -46.22873
Failed! Reward: -46.32121
Failed! Reward: -45.99477
Failed! Reward: -46.19189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31549
Failed! Reward: -46.32121
Failed! Reward: -47.99493
Failed! Reward: -48.50899
Failed! Reward: -46.32121
Failed! Reward: -46.99417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2846
Failed! Reward: -46.32121
Failed! Reward: -46.64196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31403
Failed! Reward: -45.94397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.02146
Failed! Reward: -45.22252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1398
Failed! Reward: -46.11362
Failed! Reward: -46.24135
Failed! Reward: -46.31684
Failed! Reward: -46.32121
Failed! Reward: -47.55854
Failed! Reward: -46.32121
Failed! Reward: -46.18972
Failed! Reward: -46.28088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04205
Failed! Reward: -46.32121
Failed! Reward: -46.20553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19112
Failed! Reward: -46.25806
Failed! Reward: -45.79913
Failed! Reward: -46.08421
Failed! Reward: -46.32121
Failed! Reward: -46.1173
Failed! Reward: -46.32121
Failed! Reward: -46.30842
Failed! Reward: -46.32121
Failed! Reward: -46.12286
Failed! Reward: -46.32121
Failed! Reward: -45.97375
Failed! Reward: -45.99607
Failed! Reward: -44.13224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20142
Failed! Reward: -46.30638
Failed! Reward: -46.18187
Failed! Reward: -46.32121
Failed! Reward: -46.21704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03177
Failed! Reward: -47.19372
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.927899
Failed! Reward: -46.32121
Failed! Reward: -46.26719
Failed! Reward: -46.10428
Failed! Reward: -46.32121
Failed! Reward: -46.29924
Failed! Reward: -42.18636
Failed! Reward: -46.22372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16663
Failed! Reward: -46.32121
Failed! Reward: -42.4144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31539
Failed! Reward: -46.32121
Failed! Reward: -46.218
Failed! Reward: -47.71562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98294
Failed! Reward: -46.18062
Failed! Reward: -46.24305
Failed! Reward: -46.32121
Failed! Reward: -45.7304
Failed! Reward: -46.29297
Failed! Reward: -46.32121
Failed! Reward: -46.31262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04247
Failed! Reward: -46.16435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31175
Failed! Reward: -46.32121
Failed! Reward: -46.18026
Failed! Reward: -46.08069
Failed! Reward: -46.0075
Failed! Reward: -46.30209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.77313
Failed! Reward: -45.95727
Failed! Reward: -46.31684
Failed! Reward: -46.31647
Failed! Reward: -49.78581
Failed! Reward: -44.36725
Failed! Reward: -46.32121
Failed! Reward: -43.15038
Failed! Reward: -46.32121
Failed! Reward: -45.4581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18413
Failed! Reward: -46.31795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26121
Failed! Reward: -46.31267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16587
Failed! Reward: -46.32121
Failed! Reward: -46.16614
Failed! Reward: -46.04429
Failed! Reward: -46.31078
Failed! Reward: -46.09808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.77868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00597
Failed! Reward: -46.32121
Failed! Reward: -46.29641
Failed! Reward: -46.30822
Failed! Reward: -45.44349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77121
Failed! Reward: -46.30678
Failed! Reward: -46.3189
Failed! Reward: -46.32121
Failed! Reward: -46.96463
Failed! Reward: -42.93156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29722
Failed! Reward: -46.32121
Failed! Reward: -46.05285
Failed! Reward: -46.0684
Failed! Reward: -45.93916
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -46.31467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8721
Failed! Reward: -46.11111
Failed! Reward: -46.32121
Failed! Reward: -46.00232
Failed! Reward: -46.31134
Failed! Reward: -42.4816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81932
Failed! Reward: -46.32121
Failed! Reward: -46.26499
Failed! Reward: -46.31569
Failed! Reward: -46.32121
Failed! Reward: -46.27114
Failed! Reward: -46.32121
Failed! Reward: -43.66862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16253
Failed! Reward: -45.97111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31435
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90919
Failed! Reward: -46.03282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.09883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11718
Failed! Reward: -46.17328
Made it! Reward: 6.579317
Failed! Reward: -46.17802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19474
Failed! Reward: -45.58277
Failed! Reward: -46.29384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15668
Failed! Reward: -46.31511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11221
Failed! Reward: -46.05757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30009
Failed! Reward: -46.31572
Failed! Reward: -46.19604
Failed! Reward: -47.25839
Failed! Reward: -46.32121
Failed! Reward: -45.99869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.44221
Failed! Reward: -46.29567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.40176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24141
