Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.11472
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56775
Failed! Reward: -46.32121
Failed! Reward: -45.32673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12188
Failed! Reward: -46.32121
Failed! Reward: -46.1245
Failed! Reward: -46.32121
Failed! Reward: -46.29635
Failed! Reward: -46.32121
Failed! Reward: -44.27739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91631
Failed! Reward: -46.13573
Failed! Reward: -42.4619
Failed! Reward: -46.31248
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.58888
Failed! Reward: -45.43258
Failed! Reward: -46.05542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91815
Failed! Reward: -46.32121
Failed! Reward: -46.15247
Failed! Reward: -46.32121
Failed! Reward: -46.30711
Failed! Reward: -46.32121
Failed! Reward: -45.80447
Failed! Reward: -46.12543
Failed! Reward: -43.64819
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -45.93509
Failed! Reward: -46.248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0612
Failed! Reward: -46.29205
Failed! Reward: -46.0686
Failed! Reward: -45.9875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27558
Failed! Reward: -46.2556
Failed! Reward: -46.04621
Failed! Reward: -46.21634
Failed! Reward: -45.96267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26853
Failed! Reward: -46.19885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.72556
Failed! Reward: -46.32121
Failed! Reward: -45.59871
Failed! Reward: -45.95105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.52328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.58235
Failed! Reward: -45.95175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31232
Failed! Reward: -41.48797
Failed! Reward: -46.17564
Failed! Reward: -46.43076
Failed! Reward: -46.32121
Failed! Reward: -43.47648
Failed! Reward: -46.32121
Failed! Reward: -46.29758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20278
Failed! Reward: -46.1403
Failed! Reward: -46.32121
Failed! Reward: -46.15728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22377
Failed! Reward: -45.94457
Failed! Reward: -46.16955
Failed! Reward: -46.04935
Failed! Reward: -46.09711
Failed! Reward: -46.32121
Failed! Reward: -45.84391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0093
Failed! Reward: -46.17012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.313
Failed! Reward: -46.23248
Failed! Reward: -44.01681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31584
Failed! Reward: -46.31209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17542
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -45.93974
Failed! Reward: -46.32121
Failed! Reward: -46.07378
Failed! Reward: -46.32121
Failed! Reward: -46.10142
Failed! Reward: -45.97073
Failed! Reward: -44.74028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86376
Failed! Reward: -46.11636
Failed! Reward: -40.86927
Failed! Reward: -45.98942
Failed! Reward: -46.21491
Failed! Reward: -46.31682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06122
Failed! Reward: -46.32121
Failed! Reward: -46.17126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30627
Failed! Reward: -43.75331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27097
Failed! Reward: -46.32121
Failed! Reward: -46.14802
Failed! Reward: -45.73868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.9537
Failed! Reward: -46.28031
Failed! Reward: -46.30899
Failed! Reward: -46.32121
Failed! Reward: -45.88477
Failed! Reward: -49.82479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16232
Failed! Reward: -45.64478
Failed! Reward: -46.22478
Failed! Reward: -42.99692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18061
Failed! Reward: -46.32121
Failed! Reward: -46.12274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.86921
Failed! Reward: -46.32121
Failed! Reward: -45.43336
Failed! Reward: -45.68997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.610785
Failed! Reward: -46.21502
Failed! Reward: -46.32121
Failed! Reward: -46.25223
Failed! Reward: -46.32121
Failed! Reward: -45.71937
Failed! Reward: -46.32121
Failed! Reward: -46.20202
Failed! Reward: -46.31289
Failed! Reward: -46.31345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31672
Failed! Reward: -46.14336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86637
Failed! Reward: -46.32121
Failed! Reward: -45.03917
Failed! Reward: -45.73122
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19095
Failed! Reward: -46.32121
Failed! Reward: -46.3068
Failed! Reward: -46.32121
Failed! Reward: -46.25689
Failed! Reward: -45.44038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.08198
Failed! Reward: -43.19202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94381
Failed! Reward: -46.32121
Failed! Reward: -46.24522
Failed! Reward: -46.29244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30248
Failed! Reward: -46.30104
Failed! Reward: -46.32121
Failed! Reward: -46.14516
Failed! Reward: -46.17646
Failed! Reward: -46.24612
Failed! Reward: -46.31485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31227
Failed! Reward: -46.32121
Failed! Reward: -46.10471
Failed! Reward: -46.11863
Failed! Reward: -46.23491
Failed! Reward: -47.72416
Failed! Reward: -46.32121
Failed! Reward: -41.20713
Failed! Reward: -43.2372
Failed! Reward: -46.1107
Failed! Reward: -45.34576
Failed! Reward: -45.8586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.42022
Failed! Reward: -46.10505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91999
Failed! Reward: -46.31687
Failed! Reward: -46.27842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04583
Failed! Reward: -46.32121
Failed! Reward: -43.56839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.11705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.31475
Failed! Reward: -46.32121
Failed! Reward: -47.64183
Failed! Reward: -47.92298
Failed! Reward: -46.32121
Failed! Reward: -46.07068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72391
Failed! Reward: -46.31143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0724
Failed! Reward: -46.26556
Failed! Reward: -46.31775
Failed! Reward: -46.32121
Failed! Reward: -45.71835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.14681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24863
Failed! Reward: -46.32121
Failed! Reward: -46.24117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18316
Failed! Reward: -46.42305
Failed! Reward: -46.32121
Failed! Reward: -46.31532
Failed! Reward: -46.32121
Failed! Reward: -45.1869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76507
Failed! Reward: -49.99397
Failed! Reward: -45.29531
Failed! Reward: -46.32121
Failed! Reward: -46.30876
Failed! Reward: -46.30079
Failed! Reward: -46.32121
Failed! Reward: -49.42263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.70222
Failed! Reward: -45.94443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30962
Failed! Reward: -46.32121
Failed! Reward: -45.98927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19577
Failed! Reward: -46.32121
Failed! Reward: -46.30428
Failed! Reward: -46.32121
Failed! Reward: -46.1883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95853
Failed! Reward: -46.32121
Failed! Reward: -46.25928
Failed! Reward: -46.32121
Failed! Reward: -49.21321
Failed! Reward: -46.27697
Failed! Reward: -43.77558
Failed! Reward: -46.32121
Failed! Reward: -46.31413
Failed! Reward: -45.91539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2309
Failed! Reward: -46.32121
Failed! Reward: -49.19046
Failed! Reward: -46.28122
Failed! Reward: -46.31492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30861
Failed! Reward: -46.24089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04609
Failed! Reward: -46.05212
Failed! Reward: -46.2695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31381
Made it! Reward: 9.739007
Failed! Reward: -46.29851
Failed! Reward: -46.24313
Failed! Reward: -46.28969
Failed! Reward: -46.1558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31192
Failed! Reward: -45.98112
Failed! Reward: -46.3108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08049
Failed! Reward: -46.30288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16617
Failed! Reward: -45.59304
Failed! Reward: -46.32121
Failed! Reward: -45.80297
Failed! Reward: -46.26159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07071
Failed! Reward: -46.21079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30343
Failed! Reward: -46.31576
Failed! Reward: -46.32121
Failed! Reward: -45.48808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.95411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.31085
Failed! Reward: -46.1095
Failed! Reward: -46.22394
Failed! Reward: -46.10031
Failed! Reward: -45.5149
Failed! Reward: -46.32121
Failed! Reward: -46.1733
Failed! Reward: -45.9144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -45.83984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23273
Failed! Reward: -42.9892
Failed! Reward: -46.32121
Failed! Reward: -46.31758
Failed! Reward: -46.32121
Failed! Reward: -46.28349
Failed! Reward: -46.32121
Failed! Reward: -46.23336
Failed! Reward: -46.29438
Failed! Reward: -45.44983
Failed! Reward: -46.32121
Failed! Reward: -46.29437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31186
Failed! Reward: -45.99067
Failed! Reward: -46.32121
Failed! Reward: -45.35229
Failed! Reward: -46.17829
Failed! Reward: -46.10392
Failed! Reward: -45.92734
Failed! Reward: -46.23032
Failed! Reward: -46.09488
Failed! Reward: -46.32121
Failed! Reward: -45.70549
Failed! Reward: -45.54293
Failed! Reward: -46.10648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2613
Failed! Reward: -46.13408
Failed! Reward: -46.30322
Failed! Reward: -46.09945
Failed! Reward: -44.37302
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.30521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10962
Failed! Reward: -46.30955
Made it! Reward: 9.334663
Failed! Reward: -46.32121
Failed! Reward: -45.88183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80252
Failed! Reward: -45.90891
Failed! Reward: -46.32121
Failed! Reward: -45.71682
Failed! Reward: -46.2989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46114
Failed! Reward: -47.84113
Failed! Reward: -46.32121
Failed! Reward: -49.71469
Failed! Reward: -45.37881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31389
Failed! Reward: -46.31397
Failed! Reward: -46.27219
Failed! Reward: -46.32121
Failed! Reward: -45.51582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
