Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.10728
Failed! Reward: -46.26847
Failed! Reward: -45.78532
Failed! Reward: -46.32121
Failed! Reward: -44.69378
Failed! Reward: -46.32121
Failed! Reward: -46.31482
Failed! Reward: -46.29396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13011
Failed! Reward: -46.20943
Failed! Reward: -46.25591
Failed! Reward: -45.54436
Failed! Reward: -46.32121
Failed! Reward: -44.04102
Failed! Reward: -46.14229
Failed! Reward: -46.32121
Failed! Reward: -45.95451
Failed! Reward: -46.19362
Failed! Reward: -45.96714
Failed! Reward: -46.31479
Failed! Reward: -46.32121
Failed! Reward: -46.10877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29702
Failed! Reward: -40.20446
Failed! Reward: -45.15028
Failed! Reward: -46.14713
Failed! Reward: -46.31571
Failed! Reward: -46.15684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00654
Failed! Reward: -46.35723
Failed! Reward: -46.25347
Failed! Reward: -46.05758
Failed! Reward: -46.12325
Failed! Reward: -46.31474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.99616
Failed! Reward: -45.91458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.305928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88029
Failed! Reward: -45.62929
Failed! Reward: -44.78582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24416
Failed! Reward: -46.32121
Failed! Reward: -46.78768
Failed! Reward: -46.31571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25851
Failed! Reward: -46.32121
Failed! Reward: -46.12236
Failed! Reward: -46.24041
Failed! Reward: -45.95975
Failed! Reward: -46.32121
Failed! Reward: -40.75826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1361
Failed! Reward: -46.00202
Failed! Reward: -46.32121
Failed! Reward: -45.97346
Failed! Reward: -46.32121
Failed! Reward: -46.30833
Failed! Reward: -42.79689
Failed! Reward: -46.32121
Failed! Reward: -44.17205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29292
Failed! Reward: -46.32121
Failed! Reward: -45.94421
Failed! Reward: -46.30725
Failed! Reward: -46.32121
Failed! Reward: -46.11869
Failed! Reward: -46.32121
Failed! Reward: -45.87776
Failed! Reward: -46.31058
Failed! Reward: -46.32121
Failed! Reward: -46.31345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66302
Failed! Reward: -46.30764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29928
Failed! Reward: -46.00961
Failed! Reward: -46.31465
Failed! Reward: -41.03633
Failed! Reward: -46.32121
Made it! Reward: 9.504637
Failed! Reward: -44.75491
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.06554
Failed! Reward: -46.30753
Made it! Reward: 7.820302
Failed! Reward: -46.13151
Failed! Reward: -46.32121
Failed! Reward: -46.2883
Failed! Reward: -46.32121
Failed! Reward: -46.27922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.03234
Failed! Reward: -46.32121
Made it! Reward: 4.654705
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -45.99601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64913
Failed! Reward: -46.31174
Failed! Reward: -46.32121
Failed! Reward: -45.87247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.25702
Failed! Reward: -46.32121
Failed! Reward: -46.21082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09594
Failed! Reward: -46.18594
Failed! Reward: -46.31341
Failed! Reward: -46.13315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07671
Failed! Reward: -46.32121
Failed! Reward: -46.27542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78156
Failed! Reward: -46.25615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.8618
Failed! Reward: -46.32121
Failed! Reward: -46.31507
Failed! Reward: -46.32121
Failed! Reward: -46.16666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.85159
Failed! Reward: -46.32121
Failed! Reward: -46.2118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31722
Failed! Reward: -46.32121
Failed! Reward: -46.31214
Failed! Reward: -46.32121
Failed! Reward: -45.69123
Failed! Reward: -46.16386
Failed! Reward: -46.31621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.75722
Failed! Reward: -46.19469
Failed! Reward: -45.77409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.24656
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06916
Failed! Reward: -46.32121
Failed! Reward: -46.01482
Failed! Reward: -45.97651
Failed! Reward: -46.31633
Failed! Reward: -46.18575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30825
Failed! Reward: -46.30944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0548
Failed! Reward: -46.31581
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.08825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.13221
Made it! Reward: 6.40716
Failed! Reward: -46.32121
Failed! Reward: -46.31542
Failed! Reward: -46.15831
Failed! Reward: -46.21834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14776
Failed! Reward: -46.21537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2913
Failed! Reward: -43.81122
Failed! Reward: -46.15885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25786
Failed! Reward: -46.32121
Failed! Reward: -46.30563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30097
Failed! Reward: -46.18192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31086
Failed! Reward: -46.32121
Failed! Reward: -46.0773
Failed! Reward: -46.29588
Failed! Reward: -45.45415
Failed! Reward: -46.28891
Failed! Reward: -46.20565
Failed! Reward: -46.11591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34061
Failed! Reward: -44.91038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.00312
Failed! Reward: -43.79618
Failed! Reward: -42.89338
Failed! Reward: -47.94035
Failed! Reward: -46.27385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3056
Failed! Reward: -46.32121
Failed! Reward: -46.24903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23783
Failed! Reward: -45.73462
Failed! Reward: -46.03898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.79208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78494
Failed! Reward: -46.20006
Failed! Reward: -46.32121
Failed! Reward: -45.85664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.90471
Failed! Reward: -46.32121
Failed! Reward: -49.48426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27356
Failed! Reward: -46.19417
Made it! Reward: 8.844791
Failed! Reward: -45.54341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31621
Failed! Reward: -46.09492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26075
Failed! Reward: -46.32121
Failed! Reward: -46.20973
Failed! Reward: -46.2935
Failed! Reward: -44.5207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -44.88213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12306
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90409
Failed! Reward: -49.82341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14309
Failed! Reward: -45.82125
Failed! Reward: -45.97663
Failed! Reward: -46.31665
Failed! Reward: -44.99075
Failed! Reward: -46.26948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -45.89831
Failed! Reward: -46.11467
Failed! Reward: -46.21371
Failed! Reward: -45.99407
Failed! Reward: -45.91291
Failed! Reward: -46.05292
Failed! Reward: -46.24314
Failed! Reward: -46.15383
Failed! Reward: -46.19544
Failed! Reward: -46.27839
Failed! Reward: -45.48225
Failed! Reward: -46.31776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.77749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -45.24577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09332
Failed! Reward: -46.29602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.08318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25126
Failed! Reward: -46.31504
Failed! Reward: -45.85473
Failed! Reward: -46.16489
Failed! Reward: -46.15854
Failed! Reward: -43.81316
Failed! Reward: -46.32121
Failed! Reward: -46.2582
Failed! Reward: -45.2168
Failed! Reward: -42.04432
Failed! Reward: -45.67548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95552
Failed! Reward: -45.8763
Failed! Reward: -46.17804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23641
Failed! Reward: -42.85144
Failed! Reward: -46.2846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36554
Failed! Reward: -42.69472
Failed! Reward: -46.24024
Failed! Reward: -46.32121
Failed! Reward: -45.79286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20723
Failed! Reward: -46.3119
Failed! Reward: -46.32121
Failed! Reward: -46.15868
Failed! Reward: -46.23037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14204
Failed! Reward: -45.40449
Failed! Reward: -46.32121
Failed! Reward: -46.30511
Failed! Reward: -45.80647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31721
Failed! Reward: -46.32121
Failed! Reward: -46.11899
Failed! Reward: -46.32121
Failed! Reward: -46.21622
Failed! Reward: -46.32121
Failed! Reward: -45.87482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31422
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10908
Failed! Reward: -44.87234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31395
Failed! Reward: -46.32121
Failed! Reward: -46.10815
Failed! Reward: -46.28171
Failed! Reward: -46.32121
Failed! Reward: -46.14156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62652
Failed! Reward: -46.32121
Failed! Reward: -46.3149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27208
Failed! Reward: -41.95598
Failed! Reward: -46.19737
Failed! Reward: -46.68447
Failed! Reward: -46.32121
Failed! Reward: -46.31357
Failed! Reward: -45.02126
Failed! Reward: -46.0322
Failed! Reward: -46.21394
Failed! Reward: -46.01538
Failed! Reward: -46.32121
Failed! Reward: -46.30642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96111
Failed! Reward: -48.27818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83417
Failed! Reward: -46.32121
Failed! Reward: -46.31483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1925
Failed! Reward: -47.63268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31273
