Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29905
Failed! Reward: -46.29897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03914
Failed! Reward: -46.10577
Failed! Reward: -46.14613
Failed! Reward: -46.32121
Failed! Reward: -45.88395
Failed! Reward: -45.97802
Failed! Reward: -46.27143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.41135
Failed! Reward: -46.30988
Failed! Reward: -46.32121
Failed! Reward: -46.10908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23595
Failed! Reward: -46.32121
Failed! Reward: -46.17992
Failed! Reward: -46.32121
Failed! Reward: -46.09095
Failed! Reward: -45.91555
Failed! Reward: -46.01833
Failed! Reward: -45.87883
Failed! Reward: -46.31149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00919
Failed! Reward: -46.0841
Failed! Reward: -45.91103
Failed! Reward: -46.31691
Failed! Reward: -46.62518
Failed! Reward: -46.32121
Failed! Reward: -46.26402
Failed! Reward: -46.14758
Failed! Reward: -44.95742
Failed! Reward: -45.74121
Failed! Reward: -46.32121
Failed! Reward: -45.8475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56534
Failed! Reward: -46.2739
Failed! Reward: -46.27104
Failed! Reward: -43.12081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33777
Failed! Reward: -46.14754
Failed! Reward: -46.20811
Failed! Reward: -46.2836
Failed! Reward: -46.21174
Failed! Reward: -46.05413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89853
Failed! Reward: -42.45205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99259
Failed! Reward: -45.9268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07912
Failed! Reward: -43.50574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12678
Failed! Reward: -44.67722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14767
Failed! Reward: -46.20577
Failed! Reward: -42.76705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93309
Failed! Reward: -45.97903
Failed! Reward: -46.31459
Failed! Reward: -46.01099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.09734
Failed! Reward: -46.12056
Failed! Reward: -46.18259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.19907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17744
Failed! Reward: -46.32121
Failed! Reward: -45.22922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23387
Failed! Reward: -46.32121
Failed! Reward: -45.2424
Failed! Reward: -46.09335
Failed! Reward: -46.31302
Failed! Reward: -46.32121
Failed! Reward: -46.25623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.38708
Failed! Reward: -46.31219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.04748
Failed! Reward: -46.32121
Failed! Reward: -42.09777
Failed! Reward: -45.95781
Failed! Reward: -46.26898
Failed! Reward: -46.32121
Failed! Reward: -47.66241
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16004
Failed! Reward: -46.95658
Failed! Reward: -45.96113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74508
Failed! Reward: -44.66058
Failed! Reward: -46.08598
Failed! Reward: -46.20221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31488
Failed! Reward: -46.31334
Failed! Reward: -46.32121
Failed! Reward: -49.59421
Failed! Reward: -47.97076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30476
Failed! Reward: -46.03339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -46.31107
Failed! Reward: -46.32121
Failed! Reward: -46.24085
Failed! Reward: -46.32121
Failed! Reward: -46.31674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.78865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1513
Failed! Reward: -46.18451
Failed! Reward: -46.32121
Failed! Reward: -46.31474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2673
Failed! Reward: -46.2034
Failed! Reward: -46.16471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17901
Failed! Reward: -46.32121
Failed! Reward: -46.12217
Failed! Reward: -46.30124
Failed! Reward: -46.32121
Failed! Reward: -42.20121
Failed! Reward: -46.32121
Failed! Reward: -44.32294
Failed! Reward: -46.21316
Failed! Reward: -46.04208
Failed! Reward: -46.26023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2008
Failed! Reward: -45.58929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31764
Failed! Reward: -46.32121
Failed! Reward: -46.17746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99305
Failed! Reward: -46.03622
Failed! Reward: -46.24036
Failed! Reward: -46.23547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10182
Failed! Reward: -46.31721
Failed! Reward: -46.28864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.27106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04185
Failed! Reward: -46.30193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09719
Failed! Reward: -46.31171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.45125
Failed! Reward: -48.12492
Failed! Reward: -45.80656
Failed! Reward: -46.16102
Failed! Reward: -46.25223
Failed! Reward: -46.17304
Failed! Reward: -44.2061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31395
Failed! Reward: -44.2276
Failed! Reward: -46.13562
Failed! Reward: -46.24267
Failed! Reward: -46.26019
Failed! Reward: -46.24814
Failed! Reward: -46.24096
Failed! Reward: -46.32121
Failed! Reward: -46.14327
Failed! Reward: -46.32121
Failed! Reward: -45.98003
Failed! Reward: -45.88996
Failed! Reward: -46.32121
Failed! Reward: -45.80392
Failed! Reward: -46.30235
Failed! Reward: -46.26868
Failed! Reward: -46.32121
Failed! Reward: -45.98471
Failed! Reward: -46.10775
Failed! Reward: -46.32121
Failed! Reward: -43.69728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.04264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.82032
Failed! Reward: -46.1162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31709
Failed! Reward: -46.02235
Failed! Reward: -46.01828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68184
Failed! Reward: -46.30476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20349
Failed! Reward: -46.06754
Failed! Reward: -46.32121
Failed! Reward: -45.76117
Failed! Reward: -46.13275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90015
Failed! Reward: -46.32121
Failed! Reward: -46.23624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88514
Failed! Reward: -46.07909
Failed! Reward: -46.12511
Failed! Reward: -46.31047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76755
Failed! Reward: -46.32121
Failed! Reward: -46.31743
Failed! Reward: -45.87419
Failed! Reward: -46.29227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86598
Failed! Reward: -45.76077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30335
Failed! Reward: -45.75617
Failed! Reward: -46.32121
Failed! Reward: -46.24047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16013
Failed! Reward: -46.32121
Failed! Reward: -45.92963
Failed! Reward: -46.31253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23758
Failed! Reward: -46.00061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.26163
Failed! Reward: -46.25477
Failed! Reward: -46.00481
Failed! Reward: -45.58173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83131
Failed! Reward: -46.1275
Failed! Reward: -46.17962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60012
Failed! Reward: -46.09327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75946
Failed! Reward: -46.32121
Failed! Reward: -46.09739
Failed! Reward: -46.32121
Failed! Reward: -45.86762
Failed! Reward: -46.62186
Failed! Reward: -46.21595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50612
Failed! Reward: -45.93153
Failed! Reward: -46.20623
Failed! Reward: -45.55632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31635
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14739
Failed! Reward: -46.1652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99941
Failed! Reward: -46.31685
Failed! Reward: -46.19962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63203
Failed! Reward: -46.30933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3128
Failed! Reward: -45.96324
Failed! Reward: -46.06108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25719
Failed! Reward: -46.27193
Failed! Reward: -46.97199
Failed! Reward: -46.32121
Failed! Reward: -46.2987
Failed! Reward: -46.32121
Failed! Reward: -45.71724
Failed! Reward: -45.96237
Failed! Reward: -46.32121
Failed! Reward: -44.0214
Failed! Reward: -46.21028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30978
Failed! Reward: -46.30867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22505
Failed! Reward: -46.32121
Failed! Reward: -46.3081
Failed! Reward: -46.04216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25641
Failed! Reward: -46.02943
Made it! Reward: 9.368733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30996
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.27205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31388
Failed! Reward: -46.63651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28356
Failed! Reward: -46.32121
Failed! Reward: -45.87273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48953
Failed! Reward: -46.16653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27648
Failed! Reward: -46.21117
Failed! Reward: -45.82115
Failed! Reward: -46.18139
Failed! Reward: -46.32121
Failed! Reward: -45.94382
Failed! Reward: -48.97197
Failed! Reward: -41.34579
Failed! Reward: -46.32121
Failed! Reward: -46.31581
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3133
Failed! Reward: -46.18285
Failed! Reward: -46.02273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
