Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.13132
Failed! Reward: -46.31032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.09169
Failed! Reward: -46.09259
Failed! Reward: -46.2208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07571
Failed! Reward: -46.25945
Failed! Reward: -46.32121
Failed! Reward: -46.31437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31167
Failed! Reward: -46.79
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9224
Failed! Reward: -46.32121
Failed! Reward: -46.09626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29895
Failed! Reward: -45.55577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31232
Failed! Reward: -46.32121
Failed! Reward: -45.57221
Failed! Reward: -46.27412
Failed! Reward: -46.23801
Failed! Reward: -46.17202
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.60466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01165
Failed! Reward: -45.74907
Failed! Reward: -46.42735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.96929
Failed! Reward: -46.32121
Failed! Reward: -46.02465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30106
Failed! Reward: -46.22487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.00138
Failed! Reward: -46.32121
Failed! Reward: -45.82185
Failed! Reward: -46.31478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.23048
Failed! Reward: -46.2826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15927
Failed! Reward: -45.98854
Failed! Reward: -46.23871
Failed! Reward: -46.03009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06707
Failed! Reward: -46.32121
Failed! Reward: -45.69435
Failed! Reward: -46.32121
Failed! Reward: -42.51672
Failed! Reward: -46.32121
Failed! Reward: -46.10232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2295
Failed! Reward: -46.32121
Failed! Reward: -46.31344
Failed! Reward: -45.03184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.70395
Made it! Reward: 3.678794
Failed! Reward: -45.14608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -46.19305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30759
Failed! Reward: -46.19983
Failed! Reward: -44.58985
Failed! Reward: -46.11235
Failed! Reward: -46.32121
Failed! Reward: -46.02634
Failed! Reward: -46.16493
Failed! Reward: -45.91695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57166
Failed! Reward: -46.25514
Failed! Reward: -45.43917
Failed! Reward: -46.31649
Failed! Reward: -45.67788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19991
Failed! Reward: -46.32121
Failed! Reward: -46.3174
Failed! Reward: -46.30787
Failed! Reward: -46.32121
Made it! Reward: 9.56274
Failed! Reward: -46.06226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.75452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.854166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55133
Failed! Reward: -46.00053
Failed! Reward: -45.25417
Failed! Reward: -45.86619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25428
Failed! Reward: -46.31841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31144
Failed! Reward: -45.87078
Failed! Reward: -45.39144
Failed! Reward: -45.4487
Failed! Reward: -46.32121
Failed! Reward: -41.3578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29052
Failed! Reward: -46.32121
Failed! Reward: -43.22276
Failed! Reward: -46.32121
Failed! Reward: -46.08452
Failed! Reward: -46.07243
Failed! Reward: -46.30059
Failed! Reward: -45.9464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05315
Failed! Reward: -46.0256
Failed! Reward: -46.01225
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31082
Failed! Reward: -46.16002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42893
Failed! Reward: -46.18183
Failed! Reward: -46.18381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30828
Failed! Reward: -46.25534
Failed! Reward: -46.31184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31791
Failed! Reward: -46.04334
Failed! Reward: -46.32121
Failed! Reward: -46.31035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.55379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51588
Failed! Reward: -46.32121
Failed! Reward: -46.14662
Failed! Reward: -46.15668
Failed! Reward: -45.34702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86716
Failed! Reward: -46.32121
Failed! Reward: -46.29663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15395
Failed! Reward: -44.01055
Failed! Reward: -43.85703
Failed! Reward: -46.15331
Failed! Reward: -46.25174
Failed! Reward: -45.65098
Failed! Reward: -46.30193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.16016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.73598
Failed! Reward: -46.28733
Failed! Reward: -46.20797
Failed! Reward: -46.32121
Failed! Reward: -46.08794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31507
Failed! Reward: -46.32121
Failed! Reward: -48.62494
Failed! Reward: -46.32121
Failed! Reward: -46.22636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.11192
Failed! Reward: -46.04195
Failed! Reward: -46.1316
Failed! Reward: -45.86073
Failed! Reward: -46.32121
Failed! Reward: -46.09301
Failed! Reward: -46.21074
Failed! Reward: -46.3179
Failed! Reward: -46.18224
Failed! Reward: -46.28787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -45.87922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09514
Failed! Reward: -46.19112
Failed! Reward: -40.97946
Failed! Reward: -46.29563
Failed! Reward: -46.32121
Failed! Reward: -45.81679
Failed! Reward: -46.04162
Failed! Reward: -46.32121
Failed! Reward: -45.89488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -49.95394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2406
Failed! Reward: -46.20903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14224
Failed! Reward: -46.32121
Failed! Reward: -46.30761
Failed! Reward: -46.32121
Failed! Reward: -45.67188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75213
Failed! Reward: -44.93611
Failed! Reward: -46.32121
Failed! Reward: -46.03597
Failed! Reward: -49.99904
Failed! Reward: -46.32121
Failed! Reward: -45.99356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13584
Failed! Reward: -46.1861
Failed! Reward: -46.32121
Failed! Reward: -46.25058
Failed! Reward: -46.32121
Failed! Reward: -46.09338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60017
Failed! Reward: -46.244
Failed! Reward: -46.2809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.864
Failed! Reward: -46.21019
Failed! Reward: -45.88893
Failed! Reward: -46.1303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17714
Failed! Reward: -46.30173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28181
Failed! Reward: -45.83315
Failed! Reward: -45.64882
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29141
Failed! Reward: -46.25924
Failed! Reward: -46.0167
Failed! Reward: -46.31536
Failed! Reward: -46.30882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1725
Failed! Reward: -46.32121
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.03673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.02309
Failed! Reward: -45.66005
Failed! Reward: -44.9593
Failed! Reward: -46.25029
Failed! Reward: -46.25549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31511
Failed! Reward: -46.26427
Failed! Reward: -44.09879
Failed! Reward: -46.32121
Failed! Reward: -46.31437
Failed! Reward: -45.35196
Failed! Reward: -46.21423
Failed! Reward: -46.07875
Failed! Reward: -46.32121
Failed! Reward: -46.17532
Failed! Reward: -46.30839
Failed! Reward: -46.27837
Failed! Reward: -46.19089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.737367
Failed! Reward: -46.30624
Failed! Reward: -46.32121
Failed! Reward: -44.85238
Failed! Reward: -46.18966
Failed! Reward: -46.32121
Failed! Reward: -46.23193
Failed! Reward: -46.17656
Failed! Reward: -46.14367
Failed! Reward: -46.32121
Failed! Reward: -46.30835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94131
Failed! Reward: -46.24315
Failed! Reward: -46.18662
Failed! Reward: -46.32121
Failed! Reward: -46.08831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58248
Failed! Reward: -46.09326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.55238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -46.32121
Failed! Reward: -41.78823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6747
Failed! Reward: -46.20703
Failed! Reward: -45.98708
Failed! Reward: -46.30407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.51944
Failed! Reward: -46.2598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14451
Failed! Reward: -46.31575
Failed! Reward: -46.22834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79382
Failed! Reward: -46.32121
Failed! Reward: -46.26006
Failed! Reward: -45.74132
Failed! Reward: -46.29276
Failed! Reward: -45.92836
Failed! Reward: -46.0884
Failed! Reward: -44.06414
Failed! Reward: -43.16055
Failed! Reward: -45.11518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29689
Failed! Reward: -47.19748
Failed! Reward: -46.10269
Failed! Reward: -45.98554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27302
Failed! Reward: -46.22631
Failed! Reward: -45.94291
Failed! Reward: -46.25005
Failed! Reward: -49.4539
Failed! Reward: -46.10139
Failed! Reward: -46.32121
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08588
Failed! Reward: -45.5478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31833
Failed! Reward: -46.23356
Failed! Reward: -42.06194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26162
Failed! Reward: -46.06028
Failed! Reward: -46.08829
Failed! Reward: -45.68214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83362
Failed! Reward: -46.11811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.31116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.65043
Failed! Reward: -46.16396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22908
Failed! Reward: -46.32121
Failed! Reward: -46.04697
Failed! Reward: -46.30035
Failed! Reward: -46.32121
Failed! Reward: -45.90117
Failed! Reward: -46.07909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31266
Failed! Reward: -46.32121
Failed! Reward: -46.25512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01772
Failed! Reward: -46.32121
