Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -49.61727
Failed! Reward: -46.32121
Failed! Reward: -45.22647
Failed! Reward: -46.19653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27047
Failed! Reward: -46.32121
Failed! Reward: -46.23138
Failed! Reward: -46.14987
Failed! Reward: -45.27715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10972
Failed! Reward: -46.32121
Failed! Reward: -45.81544
Made it! Reward: 9.6358
Failed! Reward: -42.22722
Failed! Reward: -46.29866
Failed! Reward: -46.23038
Failed! Reward: -46.31907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23289
Failed! Reward: -46.10018
Failed! Reward: -46.12578
Failed! Reward: -46.30941
Failed! Reward: -45.92633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29269
Failed! Reward: -45.59966
Failed! Reward: -46.31257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61287
Failed! Reward: -48.09812
Failed! Reward: -47.58648
Failed! Reward: -46.32121
Failed! Reward: -46.23238
Failed! Reward: -45.75985
Failed! Reward: -45.99614
Failed! Reward: -46.32121
Failed! Reward: -46.21439
Failed! Reward: -46.31892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.92048
Failed! Reward: -43.05427
Failed! Reward: -46.32121
Failed! Reward: -46.31805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.13223
Failed! Reward: -44.9556
Failed! Reward: -46.06636
Failed! Reward: -46.32121
Failed! Reward: -45.90072
Failed! Reward: -46.25386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28034
Failed! Reward: -46.0659
Failed! Reward: -46.61171
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -46.31271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03702
Failed! Reward: -46.11005
Failed! Reward: -46.32121
Failed! Reward: -44.10761
Failed! Reward: -46.32121
Failed! Reward: -46.17841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99893
Failed! Reward: -41.56167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10009
Failed! Reward: -45.71816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11156
Failed! Reward: -46.29769
Failed! Reward: -40.97716
Failed! Reward: -46.32121
Failed! Reward: -46.16247
Failed! Reward: -46.32006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08189
Failed! Reward: -46.23442
Failed! Reward: -46.32121
Failed! Reward: -45.71975
Failed! Reward: -45.15332
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.2132
Failed! Reward: -45.72386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28452
Failed! Reward: -46.30836
Failed! Reward: -46.27766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31183
Failed! Reward: -45.15224
Failed! Reward: -46.32121
Failed! Reward: -44.22976
Failed! Reward: -45.83707
Failed! Reward: -46.31023
Failed! Reward: -46.2181
Failed! Reward: -46.32121
Failed! Reward: -45.52394
Failed! Reward: -46.3149
Failed! Reward: -46.32121
Failed! Reward: -46.0901
Failed! Reward: -45.89944
Failed! Reward: -44.88269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6675
Made it! Reward: 3.678794
Failed! Reward: -45.741
Failed! Reward: -46.32121
Failed! Reward: -46.12023
Failed! Reward: -46.32121
Failed! Reward: -46.2574
Failed! Reward: -45.90498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31992
Failed! Reward: -46.06991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23528
Failed! Reward: -46.24533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17103
Failed! Reward: -46.27716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31452
Failed! Reward: -46.32121
Failed! Reward: -45.66249
Failed! Reward: -46.32121
Failed! Reward: -46.24195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31408
Failed! Reward: -46.32121
Failed! Reward: -46.12347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53989
Failed! Reward: -46.25139
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02924
Failed! Reward: -45.17102
Failed! Reward: -45.52261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11942
Failed! Reward: -43.57446
Failed! Reward: -45.77765
Failed! Reward: -45.90366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.49039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21278
Failed! Reward: -46.31211
Failed! Reward: -46.11585
Failed! Reward: -48.56514
Failed! Reward: -46.45565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30739
Failed! Reward: -46.03864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21883
Failed! Reward: -46.01548
Failed! Reward: -46.13617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.25123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31796
Failed! Reward: -46.0629
Failed! Reward: -46.15311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30589
Failed! Reward: -45.98191
Failed! Reward: -46.32121
Failed! Reward: -46.23148
Failed! Reward: -46.09091
Failed! Reward: -46.3013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96099
Failed! Reward: -45.36441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.195
Failed! Reward: -46.25945
Failed! Reward: -46.32121
Failed! Reward: -42.84146
Failed! Reward: -45.39021
Failed! Reward: -46.22259
Failed! Reward: -46.32121
Failed! Reward: -46.11025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31871
Failed! Reward: -46.32121
Failed! Reward: -45.76894
Failed! Reward: -48.36546
Failed! Reward: -45.97337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13639
Failed! Reward: -46.32121
Failed! Reward: -45.93243
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28889
Failed! Reward: -44.86377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.61887
Failed! Reward: -45.95676
Failed! Reward: -46.29781
Failed! Reward: -46.29087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19088
Failed! Reward: -46.32121
Failed! Reward: -46.3063
Failed! Reward: -46.31135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96209
Failed! Reward: -46.32121
Failed! Reward: -46.15097
Failed! Reward: -46.3138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11704
Failed! Reward: -45.71615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20097
Failed! Reward: -46.28806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.09968
Failed! Reward: -45.99805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25546
Failed! Reward: -46.32121
Failed! Reward: -46.31742
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96826
Failed! Reward: -46.15977
Failed! Reward: -46.32121
Failed! Reward: -46.2511
Failed! Reward: -49.04317
Failed! Reward: -46.07389
Failed! Reward: -46.32121
Failed! Reward: -45.86462
Failed! Reward: -46.24181
Failed! Reward: -46.32121
Failed! Reward: -46.06251
Failed! Reward: -46.32121
Failed! Reward: -47.26871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88883
Failed! Reward: -46.32121
Failed! Reward: -46.31666
Failed! Reward: -46.32121
Failed! Reward: -46.30081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84951
Failed! Reward: -46.31407
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42949
Failed! Reward: -46.25154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.52198
Failed! Reward: -45.94897
Failed! Reward: -45.98423
Failed! Reward: -46.27659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07859
Failed! Reward: -46.22857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95018
Failed! Reward: -45.87809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19365
Failed! Reward: -45.67229
Failed! Reward: -46.10312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.56533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50639
Failed! Reward: -46.3125
Failed! Reward: -46.12038
Failed! Reward: -46.15045
Failed! Reward: -46.23361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.09431
Failed! Reward: -46.0985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90927
Failed! Reward: -46.32121
Failed! Reward: -45.17034
Failed! Reward: -45.23191
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.31709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26935
Failed! Reward: -46.10015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09542
Failed! Reward: -46.32121
Failed! Reward: -46.31276
Failed! Reward: -46.25053
Failed! Reward: -46.14206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28924
Failed! Reward: -46.32121
Failed! Reward: -46.02262
Failed! Reward: -46.32121
Failed! Reward: -46.13301
Failed! Reward: -45.79762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31396
Failed! Reward: -46.17213
Failed! Reward: -46.09189
Failed! Reward: -46.32121
Failed! Reward: -46.01068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21916
Failed! Reward: -46.21045
Failed! Reward: -46.32121
Failed! Reward: -43.86242
Failed! Reward: -46.30841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73253
Failed! Reward: -45.89288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82169
Failed! Reward: -46.17203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3185
Failed! Reward: -46.32121
Failed! Reward: -47.73671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30335
Failed! Reward: -45.76478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93382
Failed! Reward: -46.09758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31558
Failed! Reward: -45.91833
Failed! Reward: -44.23046
Failed! Reward: -45.59981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53479
Failed! Reward: -46.3107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.31649
