Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -168.1828
Failed! Reward: -150
Failed! Reward: -150.8466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8683
Failed! Reward: -150
Failed! Reward: -149.3007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5242
Failed! Reward: -149.8672
Failed! Reward: -150
Failed! Reward: -149.5729
Failed! Reward: -150
Failed! Reward: -138.9858
Failed! Reward: -150
Failed! Reward: -150.0306
Failed! Reward: -150
Failed! Reward: -150.1018
Failed! Reward: -149.982
Failed! Reward: -150
Failed! Reward: -150.7698
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -146.872
Failed! Reward: -149.9839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8571
Failed! Reward: -147.5796
Failed! Reward: -150
Failed! Reward: -148.819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -151.1742
Failed! Reward: -150.965
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -148.3429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5255
Failed! Reward: -149.8987
Failed! Reward: -145.1784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0616
Failed! Reward: -185.877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8711
Failed! Reward: -136.3544
Failed! Reward: -149.7833
Failed! Reward: -150.284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -139.3035
Failed! Reward: -151.2272
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1107
Failed! Reward: -150
Failed! Reward: -198.8759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.78
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0076
Failed! Reward: -155.4137
Failed! Reward: -120.7656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7796
Failed! Reward: -161.2379
Failed! Reward: -139.5104
Failed! Reward: -154.0299
Failed! Reward: -152.5933
Failed! Reward: -150.0056
Failed! Reward: -150.2114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3182
Failed! Reward: -154.4998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5939
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150.708
Failed! Reward: -150
Failed! Reward: -170.1795
Failed! Reward: -150.28
Failed! Reward: -150
Failed! Reward: -146.313
Failed! Reward: -149.3869
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -147.601
Failed! Reward: -146.1988
Failed! Reward: -151.0739
Failed! Reward: -150
Failed! Reward: -131.2708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -151.6341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9671
Failed! Reward: -151.6854
Failed! Reward: -150.0302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2826
Failed! Reward: -148.0077
Failed! Reward: -131.2969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6692
Failed! Reward: -150.2683
Failed! Reward: -148.3549
Failed! Reward: -164.0269
Failed! Reward: -150.9077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -148.1414
Failed! Reward: -148.1429
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5304
Failed! Reward: -147.7003
Failed! Reward: -149.7852
Failed! Reward: -150.0304
Failed! Reward: -149.8567
Failed! Reward: -149.1662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7696
Failed! Reward: -152.251
Failed! Reward: -149.9866
Failed! Reward: -149.9517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5234
Failed! Reward: -150
Failed! Reward: -149.3102
Failed! Reward: -150.0392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9526
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5206
Failed! Reward: -150
Failed! Reward: -191.6701
Failed! Reward: -149.9482
Failed! Reward: -150
Failed! Reward: -150.8243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7534
Made it! Reward: 94.09013
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8828
Failed! Reward: -150
Failed! Reward: -145.6747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.7507
Failed! Reward: -146.6199
Failed! Reward: -150
Failed! Reward: -152.1371
Failed! Reward: -150
Failed! Reward: -150.0717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0238
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.159
Failed! Reward: -158.1464
Failed! Reward: -150
Failed! Reward: -151.5623
Failed! Reward: -133.4758
Failed! Reward: -152.0138
Failed! Reward: -148.1757
Failed! Reward: -156.0186
Failed! Reward: -149.5317
Failed! Reward: -151.4522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0109
Failed! Reward: -149.8566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1647
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -149.5594
Failed! Reward: -150
Failed! Reward: -122.8584
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1671
Failed! Reward: -150.6053
Failed! Reward: -149.4049
Failed! Reward: -150
Failed! Reward: -149.973
Failed! Reward: -150
Failed! Reward: -130.0148
Failed! Reward: -150
Failed! Reward: -151.2809
Failed! Reward: -150.0212
Failed! Reward: -144.9401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0948
Failed! Reward: -151.8878
Failed! Reward: -135.7045
Failed! Reward: -151.5121
Failed! Reward: -149.7111
Failed! Reward: -150.0113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.917
Failed! Reward: -150
Failed! Reward: -150.1473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6752
Failed! Reward: -153.1048
Failed! Reward: -150
Failed! Reward: -151.1705
Failed! Reward: -150.0546
Failed! Reward: -150
Failed! Reward: -152.5422
Failed! Reward: -149.3264
Failed! Reward: -150
Failed! Reward: -150.2558
Failed! Reward: -142.9436
Failed! Reward: -150
Failed! Reward: -156.3381
Failed! Reward: -150.5456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3415
Failed! Reward: -149.9889
Failed! Reward: -150
Failed! Reward: -149.2486
Failed! Reward: -147.2507
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4333
Failed! Reward: -149.06
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -143.8408
Failed! Reward: -150.8266
Failed! Reward: -121.7804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9848
Failed! Reward: -150.2384
Failed! Reward: -148.8254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -151.5149
Failed! Reward: -150.0027
Failed! Reward: -149.6931
Failed! Reward: -150
Failed! Reward: -149.0691
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -153.7554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0262
Failed! Reward: -153.5976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2059
Failed! Reward: -150
Failed! Reward: -151.1318
Failed! Reward: -150
Failed! Reward: -151.266
Failed! Reward: -108.0795
Failed! Reward: -151.3405
Failed! Reward: -150
Failed! Reward: -151.7432
Failed! Reward: -150.0226
Failed! Reward: -150.7812
Failed! Reward: -149.9882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.5012
Failed! Reward: -151.378
Failed! Reward: -152.8731
Failed! Reward: -150.0866
Failed! Reward: -150.0037
Failed! Reward: -150.7759
Failed! Reward: -156.4938
Failed! Reward: -148.185
Failed! Reward: -147.5549
Failed! Reward: -161.9672
Failed! Reward: -151.0871
Failed! Reward: -150
Failed! Reward: -149.1459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7842
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -149.9535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.0638
Failed! Reward: -148.3273
Failed! Reward: -148.9916
Failed! Reward: -149.3515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.5249
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1331
Failed! Reward: -150.18
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3613
Failed! Reward: -150.407
Failed! Reward: -149.8278
Failed! Reward: -148.6447
Failed! Reward: -150
Failed! Reward: -153.6786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.251
Failed! Reward: -150
Failed! Reward: -136.6738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3477
Failed! Reward: -154.8268
Failed! Reward: -149.9943
Failed! Reward: -148.8505
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2808
Failed! Reward: -151.384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6524
Failed! Reward: -150.0202
Failed! Reward: -150.0784
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7452
Failed! Reward: -149.8411
Failed! Reward: -149.5606
Failed! Reward: -153.909
Failed! Reward: -153.9169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.554
Failed! Reward: -149.827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.6662
Failed! Reward: -152.085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0233
Failed! Reward: -150
Failed! Reward: -147.1177
Failed! Reward: -150
Failed! Reward: -146.5339
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0547
Failed! Reward: -148.6351
Failed! Reward: -150
Failed! Reward: -148.4228
Failed! Reward: -150
Failed! Reward: -149.8466
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5172
Failed! Reward: -150.0639
Failed! Reward: -156.5724
Failed! Reward: -150
Failed! Reward: -150.5459
Failed! Reward: -150
Failed! Reward: -148.6019
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2138
Failed! Reward: -150
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -146.9452
Failed! Reward: -149.1371
Failed! Reward: -147.8147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -150.5321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8615
Failed! Reward: -150
Failed! Reward: -149.9536
Failed! Reward: -151.6618
Failed! Reward: -152.2296
Failed! Reward: -150
Failed! Reward: -147.8255
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.8774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.5657
Failed! Reward: -148.6464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.7596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.055
Failed! Reward: -150
Failed! Reward: -148.8174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0149
Failed! Reward: -148.0064
Failed! Reward: -147.7539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9853
Failed! Reward: -138.5808
Failed! Reward: -151.4041
Failed! Reward: -150
Failed! Reward: -150.8953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6192
Failed! Reward: -150
Failed! Reward: -149.5647
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0172
Failed! Reward: -167.2475
Failed! Reward: -149.6365
Failed! Reward: -149.7144
Failed! Reward: -150
Failed! Reward: -144.5988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0539
Failed! Reward: -149.9751
Failed! Reward: -148.873
Failed! Reward: -150
Failed! Reward: -148.6413
Failed! Reward: -148.4096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9218
Failed! Reward: -144.3557
Failed! Reward: -148.096
Failed! Reward: -149.9725
Failed! Reward: -150
Failed! Reward: -145.5446
Failed! Reward: -150
Failed! Reward: -152.0597
Failed! Reward: -150
Failed! Reward: -190.9174
Failed! Reward: -149.8702
Failed! Reward: -118.5811
Failed! Reward: -148.8486
Failed! Reward: -147.4896
