Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7207
Failed! Reward: -147.68
Failed! Reward: -150.4567
Failed! Reward: -150
Failed! Reward: -150.0693
Failed! Reward: -149.4904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1328
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -153.7703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2674
Failed! Reward: -150
Failed! Reward: -156.5548
Failed! Reward: -150
Failed! Reward: -149.0866
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -142.8687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3274
Failed! Reward: -135.859
Failed! Reward: -161.7269
Failed! Reward: -150.8961
Failed! Reward: -150
Failed! Reward: -151.5138
Failed! Reward: -150.0476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.388
Failed! Reward: -153.9639
Failed! Reward: -149.8491
Failed! Reward: -150.3179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.4581
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0187
Failed! Reward: -148.8438
Failed! Reward: -150.4749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.7331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6008
Failed! Reward: -150.0185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9554
Failed! Reward: -150
Failed! Reward: -150.0182
Failed! Reward: -150.0998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.054
Failed! Reward: -150
Failed! Reward: -148.8543
Failed! Reward: -150.0181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0371
Failed! Reward: -150
Failed! Reward: -150.0093
Failed! Reward: -149.5996
Failed! Reward: -137.1075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9607
Failed! Reward: -149.9383
Failed! Reward: -153.1477
Failed! Reward: -150.0012
Failed! Reward: -155.8003
Failed! Reward: -157.4353
Failed! Reward: -150.0452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3656
Failed! Reward: -150
Failed! Reward: -154.9539
Failed! Reward: -150.0279
Failed! Reward: -150
Failed! Reward: -150.7444
Failed! Reward: -149.1681
Failed! Reward: -150.1492
Failed! Reward: -150.902
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0632
Failed! Reward: -150.8204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4521
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -158.2037
Failed! Reward: -155.3034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.4428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5783
Failed! Reward: -150.0545
Failed! Reward: -145.8153
Failed! Reward: -150.0183
Failed! Reward: -150
Failed! Reward: -150.4635
Failed! Reward: -186.2845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.979
Failed! Reward: -150
Failed! Reward: -150.1369
Failed! Reward: -149.9725
Failed! Reward: -150
Failed! Reward: -148.4043
Failed! Reward: -148.3249
Failed! Reward: -152.1881
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1783
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1996
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -151.1457
Failed! Reward: -149.9857
Failed! Reward: -157.1145
Failed! Reward: -149.9809
Failed! Reward: -145.5049
Failed! Reward: -145.1176
Failed! Reward: -150.7613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6324
Failed! Reward: -171.7063
Failed! Reward: -150
Failed! Reward: -148.6149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8846
Failed! Reward: -149.3001
Failed! Reward: -150
Failed! Reward: -156.6102
Failed! Reward: -146.819
Failed! Reward: -149.9498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -155.8217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3779
Failed! Reward: -150
Failed! Reward: -150.0262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0828
Failed! Reward: -148.9202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4814
Failed! Reward: -147.947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8486
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8331
Failed! Reward: -149.988
Failed! Reward: -149.1573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0882
Failed! Reward: -146.0099
Failed! Reward: -149.1042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -143.097
Failed! Reward: -149.5947
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -145.1277
Failed! Reward: -149.1176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2523
Failed! Reward: -142.2641
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4404
Failed! Reward: -150
Failed! Reward: -150.1848
Failed! Reward: -148.4043
Failed! Reward: -108.5361
Failed! Reward: -150.013
Failed! Reward: -150
Failed! Reward: -151.5142
Failed! Reward: -150
Failed! Reward: -154.3122
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -136.1037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5053
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -104.8926
Failed! Reward: -153.0523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1319
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2374
Failed! Reward: -150.0182
Failed! Reward: -152.2666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8446
Failed! Reward: -150.0114
Failed! Reward: -149.8212
Failed! Reward: -150
Failed! Reward: -197.3159
Failed! Reward: -150.0044
Failed! Reward: -150
Failed! Reward: -144.0915
Failed! Reward: -150
Failed! Reward: -150.0344
Failed! Reward: -150
Failed! Reward: -132.6678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.292
Failed! Reward: -147.3763
Failed! Reward: -152.2935
Failed! Reward: -150
Failed! Reward: -167.5238
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -109.5971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5282
Failed! Reward: -149.8422
Failed! Reward: -150
Failed! Reward: -150.4599
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8621
Failed! Reward: -152.8477
Failed! Reward: -150.1526
Failed! Reward: -150
Failed! Reward: -140.3805
Failed! Reward: -150
Failed! Reward: -151.5672
Failed! Reward: -150
Failed! Reward: -149.7728
Failed! Reward: -171.4801
Failed! Reward: -150.9158
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -145.9947
Failed! Reward: -180.0716
Failed! Reward: -149.9575
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0472
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0722
Failed! Reward: -151.1549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5869
Failed! Reward: -150.011
Failed! Reward: -155.5837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1399
Failed! Reward: -150
Failed! Reward: -149.9445
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9427
Failed! Reward: -131.1253
Failed! Reward: -150
Failed! Reward: -149.9795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8118
Failed! Reward: -150
Failed! Reward: -144.3774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9471
Failed! Reward: -150.0167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7108
Failed! Reward: -151.2959
Failed! Reward: -150
Failed! Reward: -148.7138
Failed! Reward: -151.2562
Failed! Reward: -149.9152
Failed! Reward: -151.3223
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9383
Failed! Reward: -170.9136
Failed! Reward: -149.7954
Failed! Reward: -149.5953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -199.2358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2809
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -151.8601
Failed! Reward: -152.3709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.2643
Failed! Reward: -150
Failed! Reward: -147.7052
Failed! Reward: -150.2702
Failed! Reward: -146.2681
Failed! Reward: -156.9734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9678
Failed! Reward: -149.9515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5679
Failed! Reward: -150
Failed! Reward: -150.3024
Failed! Reward: -150.1364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5161
Failed! Reward: -150
Failed! Reward: -138.7972
Failed! Reward: -150
Failed! Reward: -156.6635
Failed! Reward: -150
Failed! Reward: -149.9805
Failed! Reward: -149.2901
Failed! Reward: -158.195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4235
Failed! Reward: -154.0963
Failed! Reward: -150
Failed! Reward: -147.4158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0798
Failed! Reward: -150.0281
Failed! Reward: -150
Failed! Reward: -185.4151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0564
Failed! Reward: -148.3209
Failed! Reward: -149.0149
Failed! Reward: -150
Failed! Reward: -151.1368
Failed! Reward: -153.1624
Failed! Reward: -153.2614
Failed! Reward: -150
Failed! Reward: -150.1046
Failed! Reward: -150
Failed! Reward: -158.2835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4122
Failed! Reward: -157.9827
Failed! Reward: -149.2336
Failed! Reward: -150
Failed! Reward: -136.91
Failed! Reward: -149.9817
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -153.0726
Failed! Reward: -150.0276
Failed! Reward: -150
Failed! Reward: -148.2696
Failed! Reward: -149.0064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3312
Failed! Reward: -150.0024
Failed! Reward: -149.6341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0665
Failed! Reward: -151.0081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.896
Failed! Reward: -183.5944
Failed! Reward: -149.2852
Failed! Reward: -150.2343
Failed! Reward: -150.0165
Failed! Reward: -147.239
Failed! Reward: -149.1418
Failed! Reward: -150.5469
Failed! Reward: -150
Failed! Reward: -153.6812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.713
Failed! Reward: -149.8894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -146.4138
Failed! Reward: -150.0567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1553
Failed! Reward: -150
Failed! Reward: -150.7659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9877
Failed! Reward: -147.8672
Failed! Reward: -149.7482
Failed! Reward: -149.9802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4392
Failed! Reward: -150.3455
Failed! Reward: -150.0273
Failed! Reward: -150
Failed! Reward: -156.547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2636
Failed! Reward: -154.9214
Failed! Reward: -150.6452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0259
Failed! Reward: -150.0188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8237
Failed! Reward: -149.5205
Failed! Reward: -151.3502
Failed! Reward: -150.7912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3133
Failed! Reward: -149.3734
Failed! Reward: -134.07
Failed! Reward: -150
Failed! Reward: -150.8815
Failed! Reward: -150
Failed! Reward: -149.3904
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1747
Failed! Reward: -150
Failed! Reward: -149.9047
Failed! Reward: -150
Failed! Reward: -149.105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.5093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150.4101
Failed! Reward: -150.6947
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.069
Failed! Reward: -150
Failed! Reward: -150.7484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
