Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7458
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.275
Failed! Reward: -149.9778
Failed! Reward: -150
Failed! Reward: -149.8908
Failed! Reward: -150
Failed! Reward: -150.0774
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1621
Failed! Reward: -161.9789
Failed! Reward: -150.1287
Failed! Reward: -150
Failed! Reward: -118.0657
Failed! Reward: -150
Failed! Reward: -154.6625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0293
Failed! Reward: -150
Failed! Reward: -153.5253
Failed! Reward: -148.0629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.284
Failed! Reward: -150.7392
Failed! Reward: -148.2979
Failed! Reward: -148.8792
Failed! Reward: -152.6826
Failed! Reward: -170.157
Failed! Reward: -150
Failed! Reward: -151.2535
Failed! Reward: -148.8178
Failed! Reward: -158.4001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0328
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150.0195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2375
Failed! Reward: -150.0188
Failed! Reward: -152.4188
Failed! Reward: -150
Failed! Reward: -150.4255
Failed! Reward: -149.9897
Failed! Reward: -152.9187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4669
Failed! Reward: -149.9982
Failed! Reward: -150.6583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.716
Failed! Reward: -147.5947
Failed! Reward: -150.0154
Failed! Reward: -148.888
Failed! Reward: -150.2453
Failed! Reward: -147.7974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0745
Failed! Reward: -152.4839
Failed! Reward: -153.1532
Failed! Reward: -150
Failed! Reward: -149.6359
Failed! Reward: -147.951
Failed! Reward: -150.1822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.118
Failed! Reward: -150.5094
Failed! Reward: -150
Failed! Reward: -148.9919
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6545
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -166.5013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0316
Failed! Reward: -150
Failed! Reward: -149.8247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.6426
Failed! Reward: -146.9413
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -172.1775
Failed! Reward: -146.8837
Failed! Reward: -149.8532
Failed! Reward: -150.3663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2528
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.1713
Failed! Reward: -149.9888
Failed! Reward: -135.1193
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5477
Failed! Reward: -150.5956
Failed! Reward: -152.8708
Failed! Reward: -150.5005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5242
Failed! Reward: -156.0012
Failed! Reward: -148.8377
Failed! Reward: -157.3469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.118
Failed! Reward: -149.4826
Failed! Reward: -151.1642
Failed! Reward: -152.0551
Failed! Reward: -151.384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4554
Failed! Reward: -149.9138
Failed! Reward: -163.2949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.143
Failed! Reward: -150
Failed! Reward: -150.0245
Failed! Reward: -150
Failed! Reward: -152.7056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7329
Failed! Reward: -150.0231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4108
Failed! Reward: -140.7315
Failed! Reward: -150
Failed! Reward: -153.9995
Failed! Reward: -150.9034
Failed! Reward: -150
Failed! Reward: -149.9757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0146
Failed! Reward: -149.1689
Failed! Reward: -151.4143
Failed! Reward: -150.0161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0773
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 95.83066
Failed! Reward: -150.0038
Failed! Reward: -150.2826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -159.7229
Failed! Reward: -152.862
Failed! Reward: -150.0288
Failed! Reward: -156.3548
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9306
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0123
Failed! Reward: -168.5361
Failed! Reward: -150
Failed! Reward: -149.9442
Failed! Reward: -150
Failed! Reward: -153.1809
Failed! Reward: -149.8321
Failed! Reward: -146.758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0407
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3605
Failed! Reward: -150
Failed! Reward: -151.2417
Failed! Reward: -150
Failed! Reward: -152.3735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6643
Failed! Reward: -150.0055
Failed! Reward: -153.0664
Failed! Reward: -146.6025
Failed! Reward: -150
Failed! Reward: -137.8307
Failed! Reward: -152.8233
Failed! Reward: -122.6209
Failed! Reward: -149.9785
Failed! Reward: -150
Failed! Reward: -152.3056
Failed! Reward: -146.5227
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7959
Failed! Reward: -162.2787
Failed! Reward: -150.1636
Failed! Reward: -150
Failed! Reward: -149.0448
Failed! Reward: -150.0052
Failed! Reward: -164.6806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.3808
Failed! Reward: -150
Failed! Reward: -152.4855
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -137.1503
Failed! Reward: -157.0857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0739
Failed! Reward: -149.9997
Failed! Reward: -150.215
Failed! Reward: -150.036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0373
Failed! Reward: -148.3655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0166
Failed! Reward: -141.5376
Failed! Reward: -150
Failed! Reward: -147.1737
Failed! Reward: -149.957
Failed! Reward: -149.9284
Failed! Reward: -150
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.5192
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -159.4684
Failed! Reward: -148.7382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -149.6543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0118
Failed! Reward: -150
Failed! Reward: -151.3013
Failed! Reward: -136.8106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150.1675
Failed! Reward: -150.502
Failed! Reward: -150
Failed! Reward: -151.0766
Failed! Reward: -155.5211
Failed! Reward: -150.1039
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -166.4704
Failed! Reward: -150.859
Failed! Reward: -147.9627
Failed! Reward: -165.7887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.299
Failed! Reward: -148.9899
Failed! Reward: -150.0227
Failed! Reward: -150.3269
Failed! Reward: -149.2178
Failed! Reward: -146.7242
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -152.3543
Failed! Reward: -150.2497
Failed! Reward: -147.6744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0161
Failed! Reward: -151.4778
Failed! Reward: -154.6743
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.266
Failed! Reward: -150.3673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5518
Failed! Reward: -152.9399
Failed! Reward: -150
Failed! Reward: -133.7355
Failed! Reward: -151.8472
Failed! Reward: -151.5193
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2668
Failed! Reward: -150.559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.457
Failed! Reward: -150.0369
Failed! Reward: -194.8105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8166
Failed! Reward: -149.8419
Failed! Reward: -165.9568
Failed! Reward: -149.9917
Failed! Reward: -147.589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -151.835
Failed! Reward: -157.788
Failed! Reward: -154.1454
Failed! Reward: -152.5834
Failed! Reward: -148.7352
Failed! Reward: -150
Failed! Reward: -150.0236
Failed! Reward: -155.884
Failed! Reward: -151.4773
Failed! Reward: -150.4041
Failed! Reward: -150
Failed! Reward: -175.1954
Failed! Reward: -151.3314
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2947
Failed! Reward: -155.2722
Made it! Reward: 91.38621
Failed! Reward: -157.5688
Failed! Reward: -153.3849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.5852
Failed! Reward: -150.0243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1948
Failed! Reward: -150.0973
Failed! Reward: -150
Failed! Reward: -149.1074
Failed! Reward: -151.1212
Failed! Reward: -150.1986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9052
Failed! Reward: -176.4729
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.3589
Failed! Reward: -150
Failed! Reward: -131.0941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9846
Failed! Reward: -150
Failed! Reward: -156.2719
Failed! Reward: -151.3318
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -175.783
Failed! Reward: -148.9278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -155.045
Failed! Reward: -150
Failed! Reward: -149.8747
Failed! Reward: -150.8195
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150.6538
Failed! Reward: -150
Failed! Reward: -151.8471
Failed! Reward: -150
Failed! Reward: -150.0519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2198
Failed! Reward: -150
Failed! Reward: -148.7018
Failed! Reward: -150
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -185.2234
Failed! Reward: -166.3863
Failed! Reward: -150.9476
Failed! Reward: -150
Failed! Reward: -145.1188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0175
Failed! Reward: -150
Failed! Reward: -150.0547
Failed! Reward: -150
Failed! Reward: -150.033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5771
Failed! Reward: -153.0177
Failed! Reward: -151.3396
Failed! Reward: -151.6235
Failed! Reward: -150
Failed! Reward: -150.5694
Failed! Reward: -150.9346
Failed! Reward: -153.1611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0545
Failed! Reward: -150.0208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6415
Failed! Reward: -150
Failed! Reward: -150.5746
Failed! Reward: -151.0464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7588
Failed! Reward: -150
Failed! Reward: -148.6864
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.7617
Failed! Reward: -150
Failed! Reward: -149.2376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7276
Failed! Reward: -150.0191
Failed! Reward: -150.3304
Failed! Reward: -151.5477
Failed! Reward: -149.825
Failed! Reward: -150
Failed! Reward: -149.6927
Failed! Reward: -151.316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9875
Failed! Reward: -158.3407
Failed! Reward: -150
Failed! Reward: -150.5417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9578
Failed! Reward: -150
Failed! Reward: -148.7384
Failed! Reward: -150
Failed! Reward: -148.9211
Failed! Reward: -133.2685
Failed! Reward: -148.4412
Failed! Reward: -150
Failed! Reward: -172.0573
Failed! Reward: -149.7002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7679
Failed! Reward: -149.1325
Failed! Reward: -150.7265
Failed! Reward: -150.1606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4725
Failed! Reward: -148.4834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7763
Failed! Reward: -149.331
Failed! Reward: -157.7467
Failed! Reward: -150.0091
Failed! Reward: -149.0443
Failed! Reward: -150.1492
Failed! Reward: -145.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5871
Failed! Reward: -157.2342
Failed! Reward: -152.7633
