Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -147.5045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7036
Failed! Reward: -151.9256
Failed! Reward: -150
Failed! Reward: -149.8597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8046
Failed! Reward: -152.5484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2467
Failed! Reward: -150.5084
Failed! Reward: -154.5018
Failed! Reward: -157.7489
Failed! Reward: -150.3762
Failed! Reward: -150.0156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0257
Failed! Reward: -150.454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0171
Failed! Reward: -150.0077
Failed! Reward: -143.2502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9639
Failed! Reward: -150
Failed! Reward: -148.6517
Failed! Reward: -150
Failed! Reward: -150.1926
Failed! Reward: -146.1054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4267
Failed! Reward: -149.807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6806
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -154.5169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1246
Failed! Reward: -149.1625
Failed! Reward: -150.0255
Failed! Reward: -150
Failed! Reward: -149.7769
Failed! Reward: -150
Failed! Reward: -150.5544
Failed! Reward: -151.2591
Failed! Reward: -149.3312
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0996
Failed! Reward: -150
Failed! Reward: -151.4317
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.9321
Failed! Reward: -145.2282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.904
Failed! Reward: -161.7138
Failed! Reward: -151.3707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -167.15
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -150.5439
Failed! Reward: -150
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -152.4819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.31
Failed! Reward: -155.9501
Failed! Reward: -147.4108
Failed! Reward: -186.5948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3564
Failed! Reward: -149.7471
Failed! Reward: -147.7534
Failed! Reward: -141.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.4638
Failed! Reward: -149.8145
Failed! Reward: -146.8272
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.4084
Failed! Reward: -149.9756
Failed! Reward: -152.6404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2033
Failed! Reward: -150
Failed! Reward: -152.1833
Failed! Reward: -149.6392
Failed! Reward: -174.8181
Failed! Reward: -149.2785
Failed! Reward: -149.7137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6264
Failed! Reward: -150
Failed! Reward: -195.4783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4707
Failed! Reward: -174.481
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2231
Failed! Reward: -174.5677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4764
Failed! Reward: -150
Failed! Reward: -151.663
Failed! Reward: -150.8287
Failed! Reward: -146.2047
Failed! Reward: -150.1669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3938
Failed! Reward: -151.7451
Failed! Reward: -150
Failed! Reward: -149.9791
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6145
Failed! Reward: -147.299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9903
Failed! Reward: -149.9831
Failed! Reward: -149.4079
Failed! Reward: -150
Failed! Reward: -149.5424
Failed! Reward: -149.9824
Failed! Reward: -151.738
Failed! Reward: -146.53
Failed! Reward: -122.6747
Failed! Reward: -150
Failed! Reward: -155.9317
Failed! Reward: -150.1447
Failed! Reward: -149.8502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9342
Failed! Reward: -150.2141
Failed! Reward: -154.9402
Failed! Reward: -148.2614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -153.2489
Failed! Reward: -147.8568
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2227
Failed! Reward: -150
Failed! Reward: -149.9842
Failed! Reward: -147.9247
Failed! Reward: -149.9589
Failed! Reward: -144.2581
Failed! Reward: -149.9766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7727
Failed! Reward: -151.4505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -151.9456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4629
Failed! Reward: -149.9717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8713
Failed! Reward: -150
Failed! Reward: -150.3502
Failed! Reward: -150
Failed! Reward: -147.3079
Failed! Reward: -144.0822
Failed! Reward: -150
Failed! Reward: -129.38
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2114
Failed! Reward: -194.4546
Failed! Reward: -160.1563
Failed! Reward: -149.0046
Failed! Reward: -156.4131
Failed! Reward: -150
Failed! Reward: -148.8453
Failed! Reward: -150
Failed! Reward: -149.4966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9694
Failed! Reward: -151.4086
Failed! Reward: -150
Failed! Reward: -152.4953
Failed! Reward: -150
Failed! Reward: -150.0342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.7248
Failed! Reward: -151.317
Failed! Reward: -150
Failed! Reward: -150.0359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.627
Failed! Reward: -150
Failed! Reward: -150.0345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3152
Failed! Reward: -142.731
Failed! Reward: -150.7484
Failed! Reward: -148.0154
Failed! Reward: -154.6893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0155
Failed! Reward: -164.1351
Failed! Reward: -149.1047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0556
Failed! Reward: -171.5639
Failed! Reward: -158.8353
Failed! Reward: -150
Failed! Reward: -106.9603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.806
Failed! Reward: -146.4911
Failed! Reward: -150.0335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9643
Failed! Reward: -151.0587
Failed! Reward: -151.8864
Failed! Reward: -181.6687
Failed! Reward: -150.1332
Failed! Reward: -148.8179
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3385
Failed! Reward: -150.0177
Failed! Reward: -150
Failed! Reward: -149.0145
Failed! Reward: -150
Failed! Reward: -149.7339
Failed! Reward: -148.8448
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -151.2337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6889
Failed! Reward: -151.2954
Failed! Reward: -150.0367
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6091
Failed! Reward: -137.3428
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.5155
Failed! Reward: -151.8815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -146.6383
Failed! Reward: -150
Failed! Reward: -150.0249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0715
Failed! Reward: -160.9252
Failed! Reward: -150.0072
Failed! Reward: -151.5623
Failed! Reward: -150.3938
Failed! Reward: -149.9903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1291
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5214
Failed! Reward: -149.5409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -148.3789
Failed! Reward: -152.899
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.5365
Failed! Reward: -149.9853
Failed! Reward: -150.1754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9882
Failed! Reward: -150
Failed! Reward: -149.9097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.059
Failed! Reward: -146.9263
Failed! Reward: -150
Failed! Reward: -149.5683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.4567
Failed! Reward: -150
Failed! Reward: -151.278
Failed! Reward: -148.8283
Failed! Reward: -145.5211
Failed! Reward: -150.397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4159
Failed! Reward: -150
Failed! Reward: -149.5146
Failed! Reward: -149.3319
Failed! Reward: -150.461
Failed! Reward: -150
Failed! Reward: -150.491
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1908
Failed! Reward: -150
Failed! Reward: -150.4167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0985
Failed! Reward: -149.9633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7031
Failed! Reward: -150.3956
Failed! Reward: -148.5481
Failed! Reward: -152.6371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6058
Failed! Reward: -150
Failed! Reward: -149.8313
Failed! Reward: -149.4048
Failed! Reward: -150.0658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1415
Failed! Reward: -150
Failed! Reward: -151.7321
Failed! Reward: -154.8827
Failed! Reward: -149.6009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9755
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8698
Failed! Reward: -150.4322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0158
Failed! Reward: -150
Failed! Reward: -150.4308
Failed! Reward: -149.0667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2284
Failed! Reward: -177.4677
Failed! Reward: -150.4255
Failed! Reward: -148.933
Failed! Reward: -149.9761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -151.9518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -150.3033
Failed! Reward: -150
Failed! Reward: -151.3671
Failed! Reward: -151.5525
Failed! Reward: -150.0249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1239
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150.111
Failed! Reward: -144.433
Failed! Reward: -131.2639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4543
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.81
Failed! Reward: -150.8617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3902
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1095
Failed! Reward: -179.1927
Failed! Reward: -197.5677
Failed! Reward: -150
Failed! Reward: -160.7824
Failed! Reward: -150.9554
Failed! Reward: -149.9773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2394
Failed! Reward: -150.0102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1909
Failed! Reward: -155.3748
