Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7766
Failed! Reward: -194.9875
Failed! Reward: -141.5496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2326
Failed! Reward: -150.0082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -114.755
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150.2043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6272
Failed! Reward: -150.0062
Failed! Reward: -145.1685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8768
Failed! Reward: -151.0712
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5815
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -149.0722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9865
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150.2802
Failed! Reward: -151.9613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1898
Failed! Reward: -150.0012
Failed! Reward: -149.9193
Failed! Reward: -150
Failed! Reward: -153.0403
Failed! Reward: -150.2792
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.2686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8833
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -149.4733
Failed! Reward: -150
Failed! Reward: -150.1366
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -149.1949
Failed! Reward: -150
Failed! Reward: -185.1827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0084
Failed! Reward: -150
Failed! Reward: -149.2571
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.175
Failed! Reward: -149.5252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.044
Failed! Reward: -149.6177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5541
Failed! Reward: -150
Failed! Reward: -153.6296
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4025
Failed! Reward: -151.8054
Failed! Reward: -150.0369
Failed! Reward: -150
Failed! Reward: -152.645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9175
Failed! Reward: -150
Failed! Reward: -149.098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.9038
Failed! Reward: -150.0146
Failed! Reward: -150
Failed! Reward: -148.2505
Failed! Reward: -150
Failed! Reward: -149.9883
Failed! Reward: -146.3967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6482
Failed! Reward: -150
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6591
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5415
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.8455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0151
Failed! Reward: -152.1052
Failed! Reward: -149.8173
Failed! Reward: -188.2441
Failed! Reward: -148.0944
Failed! Reward: -152.2245
Failed! Reward: -150.3436
Failed! Reward: -149.8595
Failed! Reward: -149.9747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9242
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.8085
Failed! Reward: -150.4708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6506
Failed! Reward: -149.7609
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4259
Failed! Reward: -133.2323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5696
Failed! Reward: -151.4956
Failed! Reward: -151.4752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7269
Failed! Reward: -150.5794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8828
Failed! Reward: -149.8801
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6065
Failed! Reward: -149.6261
Failed! Reward: -154.4496
Failed! Reward: -150
Failed! Reward: -152.1514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1765
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.062
Failed! Reward: -149.354
Failed! Reward: -148.6807
Failed! Reward: -150.3078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -152.3459
Failed! Reward: -149.9433
Failed! Reward: -150
Failed! Reward: -149.2868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0088
Failed! Reward: -148.2592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -148.7341
Failed! Reward: -153.31
Failed! Reward: -149.2769
Failed! Reward: -150
Failed! Reward: -151.6936
Failed! Reward: -150.8356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2238
Failed! Reward: -150.2969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.151
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150.113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2718
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -123.2657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8521
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2414
Failed! Reward: -149.9813
Failed! Reward: -151.4653
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -145.9133
Failed! Reward: -149.8138
Failed! Reward: -149.5678
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -151.0233
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6395
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6123
Failed! Reward: -150.0049
Failed! Reward: -145.6906
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4705
Failed! Reward: -149.9362
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7081
Failed! Reward: -149.6547
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3367
Failed! Reward: -145.7269
Failed! Reward: -150
Failed! Reward: -147.9186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -161.4284
Failed! Reward: -150
Failed! Reward: -167.2503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.5277
Failed! Reward: -150.0071
Failed! Reward: -150.2833
Failed! Reward: -149.9971
Failed! Reward: -149.4506
Failed! Reward: -150
Failed! Reward: -149.7318
Failed! Reward: -150
Failed! Reward: -150.6548
Failed! Reward: -149.8242
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150.1964
Failed! Reward: -150
Failed! Reward: -149.5114
Failed! Reward: -153.7871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9443
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9864
Failed! Reward: -150.0175
Failed! Reward: -130.2208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1704
Failed! Reward: -149.7347
Failed! Reward: -148.4751
Failed! Reward: -151.7942
Failed! Reward: -150.0024
Failed! Reward: -145.8049
Failed! Reward: -150
Failed! Reward: -148.3361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2626
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3904
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6591
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -149.9489
Failed! Reward: -147.2258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8379
Failed! Reward: -150.0084
Failed! Reward: -150
Failed! Reward: -149.8413
Failed! Reward: -149.7535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.7569
Failed! Reward: -150
Failed! Reward: -146.3886
Failed! Reward: -152.6712
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1543
Failed! Reward: -150.0419
Failed! Reward: -154.0513
Failed! Reward: -150
Failed! Reward: -150.0336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3953
Failed! Reward: -150.2628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.108
Failed! Reward: -150
Failed! Reward: -149.4535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.605
Failed! Reward: -150
Failed! Reward: -152.7773
Failed! Reward: -151.4142
Failed! Reward: -151.4719
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -150.2945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3968
Failed! Reward: -150
Failed! Reward: -149.8912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6897
Failed! Reward: -149.871
Failed! Reward: -150
Failed! Reward: -150.3897
Failed! Reward: -150.0046
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4646
Failed! Reward: -187.3131
Failed! Reward: -150
Failed! Reward: -150.3063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7049
Failed! Reward: -153.1089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9226
Failed! Reward: -150
Failed! Reward: -150.3415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8579
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1245
Failed! Reward: -158.5229
Failed! Reward: -149.6065
Failed! Reward: -150
Failed! Reward: -149.9875
Failed! Reward: -148.345
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9403
Failed! Reward: -149.6634
Failed! Reward: -151.5185
Failed! Reward: -150
Failed! Reward: -136.8013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8865
Failed! Reward: -145.5057
Failed! Reward: -150
Failed! Reward: -150.3981
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2297
Failed! Reward: -150.0021
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -128.7167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0284
Failed! Reward: -150
Failed! Reward: -146.152
Failed! Reward: -153.2083
Failed! Reward: -151.0457
Failed! Reward: -153.9515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.4204
Failed! Reward: -150.0244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3566
Failed! Reward: -150.3288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -151.1493
Failed! Reward: -148.4111
Failed! Reward: -150.4644
Failed! Reward: -146.4041
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2148
Failed! Reward: -139.3258
Failed! Reward: -150
Failed! Reward: -152.3421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.6915
Failed! Reward: -153.9158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -146.8921
Failed! Reward: -150
Failed! Reward: -151.0107
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -149.9281
Failed! Reward: -149.6525
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150.2263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.0153
Failed! Reward: -150.0123
Failed! Reward: -150.0187
Failed! Reward: -150.2981
Failed! Reward: -175.9248
Failed! Reward: -150.2519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -159.1301
Failed! Reward: -150
Failed! Reward: -148.5252
Failed! Reward: -150
Failed! Reward: -150.1846
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0116
Failed! Reward: -153.2013
Failed! Reward: -149.9227
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -166.1916
Failed! Reward: -134.1736
Failed! Reward: -151.4817
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -156.3365
Failed! Reward: -150
Failed! Reward: -183.5962
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1474
Failed! Reward: -149.9346
Failed! Reward: -149.8244
Failed! Reward: -150
Failed! Reward: -157.9056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5553
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9999
Failed! Reward: -150.008
Failed! Reward: -151.4386
Failed! Reward: -149.7937
Failed! Reward: -150.4916
Failed! Reward: -150
Failed! Reward: -150.2499
Failed! Reward: -150
Failed! Reward: -148.7983
Failed! Reward: -150.2946
Failed! Reward: -150.018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -118.9306
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4722
Failed! Reward: -199.8143
Failed! Reward: -149.1583
Failed! Reward: -150.2336
Failed! Reward: -149.9932
Failed! Reward: -150
Made it! Reward: 67.55702
Failed! Reward: -152.4159
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.1196
Failed! Reward: -151.2691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9941
Failed! Reward: -150.0002
Failed! Reward: -150.1413
Failed! Reward: -150
Failed! Reward: -150.0791
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -144.3678
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2122
Failed! Reward: -150
Failed! Reward: -149.6927
Failed! Reward: -149.9904
Failed! Reward: -149.9893
Failed! Reward: -149.9019
Failed! Reward: -150
Failed! Reward: -149.5363
Failed! Reward: -151.1274
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150.0634
Failed! Reward: -149.7765
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -151.6633
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9322
Failed! Reward: -150
Failed! Reward: -150.5403
Failed! Reward: -149.9847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8618
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.932
Failed! Reward: -152.1414
Failed! Reward: -136.4615
Failed! Reward: -152.2179
Failed! Reward: -149.8367
Failed! Reward: -152.938
Failed! Reward: -175.2941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -161.6496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8759
Failed! Reward: -150.0246
Failed! Reward: -110.5078
Failed! Reward: -150
Failed! Reward: -151.2553
Failed! Reward: -147.6824
Failed! Reward: -150
Failed! Reward: -148.6279
Failed! Reward: -150.7936
Failed! Reward: -150.225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.845
Failed! Reward: -143.3168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5491
Failed! Reward: -150.2799
Failed! Reward: -149.0786
Failed! Reward: -149.9956
Failed! Reward: -150.1985
Failed! Reward: -149.9996
Failed! Reward: -150.301
Failed! Reward: -149.3203
Failed! Reward: -150
Failed! Reward: -147.352
Failed! Reward: -151.3502
Failed! Reward: -149.0373
Failed! Reward: -151.5061
Failed! Reward: -149.0977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3591
Failed! Reward: -152.814
Failed! Reward: -149.5089
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5658
Failed! Reward: -150.7422
Failed! Reward: -150.0586
Failed! Reward: -150.4594
Failed! Reward: -149.5016
Failed! Reward: -146.3257
Failed! Reward: -150.4397
Failed! Reward: -162.1705
Failed! Reward: -150
Failed! Reward: -154.2012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9693
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3109
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -150.1183
Failed! Reward: -150
Failed! Reward: -152.709
Failed! Reward: -150
Failed! Reward: -149.4863
Failed! Reward: -150
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 169346 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
