Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3372
Failed! Reward: -148.5512
Failed! Reward: -150
Failed! Reward: -150.1315
Failed! Reward: -150.333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3961
Made it! Reward: 75.2571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0068
Failed! Reward: -150
Failed! Reward: -150.0504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5081
Failed! Reward: -150
Failed! Reward: -151.0242
Failed! Reward: -150
Failed! Reward: -152.4175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.3014
Failed! Reward: -151.653
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0154
Failed! Reward: -150
Failed! Reward: -147.803
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.6643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4456
Failed! Reward: -150.0277
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.5133
Failed! Reward: -149.9895
Failed! Reward: -150.0191
Failed! Reward: -150.3927
Failed! Reward: -150.2053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2281
Failed! Reward: -143.5717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4752
Failed! Reward: -150
Failed! Reward: -150.1869
Failed! Reward: -156.8208
Failed! Reward: -151.2925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.7891
Failed! Reward: -151.9812
Failed! Reward: -165.673
Failed! Reward: -152.0388
Failed! Reward: -150
Failed! Reward: -150.5897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9577
Failed! Reward: -150.1719
Failed! Reward: -150
Failed! Reward: -150.3294
Failed! Reward: -131.9593
Failed! Reward: -150.5456
Failed! Reward: -150.1607
Failed! Reward: -153.4358
Failed! Reward: -151.4477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7515
Failed! Reward: -150.4568
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.3176
Failed! Reward: -149.956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7772
Failed! Reward: -151.1026
Failed! Reward: -153.8585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9093
Failed! Reward: -150
Failed! Reward: -150.0244
Failed! Reward: -151.4514
Failed! Reward: -150
Failed! Reward: -149.7096
Failed! Reward: -149.2815
Failed! Reward: -150.335
Failed! Reward: -149.9602
Failed! Reward: -151.1554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9359
Failed! Reward: -152.6982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4086
Failed! Reward: -150.046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2186
Failed! Reward: -150.2754
Failed! Reward: -151.0561
Failed! Reward: -134.7389
Failed! Reward: -150
Failed! Reward: -151.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.6216
Failed! Reward: -152.7184
Failed! Reward: -150
Failed! Reward: -152.1436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3144
Failed! Reward: -149.9903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8425
Failed! Reward: -178.7948
Failed! Reward: -150
Failed! Reward: -149.9806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5066
Failed! Reward: -150.4078
Failed! Reward: -150
Failed! Reward: -149.9895
Failed! Reward: -150.123
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9465
Failed! Reward: -145.6374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5201
Failed! Reward: -150.197
Failed! Reward: -150.0013
Failed! Reward: -148.2243
Failed! Reward: -148.2353
Failed! Reward: -150
Failed! Reward: -151.7218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0094
Failed! Reward: -150
Failed! Reward: -150.7813
Failed! Reward: -150.6285
Failed! Reward: -150
Failed! Reward: -150.0089
Failed! Reward: -156.1546
Failed! Reward: -150
Failed! Reward: -151.4229
Failed! Reward: -150
Failed! Reward: -149.7762
Failed! Reward: -150.2381
Failed! Reward: -150.2771
Failed! Reward: -149.9246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8841
Failed! Reward: -150
Failed! Reward: -150.1598
Failed! Reward: -150
Failed! Reward: -150.2562
Failed! Reward: -150
Failed! Reward: -150.7554
Failed! Reward: -150
Failed! Reward: -150.9918
Failed! Reward: -149.81
Failed! Reward: -150.4175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5282
Failed! Reward: -150
Failed! Reward: -149.3927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8705
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9888
Failed! Reward: -148.7118
Failed! Reward: -145.7528
Failed! Reward: -149.9244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3633
Failed! Reward: -146.4526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150.4025
Failed! Reward: -150
Failed! Reward: -149.4183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.1615
Failed! Reward: -150
Failed! Reward: -150.6469
Failed! Reward: -150.9257
Failed! Reward: -149.1971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0293
Failed! Reward: -121.0436
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.5992
Failed! Reward: -150
Failed! Reward: -150.9121
Failed! Reward: -150.4473
Failed! Reward: -150.0605
Failed! Reward: -150.0636
Failed! Reward: -150
Failed! Reward: -150.7168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1746
Failed! Reward: -148.9878
Failed! Reward: -150.1305
Failed! Reward: -150.0476
Failed! Reward: -149.3939
Failed! Reward: -156.7433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2281
Failed! Reward: -150
Failed! Reward: -150.1095
Failed! Reward: -122.3737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1333
Failed! Reward: -147.9173
Failed! Reward: -150.4464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.874
Failed! Reward: -150.8803
Failed! Reward: -150
Failed! Reward: -150.6244
Failed! Reward: -151.9835
Failed! Reward: -153.0468
Failed! Reward: -150.5488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0509
Failed! Reward: -150
Failed! Reward: -159.3757
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -154.4061
Failed! Reward: -150.1134
Failed! Reward: -149.7488
Failed! Reward: -152.9605
Failed! Reward: -151.1915
Failed! Reward: -150
Failed! Reward: -150.0113
Failed! Reward: -150
Failed! Reward: -150.8215
Failed! Reward: -133.2227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3991
Failed! Reward: -131.0942
Failed! Reward: -150.5818
Failed! Reward: -150.3776
Failed! Reward: -152.0627
Failed! Reward: -162.5719
Failed! Reward: -149.5099
Failed! Reward: -150.0061
Failed! Reward: -155.9153
Failed! Reward: -150.0195
Failed! Reward: -155.193
Failed! Reward: -150
Failed! Reward: -147.5866
Failed! Reward: -149.6125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9277
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9663
Failed! Reward: -148.6357
Failed! Reward: -147.6572
Failed! Reward: -150
Failed! Reward: -152.0107
Failed! Reward: -160.8642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2987
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -145.8957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.663
Failed! Reward: -150.6134
Failed! Reward: -149.9963
Failed! Reward: -159.0499
Failed! Reward: -153.8719
Failed! Reward: -150
Failed! Reward: -150.1398
Failed! Reward: -150.9873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7084
Failed! Reward: -150
Failed! Reward: -150.4632
Failed! Reward: -191.701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7986
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5869
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150.1135
Failed! Reward: -166.5362
Failed! Reward: -149.9688
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -152.8901
Failed! Reward: -152.0701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 59.26703
Failed! Reward: -149.9001
Failed! Reward: -150
Failed! Reward: -150.4952
Failed! Reward: -150.2374
Failed! Reward: -156.3799
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4942
Failed! Reward: -149.9357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7076
Failed! Reward: -150
Failed! Reward: -150.1258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4625
Failed! Reward: -149.6932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3265
Failed! Reward: -149.3424
Failed! Reward: -149.977
Failed! Reward: -150
Failed! Reward: -150.6058
Failed! Reward: -151.5736
Failed! Reward: -150
Failed! Reward: -149.2371
Failed! Reward: -154.7737
Failed! Reward: -148.5105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0165
Failed! Reward: -137.997
Failed! Reward: -150.2525
Failed! Reward: -149.2019
Failed! Reward: -149.4985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -151.282
Failed! Reward: -149.2567
Failed! Reward: -150.093
Failed! Reward: -149.4113
Failed! Reward: -149.9369
Failed! Reward: -150
Failed! Reward: -156.0748
Failed! Reward: -149.2019
Failed! Reward: -153.9339
Failed! Reward: -150.7065
Failed! Reward: -149.6985
Failed! Reward: -149.5878
Failed! Reward: -149.2439
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.006
Failed! Reward: -152.9774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.3854
Failed! Reward: -150
Failed! Reward: -149.4726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.739
Failed! Reward: -150.6329
Failed! Reward: -150
Failed! Reward: -150.5923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.59
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4824
Failed! Reward: -169.7735
Failed! Reward: -150
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3814
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7208
Failed! Reward: -150
Failed! Reward: -149.9091
Failed! Reward: -148.0605
Failed! Reward: -148.9426
Failed! Reward: -150
Failed! Reward: -149.4281
Failed! Reward: -150.0307
Failed! Reward: -147.671
Failed! Reward: -150.1176
Failed! Reward: -149.1384
Failed! Reward: -185.7998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9595
Failed! Reward: -149.4173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6355
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9833
Failed! Reward: -149.6316
Failed! Reward: -154.0111
Failed! Reward: -149.5197
Failed! Reward: -149.9756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.5255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9339
Failed! Reward: -149.7318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0464
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -121.7094
Failed! Reward: -144.7908
Failed! Reward: -149.2165
Failed! Reward: -150
Failed! Reward: -149.2427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -135.0184
Failed! Reward: -141.9809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9244
Failed! Reward: -144.5547
Failed! Reward: -143.181
Failed! Reward: -140.783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5722
Failed! Reward: -150.1108
