Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0662
Failed! Reward: -153.7912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9164
Failed! Reward: -149.0928
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.8819
Failed! Reward: -149.0127
Failed! Reward: -152.4285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0129
Failed! Reward: -148.3296
Failed! Reward: -148.7622
Failed! Reward: -149.9772
Failed! Reward: -149.908
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -149.2244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -108.5944
Failed! Reward: -151.3734
Failed! Reward: -157.7191
Failed! Reward: -150
Failed! Reward: -149.7398
Failed! Reward: -150
Failed! Reward: -150.953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2063
Failed! Reward: -153.0312
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9574
Failed! Reward: -161.9456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0238
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5854
Failed! Reward: -145.1076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.96
Failed! Reward: -150
Failed! Reward: -149.233
Failed! Reward: -139.4612
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -148.7711
Failed! Reward: -150
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -148.8317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1638
Failed! Reward: -166.8995
Failed! Reward: -167.4843
Failed! Reward: -149.3722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9564
Failed! Reward: -150
Failed! Reward: -145.4939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2352
Failed! Reward: -159.4921
Failed! Reward: -150.2215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9332
Failed! Reward: -150.0282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -108.4817
Failed! Reward: -148.2815
Failed! Reward: -150.8445
Failed! Reward: -148.0057
Failed! Reward: -143.8504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.876
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.999
Failed! Reward: -146.485
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -194.9194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.6157
Failed! Reward: -146.646
Failed! Reward: -149.9776
Failed! Reward: -149.2459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.0741
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -157.2954
Failed! Reward: -150
Failed! Reward: -150.056
Failed! Reward: -150
Failed! Reward: -153.2689
Failed! Reward: -151.0745
Failed! Reward: -149.3785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5121
Failed! Reward: -150.588
Failed! Reward: -154.3568
Failed! Reward: -150
Failed! Reward: -147.6858
Failed! Reward: -150
Failed! Reward: -150.1271
Failed! Reward: -150.597
Failed! Reward: -148.6095
Failed! Reward: -149.961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8501
Failed! Reward: -142.1229
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.196
Failed! Reward: -146.0159
Failed! Reward: -148.4177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7831
Failed! Reward: -150
Failed! Reward: -149.9311
Failed! Reward: -150.2478
Failed! Reward: -165.8234
Failed! Reward: -149.0652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3151
Failed! Reward: -150.6784
Failed! Reward: -148.6271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1962
Failed! Reward: -154.9865
Failed! Reward: -153.1888
Failed! Reward: -150
Failed! Reward: -149.9751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2545
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.98
Failed! Reward: -150
Failed! Reward: -135.103
Failed! Reward: -150
Failed! Reward: -149.9522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3678
Failed! Reward: -159.9519
Failed! Reward: -150.7959
Failed! Reward: -150
Failed! Reward: -150.644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1298
Failed! Reward: -150.0128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.8362
Failed! Reward: -148.6503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -151.8907
Failed! Reward: -150
Failed! Reward: -152.8722
Failed! Reward: -149.4391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7216
Failed! Reward: -150.7447
Failed! Reward: -150
Failed! Reward: -150.0662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3298
Failed! Reward: -150
Failed! Reward: -129.5783
Failed! Reward: -150
Failed! Reward: -150.1132
Failed! Reward: -150
Failed! Reward: -147.0852
Failed! Reward: -151.2684
Failed! Reward: -149.9868
Failed! Reward: -150
Failed! Reward: -149.9638
Failed! Reward: -148.792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5699
Failed! Reward: -150.0463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9197
Failed! Reward: -150.0278
Failed! Reward: -151.9156
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.9886
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.8242
Failed! Reward: -150.2388
Failed! Reward: -119.8371
Failed! Reward: -150
Failed! Reward: -182.3365
Failed! Reward: -150
Failed! Reward: -151.9141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9815
Failed! Reward: -150
Failed! Reward: -148.6778
Failed! Reward: -150
Failed! Reward: -149.9308
Failed! Reward: -150
Failed! Reward: -150.7096
Failed! Reward: -152.1764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6639
Failed! Reward: -150.0335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1119
Failed! Reward: -150
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.5492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.124
Failed! Reward: -150.2879
Failed! Reward: -153.481
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9801
Failed! Reward: -150.2901
Failed! Reward: -153.1027
Failed! Reward: -150
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -147.6532
Failed! Reward: -147.0038
Failed! Reward: -161.8917
Failed! Reward: -149.8505
Failed! Reward: -153.3865
Failed! Reward: -149.2742
Failed! Reward: -150.0676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.9747
Failed! Reward: -150.8518
Failed! Reward: -150
Failed! Reward: -157.7979
Failed! Reward: -144.9008
Failed! Reward: -151.078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -151.0389
Failed! Reward: -150
Failed! Reward: -149.984
Failed! Reward: -150
Failed! Reward: -149.686
Failed! Reward: -157.4812
Failed! Reward: -150
Failed! Reward: -149.9817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8281
Failed! Reward: -149.6809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3364
Failed! Reward: -183.5986
Failed! Reward: -150.8583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3266
Failed! Reward: -149.9966
Failed! Reward: -149.4723
Failed! Reward: -143.7295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0264
Failed! Reward: -150
Failed! Reward: -150.3864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9611
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9827
Failed! Reward: -150
Failed! Reward: -149.1796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9324
Failed! Reward: -150.3693
Failed! Reward: -150.2859
Failed! Reward: -150
Failed! Reward: -149.1142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9643
Failed! Reward: -153.2256
Failed! Reward: -150
Failed! Reward: -153.099
Failed! Reward: -186.2713
Failed! Reward: -160.4771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2073
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8364
Failed! Reward: -152.7129
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0224
Failed! Reward: -149.9361
Failed! Reward: -150
Failed! Reward: -148.9009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9141
Failed! Reward: -152.605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4193
Failed! Reward: -151.71
Failed! Reward: -150
Failed! Reward: -154.4288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.242
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3539
Failed! Reward: -144.3224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -154.7796
Failed! Reward: -150.3736
Failed! Reward: -144.2175
Failed! Reward: -150.7523
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.742
Failed! Reward: -150.014
Failed! Reward: -152.7731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -156.2633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -149.9767
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.949
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7887
Failed! Reward: -150.0603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9423
Failed! Reward: -150
Failed! Reward: -149.9887
Failed! Reward: -155.1777
Failed! Reward: -149.9626
Failed! Reward: -149.1799
Failed! Reward: -150.2354
Failed! Reward: -149.9677
Failed! Reward: -150.2018
Failed! Reward: -151.3254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2914
Failed! Reward: -150.04
Failed! Reward: -151.6455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.696
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1495
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7253
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -161.8947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3152
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150.2329
Failed! Reward: -158.6214
Failed! Reward: -150.7885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7497
Failed! Reward: -150.3495
Failed! Reward: -149.4465
Failed! Reward: -150
Failed! Reward: -149.2037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0177
Failed! Reward: -161.9455
Failed! Reward: -150
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2226
Failed! Reward: -150
Failed! Reward: -157.9893
Failed! Reward: -149.5412
Failed! Reward: -150.981
Failed! Reward: -150
Failed! Reward: -145.726
Failed! Reward: -150.2467
Failed! Reward: -150
Failed! Reward: -148.1857
Failed! Reward: -150.0514
Failed! Reward: -150
Failed! Reward: -132.5783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0228
Failed! Reward: -152.0303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -151.3136
Failed! Reward: -172.5197
Failed! Reward: -150
Failed! Reward: -149.0252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0302
Failed! Reward: -150
Failed! Reward: -149.9824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0276
Failed! Reward: -138.458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.81
Failed! Reward: -150
Failed! Reward: -150.0953
Failed! Reward: -150
Failed! Reward: -147.4157
Failed! Reward: -152.5892
Failed! Reward: -150.0003
Failed! Reward: -150.9949
Failed! Reward: -150.0064
Failed! Reward: -150.2403
Failed! Reward: -147.1144
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6983
Failed! Reward: -161.3198
Failed! Reward: -152.0593
Failed! Reward: -150
Failed! Reward: -151.0534
Failed! Reward: -149.789
Failed! Reward: -149.7262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5055
Failed! Reward: -149.7502
Failed! Reward: -152.0289
Failed! Reward: -150
Failed! Reward: -149.9488
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5944
Failed! Reward: -150
Failed! Reward: -151.1662
Failed! Reward: -150
