Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5824
Failed! Reward: -150
Failed! Reward: -150.471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.5331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -144.9474
Failed! Reward: -149.2366
Failed! Reward: -147.2289
Failed! Reward: -148.3159
Failed! Reward: -150
Failed! Reward: -147.0368
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -149.9457
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3027
Failed! Reward: -149.9755
Failed! Reward: -160.8324
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9171
Failed! Reward: -150
Failed! Reward: -149.9166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3069
Failed! Reward: -150
Failed! Reward: -155.7707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0157
Failed! Reward: -152.534
Failed! Reward: -150.0748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0468
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9285
Failed! Reward: -150
Failed! Reward: -150.0252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4831
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.3643
Failed! Reward: -160.7109
Failed! Reward: -127.2983
Failed! Reward: -149.9801
Failed! Reward: -148.924
Failed! Reward: -149.9955
Failed! Reward: -152.397
Failed! Reward: -146.9272
Failed! Reward: -150
Failed! Reward: -151.0951
Failed! Reward: -151.3499
Failed! Reward: -150.962
Failed! Reward: -150.0308
Failed! Reward: -143.9136
Failed! Reward: -151.5302
Failed! Reward: -151.8047
Failed! Reward: -152.1989
Failed! Reward: -150.9535
Failed! Reward: -150.8193
Failed! Reward: -149.8732
Failed! Reward: -150
Failed! Reward: -149.4217
Failed! Reward: -150
Failed! Reward: -151.036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7364
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0947
Failed! Reward: -148.621
Failed! Reward: -150
Failed! Reward: -150.0221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9479
Failed! Reward: -150
Failed! Reward: -185.0917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.1916
Failed! Reward: -150
Failed! Reward: -149.7122
Failed! Reward: -150
Failed! Reward: -151.3727
Failed! Reward: -150.1033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.9182
Failed! Reward: -150
Failed! Reward: -150.0533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.1295
Failed! Reward: -151.5226
Failed! Reward: -151.3271
Failed! Reward: -139.2481
Failed! Reward: -150
Failed! Reward: -150.9493
Failed! Reward: -148.6356
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0244
Failed! Reward: -150
Failed! Reward: -116.9173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0765
Failed! Reward: -144.0517
Failed! Reward: -149.9831
Failed! Reward: -150
Failed! Reward: -155.2122
Failed! Reward: -150
Failed! Reward: -150.0616
Failed! Reward: -150
Failed! Reward: -150.4649
Failed! Reward: -150.0342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2488
Failed! Reward: -154.4707
Failed! Reward: -149.9446
Failed! Reward: -150
Failed! Reward: -153.7261
Failed! Reward: -150.0373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1619
Failed! Reward: -149.3086
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.4206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7091
Failed! Reward: -148.6787
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7029
Failed! Reward: -148.7802
Failed! Reward: -163.0097
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2542
Failed! Reward: -149.9865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8593
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -134.7117
Failed! Reward: -139.5112
Failed! Reward: -150
Failed! Reward: -149.9789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6071
Failed! Reward: -150.0136
Failed! Reward: -150
Failed! Reward: -153.6359
Failed! Reward: -135.5483
Failed! Reward: -150.1552
Failed! Reward: -150
Failed! Reward: -149.9782
Failed! Reward: -149.4611
Failed! Reward: -149.6226
Failed! Reward: -148.9043
Failed! Reward: -154.2282
Failed! Reward: -145.9265
Failed! Reward: -150
Failed! Reward: -152.1612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1601
Failed! Reward: -145.0283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -151.2797
Failed! Reward: -149.9921
Failed! Reward: -150.1252
Failed! Reward: -150
Failed! Reward: -169.0526
Failed! Reward: -143.4102
Failed! Reward: -150
Failed! Reward: -148.7823
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7351
Failed! Reward: -178.605
Failed! Reward: -151.116
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9869
Failed! Reward: -150
Failed! Reward: -151.2805
Failed! Reward: -149.6759
Failed! Reward: -150.0948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.2595
Failed! Reward: -148.3167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7793
Failed! Reward: -150.9807
Failed! Reward: -150.8036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.1569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3902
Failed! Reward: -155.0328
Failed! Reward: -150
Failed! Reward: -138.776
Failed! Reward: -150
Failed! Reward: -147.5795
Failed! Reward: -150.1128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.091
Failed! Reward: -140.928
Failed! Reward: -150.0196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150.6159
Failed! Reward: -150
Failed! Reward: -149.9904
Failed! Reward: -149.9787
Failed! Reward: -150
Failed! Reward: -150.0595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5446
Failed! Reward: -149.9584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9921
Failed! Reward: -148.2517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.932
Failed! Reward: -167.9822
Failed! Reward: -159.0447
Failed! Reward: -152.2327
Failed! Reward: -159.7047
Failed! Reward: -153.35
Failed! Reward: -150
Failed! Reward: -150.9217
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7382
Failed! Reward: -150.495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.7754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2588
Failed! Reward: -149.7381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5955
Failed! Reward: -149.9744
Failed! Reward: -150
Failed! Reward: -151.9621
Failed! Reward: -153.2034
Failed! Reward: -150
Failed! Reward: -142.1741
Failed! Reward: -155.0521
Failed! Reward: -155.2109
Failed! Reward: -150
Failed! Reward: -149.8764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9841
Failed! Reward: -150
Failed! Reward: -149.7247
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -181.9962
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3118
Failed! Reward: -150.0317
Failed! Reward: -146.1543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2737
Failed! Reward: -149.3786
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -132.441
Failed! Reward: -153.9021
Failed! Reward: -151.373
Failed! Reward: -150
Failed! Reward: -150.0254
Failed! Reward: -146.4316
Failed! Reward: -148.0069
Failed! Reward: -148.6053
Failed! Reward: -150
Failed! Reward: -149.2773
Failed! Reward: -149.9805
Failed! Reward: -150
Failed! Reward: -154.889
Failed! Reward: -143.3387
Failed! Reward: -150
Failed! Reward: -149.0226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0705
Failed! Reward: -149.0304
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4254
Failed! Reward: -150
Failed! Reward: -129.12
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9422
Failed! Reward: -131.0514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.8806
Failed! Reward: -150.0694
Failed! Reward: -148.6206
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8997
Failed! Reward: -145.8091
Failed! Reward: -150
Failed! Reward: -149.9518
Failed! Reward: -147.4077
Failed! Reward: -150.6404
Failed! Reward: -150.5563
Failed! Reward: -150.0174
Failed! Reward: -191.7254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.4895
Failed! Reward: -148.9035
Failed! Reward: -150
Failed! Reward: -151.3121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9359
Failed! Reward: -158.8899
Failed! Reward: -136.6266
Failed! Reward: -150.4673
Failed! Reward: -150
Failed! Reward: -149.5708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.9274
Failed! Reward: -150.0346
Failed! Reward: -150
Failed! Reward: -149.5415
Failed! Reward: -150.0058
Failed! Reward: -150.6647
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -150.7628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9066
Failed! Reward: -135.7268
Failed! Reward: -150
Failed! Reward: -150.0641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8162
Failed! Reward: -150.6413
Failed! Reward: -149.9867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7849
Failed! Reward: -150
Failed! Reward: -151.7687
Failed! Reward: -149.1555
Failed! Reward: -144.8508
Failed! Reward: -149.136
Failed! Reward: -149.8482
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3076
Failed! Reward: -150.0764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9641
Failed! Reward: -149.7649
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4336
Failed! Reward: -150.0839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0187
Failed! Reward: -151.248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6978
Failed! Reward: -155.5652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8371
Failed! Reward: -150
Failed! Reward: -149.6004
Failed! Reward: -147.4033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -151.1116
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -147.9572
Failed! Reward: -150.0888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2008
Failed! Reward: -150
Failed! Reward: -149.7153
Failed! Reward: -150.9232
Failed! Reward: -150.6744
Failed! Reward: -150
Failed! Reward: -162.2414
Failed! Reward: -150.0239
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150.9302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4755
Failed! Reward: -150
Failed! Reward: -140.3632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.185
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -146.7566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -112.1032
Failed! Reward: -150
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.6342
Failed! Reward: -157.0818
Failed! Reward: -150
Failed! Reward: -148.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -109.3501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -107.629
Failed! Reward: -150.0064
Failed! Reward: -150
