Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2552
Failed! Reward: -150
Failed! Reward: -152.6536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0391
Failed! Reward: -140.8684
Failed! Reward: -150
Failed! Reward: -149.9148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6997
Failed! Reward: -152.3912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8299
Failed! Reward: -156.3904
Failed! Reward: -115.585
Failed! Reward: -141.9894
Failed! Reward: -149.9794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1845
Failed! Reward: -150
Failed! Reward: -147.9225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2457
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7389
Failed! Reward: -149.7137
Failed! Reward: -150
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.8417
Failed! Reward: -147.9188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0413
Failed! Reward: -151.49
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9508
Failed! Reward: -150
Failed! Reward: -149.7736
Failed! Reward: -149.6509
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -153.1272
Failed! Reward: -146.9198
Failed! Reward: -149.9256
Failed! Reward: -150.0151
Failed! Reward: -150
Failed! Reward: -152.2615
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6359
Failed! Reward: -146.7707
Failed! Reward: -149.8177
Failed! Reward: -150.1391
Failed! Reward: -149.9807
Failed! Reward: -150
Failed! Reward: -149.4201
Failed! Reward: -147.7698
Failed! Reward: -149.9692
Failed! Reward: -150
Failed! Reward: -151.2012
Failed! Reward: -150
Failed! Reward: -149.9808
Failed! Reward: -150
Failed! Reward: -149.9889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6207
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -149.6383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.154
Failed! Reward: -150.0304
Failed! Reward: -150
Failed! Reward: -161.2192
Failed! Reward: -156.3984
Failed! Reward: -160.5473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -151.2159
Failed! Reward: -150
Failed! Reward: -149.8864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0657
Failed! Reward: -149.7066
Failed! Reward: -150
Failed! Reward: -151.2447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4974
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -146.3441
Failed! Reward: -151.4283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1229
Failed! Reward: -146.709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7
Failed! Reward: -163.8629
Failed! Reward: -144.4748
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4745
Failed! Reward: -150.1491
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9996
Failed! Reward: -160.9082
Failed! Reward: -150.2009
Failed! Reward: -150.0126
Failed! Reward: -147.6867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2999
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -153.0384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6319
Failed! Reward: -140.2897
Failed! Reward: -151.832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.2099
Failed! Reward: -150
Failed! Reward: -159.5274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.3691
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -148.4584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7721
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1627
Failed! Reward: -150
Failed! Reward: -151.4211
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.21
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -149.4967
Failed! Reward: -149.6739
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.721
Failed! Reward: -159.5059
Failed! Reward: -150
Failed! Reward: -151.3967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9091
Failed! Reward: -146.7523
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.8203
Failed! Reward: -151.4414
Failed! Reward: -148.1732
Failed! Reward: -150.7767
Failed! Reward: -149.947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9345
Failed! Reward: -153.2102
Failed! Reward: -152.0095
Failed! Reward: -150
Failed! Reward: -151.0103
Failed! Reward: -160.8077
Failed! Reward: -163.4502
Failed! Reward: -150.7902
Failed! Reward: -146.7434
Failed! Reward: -150.0441
Failed! Reward: -151.2344
Failed! Reward: -147.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2241
Failed! Reward: -149.9524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2664
Failed! Reward: -150.2741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1096
Failed! Reward: -150
Failed! Reward: -149.4955
Failed! Reward: -170.1179
Failed! Reward: -149.8284
Failed! Reward: -151.3676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.2692
Failed! Reward: -150
Failed! Reward: -150.6498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9369
Failed! Reward: -150.372
Failed! Reward: -144.1206
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -151.399
Failed! Reward: -150
Failed! Reward: -150.1604
Failed! Reward: -150
Failed! Reward: -149.6501
Failed! Reward: -150
Failed! Reward: -163.2965
Failed! Reward: -150
Failed! Reward: -149.9799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8409
Failed! Reward: -153.0277
Failed! Reward: -148.9065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.2376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9555
Failed! Reward: -151.2875
Failed! Reward: -149.9357
Failed! Reward: -150.4161
Failed! Reward: -150.3755
Failed! Reward: -150.858
Failed! Reward: -149.8485
Failed! Reward: -186.7635
Failed! Reward: -150.6417
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9423
Failed! Reward: -151.6264
Failed! Reward: -149.6624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5091
Failed! Reward: -152.2278
Failed! Reward: -150
Failed! Reward: -145.8221
Failed! Reward: -151.7115
Failed! Reward: -150.2565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7127
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2393
Failed! Reward: -150.3026
Failed! Reward: -150.0583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3771
Failed! Reward: -151.2379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4812
Failed! Reward: -147.9191
Failed! Reward: -150
Failed! Reward: -150.0736
Failed! Reward: -156.7434
Failed! Reward: -150.2434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4014
Failed! Reward: -151.0128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7412
Failed! Reward: -150
Failed! Reward: -156.6516
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.6941
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1297
Failed! Reward: -149.2911
Failed! Reward: -150
Failed! Reward: -150.0394
Failed! Reward: -146.914
Failed! Reward: -149.9655
Failed! Reward: -150
Failed! Reward: -149.9203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0481
Failed! Reward: -153.3428
Failed! Reward: -149.9945
Failed! Reward: -152.1524
Failed! Reward: -150.0282
Failed! Reward: -150
Failed! Reward: -146.5883
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -149.9773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0556
Failed! Reward: -153.87
Failed! Reward: -150.0193
Failed! Reward: -150
Failed! Reward: -149.1469
Failed! Reward: -152.3802
Failed! Reward: -108.1314
Failed! Reward: -149.9714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.0919
Failed! Reward: -146.907
Failed! Reward: -150
Failed! Reward: -149.9705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -114.1337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -152.9701
Failed! Reward: -148.2825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150.0188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.135
Failed! Reward: -149.3257
Failed! Reward: -150
Failed! Reward: -132.446
Failed! Reward: -149.995
Failed! Reward: -150.3763
Failed! Reward: -149.1705
Failed! Reward: -150.584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5882
Failed! Reward: -149.3155
Failed! Reward: -151.6095
Failed! Reward: -151.0041
Failed! Reward: -150
Failed! Reward: -153.2801
Failed! Reward: -154.4775
Failed! Reward: -144.4574
Failed! Reward: -149.6394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1336
Failed! Reward: -150
Failed! Reward: -149.7529
Failed! Reward: -150.8397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7825
Failed! Reward: -149.9826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0689
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -145.7088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0463
Failed! Reward: -150.0123
Failed! Reward: -149.1963
Failed! Reward: -149.7679
Failed! Reward: -152.0824
Failed! Reward: -150
Failed! Reward: -148.7383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4339
Failed! Reward: -149.8996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.687
Failed! Reward: -150
Failed! Reward: -147.7175
Failed! Reward: -150
Failed! Reward: -150.0127
Failed! Reward: -150.2032
Failed! Reward: -144.5238
Failed! Reward: -150
Failed! Reward: -149.3434
Failed! Reward: -150.2673
Failed! Reward: -150
Failed! Reward: -131.6566
Failed! Reward: -151.0308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5677
Failed! Reward: -150
Failed! Reward: -149.3449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.8404
Failed! Reward: -152.7105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.3677
Failed! Reward: -154.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.2754
Failed! Reward: -164.9671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -170.7143
Failed! Reward: -151.1899
Failed! Reward: -145.2034
Failed! Reward: -150
Failed! Reward: -149.7237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -148.9499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4556
Failed! Reward: -149.7788
Failed! Reward: -152.4631
Failed! Reward: -149.9779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1611
Failed! Reward: -151.0541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5661
