Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.9622
Failed! Reward: -151.7534
Failed! Reward: -150
Failed! Reward: -151.4594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3124
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -145.7606
Failed! Reward: -150
Failed! Reward: -150.5583
Failed! Reward: -159.5465
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -149.3398
Failed! Reward: -140.0741
Failed! Reward: -150.1452
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150.4976
Failed! Reward: -157.1073
Failed! Reward: -150.2359
Failed! Reward: -152.1919
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0122
Failed! Reward: -159.5034
Failed! Reward: -152.646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.3036
Failed! Reward: -154.4162
Failed! Reward: -149.1733
Failed! Reward: -150
Failed! Reward: -149.6357
Failed! Reward: -149.4683
Failed! Reward: -150.4954
Failed! Reward: -153.0923
Failed! Reward: -174.7483
Failed! Reward: -149.0601
Failed! Reward: -150
Failed! Reward: -150.594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2876
Failed! Reward: -150
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -148.0014
Failed! Reward: -150.202
Failed! Reward: -149.5982
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.9553
Failed! Reward: -182.9589
Failed! Reward: -150
Failed! Reward: -149.981
Failed! Reward: -153.4029
Failed! Reward: -149.9554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1996
Failed! Reward: -150.0373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9886
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4461
Failed! Reward: -151.5557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.6266
Failed! Reward: -149.0744
Failed! Reward: -150
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -154.9037
Failed! Reward: -149.9973
Failed! Reward: -149.7302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9339
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8455
Failed! Reward: -133.3295
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9101
Failed! Reward: -148.63
Failed! Reward: -147.8138
Failed! Reward: -150
Failed! Reward: -143.1395
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5659
Failed! Reward: -151.4156
Failed! Reward: -146.5876
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -150.4685
Failed! Reward: -152.0333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.2294
Failed! Reward: -157.8518
Failed! Reward: -149.9873
Failed! Reward: -146.2074
Failed! Reward: -150
Failed! Reward: -149.5937
Failed! Reward: -148.9516
Failed! Reward: -149.9515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1786
Failed! Reward: -150
Failed! Reward: -150.5458
Failed! Reward: -150
Failed! Reward: -150.1762
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.1599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0292
Failed! Reward: -143.0909
Failed! Reward: -149.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0227
Failed! Reward: -150.0298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4427
Failed! Reward: -150
Failed! Reward: -150.1155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3276
Failed! Reward: -149.9769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4104
Failed! Reward: -150
Failed! Reward: -148.6303
Failed! Reward: -149.9942
Failed! Reward: -150.2682
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150.0664
Failed! Reward: -150.1512
Failed! Reward: -151.4194
Failed! Reward: -148.9749
Failed! Reward: -149.9179
Failed! Reward: -148.3786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1165
Failed! Reward: -150
Failed! Reward: -166.7464
Failed! Reward: -150
Failed! Reward: -151.3481
Failed! Reward: -149.9616
Failed! Reward: -148.8497
Failed! Reward: -144.3224
Failed! Reward: -150
Failed! Reward: -149.8338
Failed! Reward: -130.165
Failed! Reward: -150.6914
Failed! Reward: -151.7733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9709
Failed! Reward: -150
Failed! Reward: -152.6753
Failed! Reward: -149.9725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.2147
Failed! Reward: -150
Failed! Reward: -144.3806
Failed! Reward: -150.0994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.7588
Failed! Reward: -150
Failed! Reward: -148.1202
Failed! Reward: -150.1327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2856
Failed! Reward: -150
Failed! Reward: -151.1275
Failed! Reward: -149.8343
Failed! Reward: -150
Failed! Reward: -146.2867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9648
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0014
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -150.5081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9669
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -149.1618
Failed! Reward: -148.9485
Failed! Reward: -149.5422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6618
Failed! Reward: -148.264
Failed! Reward: -149.9167
Failed! Reward: -150
Failed! Reward: -148.6014
Failed! Reward: -150
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -148.1687
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -140.2318
Failed! Reward: -148.0566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8299
Failed! Reward: -153.7661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9865
Failed! Reward: -150.504
Failed! Reward: -150
Failed! Reward: -150.0334
Failed! Reward: -196.53
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0176
Failed! Reward: -150.7392
Failed! Reward: -150.0395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5263
Failed! Reward: -149.9144
Failed! Reward: -138.87
Failed! Reward: -149.8695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4782
Failed! Reward: -150
Failed! Reward: -152.0236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8543
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -155.5204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3595
Failed! Reward: -140.3056
Failed! Reward: -151.4733
Failed! Reward: -150
Failed! Reward: -149.8691
Failed! Reward: -150
Failed! Reward: -150.0185
Failed! Reward: -150
Failed! Reward: -149.4949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -166.9337
Failed! Reward: -148.0915
Failed! Reward: -149.9713
Failed! Reward: -150
Failed! Reward: -143.1054
Failed! Reward: -149.9342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0834
Failed! Reward: -152.5962
Failed! Reward: -149.9607
Failed! Reward: -150
Failed! Reward: -150.0399
Failed! Reward: -150
Failed! Reward: -149.254
Failed! Reward: -149.5828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -146.0178
Failed! Reward: -150
Failed! Reward: -151.4013
Failed! Reward: -150
Failed! Reward: -147.8803
Failed! Reward: -152.9754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0122
Failed! Reward: -151.3704
Failed! Reward: -150
Failed! Reward: -150.1525
Failed! Reward: -150.0324
Failed! Reward: -133.5224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3118
Failed! Reward: -151.5508
Failed! Reward: -164.1021
Failed! Reward: -150.0147
Failed! Reward: -149.5684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.9308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.9425
Failed! Reward: -146.978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.1878
Failed! Reward: -151.3607
Failed! Reward: -149.4286
Failed! Reward: -149.977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2454
Failed! Reward: -150
Failed! Reward: -150.063
Failed! Reward: -150
Failed! Reward: -150.0585
Failed! Reward: -150.0289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150.1761
Failed! Reward: -149.4475
Failed! Reward: -149.623
Failed! Reward: -150
Failed! Reward: -141.7298
Failed! Reward: -149.5985
Failed! Reward: -158.9924
Failed! Reward: -123.5035
Failed! Reward: -149.6564
Failed! Reward: -141.3357
Failed! Reward: -150
Failed! Reward: -150.3118
Failed! Reward: -150.2293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -160.1742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5963
Failed! Reward: -193.5811
Failed! Reward: -149.9182
Failed! Reward: -150.6655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9726
Failed! Reward: -150
Failed! Reward: -150.2461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150.2641
Failed! Reward: -153.6919
Failed! Reward: -150
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7933
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -152.5011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.471
Failed! Reward: -150.0376
Failed! Reward: -150
Failed! Reward: -151.2265
Failed! Reward: -150
Failed! Reward: -148.8936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.4377
Failed! Reward: -150
Failed! Reward: -145.7413
Failed! Reward: -150
Failed! Reward: -124.7602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0087
Failed! Reward: -152.441
Failed! Reward: -150.0087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1111
Failed! Reward: -151.0167
Failed! Reward: -150.0245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.849
Failed! Reward: -150
Failed! Reward: -144.8315
Failed! Reward: -149.877
Failed! Reward: -147.0257
Failed! Reward: -152.7207
Failed! Reward: -150
Failed! Reward: -150.0154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9768
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -149.1317
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.4391
Failed! Reward: -150.001
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150.554
Failed! Reward: -150
Failed! Reward: -149.9832
Failed! Reward: -149.7845
Failed! Reward: -150.975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.4903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -145.0214
Failed! Reward: -150
Failed! Reward: -146.5043
Failed! Reward: -144.9407
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6989
Failed! Reward: -150
Failed! Reward: -152.1131
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -147.8824
Failed! Reward: -150
Failed! Reward: -150.6689
Failed! Reward: -150
Failed! Reward: -149.9892
Failed! Reward: -151.0572
Failed! Reward: -150
Failed! Reward: -151.5376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9875
Failed! Reward: -141.0946
Failed! Reward: -149.9407
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8207
Failed! Reward: -150
Failed! Reward: -154.6445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2251
Failed! Reward: -150.0276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.3091
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4418
Failed! Reward: -135.2746
Failed! Reward: -149.765
Failed! Reward: -151.497
Failed! Reward: -149.4877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -145.7204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -156.066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8138
Failed! Reward: -150
Failed! Reward: -151.471
Failed! Reward: -150
Failed! Reward: -148.6429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0268
Failed! Reward: -150
Failed! Reward: -150.7663
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
