Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.124
Failed! Reward: -149.9771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1708
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0479
Failed! Reward: -152.0154
Failed! Reward: -150
Failed! Reward: -150.5409
Failed! Reward: -151.0364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -149.1994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7289
Failed! Reward: -149.686
Failed! Reward: -138.0019
Failed! Reward: -150
Failed! Reward: -149.8614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.4282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2411
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150.0947
Failed! Reward: -149.994
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -163.3993
Failed! Reward: -149.2415
Failed! Reward: -149.8261
Failed! Reward: -150.506
Failed! Reward: -147.1206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3154
Failed! Reward: -150.2257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -150
Failed! Reward: -149.8815
Failed! Reward: -150
Failed! Reward: -150.0797
Failed! Reward: -150.7206
Failed! Reward: -155.3305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150.5763
Failed! Reward: -149.3162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0089
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -152.3745
Failed! Reward: -150
Failed! Reward: -149.9793
Failed! Reward: -150
Failed! Reward: -150.2841
Failed! Reward: -150.9503
Failed! Reward: -155.2656
Failed! Reward: -157.9353
Failed! Reward: -161.2341
Failed! Reward: -149.983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4878
Failed! Reward: -150
Failed! Reward: -151.0967
Failed! Reward: -150
Failed! Reward: -148.6977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3044
Failed! Reward: -149.9753
Failed! Reward: -149.1753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.506
Failed! Reward: -150.0835
Failed! Reward: -149.105
Failed! Reward: -151.9589
Failed! Reward: -151.7202
Failed! Reward: -149.1785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.5973
Failed! Reward: -150.0331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1637
Failed! Reward: -150
Failed! Reward: -149.8029
Failed! Reward: -150.2145
Failed! Reward: -150.7516
Failed! Reward: -149.9401
Failed! Reward: -150
Failed! Reward: -149.4607
Failed! Reward: -151.7441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5122
Failed! Reward: -150.0213
Failed! Reward: -150.4435
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.2106
Failed! Reward: -150
Failed! Reward: -150.983
Failed! Reward: -149.702
Failed! Reward: -158.5134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5395
Failed! Reward: -147.0716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0226
Failed! Reward: -150.6145
Failed! Reward: -150
Failed! Reward: -150.5816
Failed! Reward: -150.6418
Failed! Reward: -150
Failed! Reward: -149.9762
Failed! Reward: -150
Failed! Reward: -155.3595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7957
Failed! Reward: -150
Failed! Reward: -151.4577
Failed! Reward: -150.1005
Failed! Reward: -144.9417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2964
Failed! Reward: -150.0775
Failed! Reward: -150.522
Failed! Reward: -158.8466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.5742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8852
Failed! Reward: -146.7846
Failed! Reward: -150
Failed! Reward: -149.5784
Failed! Reward: -150.0349
Failed! Reward: -162.7405
Failed! Reward: -187.6712
Failed! Reward: -149.766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9755
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.98
Failed! Reward: -146.1309
Failed! Reward: -155.8242
Failed! Reward: -108.0814
Failed! Reward: -150
Failed! Reward: -165.7047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4245
Failed! Reward: -150
Failed! Reward: -148.7497
Failed! Reward: -150.0169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.5769
Failed! Reward: -150
Failed! Reward: -151.0204
Failed! Reward: -149.2177
Failed! Reward: -143.6329
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -148.9793
Failed! Reward: -149.9978
Failed! Reward: -154.1044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -153.2599
Failed! Reward: -149.8667
Failed! Reward: -150.8342
Failed! Reward: -149.9971
Failed! Reward: -142.9153
Failed! Reward: -150
Failed! Reward: -150.4919
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5925
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -147.4918
Failed! Reward: -148.7268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3344
Failed! Reward: -145.0814
Failed! Reward: -152.2432
Failed! Reward: -150
Failed! Reward: -149.9869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -149.94
Failed! Reward: -144.6676
Failed! Reward: -150
Failed! Reward: -150.0928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.35
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5678
Failed! Reward: -150
Failed! Reward: -150.6273
Failed! Reward: -150
Failed! Reward: -149.8892
Failed! Reward: -150.0225
Failed! Reward: -150
Failed! Reward: -149.2411
Failed! Reward: -150.2922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9733
Failed! Reward: -145.4711
Failed! Reward: -144.3452
Failed! Reward: -150.0565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.8904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5709
Failed! Reward: -149.4978
Failed! Reward: -150
Failed! Reward: -150.0261
Failed! Reward: -185.7078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5922
Failed! Reward: -150
Failed! Reward: -148.8234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6181
Failed! Reward: -148.0423
Failed! Reward: -154.8858
Failed! Reward: -154.6517
Failed! Reward: -150
Failed! Reward: -150.207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4053
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -150.4122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8328
Failed! Reward: -150
Failed! Reward: -149.975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9408
Failed! Reward: -123.7176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -152.3712
Failed! Reward: -150
Failed! Reward: -148.0503
Failed! Reward: -106.5673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7195
Failed! Reward: -150
Failed! Reward: -154.816
Failed! Reward: -150.8124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.8866
Failed! Reward: -150.0154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2104
Failed! Reward: -150.0899
Failed! Reward: -142.2084
Failed! Reward: -150
Failed! Reward: -149.2363
Failed! Reward: -151.906
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5616
Failed! Reward: -152.4727
Failed! Reward: -150.5302
Failed! Reward: -150
Failed! Reward: -148.8632
Failed! Reward: -150.7145
Failed! Reward: -149.6013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.5978
Failed! Reward: -149.9977
Failed! Reward: -148.5678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -146.3434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0334
Failed! Reward: -149.7213
Failed! Reward: -154.7698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.492
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9865
Failed! Reward: -150
Failed! Reward: -146.8213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -150.7098
Failed! Reward: -148.6835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0321
Failed! Reward: -150
Failed! Reward: -150.3188
Failed! Reward: -151.3958
Failed! Reward: -151.8987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.121
Failed! Reward: -150.0217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.9906
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.576
Failed! Reward: -139.7464
Failed! Reward: -150
Failed! Reward: -149.9869
Failed! Reward: -150
Failed! Reward: -147.8617
Failed! Reward: -153.3826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.2295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9284
Failed! Reward: -150
Failed! Reward: -151.3887
Failed! Reward: -150
Failed! Reward: -163.0384
Failed! Reward: -149.9476
Failed! Reward: -151.3637
Failed! Reward: -146.6464
Failed! Reward: -152.1097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6535
Failed! Reward: -150
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -148.53
Failed! Reward: -150
Failed! Reward: -150.3617
Failed! Reward: -195.8754
Failed! Reward: -151.2101
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.1751
Failed! Reward: -148.7132
Failed! Reward: -150.0202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1952
Failed! Reward: -150
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5234
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6907
Failed! Reward: -152.3803
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -123.2787
Failed! Reward: -150
Failed! Reward: -149.9589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4406
Failed! Reward: -155.6738
Failed! Reward: -151.2339
Failed! Reward: -150.0202
Failed! Reward: -150.0189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5614
Failed! Reward: -149.996
Failed! Reward: -154.7846
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -153.4187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6332
Failed! Reward: -152.6127
Failed! Reward: -152.7184
Failed! Reward: -150
Failed! Reward: -150.021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.0224
Failed! Reward: -150
Failed! Reward: -150.104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3874
Failed! Reward: -150
Failed! Reward: -149.9703
Failed! Reward: -147.5044
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -149.1708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9359
Failed! Reward: -146.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0204
Failed! Reward: -150
Failed! Reward: -167.3176
Failed! Reward: -149.8103
Failed! Reward: -151.6503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.4272
Failed! Reward: -149.1598
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8339
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.5654
Failed! Reward: -149.988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5527
Failed! Reward: -139.934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0123
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
