Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.506
Failed! Reward: -146.3738
Failed! Reward: -150
Failed! Reward: -153.9069
Failed! Reward: -147.3124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.175
Failed! Reward: -148.6131
Failed! Reward: -150
Failed! Reward: -151.9414
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9699
Failed! Reward: -153.3453
Failed! Reward: -149.2742
Failed! Reward: -150.0083
Failed! Reward: -151.5073
Failed! Reward: -150.7181
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -180.7303
Failed! Reward: -148.6035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0427
Failed! Reward: -150
Failed! Reward: -149.9099
Failed! Reward: -155.2842
Failed! Reward: -150.0232
Failed! Reward: -150
Failed! Reward: -197.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9709
Failed! Reward: -139.8091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3216
Failed! Reward: -178.6112
Failed! Reward: -150.0292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5422
Failed! Reward: -147.3679
Failed! Reward: -148.0249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0809
Failed! Reward: -159.0707
Failed! Reward: -150.012
Failed! Reward: -149.9774
Failed! Reward: -150.6226
Failed! Reward: -149.9087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0296
Failed! Reward: -150
Failed! Reward: -162.4343
Failed! Reward: -150
Failed! Reward: -149.7015
Failed! Reward: -174.5775
Failed! Reward: -149.6701
Failed! Reward: -151.2286
Failed! Reward: -149.6404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.601
Failed! Reward: -150
Failed! Reward: -152.2263
Failed! Reward: -150.0567
Failed! Reward: -150
Failed! Reward: -151.769
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -149.9619
Failed! Reward: -149.9995
Failed! Reward: -149.407
Failed! Reward: -150
Failed! Reward: -150.0438
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7999
Failed! Reward: -152.7423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4789
Failed! Reward: -150
Failed! Reward: -150.1988
Failed! Reward: -155.2991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0672
Failed! Reward: -144.4128
Failed! Reward: -150.0185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.0415
Failed! Reward: -102.8185
Failed! Reward: -150
Failed! Reward: -152.3771
Failed! Reward: -149.1873
Failed! Reward: -149.8661
Failed! Reward: -150
Failed! Reward: -150.8951
Failed! Reward: -149.9468
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9524
Failed! Reward: -147.5316
Failed! Reward: -148.1531
Failed! Reward: -150
Failed! Reward: -149.9699
Failed! Reward: -165.6976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7932
Failed! Reward: -150
Failed! Reward: -151.0758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9166
Failed! Reward: -147.522
Failed! Reward: -150
Failed! Reward: -150.7767
Failed! Reward: -150
Failed! Reward: -140.6161
Failed! Reward: -148.7526
Failed! Reward: -175.6474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3276
Failed! Reward: -149.179
Failed! Reward: -153.6999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0587
Failed! Reward: -150.0306
Failed! Reward: -151.681
Failed! Reward: -150
Failed! Reward: -149.7981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8329
Failed! Reward: -150
Failed! Reward: -142.8757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0472
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3675
Failed! Reward: -150.1687
Failed! Reward: -150
Failed! Reward: -149.0968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -151.5821
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7149
Failed! Reward: -150
Failed! Reward: -153.6906
Failed! Reward: -175.128
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -146.0943
Failed! Reward: -150
Failed! Reward: -146.2211
Failed! Reward: -151.2061
Failed! Reward: -150.1326
Failed! Reward: -150
Failed! Reward: -124.2487
Failed! Reward: -149.984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1833
Failed! Reward: -148.6714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9806
Failed! Reward: -153.135
Failed! Reward: -150.0885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -180.7211
Failed! Reward: -150.2127
Failed! Reward: -153.5966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0743
Failed! Reward: -144.0922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9274
Failed! Reward: -150
Failed! Reward: -152.4707
Failed! Reward: -150
Failed! Reward: -150.1226
Failed! Reward: -149.9821
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3352
Failed! Reward: -149.9653
Failed! Reward: -150
Failed! Reward: -156.1843
Failed! Reward: -150.0018
Failed! Reward: -154.8464
Failed! Reward: -150.1664
Failed! Reward: -180.1986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5799
Failed! Reward: -149.8754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.8006
Failed! Reward: -161.3539
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150.2576
Failed! Reward: -151.6924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.4013
Failed! Reward: -150
Failed! Reward: -138.1417
Failed! Reward: -150
Failed! Reward: -146.8632
Failed! Reward: -150.3536
Failed! Reward: -149.6617
Failed! Reward: -149.7888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3226
Failed! Reward: -152.8932
Failed! Reward: -149.9145
Failed! Reward: -150
Failed! Reward: -145.4276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.4223
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2662
Failed! Reward: -191.7955
Failed! Reward: -150.021
Failed! Reward: -151.2332
Failed! Reward: -150
Failed! Reward: -150.0378
Failed! Reward: -149.9321
Failed! Reward: -146.2364
Failed! Reward: -150
Failed! Reward: -150.5673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5951
Failed! Reward: -149.8864
Failed! Reward: -187.3844
Failed! Reward: -150.7505
Failed! Reward: -153.1332
Failed! Reward: -151.5726
Failed! Reward: -150.2065
Failed! Reward: -150
Failed! Reward: -149.9823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.8878
Failed! Reward: -150.0397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -116.2317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3331
Failed! Reward: -152.1428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5352
Failed! Reward: -147.1397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4356
Failed! Reward: -108.6032
Failed! Reward: -150
Failed! Reward: -153.8325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0165
Failed! Reward: -151.6708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9589
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -144.4223
Failed! Reward: -150
Failed! Reward: -147.1284
Failed! Reward: -137.8512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.288
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3437
Failed! Reward: -150.0847
Failed! Reward: -150
Failed! Reward: -150.8071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8411
Failed! Reward: -152.1423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2538
Failed! Reward: -149.9105
Failed! Reward: -149.8733
Failed! Reward: -111.9688
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1492
Failed! Reward: -150.1725
Failed! Reward: -149.9304
Failed! Reward: -148.7453
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5638
Failed! Reward: -150
Failed! Reward: -130.3938
Failed! Reward: -150
Failed! Reward: -149.1922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0412
Failed! Reward: -150
Failed! Reward: -151.8856
Failed! Reward: -147.1556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2452
Failed! Reward: -150.3097
Failed! Reward: -153.6254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9397
Failed! Reward: -153.2193
Failed! Reward: -150
Failed! Reward: -149.8965
Failed! Reward: -146.9014
Failed! Reward: -150.017
Failed! Reward: -150.3709
Failed! Reward: -154.1286
Failed! Reward: -155.1659
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150.0936
Failed! Reward: -150
Failed! Reward: -150.0119
Failed! Reward: -151.8733
Failed! Reward: -150
Failed! Reward: -182.3797
Failed! Reward: -150
Failed! Reward: -150.0201
Failed! Reward: -149.5885
Failed! Reward: -152.0461
Failed! Reward: -151.0911
Failed! Reward: -150
Failed! Reward: -156.1232
Failed! Reward: -151.3565
Failed! Reward: -149.9923
Failed! Reward: -149.8661
Failed! Reward: -148.3569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -148.9739
Failed! Reward: -150.0235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0273
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.6879
Failed! Reward: -150
Failed! Reward: -142.6169
Failed! Reward: -161.3973
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9773
Failed! Reward: -151.2865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2225
Failed! Reward: -150
Failed! Reward: -150.3406
Failed! Reward: -150.0226
Failed! Reward: -198.7579
Failed! Reward: -150
Failed! Reward: -154.6874
Failed! Reward: -150.0349
Failed! Reward: -150
Failed! Reward: -178.1931
Failed! Reward: -150
Failed! Reward: -148.5722
Failed! Reward: -150.313
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -162.8764
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.9611
Failed! Reward: -150
Failed! Reward: -150.6554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150.1875
Failed! Reward: -150.0284
Failed! Reward: -150
Failed! Reward: -145.8083
Failed! Reward: -150.7783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.286
Failed! Reward: -152.3077
Failed! Reward: -142.2401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0756
Failed! Reward: -148.9399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -143.2935
Failed! Reward: -150.2119
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7469
Failed! Reward: -150.024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8277
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1815
Failed! Reward: -123.5838
Failed! Reward: -150.9612
Failed! Reward: -149.6947
Failed! Reward: -148.5274
Failed! Reward: -164.2021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9756
Failed! Reward: -150
Failed! Reward: -150.743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3545
Failed! Reward: -150
Failed! Reward: -150.1456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3596
Failed! Reward: -150
Failed! Reward: -150.1974
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.968
Failed! Reward: -150
Failed! Reward: -151.8618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -141.7051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3766
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -170.135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0885
Failed! Reward: -150
Failed! Reward: -188.8373
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -149.7031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3512
Failed! Reward: -119.2754
Failed! Reward: -130.2014
Failed! Reward: -150
Failed! Reward: -150.9769
Failed! Reward: -150
Failed! Reward: -149.2353
Failed! Reward: -150
Failed! Reward: -150.1087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0601
Failed! Reward: -150.9413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0946
Failed! Reward: -150
Failed! Reward: -151.1654
Failed! Reward: -150
Failed! Reward: -151.3731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
