Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -152.1164
Failed! Reward: -150
Failed! Reward: -150.6168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0549
Failed! Reward: -150
Failed! Reward: -147.4543
Failed! Reward: -147.3649
Failed! Reward: -145.5793
Failed! Reward: -150.5671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7542
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0375
Failed! Reward: -148.4269
Failed! Reward: -150
Failed! Reward: -146.0204
Failed! Reward: -150.0185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -112.1252
Failed! Reward: -151.9108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.1955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4023
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0152
Failed! Reward: -150
Failed! Reward: -148.349
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.045
Failed! Reward: -150
Failed! Reward: -151.397
Failed! Reward: -141.1143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7301
Failed! Reward: -156.0402
Failed! Reward: -150.2435
Failed! Reward: -149.5504
Failed! Reward: -149.5558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4229
Failed! Reward: -150
Failed! Reward: -150.4439
Failed! Reward: -124.5182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.983
Failed! Reward: -150
Failed! Reward: -148.4897
Failed! Reward: -153.4206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1055
Failed! Reward: -149.478
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6566
Failed! Reward: -150.0353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0652
Failed! Reward: -149.757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.6516
Failed! Reward: -150
Failed! Reward: -150.1685
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4318
Failed! Reward: -148.5854
Failed! Reward: -150.0299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3615
Failed! Reward: -149.3514
Failed! Reward: -150.0735
Failed! Reward: -150.0137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3352
Failed! Reward: -150
Failed! Reward: -125.8753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0846
Failed! Reward: -150
Failed! Reward: -150.0188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.8059
Failed! Reward: -149.9694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7804
Failed! Reward: -150.0102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0292
Failed! Reward: -149.6265
Failed! Reward: -149.9582
Failed! Reward: -150.2177
Failed! Reward: -149.5367
Failed! Reward: -149.4342
Failed! Reward: -148.9358
Failed! Reward: -150
Failed! Reward: -148.83
Failed! Reward: -148.7625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -153.1755
Failed! Reward: -152.2809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6661
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.817
Failed! Reward: -152.746
Failed! Reward: -167.8338
Failed! Reward: -150
Failed! Reward: -123.7813
Failed! Reward: -150.0206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.0816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.666
Failed! Reward: -150.9175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0962
Failed! Reward: -149.9821
Failed! Reward: -150
Failed! Reward: -153.5925
Failed! Reward: -150
Failed! Reward: -144.8055
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9736
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5839
Failed! Reward: -146.4388
Failed! Reward: -150.2958
Failed! Reward: -150
Failed! Reward: -187.7269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0133
Failed! Reward: -149.7813
Failed! Reward: -148.7752
Failed! Reward: -149.1279
Failed! Reward: -153.4117
Failed! Reward: -150.5932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3573
Failed! Reward: -148.7701
Failed! Reward: -150
Failed! Reward: -155.3215
Failed! Reward: -150
Failed! Reward: -151.7263
Failed! Reward: -155.1289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5521
Failed! Reward: -150.0204
Failed! Reward: -184.4305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -149.8708
Failed! Reward: -149.9815
Failed! Reward: -150
Failed! Reward: -150.1044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0244
Failed! Reward: -148.0547
Failed! Reward: -150.0039
Failed! Reward: -115.7379
Failed! Reward: -150
Failed! Reward: -150.0333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.9383
Failed! Reward: -152.2197
Failed! Reward: -150.0222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9691
Failed! Reward: -149.3824
Failed! Reward: -153.5717
Failed! Reward: -154.4585
Failed! Reward: -149.1534
Failed! Reward: -152.6277
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8871
Failed! Reward: -150.1042
Failed! Reward: -150
Failed! Reward: -158.6283
Failed! Reward: -148.5493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8199
Failed! Reward: -148.3053
Failed! Reward: -150.0239
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2372
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.343
Failed! Reward: -149.9717
Failed! Reward: -150
Failed! Reward: -165.8865
Failed! Reward: -149.3602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7578
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4953
Failed! Reward: -149.9936
Failed! Reward: -158.2611
Failed! Reward: -147.9068
Failed! Reward: -152.484
Failed! Reward: -156.6638
Failed! Reward: -149.9998
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.846
Failed! Reward: -158.2151
Failed! Reward: -150.5027
Failed! Reward: -150
Failed! Reward: -148.5754
Failed! Reward: -150.1071
Failed! Reward: -146.0288
Failed! Reward: -149.9962
Failed! Reward: -130.0498
Failed! Reward: -154.0188
Failed! Reward: -149.9412
Failed! Reward: -150
Failed! Reward: -152.4648
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0567
Failed! Reward: -153.5311
Failed! Reward: -149.3292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.744
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.2465
Failed! Reward: -150.4583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5164
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -135.6723
Failed! Reward: -148.9654
Failed! Reward: -159.0791
Failed! Reward: -153.2906
Failed! Reward: -145.7592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.317
Failed! Reward: -150
Failed! Reward: -149.1354
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -167.3308
Failed! Reward: -148.1377
Failed! Reward: -150
Failed! Reward: -149.9295
Failed! Reward: -150
Failed! Reward: -148.4658
Failed! Reward: -150
Failed! Reward: -150.3036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6293
Failed! Reward: -156.2324
Failed! Reward: -148.6703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0324
Failed! Reward: -150.0426
Failed! Reward: -152.0908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9798
Failed! Reward: -150.0215
Failed! Reward: -176.7203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3312
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9534
Failed! Reward: -149.3738
Failed! Reward: -151.0394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0122
Failed! Reward: -150.2122
Failed! Reward: -150
Failed! Reward: -149.9763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9382
Failed! Reward: -140.2841
Failed! Reward: -149.9936
Failed! Reward: -151.808
Failed! Reward: -199.5584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2905
Failed! Reward: -148.0447
Failed! Reward: -150.2478
Failed! Reward: -150.1557
Failed! Reward: -199.6946
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150.0533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.6493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.3276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8906
Failed! Reward: -147.842
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -149.9394
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3164
Failed! Reward: -150
Failed! Reward: -166.6785
Failed! Reward: -150
Failed! Reward: -150.0131
Failed! Reward: -149.301
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9728
Failed! Reward: -155.2513
Failed! Reward: -149.8212
Failed! Reward: -150.3737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.7914
Failed! Reward: -149.9797
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0798
Failed! Reward: -150
Failed! Reward: -152.6971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0472
Failed! Reward: -124.9237
Failed! Reward: -150.0136
Failed! Reward: -147.6961
Failed! Reward: -148.3445
Failed! Reward: -155.1434
Failed! Reward: -148.676
Failed! Reward: -150.8012
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4527
Failed! Reward: -156.7106
Failed! Reward: -150
Failed! Reward: -149.7673
Failed! Reward: -150
Failed! Reward: -154.1643
Failed! Reward: -146.826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6949
Failed! Reward: -133.7793
Failed! Reward: -150.0123
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5358
Failed! Reward: -151.4518
Failed! Reward: -150.0632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.3318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0557
Failed! Reward: -150
Failed! Reward: -150.2706
Failed! Reward: -149.9781
Failed! Reward: -150
Failed! Reward: -152.0441
Failed! Reward: -150.0362
Failed! Reward: -151.5332
Failed! Reward: -150.0668
Failed! Reward: -150
Failed! Reward: -148.9911
Failed! Reward: -148.9673
Failed! Reward: -150
Failed! Reward: -199.971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5119
Failed! Reward: -150.0052
Failed! Reward: -156.4899
Failed! Reward: -155.0237
Failed! Reward: -150.064
Failed! Reward: -150
Failed! Reward: -150.0969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.7356
Failed! Reward: -150.1688
Failed! Reward: -188.9426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150.5471
Failed! Reward: -150
Failed! Reward: -149.9715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -110.6317
Failed! Reward: -152.3596
Failed! Reward: -151.465
Failed! Reward: -150
Failed! Reward: -132.3001
Failed! Reward: -150.0053
Failed! Reward: -152.6487
Failed! Reward: -150
Failed! Reward: -152.1206
Failed! Reward: -153.8832
Failed! Reward: -150.6465
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3772
Failed! Reward: -150
Failed! Reward: -152.2698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9827
Failed! Reward: -175.9429
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -152.2458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4965
Failed! Reward: -150.0329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3379
Failed! Reward: -150
Failed! Reward: -150.0087
Failed! Reward: -150
