Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4345
Failed! Reward: -150.4621
Failed! Reward: -149.5333
Failed! Reward: -150
Failed! Reward: -148.0677
Failed! Reward: -150.0497
Failed! Reward: -149.9799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -139.2008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.9626
Failed! Reward: -150
Failed! Reward: -150.248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.079
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.7187
Failed! Reward: -150.1762
Failed! Reward: -150.0508
Failed! Reward: -150
Failed! Reward: -151.5856
Failed! Reward: -150
Failed! Reward: -150.9565
Failed! Reward: -150
Failed! Reward: -150.0186
Failed! Reward: -139.7614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6893
Failed! Reward: -149.9381
Failed! Reward: -150.2853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -151.9562
Failed! Reward: -151.7112
Failed! Reward: -150.7026
Failed! Reward: -149.9669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0914
Failed! Reward: -150
Failed! Reward: -152.333
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -141.5456
Failed! Reward: -150.7896
Failed! Reward: -150.3685
Failed! Reward: -149.9533
Failed! Reward: -185.3679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2872
Failed! Reward: -151.1019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.2935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.6889
Failed! Reward: -143.4478
Failed! Reward: -157.2662
Failed! Reward: -148.3699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1153
Failed! Reward: -149.4192
Failed! Reward: -149.0721
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -136.1162
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150.3996
Failed! Reward: -148.2486
Failed! Reward: -149.8083
Failed! Reward: -150
Failed! Reward: -150.5864
Failed! Reward: -146.2267
Failed! Reward: -147.6502
Failed! Reward: -174.4636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9742
Failed! Reward: -150.0317
Failed! Reward: -149.2683
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0191
Failed! Reward: -150
Failed! Reward: -149.954
Failed! Reward: -150.4492
Failed! Reward: -150
Failed! Reward: -150.0341
Failed! Reward: -150.7678
Failed! Reward: -150.0558
Failed! Reward: -147.3295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -152.1169
Failed! Reward: -146.5947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5403
Failed! Reward: -149.7122
Failed! Reward: -154.3595
Failed! Reward: -146.1122
Failed! Reward: -150.0031
Failed! Reward: -147.1996
Failed! Reward: -150.2624
Failed! Reward: -143.0422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.241
Failed! Reward: -195.2425
Failed! Reward: -149.5906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0343
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.0514
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.527
Failed! Reward: -152.4787
Failed! Reward: -149.9623
Failed! Reward: -150
Failed! Reward: -148.6483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0398
Failed! Reward: -150
Failed! Reward: -151.0631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.0455
Failed! Reward: -150
Failed! Reward: -151.3918
Failed! Reward: -150
Failed! Reward: -149.9306
Failed! Reward: -149.6152
Failed! Reward: -149.9435
Failed! Reward: -150
Failed! Reward: -150.0325
Failed! Reward: -149.2804
Failed! Reward: -147.0838
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -153.8466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0337
Failed! Reward: -150
Failed! Reward: -151.0391
Failed! Reward: -149.5644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0993
Failed! Reward: -149.377
Failed! Reward: -151.6331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -113.677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8861
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6635
Failed! Reward: -148.4572
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6967
Failed! Reward: -150.908
Failed! Reward: -149.3126
Failed! Reward: -150.0298
Failed! Reward: -148.82
Failed! Reward: -150
Failed! Reward: -146.681
Failed! Reward: -147.8133
Failed! Reward: -149.9058
Failed! Reward: -146.9678
Failed! Reward: -149.9586
Failed! Reward: -150
Failed! Reward: -149.4907
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -131.723
Failed! Reward: -149.9717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6039
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3434
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -152.9116
Failed! Reward: -147.1061
Failed! Reward: -151.6071
Failed! Reward: -141.2084
Failed! Reward: -150
Failed! Reward: -150.0152
Failed! Reward: -150.5888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -149.9803
Failed! Reward: -154.2157
Failed! Reward: -150
Failed! Reward: -149.9829
Failed! Reward: -152.5174
Failed! Reward: -133.1135
Failed! Reward: -150
Failed! Reward: -149.4214
Failed! Reward: -153.4877
Failed! Reward: -149.9789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.3967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4017
Failed! Reward: -151.6038
Failed! Reward: -150
Failed! Reward: -148.0558
Failed! Reward: -150
Failed! Reward: -140.0094
Failed! Reward: -150
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -150.3295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.05
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4886
Failed! Reward: -149.9762
Failed! Reward: -150
Failed! Reward: -147.428
Failed! Reward: -152.1203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0312
Failed! Reward: -162.0679
Failed! Reward: -151.4169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.649
Failed! Reward: -153.4133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4211
Failed! Reward: -152.4657
Failed! Reward: -149.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.2922
Failed! Reward: -149.9954
Failed! Reward: -138.3806
Failed! Reward: -146.5507
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -112.7419
Failed! Reward: -155.9529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.2611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -147.1
Failed! Reward: -148.8071
Failed! Reward: -150
Failed! Reward: -150.0244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4808
Failed! Reward: -150
Failed! Reward: -147.3625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.2005
Failed! Reward: -149.67
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.7668
Failed! Reward: -149.1963
Failed! Reward: -170.5962
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -152.2885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.9868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -157.8699
Failed! Reward: -148.0292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9692
Failed! Reward: -199.8055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3402
Failed! Reward: -150.7421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0311
Failed! Reward: -150.9801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9636
Failed! Reward: -191.4685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5235
Made it! Reward: 56.70074
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.761
Failed! Reward: -150.0142
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150.1916
Failed! Reward: -149.9733
Failed! Reward: -150.0885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2614
Failed! Reward: -150
Failed! Reward: -149.2646
Failed! Reward: -151.9065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179.4176
Failed! Reward: -169.3893
Failed! Reward: -150
Failed! Reward: -152.6503
Failed! Reward: -149.0666
Failed! Reward: -150
Failed! Reward: -153.6116
Failed! Reward: -150
Failed! Reward: -150.1322
Failed! Reward: -150
Failed! Reward: -149.8601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.58
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3825
Failed! Reward: -150.2128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6726
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.344
Failed! Reward: -149.8403
Failed! Reward: -150
Failed! Reward: -151.6108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0294
Failed! Reward: -150
Failed! Reward: -137.8656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -148.671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1032
Failed! Reward: -150.2912
Failed! Reward: -149.3649
Failed! Reward: -148.5977
Failed! Reward: -149.1734
Failed! Reward: -149.1161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.9535
Failed! Reward: -150
Failed! Reward: -152.5629
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5692
Failed! Reward: -149.9236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4893
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -149.9074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9757
Failed! Reward: -133.4142
Failed! Reward: -150
Failed! Reward: -128.5181
Failed! Reward: -163.1821
Failed! Reward: -147.965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2237
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -149.451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4631
Failed! Reward: -150.5687
Failed! Reward: -145.4482
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.032
Failed! Reward: -150.473
Failed! Reward: -150
Failed! Reward: -148.3241
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -150.0935
Failed! Reward: -151.9422
Failed! Reward: -148.0647
Failed! Reward: -150
Failed! Reward: -152.0213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8285
Failed! Reward: -148.7861
Failed! Reward: -150.9109
Failed! Reward: -151.3599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3421
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150.4624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.6451
Failed! Reward: -150
Failed! Reward: -148.2049
Failed! Reward: -150.0826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9454
Failed! Reward: -130.7724
Failed! Reward: -149.9829
Failed! Reward: -151.2836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0469
Failed! Reward: -159.9065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2812
Failed! Reward: -150
Failed! Reward: -150.223
Failed! Reward: -150.0499
Failed! Reward: -149.9966
Failed! Reward: -147.6863
Failed! Reward: -148.5172
Failed! Reward: -142.66
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.3495
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -157.7985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1528
Failed! Reward: -158.7762
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150.3501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8945
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -110.3729
