Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.006
Failed! Reward: -131.4703
Failed! Reward: -152.9499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9903
Failed! Reward: -150.0728
Failed! Reward: -150
Failed! Reward: -158.4957
Failed! Reward: -137.7033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2893
Failed! Reward: -150.7749
Failed! Reward: -138.4583
Failed! Reward: -151.056
Failed! Reward: -154.0234
Failed! Reward: -150
Failed! Reward: -149.889
Failed! Reward: -150.1225
Failed! Reward: -150
Failed! Reward: -150.0205
Failed! Reward: -150
Failed! Reward: -192.6893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2168
Failed! Reward: -150.5496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -123.4337
Failed! Reward: -149.3011
Failed! Reward: -150
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4001
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -160.8165
Failed! Reward: -148.9308
Failed! Reward: -150.0319
Failed! Reward: -150.6168
Failed! Reward: -149.5191
Failed! Reward: -151.5465
Failed! Reward: -149.7961
Failed! Reward: -149.9708
Failed! Reward: -139.5345
Failed! Reward: -150
Failed! Reward: -150.0044
Failed! Reward: -150.0069
Failed! Reward: -150.0152
Failed! Reward: -150.2373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4177
Failed! Reward: -173.8251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0409
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150.6005
Failed! Reward: -150.7839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6361
Failed! Reward: -149.492
Failed! Reward: -150.0034
Failed! Reward: -150.5168
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -152.1919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0881
Failed! Reward: -150.4977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0758
Failed! Reward: -149.8106
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -150.3047
Failed! Reward: -154.2061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5105
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150.406
Failed! Reward: -142.1544
Failed! Reward: -149.7051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.3875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8013
Failed! Reward: -149.9809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1059
Failed! Reward: -146.275
Failed! Reward: -147.6742
Failed! Reward: -152.1642
Failed! Reward: -150.0777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0255
Failed! Reward: -147.444
Failed! Reward: -150
Failed! Reward: -153.7173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.75
Failed! Reward: -149.9908
Failed! Reward: -149.6852
Failed! Reward: -153.864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5616
Failed! Reward: -155.7624
Failed! Reward: -128.7817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1905
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.942
Failed! Reward: -149.9922
Failed! Reward: -151.087
Failed! Reward: -146.4935
Failed! Reward: -114.1892
Failed! Reward: -148.0079
Failed! Reward: -148.1267
Failed! Reward: -133.7661
Failed! Reward: -158.0354
Failed! Reward: -150
Failed! Reward: -150.4386
Failed! Reward: -151.1788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4223
Failed! Reward: -152.7348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0313
Failed! Reward: -149.9699
Failed! Reward: -150
Failed! Reward: -151.9852
Failed! Reward: -147.5329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0668
Failed! Reward: -150
Failed! Reward: -149.1
Failed! Reward: -149.6897
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -154.5424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150.3552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5321
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4595
Failed! Reward: -150.0998
Failed! Reward: -150.055
Failed! Reward: -147.4524
Failed! Reward: -150.0091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9524
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4858
Failed! Reward: -149.4341
Failed! Reward: -150.5316
Failed! Reward: -152.5988
Failed! Reward: -150.014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.714
Failed! Reward: -149.9914
Failed! Reward: -152.1446
Failed! Reward: -150.0161
Failed! Reward: -150
Failed! Reward: -194.6855
Failed! Reward: -150.0974
Failed! Reward: -150.2573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -138.4677
Failed! Reward: -150
Failed! Reward: -150.0563
Failed! Reward: -114.954
Failed! Reward: -148.5934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.241
Failed! Reward: -150
Failed! Reward: -149.4001
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -158.9325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.191
Failed! Reward: -151.5977
Failed! Reward: -147.7714
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -153.5051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0973
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -149.5022
Failed! Reward: -150.7796
Failed! Reward: -149.9664
Failed! Reward: -152.5266
Failed! Reward: -149.9998
Failed! Reward: -139.2581
Failed! Reward: -150.4162
Failed! Reward: -150
Failed! Reward: -149.8392
Failed! Reward: -150.0239
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5679
Failed! Reward: -153.2854
Failed! Reward: -158.2827
Failed! Reward: -150.0049
Failed! Reward: -150.0511
Failed! Reward: -149.3455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2833
Failed! Reward: -140.0427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0703
Failed! Reward: -150.6972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3248
Failed! Reward: -150
Failed! Reward: -149.8639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -151.0031
Failed! Reward: -149.9602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4242
Failed! Reward: -150.2658
Failed! Reward: -155.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2833
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -153.0808
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3333
Failed! Reward: -150.1789
Failed! Reward: -149.9993
Failed! Reward: -147.8902
Failed! Reward: -149.556
Failed! Reward: -158.097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4156
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1017
Failed! Reward: -150
Failed! Reward: -149.7894
Failed! Reward: -149.2271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.578
Failed! Reward: -150
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2987
Failed! Reward: -150
Failed! Reward: -150.0217
Failed! Reward: -150
Failed! Reward: -121.1525
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6936
Failed! Reward: -152.7023
Failed! Reward: -150
Failed! Reward: -150.7328
Failed! Reward: -150
Failed! Reward: -148.7437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7176
Failed! Reward: -144.4999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1103
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9105
Failed! Reward: -150.3745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6407
Failed! Reward: -150.0278
Failed! Reward: -149.2776
Failed! Reward: -175.8322
Failed! Reward: -149.7668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6113
Failed! Reward: -149.9958
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1306
Failed! Reward: -170.5081
Failed! Reward: -150
Failed! Reward: -151.3967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -167.9823
Failed! Reward: -151.2593
Failed! Reward: -149.9807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8962
Failed! Reward: -149.7229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2472
Failed! Reward: -152.952
Failed! Reward: -150
Failed! Reward: -145.8089
Failed! Reward: -154.9158
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.4156
Failed! Reward: -150
Failed! Reward: -152.0801
Failed! Reward: -149.5643
Failed! Reward: -149.3465
Failed! Reward: -155.7786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2967
Failed! Reward: -162.1416
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9784
Failed! Reward: -150
Failed! Reward: -154.0292
Failed! Reward: -150.3161
Failed! Reward: -150.0074
Failed! Reward: -153.0755
Failed! Reward: -150
Failed! Reward: -151.2386
Failed! Reward: -150.0982
Failed! Reward: -150.0539
Failed! Reward: -149.7164
Failed! Reward: -150.0985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9743
Failed! Reward: -150
Failed! Reward: -142.576
Failed! Reward: -150
Failed! Reward: -150.0207
Failed! Reward: -192.2501
Failed! Reward: -152.6511
Failed! Reward: -139.4232
Failed! Reward: -150.2328
Failed! Reward: -143.3424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.3013
Failed! Reward: -150
Failed! Reward: -150.0415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.5373
Failed! Reward: -150
Failed! Reward: -149.4196
Failed! Reward: -144.7298
Failed! Reward: -150.5075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5887
Failed! Reward: -150
Failed! Reward: -150.0267
Failed! Reward: -150
Failed! Reward: -150.5659
Failed! Reward: -150.0081
Failed! Reward: -150.1815
Failed! Reward: -169.2089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -149.2565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -149.1153
Failed! Reward: -150
Failed! Reward: -149.8366
Failed! Reward: -150.5017
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -147.3823
Failed! Reward: -150
Failed! Reward: -152.4055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7866
Failed! Reward: -138.293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6922
Failed! Reward: -150.0875
Failed! Reward: -133.4437
Failed! Reward: -150.0495
Failed! Reward: -150.1392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.2173
Failed! Reward: -188.6001
Failed! Reward: -152.2138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0179
Failed! Reward: -147.0664
Failed! Reward: -149.967
Failed! Reward: -150
Failed! Reward: -150.68
Failed! Reward: -150
Failed! Reward: -151.5933
Failed! Reward: -155.1035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1067
Failed! Reward: -127.0989
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
