Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1316
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -151.4298
Failed! Reward: -150.0169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3607
Failed! Reward: -150
Failed! Reward: -150.4245
Failed! Reward: -150
Failed! Reward: -148.422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5804
Failed! Reward: -149.7683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2813
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8602
Failed! Reward: -151.9694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9962
Failed! Reward: -130.9353
Failed! Reward: -150
Failed! Reward: -148.7679
Failed! Reward: -150.7343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0009
Failed! Reward: -150
Failed! Reward: -150.5466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -181.2394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7722
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0408
Failed! Reward: -149.7182
Failed! Reward: -192.7433
Failed! Reward: -150
Failed! Reward: -149.1818
Failed! Reward: -150.3691
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -153.1972
Failed! Reward: -150.18
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8626
Failed! Reward: -149.7792
Failed! Reward: -190.0352
Failed! Reward: -150
Failed! Reward: -150.2005
Failed! Reward: -144.1987
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1405
Failed! Reward: -150.0789
Failed! Reward: -166.4934
Failed! Reward: -152.7539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0447
Failed! Reward: -150.0291
Failed! Reward: -144.8192
Failed! Reward: -150
Failed! Reward: -150.0442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.0394
Failed! Reward: -150.1423
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3049
Failed! Reward: -150.1868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6885
Failed! Reward: -149.5838
Failed! Reward: -150.8863
Failed! Reward: -150
Failed! Reward: -150.8073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8202
Failed! Reward: -150.6338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -153.0298
Failed! Reward: -150
Failed! Reward: -178.9334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2279
Failed! Reward: -155.9056
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2117
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150.5435
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7933
Failed! Reward: -150.0166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.606
Failed! Reward: -147.1741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5525
Failed! Reward: -150
Failed! Reward: -149.3184
Failed! Reward: -149.9736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2226
Failed! Reward: -150.2496
Failed! Reward: -150.0552
Failed! Reward: -151.0711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9615
Failed! Reward: -150
Failed! Reward: -158.7002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5768
Failed! Reward: -151.4904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4763
Failed! Reward: -150.3973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5153
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -148.1421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -149.4734
Failed! Reward: -150
Failed! Reward: -150.0223
Failed! Reward: -149.8331
Failed! Reward: -150.035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8001
Failed! Reward: -150
Failed! Reward: -152.5437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2107
Failed! Reward: -150.5511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.2104
Failed! Reward: -149.0192
Failed! Reward: -150
Failed! Reward: -150.0981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7057
Failed! Reward: -150
Failed! Reward: -148.7305
Failed! Reward: -152.9375
Failed! Reward: -150
Failed! Reward: -150.3015
Failed! Reward: -150.1309
Failed! Reward: -151.9818
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -149.8525
Failed! Reward: -149.9854
Failed! Reward: -149.9621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.0626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.686
Failed! Reward: -147.1015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4977
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2573
Failed! Reward: -150
Failed! Reward: -150.0531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.9823
Failed! Reward: -149.2011
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4363
Failed! Reward: -149.7475
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3936
Failed! Reward: -150
Failed! Reward: -148.0759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.0875
Failed! Reward: -150.559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1877
Failed! Reward: -150
Failed! Reward: -140.5416
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -153.8217
Failed! Reward: -150.9566
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -152.5434
Failed! Reward: -148.5168
Failed! Reward: -143.2699
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6292
Failed! Reward: -150
Failed! Reward: -151.7462
Failed! Reward: -155.9097
Failed! Reward: -152.2674
Failed! Reward: -162.4865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5824
Failed! Reward: -151.2936
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -199.6826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2796
Failed! Reward: -151.0246
Failed! Reward: -150
Failed! Reward: -151.795
Failed! Reward: -150
Failed! Reward: -154.6473
Failed! Reward: -150
Failed! Reward: -150.0436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8818
Failed! Reward: -150.0354
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150.151
Failed! Reward: -150.8271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7951
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -172.0269
Failed! Reward: -148.1451
Failed! Reward: -150
Failed! Reward: -150.0196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0591
Failed! Reward: -150.2387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1928
Failed! Reward: -149.9577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.7361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6615
Failed! Reward: -183.377
Failed! Reward: -149.9857
Failed! Reward: -157.4917
Failed! Reward: -194.1779
Failed! Reward: -150.1199
Failed! Reward: -150
Failed! Reward: -163.2989
Failed! Reward: -146.4535
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2464
Failed! Reward: -150.4796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9426
Failed! Reward: -150.0338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -110.4245
Failed! Reward: -150.0378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1647
Failed! Reward: -150.0235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6202
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.4381
Failed! Reward: -151.8779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1607
Failed! Reward: -152.4467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0378
Failed! Reward: -150
Failed! Reward: -150.0298
Failed! Reward: -150
Failed! Reward: -148.2848
Failed! Reward: -149.091
Failed! Reward: -148.3471
Failed! Reward: -160.6249
Failed! Reward: -149.5868
Failed! Reward: -147.2943
Failed! Reward: -150.0456
Failed! Reward: -140.3083
Failed! Reward: -150
Failed! Reward: -149.4117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0134
Failed! Reward: -150.5136
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0747
Failed! Reward: -149.1659
Failed! Reward: -153.6937
Failed! Reward: -147.4307
Failed! Reward: -149.9974
Failed! Reward: -198.5961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3162
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8135
Failed! Reward: -149.813
Failed! Reward: -174.9284
Failed! Reward: -150
Failed! Reward: -150.0651
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.1115
Failed! Reward: -148.0453
Failed! Reward: -148.0431
Failed! Reward: -150
Failed! Reward: -150.7636
Failed! Reward: -150.6299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8928
Failed! Reward: -150
Failed! Reward: -150.273
Failed! Reward: -149.0158
Failed! Reward: -150.0007
Failed! Reward: -159.0443
Failed! Reward: -149.7853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -123.2693
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -147.5282
Failed! Reward: -150.0038
Failed! Reward: -148.987
Failed! Reward: -198.9229
Failed! Reward: -150
Failed! Reward: -143.4306
Failed! Reward: -150.2202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9483
Failed! Reward: -149.3802
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0254
Failed! Reward: -152.7963
Failed! Reward: -150
Failed! Reward: -156.9933
Failed! Reward: -150.2109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0205
Failed! Reward: -147.1603
Failed! Reward: -150
Failed! Reward: -150.2547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9727
Failed! Reward: -156.3972
Failed! Reward: -148.1039
Failed! Reward: -148.0405
Failed! Reward: -148.4994
Failed! Reward: -150.261
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150.6497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8428
Failed! Reward: -151.4867
Failed! Reward: -150
Failed! Reward: -148.8167
Failed! Reward: -150
Failed! Reward: -147.5928
Failed! Reward: -147.2462
Failed! Reward: -150.0245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5496
Failed! Reward: -150
Failed! Reward: -150.3091
Failed! Reward: -149.8302
Failed! Reward: -149.9043
Failed! Reward: -149.2514
Failed! Reward: -135.1715
Failed! Reward: -149.8434
Failed! Reward: -150
Failed! Reward: -148.9177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.7423
